pntP=[0.21 0.049 0.139 0.084 0.045 0.062 0.021 0.024 0.024 0.155 0.029 0.032 0.061 0.046 0.019;0.21 0.049 0.062 0.021 0.024 0.139 0.084 0.045 0.024 0.155 0.029 0.032 0.046 0.061 0.019;0.21 0.062 0.139 0.024 0.032 0.049 0.021 0.024 0.084 0.155 0.046 0.045 0.061 0.029 0.019;
0.201 0.073 0.129 0.067 0.052 0.069 0.029 0.02 0.032 0.13 0.026 0.031 0.059 0.062 0.02;0.201 0.073 0.069 0.029 0.02 0.129 0.067 0.052 0.032 0.13 0.026 0.031 0.062 0.059 0.02;0.201 0.069 0.129 0.032 0.031 0.073 0.029 0.02 0.067 0.13 0.062 0.052 0.059 0.026 0.02;
0.248 0.059 0.113 0.07 0.053 0.059 0.044 0.028 0.019 0.13 0.029 0.032 0.044 0.049 0.023;0.248 0.059 0.059 0.044 0.028 0.113 0.07 0.053 0.019 0.13 0.029 0.032 0.049 0.044 0.023;0.248 0.059 0.113 0.019 0.032 0.059 0.044 0.028 0.07 0.13 0.049 0.053 0.044 0.029 0.023;
0.213 0.071 0.132 0.061 0.058 0.052 0.032 0.016 0.014 0.13 0.03 0.038 0.072 0.055 0.026;0.213 0.071 0.052 0.032 0.016 0.132 0.061 0.058 0.014 0.13 0.03 0.038 0.055 0.072 0.026;0.213 0.052 0.132 0.014 0.038 0.071 0.032 0.016 0.061 0.13 0.055 0.058 0.072 0.03 0.026;
0.192 0.073 0.139 0.074 0.057 0.067 0.032 0.025 0.011 0.143 0.025 0.038 0.064 0.036 0.024;0.192 0.073 0.067 0.032 0.025 0.139 0.074 0.057 0.011 0.143 0.025 0.038 0.036 0.064 0.024;0.192 0.067 0.139 0.011 0.038 0.073 0.032 0.025 0.074 0.143 0.036 0.057 0.064 0.025 0.024;
0.181 0.076 0.152 0.067 0.051 0.067 0.026 0.025 0.024 0.139 0.027 0.03 0.054 0.061 0.02;0.181 0.076 0.067 0.026 0.025 0.152 0.067 0.051 0.024 0.139 0.027 0.03 0.061 0.054 0.02;0.181 0.067 0.152 0.024 0.03 0.076 0.026 0.025 0.067 0.139 0.061 0.051 0.054 0.027 0.02;
0.217 0.077 0.127 0.086 0.045 0.064 0.035 0.021 0.022 0.125 0.032 0.022 0.052 0.056 0.019;0.217 0.077 0.064 0.035 0.021 0.127 0.086 0.045 0.022 0.125 0.032 0.022 0.056 0.052 0.019;0.217 0.064 0.127 0.022 0.022 0.077 0.035 0.021 0.086 0.125 0.056 0.045 0.052 0.032 0.019;
0.217 0.07 0.152 0.056 0.048 0.06 0.026 0.023 0.025 0.123 0.044 0.03 0.073 0.04 0.013;0.217 0.07 0.06 0.026 0.023 0.152 0.056 0.048 0.025 0.123 0.044 0.03 0.04 0.073 0.013;0.217 0.06 0.152 0.025 0.03 0.07 0.026 0.023 0.056 0.123 0.04 0.048 0.073 0.044 0.013;
0.215 0.059 0.126 0.075 0.054 0.057 0.033 0.024 0.021 0.136 0.034 0.026 0.062 0.055 0.023;0.215 0.059 0.057 0.033 0.024 0.126 0.075 0.054 0.021 0.136 0.034 0.026 0.055 0.062 0.023;0.215 0.057 0.126 0.021 0.026 0.059 0.033 0.024 0.075 0.136 0.055 0.054 0.062 0.034 0.023;
0.195 0.059 0.139 0.072 0.062 0.067 0.029 0.018 0.025 0.123 0.031 0.041 0.057 0.064 0.018;0.195 0.059 0.067 0.029 0.018 0.139 0.072 0.062 0.025 0.123 0.031 0.041 0.064 0.057 0.018;0.195 0.067 0.139 0.025 0.041 0.059 0.029 0.018 0.072 0.123 0.064 0.062 0.057 0.031 0.018;
