pntP=[0.21 0.058 0.135 0.064 0.064 0.069 0.037 0.027 0.013 0.134 0.029 0.032 0.064 0.047 0.017;0.21 0.058 0.069 0.037 0.027 0.135 0.064 0.064 0.013 0.134 0.029 0.032 0.047 0.064 0.017;0.21 0.069 0.135 0.013 0.032 0.058 0.037 0.027 0.064 0.134 0.047 0.064 0.064 0.029 0.017;
0.188 0.051 0.132 0.058 0.058 0.055 0.04 0.029 0.022 0.135 0.043 0.046 0.066 0.057 0.02;0.188 0.051 0.055 0.04 0.029 0.132 0.058 0.058 0.022 0.135 0.043 0.046 0.057 0.066 0.02;0.188 0.055 0.132 0.022 0.046 0.051 0.04 0.029 0.058 0.135 0.057 0.058 0.066 0.043 0.02;
0.174 0.054 0.129 0.074 0.06 0.071 0.036 0.039 0.02 0.145 0.031 0.034 0.064 0.057 0.012;0.174 0.054 0.071 0.036 0.039 0.129 0.074 0.06 0.02 0.145 0.031 0.034 0.057 0.064 0.012;0.174 0.071 0.129 0.02 0.034 0.054 0.036 0.039 0.074 0.145 0.057 0.06 0.064 0.031 0.012;
0.212 0.065 0.13 0.055 0.05 0.06 0.029 0.021 0.022 0.131 0.033 0.047 0.066 0.05 0.029;0.212 0.065 0.06 0.029 0.021 0.13 0.055 0.05 0.022 0.131 0.033 0.047 0.05 0.066 0.029;0.212 0.06 0.13 0.022 0.047 0.065 0.029 0.021 0.055 0.131 0.05 0.05 0.066 0.033 0.029;
0.192 0.061 0.139 0.075 0.059 0.046 0.03 0.025 0.019 0.151 0.04 0.034 0.059 0.051 0.019;0.192 0.061 0.046 0.03 0.025 0.139 0.075 0.059 0.019 0.151 0.04 0.034 0.051 0.059 0.019;0.192 0.046 0.139 0.019 0.034 0.061 0.03 0.025 0.075 0.151 0.051 0.059 0.059 0.04 0.019;
0.215 0.043 0.135 0.066 0.057 0.062 0.032 0.032 0.024 0.144 0.024 0.036 0.064 0.05 0.016;0.215 0.043 0.062 0.032 0.032 0.135 0.066 0.057 0.024 0.144 0.024 0.036 0.05 0.064 0.016;0.215 0.062 0.135 0.024 0.036 0.043 0.032 0.032 0.066 0.144 0.05 0.057 0.064 0.024 0.016;
0.193 0.059 0.151 0.069 0.041 0.052 0.035 0.032 0.025 0.144 0.034 0.028 0.06 0.053 0.024;0.193 0.059 0.052 0.035 0.032 0.151 0.069 0.041 0.025 0.144 0.034 0.028 0.053 0.06 0.024;0.193 0.052 0.151 0.025 0.028 0.059 0.035 0.032 0.069 0.144 0.053 0.041 0.06 0.034 0.024;
0.173 0.057 0.151 0.072 0.051 0.055 0.048 0.025 0.023 0.137 0.026 0.026 0.074 0.066 0.016;0.173 0.057 0.055 0.048 0.025 0.151 0.072 0.051 0.023 0.137 0.026 0.026 0.066 0.074 0.016;0.173 0.055 0.151 0.023 0.026 0.057 0.048 0.025 0.072 0.137 0.066 0.051 0.074 0.026 0.016;
0.202 0.051 0.155 0.05 0.053 0.06 0.032 0.023 0.037 0.151 0.032 0.028 0.053 0.051 0.022;0.202 0.051 0.06 0.032 0.023 0.155 0.05 0.053 0.037 0.151 0.032 0.028 0.051 0.053 0.022;0.202 0.06 0.155 0.037 0.028 0.051 0.032 0.023 0.05 0.151 0.051 0.053 0.053 0.032 0.022;
0.198 0.058 0.122 0.067 0.045 0.061 0.033 0.03 0.027 0.152 0.025 0.026 0.073 0.056 0.027;0.198 0.058 0.061 0.033 0.03 0.122 0.067 0.045 0.027 0.152 0.025 0.026 0.056 0.073 0.027;0.198 0.061 0.122 0.027 0.026 0.058 0.033 0.03 0.067 0.152 0.056 0.045 0.073 0.025 0.027;
0.206 0.052 0.151 0.054 0.057 0.061 0.033 0.027 0.015 0.157 0.028 0.033 0.053 0.053 0.02;0.206 0.052 0.061 0.033 0.027 0.151 0.054 0.057 0.015 0.157 0.028 0.033 0.053 0.053 0.02;0.206 0.061 0.151 0.015 0.033 0.052 0.033 0.027 0.054 0.157 0.053 0.057 0.053 0.028 0.02;
0.198 0.05 0.132 0.064 0.052 0.056 0.033 0.021 0.025 0.15 0.03 0.029 0.064 0.068 0.028;0.198 0.05 0.056 0.033 0.021 0.132 0.064 0.052 0.025 0.15 0.03 0.029 0.068 0.064 0.028;0.198 0.056 0.132 0.025 0.029 0.05 0.033 0.021 0.064 0.15 0.068 0.052 0.064 0.03 0.028;
0.193 0.054 0.13 0.062 0.051 0.057 0.039 0.035 0.027 0.142 0.037 0.025 0.073 0.054 0.021;0.193 0.054 0.057 0.039 0.035 0.13 0.062 0.051 0.027 0.142 0.037 0.025 0.054 0.073 0.021;0.193 0.057 0.13 0.027 0.025 0.054 0.039 0.035 0.062 0.142 0.054 0.051 0.073 0.037 0.021;
0.193 0.057 0.124 0.075 0.049 0.067 0.031 0.029 0.021 0.136 0.041 0.035 0.066 0.059 0.017;0.193 0.057 0.067 0.031 0.029 0.124 0.075 0.049 0.021 0.136 0.041 0.035 0.059 0.066 0.017;0.193 0.067 0.124 0.021 0.035 0.057 0.031 0.029 0.075 0.136 0.059 0.049 0.066 0.041 0.017;
0.222 0.06 0.132 0.065 0.06 0.042 0.044 0.024 0.021 0.132 0.031 0.03 0.073 0.046 0.018;0.222 0.06 0.042 0.044 0.024 0.132 0.065 0.06 0.021 0.132 0.031 0.03 0.046 0.073 0.018;0.222 0.042 0.132 0.021 0.03 0.06 0.044 0.024 0.065 0.132 0.046 0.06 0.073 0.031 0.018;
0.227 0.053 0.142 0.067 0.061 0.038 0.042 0.019 0.022 0.136 0.022 0.029 0.066 0.054 0.022;0.227 0.053 0.038 0.042 0.019 0.142 0.067 0.061 0.022 0.136 0.022 0.029 0.054 0.066 0.022;0.227 0.038 0.142 0.022 0.029 0.053 0.042 0.019 0.067 0.136 0.054 0.061 0.066 0.022 0.022;
0.181 0.074 0.114 0.069 0.054 0.052 0.035 0.028 0.031 0.143 0.028 0.044 0.065 0.05 0.032;0.181 0.074 0.052 0.035 0.028 0.114 0.069 0.054 0.031 0.143 0.028 0.044 0.05 0.065 0.032;0.181 0.052 0.114 0.031 0.044 0.074 0.035 0.028 0.069 0.143 0.05 0.054 0.065 0.028 0.032;
0.205 0.069 0.132 0.058 0.053 0.071 0.034 0.021 0.016 0.143 0.024 0.031 0.066 0.052 0.025;0.205 0.069 0.071 0.034 0.021 0.132 0.058 0.053 0.016 0.143 0.024 0.031 0.052 0.066 0.025;0.205 0.071 0.132 0.016 0.031 0.069 0.034 0.021 0.058 0.143 0.052 0.053 0.066 0.024 0.025;
0.177 0.063 0.146 0.074 0.049 0.063 0.038 0.022 0.018 0.132 0.044 0.036 0.079 0.045 0.014;0.177 0.063 0.063 0.038 0.022 0.146 0.074 0.049 0.018 0.132 0.044 0.036 0.045 0.079 0.014;0.177 0.063 0.146 0.018 0.036 0.063 0.038 0.022 0.074 0.132 0.045 0.049 0.079 0.044 0.014;
0.185 0.057 0.144 0.069 0.055 0.056 0.031 0.02 0.023 0.154 0.032 0.03 0.069 0.056 0.019;0.185 0.057 0.056 0.031 0.02 0.144 0.069 0.055 0.023 0.154 0.032 0.03 0.056 0.069 0.019;0.185 0.056 0.144 0.023 0.03 0.057 0.031 0.02 0.069 0.154 0.056 0.055 0.069 0.032 0.019;
0.199 0.066 0.131 0.065 0.054 0.068 0.033 0.02 0.017 0.141 0.033 0.025 0.07 0.053 0.025;0.199 0.066 0.068 0.033 0.02 0.131 0.065 0.054 0.017 0.141 0.033 0.025 0.053 0.07 0.025;0.199 0.068 0.131 0.017 0.025 0.066 0.033 0.02 0.065 0.141 0.053 0.054 0.07 0.033 0.025;
0.211 0.054 0.14 0.064 0.05 0.057 0.038 0.02 0.021 0.128 0.034 0.039 0.069 0.059 0.016;0.211 0.054 0.057 0.038 0.02 0.14 0.064 0.05 0.021 0.128 0.034 0.039 0.059 0.069 0.016;0.211 0.057 0.14 0.021 0.039 0.054 0.038 0.02 0.064 0.128 0.059 0.05 0.069 0.034 0.016;
