pntP=[0.126 0.031 0.15 0.041 0.06 0.042 0.057 0.03 0.03 0.135 0.045 0.039 0.127 0.058 0.029;0.126 0.031 0.042 0.057 0.03 0.15 0.041 0.06 0.03 0.135 0.045 0.039 0.058 0.127 0.029;0.126 0.042 0.15 0.03 0.039 0.031 0.057 0.03 0.041 0.135 0.058 0.06 0.127 0.045 0.029;
0.112 0.048 0.132 0.057 0.053 0.042 0.072 0.05 0.022 0.137 0.033 0.046 0.116 0.057 0.023;0.112 0.048 0.042 0.072 0.05 0.132 0.057 0.053 0.022 0.137 0.033 0.046 0.057 0.116 0.023;0.112 0.042 0.132 0.022 0.046 0.048 0.072 0.05 0.057 0.137 0.057 0.053 0.116 0.033 0.023;
0.109 0.053 0.121 0.048 0.05 0.054 0.059 0.034 0.031 0.146 0.05 0.046 0.11 0.058 0.031;0.109 0.053 0.054 0.059 0.034 0.121 0.048 0.05 0.031 0.146 0.05 0.046 0.058 0.11 0.031;0.109 0.054 0.121 0.031 0.046 0.053 0.059 0.034 0.048 0.146 0.058 0.05 0.11 0.05 0.031;
0.111 0.042 0.156 0.051 0.053 0.053 0.053 0.033 0.02 0.147 0.035 0.037 0.121 0.065 0.023;0.111 0.042 0.053 0.053 0.033 0.156 0.051 0.053 0.02 0.147 0.035 0.037 0.065 0.121 0.023;0.111 0.053 0.156 0.02 0.037 0.042 0.053 0.033 0.051 0.147 0.065 0.053 0.121 0.035 0.023;
0.116 0.045 0.138 0.044 0.059 0.042 0.065 0.033 0.031 0.127 0.033 0.04 0.121 0.069 0.037;0.116 0.045 0.042 0.065 0.033 0.138 0.044 0.059 0.031 0.127 0.033 0.04 0.069 0.121 0.037;0.116 0.042 0.138 0.031 0.04 0.045 0.065 0.033 0.044 0.127 0.069 0.059 0.121 0.033 0.037;
0.11 0.03 0.161 0.048 0.053 0.049 0.083 0.032 0.029 0.134 0.046 0.039 0.115 0.044 0.027;0.11 0.03 0.049 0.083 0.032 0.161 0.048 0.053 0.029 0.134 0.046 0.039 0.044 0.115 0.027;0.11 0.049 0.161 0.029 0.039 0.03 0.083 0.032 0.048 0.134 0.044 0.053 0.115 0.046 0.027;
0.104 0.044 0.142 0.045 0.061 0.04 0.058 0.029 0.03 0.132 0.04 0.043 0.132 0.072 0.028;0.104 0.044 0.04 0.058 0.029 0.142 0.045 0.061 0.03 0.132 0.04 0.043 0.072 0.132 0.028;0.104 0.04 0.142 0.03 0.043 0.044 0.058 0.029 0.045 0.132 0.072 0.061 0.132 0.04 0.028;
0.111 0.036 0.123 0.059 0.056 0.051 0.056 0.036 0.029 0.139 0.051 0.045 0.108 0.06 0.04;0.111 0.036 0.051 0.056 0.036 0.123 0.059 0.056 0.029 0.139 0.051 0.045 0.06 0.108 0.04;0.111 0.051 0.123 0.029 0.045 0.036 0.056 0.036 0.059 0.139 0.06 0.056 0.108 0.051 0.04;
0.124 0.036 0.129 0.051 0.065 0.048 0.07 0.026 0.023 0.133 0.048 0.04 0.121 0.053 0.033;0.124 0.036 0.048 0.07 0.026 0.129 0.051 0.065 0.023 0.133 0.048 0.04 0.053 0.121 0.033;0.124 0.048 0.129 0.023 0.04 0.036 0.07 0.026 0.051 0.133 0.053 0.065 0.121 0.048 0.033;
0.113 0.037 0.143 0.044 0.062 0.041 0.052 0.037 0.027 0.138 0.034 0.053 0.119 0.066 0.034;0.113 0.037 0.041 0.052 0.037 0.143 0.044 0.062 0.027 0.138 0.034 0.053 0.066 0.119 0.034;0.113 0.041 0.143 0.027 0.053 0.037 0.052 0.037 0.044 0.138 0.066 0.062 0.119 0.034 0.034;
