pntP=[0.105 0.036 0.142 0.04 0.046 0.04 0.059 0.037 0.024 0.158 0.044 0.056 0.125 0.06 0.028;0.105 0.036 0.04 0.059 0.037 0.142 0.04 0.046 0.024 0.158 0.044 0.056 0.06 0.125 0.028;0.105 0.04 0.142 0.024 0.056 0.036 0.059 0.037 0.04 0.158 0.06 0.046 0.125 0.044 0.028;
0.098 0.025 0.144 0.049 0.066 0.038 0.07 0.032 0.025 0.147 0.033 0.044 0.141 0.057 0.031;0.098 0.025 0.038 0.07 0.032 0.144 0.049 0.066 0.025 0.147 0.033 0.044 0.057 0.141 0.031;0.098 0.038 0.144 0.025 0.044 0.025 0.07 0.032 0.049 0.147 0.057 0.066 0.141 0.033 0.031;
0.101 0.051 0.133 0.054 0.054 0.038 0.066 0.036 0.023 0.121 0.041 0.04 0.137 0.063 0.042;0.101 0.051 0.038 0.066 0.036 0.133 0.054 0.054 0.023 0.121 0.041 0.04 0.063 0.137 0.042;0.101 0.038 0.133 0.023 0.04 0.051 0.066 0.036 0.054 0.121 0.063 0.054 0.137 0.041 0.042;
0.097 0.052 0.145 0.046 0.058 0.039 0.076 0.031 0.024 0.131 0.038 0.036 0.138 0.053 0.036;0.097 0.052 0.039 0.076 0.031 0.145 0.046 0.058 0.024 0.131 0.038 0.036 0.053 0.138 0.036;0.097 0.039 0.145 0.024 0.036 0.052 0.076 0.031 0.046 0.131 0.053 0.058 0.138 0.038 0.036;
0.081 0.04 0.141 0.033 0.07 0.044 0.065 0.043 0.023 0.127 0.038 0.049 0.152 0.049 0.045;0.081 0.04 0.044 0.065 0.043 0.141 0.033 0.07 0.023 0.127 0.038 0.049 0.049 0.152 0.045;0.081 0.044 0.141 0.023 0.049 0.04 0.065 0.043 0.033 0.127 0.049 0.07 0.152 0.038 0.045;
0.102 0.04 0.124 0.046 0.066 0.05 0.063 0.036 0.035 0.124 0.049 0.043 0.116 0.071 0.035;0.102 0.04 0.05 0.063 0.036 0.124 0.046 0.066 0.035 0.124 0.049 0.043 0.071 0.116 0.035;0.102 0.05 0.124 0.035 0.043 0.04 0.063 0.036 0.046 0.124 0.071 0.066 0.116 0.049 0.035;
0.102 0.048 0.135 0.029 0.064 0.039 0.069 0.042 0.026 0.145 0.051 0.033 0.126 0.049 0.042;0.102 0.048 0.039 0.069 0.042 0.135 0.029 0.064 0.026 0.145 0.051 0.033 0.049 0.126 0.042;0.102 0.039 0.135 0.026 0.033 0.048 0.069 0.042 0.029 0.145 0.049 0.064 0.126 0.051 0.042;
0.094 0.033 0.143 0.037 0.066 0.031 0.075 0.044 0.037 0.118 0.05 0.046 0.134 0.049 0.043;0.094 0.033 0.031 0.075 0.044 0.143 0.037 0.066 0.037 0.118 0.05 0.046 0.049 0.134 0.043;0.094 0.031 0.143 0.037 0.046 0.033 0.075 0.044 0.037 0.118 0.049 0.066 0.134 0.05 0.043;
0.089 0.043 0.151 0.036 0.062 0.037 0.061 0.044 0.028 0.135 0.047 0.043 0.131 0.058 0.035;0.089 0.043 0.037 0.061 0.044 0.151 0.036 0.062 0.028 0.135 0.047 0.043 0.058 0.131 0.035;0.089 0.037 0.151 0.028 0.043 0.043 0.061 0.044 0.036 0.135 0.058 0.062 0.131 0.047 0.035;
0.086 0.039 0.148 0.046 0.061 0.037 0.065 0.042 0.03 0.132 0.047 0.035 0.136 0.063 0.033;0.086 0.039 0.037 0.065 0.042 0.148 0.046 0.061 0.03 0.132 0.047 0.035 0.063 0.136 0.033;0.086 0.037 0.148 0.03 0.035 0.039 0.065 0.042 0.046 0.132 0.063 0.061 0.136 0.047 0.033;
