pntP=[0.316 0.083 0.129 0.11 0.033 0.062 0.014 0.018 0.021 0.094 0.023 0.022 0.023 0.046 0.006;0.316 0.083 0.062 0.014 0.018 0.129 0.11 0.033 0.021 0.094 0.023 0.022 0.046 0.023 0.006;0.316 0.062 0.129 0.021 0.022 0.083 0.014 0.018 0.11 0.094 0.046 0.033 0.023 0.023 0.006;
0.311 0.076 0.107 0.077 0.039 0.084 0.023 0.011 0.014 0.124 0.025 0.014 0.029 0.056 0.01;0.311 0.076 0.084 0.023 0.011 0.107 0.077 0.039 0.014 0.124 0.025 0.014 0.056 0.029 0.01;0.311 0.084 0.107 0.014 0.014 0.076 0.023 0.011 0.077 0.124 0.056 0.039 0.029 0.025 0.01;
0.318 0.083 0.111 0.097 0.047 0.078 0.024 0.021 0.018 0.095 0.017 0.022 0.021 0.035 0.013;0.318 0.083 0.078 0.024 0.021 0.111 0.097 0.047 0.018 0.095 0.017 0.022 0.035 0.021 0.013;0.318 0.078 0.111 0.018 0.022 0.083 0.024 0.021 0.097 0.095 0.035 0.047 0.021 0.017 0.013;
0.322 0.078 0.116 0.082 0.044 0.08 0.015 0.016 0.016 0.101 0.024 0.025 0.021 0.049 0.011;0.322 0.078 0.08 0.015 0.016 0.116 0.082 0.044 0.016 0.101 0.024 0.025 0.049 0.021 0.011;0.322 0.08 0.116 0.016 0.025 0.078 0.015 0.016 0.082 0.101 0.049 0.044 0.021 0.024 0.011;
0.326 0.078 0.104 0.096 0.038 0.093 0.014 0.017 0.016 0.104 0.017 0.023 0.022 0.043 0.009;0.326 0.078 0.093 0.014 0.017 0.104 0.096 0.038 0.016 0.104 0.017 0.023 0.043 0.022 0.009;0.326 0.093 0.104 0.016 0.023 0.078 0.014 0.017 0.096 0.104 0.043 0.038 0.022 0.017 0.009;
0.325 0.076 0.11 0.09 0.036 0.069 0.018 0.012 0.009 0.109 0.027 0.023 0.031 0.052 0.013;0.325 0.076 0.069 0.018 0.012 0.11 0.09 0.036 0.009 0.109 0.027 0.023 0.052 0.031 0.013;0.325 0.069 0.11 0.009 0.023 0.076 0.018 0.012 0.09 0.109 0.052 0.036 0.031 0.027 0.013;
0.318 0.062 0.116 0.091 0.041 0.091 0.017 0.017 0.017 0.112 0.015 0.018 0.036 0.043 0.006;0.318 0.062 0.091 0.017 0.017 0.116 0.091 0.041 0.017 0.112 0.015 0.018 0.043 0.036 0.006;0.318 0.091 0.116 0.017 0.018 0.062 0.017 0.017 0.091 0.112 0.043 0.041 0.036 0.015 0.006;
0.309 0.074 0.123 0.073 0.046 0.073 0.022 0.018 0.018 0.11 0.021 0.019 0.02 0.056 0.018;0.309 0.074 0.073 0.022 0.018 0.123 0.073 0.046 0.018 0.11 0.021 0.019 0.056 0.02 0.018;0.309 0.073 0.123 0.018 0.019 0.074 0.022 0.018 0.073 0.11 0.056 0.046 0.02 0.021 0.018;
0.314 0.077 0.112 0.086 0.044 0.09 0.011 0.016 0.014 0.11 0.031 0.02 0.027 0.039 0.009;0.314 0.077 0.09 0.011 0.016 0.112 0.086 0.044 0.014 0.11 0.031 0.02 0.039 0.027 0.009;0.314 0.09 0.112 0.014 0.02 0.077 0.011 0.016 0.086 0.11 0.039 0.044 0.027 0.031 0.009;
0.279 0.072 0.103 0.09 0.057 0.098 0.014 0.026 0.016 0.129 0.013 0.017 0.03 0.048 0.008;0.279 0.072 0.098 0.014 0.026 0.103 0.09 0.057 0.016 0.129 0.013 0.017 0.048 0.03 0.008;0.279 0.098 0.103 0.016 0.017 0.072 0.014 0.026 0.09 0.129 0.048 0.057 0.03 0.013 0.008;
0.333 0.086 0.133 0.081 0.045 0.065 0.021 0.013 0.01 0.086 0.021 0.017 0.033 0.041 0.015;0.333 0.086 0.065 0.021 0.013 0.133 0.081 0.045 0.01 0.086 0.021 0.017 0.041 0.033 0.015;0.333 0.065 0.133 0.01 0.017 0.086 0.021 0.013 0.081 0.086 0.041 0.045 0.033 0.021 0.015;
0.311 0.091 0.094 0.083 0.038 0.088 0.021 0.02 0.022 0.125 0.016 0.025 0.028 0.028 0.01;0.311 0.091 0.088 0.021 0.02 0.094 0.083 0.038 0.022 0.125 0.016 0.025 0.028 0.028 0.01;0.311 0.088 0.094 0.022 0.025 0.091 0.021 0.02 0.083 0.125 0.028 0.038 0.028 0.016 0.01;
0.327 0.079 0.105 0.103 0.046 0.071 0.019 0.022 0.009 0.088 0.017 0.024 0.036 0.045 0.009;0.327 0.079 0.071 0.019 0.022 0.105 0.103 0.046 0.009 0.088 0.017 0.024 0.045 0.036 0.009;0.327 0.071 0.105 0.009 0.024 0.079 0.019 0.022 0.103 0.088 0.045 0.046 0.036 0.017 0.009;
0.335 0.087 0.128 0.073 0.035 0.079 0.02 0.015 0.018 0.103 0.019 0.026 0.021 0.03 0.011;0.335 0.087 0.079 0.02 0.015 0.128 0.073 0.035 0.018 0.103 0.019 0.026 0.03 0.021 0.011;0.335 0.079 0.128 0.018 0.026 0.087 0.02 0.015 0.073 0.103 0.03 0.035 0.021 0.019 0.011;
0.327 0.075 0.092 0.092 0.051 0.086 0.018 0.018 0.02 0.1 0.016 0.024 0.024 0.05 0.007;0.327 0.075 0.086 0.018 0.018 0.092 0.092 0.051 0.02 0.1 0.016 0.024 0.05 0.024 0.007;0.327 0.086 0.092 0.02 0.024 0.075 0.018 0.018 0.092 0.1 0.05 0.051 0.024 0.016 0.007;
0.311 0.084 0.116 0.075 0.041 0.086 0.019 0.012 0.021 0.096 0.02 0.033 0.027 0.048 0.011;0.311 0.084 0.086 0.019 0.012 0.116 0.075 0.041 0.021 0.096 0.02 0.033 0.048 0.027 0.011;0.311 0.086 0.116 0.021 0.033 0.084 0.019 0.012 0.075 0.096 0.048 0.041 0.027 0.02 0.011;
0.329 0.078 0.096 0.07 0.052 0.087 0.015 0.009 0.016 0.118 0.016 0.029 0.025 0.051 0.009;0.329 0.078 0.087 0.015 0.009 0.096 0.07 0.052 0.016 0.118 0.016 0.029 0.051 0.025 0.009;0.329 0.087 0.096 0.016 0.029 0.078 0.015 0.009 0.07 0.118 0.051 0.052 0.025 0.016 0.009;
0.312 0.093 0.102 0.095 0.043 0.081 0.013 0.009 0.015 0.105 0.029 0.021 0.023 0.046 0.013;0.312 0.093 0.081 0.013 0.009 0.102 0.095 0.043 0.015 0.105 0.029 0.021 0.046 0.023 0.013;0.312 0.081 0.102 0.015 0.021 0.093 0.013 0.009 0.095 0.105 0.046 0.043 0.023 0.029 0.013;
0.3 0.085 0.11 0.101 0.05 0.071 0.014 0.016 0.017 0.119 0.014 0.025 0.027 0.047 0.004;0.3 0.085 0.071 0.014 0.016 0.11 0.101 0.05 0.017 0.119 0.014 0.025 0.047 0.027 0.004;0.3 0.071 0.11 0.017 0.025 0.085 0.014 0.016 0.101 0.119 0.047 0.05 0.027 0.014 0.004;
0.326 0.07 0.094 0.095 0.04 0.084 0.015 0.016 0.019 0.113 0.018 0.022 0.027 0.052 0.009;0.326 0.07 0.084 0.015 0.016 0.094 0.095 0.04 0.019 0.113 0.018 0.022 0.052 0.027 0.009;0.326 0.084 0.094 0.019 0.022 0.07 0.015 0.016 0.095 0.113 0.052 0.04 0.027 0.018 0.009;
0.325 0.08 0.112 0.092 0.049 0.076 0.01 0.016 0.015 0.103 0.021 0.021 0.028 0.039 0.013;0.325 0.08 0.076 0.01 0.016 0.112 0.092 0.049 0.015 0.103 0.021 0.021 0.039 0.028 0.013;0.325 0.076 0.112 0.015 0.021 0.08 0.01 0.016 0.092 0.103 0.039 0.049 0.028 0.021 0.013;
0.328 0.082 0.104 0.075 0.043 0.083 0.02 0.018 0.019 0.099 0.019 0.025 0.025 0.045 0.015;0.328 0.082 0.083 0.02 0.018 0.104 0.075 0.043 0.019 0.099 0.019 0.025 0.045 0.025 0.015;0.328 0.083 0.104 0.019 0.025 0.082 0.02 0.018 0.075 0.099 0.045 0.043 0.025 0.019 0.015;
0.333 0.081 0.101 0.082 0.054 0.076 0.013 0.014 0.02 0.113 0.013 0.017 0.031 0.043 0.009;0.333 0.081 0.076 0.013 0.014 0.101 0.082 0.054 0.02 0.113 0.013 0.017 0.043 0.031 0.009;0.333 0.076 0.101 0.02 0.017 0.081 0.013 0.014 0.082 0.113 0.043 0.054 0.031 0.013 0.009;
0.319 0.081 0.103 0.092 0.043 0.082 0.016 0.021 0.015 0.104 0.017 0.015 0.03 0.051 0.011;0.319 0.081 0.082 0.016 0.021 0.103 0.092 0.043 0.015 0.104 0.017 0.015 0.051 0.03 0.011;0.319 0.082 0.103 0.015 0.015 0.081 0.016 0.021 0.092 0.104 0.051 0.043 0.03 0.017 0.011;
0.306 0.094 0.099 0.09 0.044 0.095 0.018 0.015 0.014 0.091 0.026 0.02 0.022 0.059 0.007;0.306 0.094 0.095 0.018 0.015 0.099 0.09 0.044 0.014 0.091 0.026 0.02 0.059 0.022 0.007;0.306 0.095 0.099 0.014 0.02 0.094 0.018 0.015 0.09 0.091 0.059 0.044 0.022 0.026 0.007;
0.344 0.071 0.114 0.076 0.04 0.066 0.014 0.02 0.015 0.11 0.019 0.018 0.027 0.049 0.017;0.344 0.071 0.066 0.014 0.02 0.114 0.076 0.04 0.015 0.11 0.019 0.018 0.049 0.027 0.017;0.344 0.066 0.114 0.015 0.018 0.071 0.014 0.02 0.076 0.11 0.049 0.04 0.027 0.019 0.017;
0.321 0.073 0.124 0.075 0.043 0.084 0.019 0.023 0.009 0.107 0.02 0.023 0.023 0.043 0.013;0.321 0.073 0.084 0.019 0.023 0.124 0.075 0.043 0.009 0.107 0.02 0.023 0.043 0.023 0.013;0.321 0.084 0.124 0.009 0.023 0.073 0.019 0.023 0.075 0.107 0.043 0.043 0.023 0.02 0.013;
0.331 0.092 0.096 0.091 0.033 0.073 0.014 0.019 0.022 0.101 0.023 0.02 0.034 0.04 0.011;0.331 0.092 0.073 0.014 0.019 0.096 0.091 0.033 0.022 0.101 0.023 0.02 0.04 0.034 0.011;0.331 0.073 0.096 0.022 0.02 0.092 0.014 0.019 0.091 0.101 0.04 0.033 0.034 0.023 0.011;
0.32 0.083 0.099 0.09 0.048 0.066 0.014 0.021 0.018 0.104 0.029 0.026 0.033 0.042 0.007;0.32 0.083 0.066 0.014 0.021 0.099 0.09 0.048 0.018 0.104 0.029 0.026 0.042 0.033 0.007;0.32 0.066 0.099 0.018 0.026 0.083 0.014 0.021 0.09 0.104 0.042 0.048 0.033 0.029 0.007;
0.335 0.086 0.106 0.089 0.036 0.081 0.018 0.015 0.019 0.094 0.031 0.025 0.02 0.04 0.005;0.335 0.086 0.081 0.018 0.015 0.106 0.089 0.036 0.019 0.094 0.031 0.025 0.04 0.02 0.005;0.335 0.081 0.106 0.019 0.025 0.086 0.018 0.015 0.089 0.094 0.04 0.036 0.02 0.031 0.005;
0.325 0.088 0.109 0.082 0.052 0.078 0.018 0.015 0.018 0.105 0.025 0.02 0.028 0.034 0.003;0.325 0.088 0.078 0.018 0.015 0.109 0.082 0.052 0.018 0.105 0.025 0.02 0.034 0.028 0.003;0.325 0.078 0.109 0.018 0.02 0.088 0.018 0.015 0.082 0.105 0.034 0.052 0.028 0.025 0.003;
