pntP=[0.225 0.052 0.142 0.074 0.042 0.064 0.025 0.024 0.019 0.147 0.035 0.03 0.046 0.06 0.015;0.225 0.052 0.064 0.025 0.024 0.142 0.074 0.042 0.019 0.147 0.035 0.03 0.06 0.046 0.015;0.225 0.064 0.142 0.019 0.03 0.052 0.025 0.024 0.074 0.147 0.06 0.042 0.046 0.035 0.015;
0.25 0.065 0.116 0.067 0.055 0.061 0.031 0.028 0.02 0.138 0.022 0.034 0.052 0.045 0.016;0.25 0.065 0.061 0.031 0.028 0.116 0.067 0.055 0.02 0.138 0.022 0.034 0.045 0.052 0.016;0.25 0.061 0.116 0.02 0.034 0.065 0.031 0.028 0.067 0.138 0.045 0.055 0.052 0.022 0.016;
0.237 0.07 0.13 0.063 0.072 0.059 0.021 0.021 0.016 0.128 0.028 0.045 0.051 0.042 0.017;0.237 0.07 0.059 0.021 0.021 0.13 0.063 0.072 0.016 0.128 0.028 0.045 0.042 0.051 0.017;0.237 0.059 0.13 0.016 0.045 0.07 0.021 0.021 0.063 0.128 0.042 0.072 0.051 0.028 0.017;
0.25 0.065 0.141 0.067 0.052 0.058 0.035 0.013 0.018 0.128 0.03 0.035 0.051 0.046 0.011;0.25 0.065 0.058 0.035 0.013 0.141 0.067 0.052 0.018 0.128 0.03 0.035 0.046 0.051 0.011;0.25 0.058 0.141 0.018 0.035 0.065 0.035 0.013 0.067 0.128 0.046 0.052 0.051 0.03 0.011;
0.222 0.053 0.124 0.075 0.05 0.068 0.024 0.02 0.019 0.143 0.023 0.04 0.062 0.059 0.018;0.222 0.053 0.068 0.024 0.02 0.124 0.075 0.05 0.019 0.143 0.023 0.04 0.059 0.062 0.018;0.222 0.068 0.124 0.019 0.04 0.053 0.024 0.02 0.075 0.143 0.059 0.05 0.062 0.023 0.018;
0.227 0.061 0.143 0.074 0.044 0.075 0.022 0.031 0.015 0.133 0.032 0.034 0.05 0.052 0.007;0.227 0.061 0.075 0.022 0.031 0.143 0.074 0.044 0.015 0.133 0.032 0.034 0.052 0.05 0.007;0.227 0.075 0.143 0.015 0.034 0.061 0.022 0.031 0.074 0.133 0.052 0.044 0.05 0.032 0.007;
0.229 0.058 0.143 0.092 0.041 0.062 0.034 0.017 0.013 0.136 0.023 0.034 0.053 0.051 0.014;0.229 0.058 0.062 0.034 0.017 0.143 0.092 0.041 0.013 0.136 0.023 0.034 0.051 0.053 0.014;0.229 0.062 0.143 0.013 0.034 0.058 0.034 0.017 0.092 0.136 0.051 0.041 0.053 0.023 0.014;
0.241 0.064 0.131 0.061 0.055 0.061 0.032 0.018 0.022 0.138 0.026 0.03 0.047 0.052 0.022;0.241 0.064 0.061 0.032 0.018 0.131 0.061 0.055 0.022 0.138 0.026 0.03 0.052 0.047 0.022;0.241 0.061 0.131 0.022 0.03 0.064 0.032 0.018 0.061 0.138 0.052 0.055 0.047 0.026 0.022;
0.231 0.073 0.126 0.067 0.044 0.063 0.027 0.026 0.02 0.121 0.036 0.033 0.064 0.049 0.02;0.231 0.073 0.063 0.027 0.026 0.126 0.067 0.044 0.02 0.121 0.036 0.033 0.049 0.064 0.02;0.231 0.063 0.126 0.02 0.033 0.073 0.027 0.026 0.067 0.121 0.049 0.044 0.064 0.036 0.02;
0.233 0.055 0.137 0.075 0.05 0.051 0.03 0.019 0.025 0.152 0.022 0.028 0.055 0.054 0.014;0.233 0.055 0.051 0.03 0.019 0.137 0.075 0.05 0.025 0.152 0.022 0.028 0.054 0.055 0.014;0.233 0.051 0.137 0.025 0.028 0.055 0.03 0.019 0.075 0.152 0.054 0.05 0.055 0.022 0.014;
