pntP=[0.097 0.043 0.145 0.056 0.059 0.031 0.059 0.029 0.032 0.154 0.043 0.034 0.134 0.046 0.038;0.097 0.043 0.031 0.059 0.029 0.145 0.056 0.059 0.032 0.154 0.043 0.034 0.046 0.134 0.038;0.097 0.031 0.145 0.032 0.034 0.043 0.059 0.029 0.056 0.154 0.046 0.059 0.134 0.043 0.038;
0.092 0.033 0.143 0.036 0.062 0.034 0.068 0.035 0.03 0.146 0.054 0.05 0.142 0.045 0.03;0.092 0.033 0.034 0.068 0.035 0.143 0.036 0.062 0.03 0.146 0.054 0.05 0.045 0.142 0.03;0.092 0.034 0.143 0.03 0.05 0.033 0.068 0.035 0.036 0.146 0.045 0.062 0.142 0.054 0.03;
0.117 0.034 0.142 0.047 0.055 0.046 0.051 0.049 0.027 0.142 0.046 0.033 0.125 0.045 0.041;0.117 0.034 0.046 0.051 0.049 0.142 0.047 0.055 0.027 0.142 0.046 0.033 0.045 0.125 0.041;0.117 0.046 0.142 0.027 0.033 0.034 0.051 0.049 0.047 0.142 0.045 0.055 0.125 0.046 0.041;
0.108 0.038 0.127 0.041 0.055 0.041 0.069 0.039 0.035 0.151 0.037 0.053 0.131 0.046 0.029;0.108 0.038 0.041 0.069 0.039 0.127 0.041 0.055 0.035 0.151 0.037 0.053 0.046 0.131 0.029;0.108 0.041 0.127 0.035 0.053 0.038 0.069 0.039 0.041 0.151 0.046 0.055 0.131 0.037 0.029;
0.1 0.043 0.135 0.04 0.066 0.04 0.057 0.027 0.027 0.132 0.046 0.057 0.147 0.057 0.026;0.1 0.043 0.04 0.057 0.027 0.135 0.04 0.066 0.027 0.132 0.046 0.057 0.057 0.147 0.026;0.1 0.04 0.135 0.027 0.057 0.043 0.057 0.027 0.04 0.132 0.057 0.066 0.147 0.046 0.026;
0.112 0.037 0.153 0.047 0.047 0.05 0.052 0.038 0.022 0.151 0.041 0.049 0.112 0.062 0.027;0.112 0.037 0.05 0.052 0.038 0.153 0.047 0.047 0.022 0.151 0.041 0.049 0.062 0.112 0.027;0.112 0.05 0.153 0.022 0.049 0.037 0.052 0.038 0.047 0.151 0.062 0.047 0.112 0.041 0.027;
0.12 0.036 0.14 0.044 0.058 0.04 0.059 0.028 0.02 0.133 0.054 0.048 0.115 0.07 0.035;0.12 0.036 0.04 0.059 0.028 0.14 0.044 0.058 0.02 0.133 0.054 0.048 0.07 0.115 0.035;0.12 0.04 0.14 0.02 0.048 0.036 0.059 0.028 0.044 0.133 0.07 0.058 0.115 0.054 0.035;
0.105 0.049 0.152 0.044 0.054 0.038 0.059 0.033 0.028 0.135 0.047 0.039 0.135 0.054 0.028;0.105 0.049 0.038 0.059 0.033 0.152 0.044 0.054 0.028 0.135 0.047 0.039 0.054 0.135 0.028;0.105 0.038 0.152 0.028 0.039 0.049 0.059 0.033 0.044 0.135 0.054 0.054 0.135 0.047 0.028;
0.121 0.04 0.146 0.045 0.06 0.034 0.065 0.033 0.031 0.136 0.042 0.045 0.106 0.071 0.025;0.121 0.04 0.034 0.065 0.033 0.146 0.045 0.06 0.031 0.136 0.042 0.045 0.071 0.106 0.025;0.121 0.034 0.146 0.031 0.045 0.04 0.065 0.033 0.045 0.136 0.071 0.06 0.106 0.042 0.025;
0.111 0.041 0.154 0.041 0.057 0.043 0.062 0.036 0.032 0.142 0.042 0.031 0.112 0.062 0.034;0.111 0.041 0.043 0.062 0.036 0.154 0.041 0.057 0.032 0.142 0.042 0.031 0.062 0.112 0.034;0.111 0.043 0.154 0.032 0.031 0.041 0.062 0.036 0.041 0.142 0.062 0.057 0.112 0.042 0.034;
