pntP=[0.099 0.045 0.136 0.04 0.064 0.033 0.069 0.025 0.031 0.121 0.034 0.051 0.16 0.058 0.034;0.099 0.045 0.033 0.069 0.025 0.136 0.04 0.064 0.031 0.121 0.034 0.051 0.058 0.16 0.034;0.099 0.033 0.136 0.031 0.051 0.045 0.069 0.025 0.04 0.121 0.058 0.064 0.16 0.034 0.034;
0.106 0.031 0.122 0.045 0.068 0.041 0.073 0.028 0.03 0.125 0.04 0.046 0.134 0.065 0.046;0.106 0.031 0.041 0.073 0.028 0.122 0.045 0.068 0.03 0.125 0.04 0.046 0.065 0.134 0.046;0.106 0.041 0.122 0.03 0.046 0.031 0.073 0.028 0.045 0.125 0.065 0.068 0.134 0.04 0.046;
0.082 0.035 0.129 0.045 0.051 0.038 0.074 0.033 0.035 0.139 0.051 0.043 0.138 0.064 0.043;0.082 0.035 0.038 0.074 0.033 0.129 0.045 0.051 0.035 0.139 0.051 0.043 0.064 0.138 0.043;0.082 0.038 0.129 0.035 0.043 0.035 0.074 0.033 0.045 0.139 0.064 0.051 0.138 0.051 0.043;
0.086 0.032 0.111 0.05 0.054 0.038 0.089 0.042 0.025 0.152 0.042 0.046 0.126 0.068 0.039;0.086 0.032 0.038 0.089 0.042 0.111 0.05 0.054 0.025 0.152 0.042 0.046 0.068 0.126 0.039;0.086 0.038 0.111 0.025 0.046 0.032 0.089 0.042 0.05 0.152 0.068 0.054 0.126 0.042 0.039;
0.088 0.043 0.147 0.054 0.05 0.034 0.073 0.033 0.024 0.142 0.048 0.045 0.128 0.06 0.031;0.088 0.043 0.034 0.073 0.033 0.147 0.054 0.05 0.024 0.142 0.048 0.045 0.06 0.128 0.031;0.088 0.034 0.147 0.024 0.045 0.043 0.073 0.033 0.054 0.142 0.06 0.05 0.128 0.048 0.031;
0.092 0.038 0.156 0.043 0.072 0.033 0.089 0.029 0.025 0.121 0.044 0.035 0.141 0.049 0.033;0.092 0.038 0.033 0.089 0.029 0.156 0.043 0.072 0.025 0.121 0.044 0.035 0.049 0.141 0.033;0.092 0.033 0.156 0.025 0.035 0.038 0.089 0.029 0.043 0.121 0.049 0.072 0.141 0.044 0.033;
0.078 0.043 0.154 0.041 0.047 0.04 0.076 0.038 0.025 0.138 0.048 0.05 0.132 0.063 0.027;0.078 0.043 0.04 0.076 0.038 0.154 0.041 0.047 0.025 0.138 0.048 0.05 0.063 0.132 0.027;0.078 0.04 0.154 0.025 0.05 0.043 0.076 0.038 0.041 0.138 0.063 0.047 0.132 0.048 0.027;
0.089 0.036 0.156 0.034 0.05 0.04 0.059 0.037 0.019 0.156 0.057 0.045 0.137 0.046 0.039;0.089 0.036 0.04 0.059 0.037 0.156 0.034 0.05 0.019 0.156 0.057 0.045 0.046 0.137 0.039;0.089 0.04 0.156 0.019 0.045 0.036 0.059 0.037 0.034 0.156 0.046 0.05 0.137 0.057 0.039;
0.083 0.043 0.141 0.051 0.055 0.032 0.076 0.032 0.026 0.139 0.035 0.051 0.134 0.061 0.041;0.083 0.043 0.032 0.076 0.032 0.141 0.051 0.055 0.026 0.139 0.035 0.051 0.061 0.134 0.041;0.083 0.032 0.141 0.026 0.051 0.043 0.076 0.032 0.051 0.139 0.061 0.055 0.134 0.035 0.041;
0.082 0.041 0.13 0.037 0.058 0.04 0.067 0.055 0.022 0.149 0.036 0.044 0.143 0.066 0.03;0.082 0.041 0.04 0.067 0.055 0.13 0.037 0.058 0.022 0.149 0.036 0.044 0.066 0.143 0.03;0.082 0.04 0.13 0.022 0.044 0.041 0.067 0.055 0.037 0.149 0.066 0.058 0.143 0.036 0.03;
0.099 0.052 0.154 0.038 0.053 0.032 0.063 0.035 0.029 0.13 0.037 0.039 0.146 0.051 0.042;0.099 0.052 0.032 0.063 0.035 0.154 0.038 0.053 0.029 0.13 0.037 0.039 0.051 0.146 0.042;0.099 0.032 0.154 0.029 0.039 0.052 0.063 0.035 0.038 0.13 0.051 0.053 0.146 0.037 0.042;
0.098 0.04 0.12 0.046 0.054 0.041 0.079 0.048 0.023 0.144 0.038 0.042 0.127 0.061 0.039;0.098 0.04 0.041 0.079 0.048 0.12 0.046 0.054 0.023 0.144 0.038 0.042 0.061 0.127 0.039;0.098 0.041 0.12 0.023 0.042 0.04 0.079 0.048 0.046 0.144 0.061 0.054 0.127 0.038 0.039;
0.078 0.035 0.147 0.045 0.053 0.03 0.073 0.039 0.03 0.118 0.049 0.055 0.156 0.058 0.034;0.078 0.035 0.03 0.073 0.039 0.147 0.045 0.053 0.03 0.118 0.049 0.055 0.058 0.156 0.034;0.078 0.03 0.147 0.03 0.055 0.035 0.073 0.039 0.045 0.118 0.058 0.053 0.156 0.049 0.034;
0.091 0.038 0.131 0.051 0.046 0.03 0.075 0.047 0.03 0.146 0.06 0.046 0.124 0.051 0.034;0.091 0.038 0.03 0.075 0.047 0.131 0.051 0.046 0.03 0.146 0.06 0.046 0.051 0.124 0.034;0.091 0.03 0.131 0.03 0.046 0.038 0.075 0.047 0.051 0.146 0.051 0.046 0.124 0.06 0.034;
0.089 0.041 0.128 0.039 0.044 0.032 0.065 0.047 0.03 0.13 0.047 0.053 0.154 0.069 0.032;0.089 0.041 0.032 0.065 0.047 0.128 0.039 0.044 0.03 0.13 0.047 0.053 0.069 0.154 0.032;0.089 0.032 0.128 0.03 0.053 0.041 0.065 0.047 0.039 0.13 0.069 0.044 0.154 0.047 0.032;
0.081 0.028 0.132 0.039 0.059 0.032 0.087 0.047 0.03 0.142 0.059 0.05 0.122 0.055 0.037;0.081 0.028 0.032 0.087 0.047 0.132 0.039 0.059 0.03 0.142 0.059 0.05 0.055 0.122 0.037;0.081 0.032 0.132 0.03 0.05 0.028 0.087 0.047 0.039 0.142 0.055 0.059 0.122 0.059 0.037;
