pntP=[0.155 0.049 0.156 0.065 0.054 0.037 0.042 0.034 0.027 0.143 0.03 0.043 0.09 0.062 0.013;0.155 0.049 0.037 0.042 0.034 0.156 0.065 0.054 0.027 0.143 0.03 0.043 0.062 0.09 0.013;0.155 0.037 0.156 0.027 0.043 0.049 0.042 0.034 0.065 0.143 0.062 0.054 0.09 0.03 0.013;
0.152 0.041 0.14 0.05 0.057 0.047 0.052 0.021 0.025 0.151 0.035 0.042 0.094 0.068 0.025;0.152 0.041 0.047 0.052 0.021 0.14 0.05 0.057 0.025 0.151 0.035 0.042 0.068 0.094 0.025;0.152 0.047 0.14 0.025 0.042 0.041 0.052 0.021 0.05 0.151 0.068 0.057 0.094 0.035 0.025;
0.152 0.049 0.135 0.053 0.048 0.064 0.037 0.031 0.029 0.136 0.039 0.047 0.102 0.053 0.025;0.152 0.049 0.064 0.037 0.031 0.135 0.053 0.048 0.029 0.136 0.039 0.047 0.053 0.102 0.025;0.152 0.064 0.135 0.029 0.047 0.049 0.037 0.031 0.053 0.136 0.053 0.048 0.102 0.039 0.025;
0.152 0.046 0.16 0.054 0.054 0.056 0.037 0.037 0.021 0.133 0.037 0.04 0.095 0.054 0.024;0.152 0.046 0.056 0.037 0.037 0.16 0.054 0.054 0.021 0.133 0.037 0.04 0.054 0.095 0.024;0.152 0.056 0.16 0.021 0.04 0.046 0.037 0.037 0.054 0.133 0.054 0.054 0.095 0.037 0.024;
0.151 0.042 0.13 0.063 0.054 0.077 0.047 0.026 0.023 0.137 0.04 0.042 0.09 0.045 0.033;0.151 0.042 0.077 0.047 0.026 0.13 0.063 0.054 0.023 0.137 0.04 0.042 0.045 0.09 0.033;0.151 0.077 0.13 0.023 0.042 0.042 0.047 0.026 0.063 0.137 0.045 0.054 0.09 0.04 0.033;
0.154 0.047 0.132 0.053 0.069 0.048 0.046 0.029 0.022 0.164 0.038 0.039 0.072 0.062 0.025;0.154 0.047 0.048 0.046 0.029 0.132 0.053 0.069 0.022 0.164 0.038 0.039 0.062 0.072 0.025;0.154 0.048 0.132 0.022 0.039 0.047 0.046 0.029 0.053 0.164 0.062 0.069 0.072 0.038 0.025;
0.149 0.052 0.14 0.055 0.053 0.052 0.041 0.026 0.031 0.165 0.042 0.023 0.088 0.061 0.022;0.149 0.052 0.052 0.041 0.026 0.14 0.055 0.053 0.031 0.165 0.042 0.023 0.061 0.088 0.022;0.149 0.052 0.14 0.031 0.023 0.052 0.041 0.026 0.055 0.165 0.061 0.053 0.088 0.042 0.022;
0.15 0.048 0.136 0.057 0.065 0.045 0.058 0.032 0.028 0.145 0.032 0.038 0.086 0.051 0.029;0.15 0.048 0.045 0.058 0.032 0.136 0.057 0.065 0.028 0.145 0.032 0.038 0.051 0.086 0.029;0.15 0.045 0.136 0.028 0.038 0.048 0.058 0.032 0.057 0.145 0.051 0.065 0.086 0.032 0.029;
0.159 0.047 0.138 0.055 0.051 0.035 0.037 0.04 0.026 0.152 0.043 0.035 0.089 0.059 0.034;0.159 0.047 0.035 0.037 0.04 0.138 0.055 0.051 0.026 0.152 0.043 0.035 0.059 0.089 0.034;0.159 0.035 0.138 0.026 0.035 0.047 0.037 0.04 0.055 0.152 0.059 0.051 0.089 0.043 0.034;
0.143 0.049 0.15 0.048 0.059 0.046 0.048 0.033 0.031 0.14 0.043 0.03 0.092 0.063 0.025;0.143 0.049 0.046 0.048 0.033 0.15 0.048 0.059 0.031 0.14 0.043 0.03 0.063 0.092 0.025;0.143 0.046 0.15 0.031 0.03 0.049 0.048 0.033 0.048 0.14 0.063 0.059 0.092 0.043 0.025;
0.147 0.05 0.156 0.065 0.047 0.045 0.052 0.02 0.031 0.13 0.048 0.043 0.095 0.051 0.02;0.147 0.05 0.045 0.052 0.02 0.156 0.065 0.047 0.031 0.13 0.048 0.043 0.051 0.095 0.02;0.147 0.045 0.156 0.031 0.043 0.05 0.052 0.02 0.065 0.13 0.051 0.047 0.095 0.048 0.02;
0.158 0.048 0.148 0.062 0.044 0.053 0.042 0.035 0.028 0.122 0.039 0.044 0.085 0.062 0.03;0.158 0.048 0.053 0.042 0.035 0.148 0.062 0.044 0.028 0.122 0.039 0.044 0.062 0.085 0.03;0.158 0.053 0.148 0.028 0.044 0.048 0.042 0.035 0.062 0.122 0.062 0.044 0.085 0.039 0.03;
0.148 0.048 0.133 0.048 0.065 0.045 0.049 0.028 0.029 0.169 0.035 0.04 0.088 0.054 0.021;0.148 0.048 0.045 0.049 0.028 0.133 0.048 0.065 0.029 0.169 0.035 0.04 0.054 0.088 0.021;0.148 0.045 0.133 0.029 0.04 0.048 0.049 0.028 0.048 0.169 0.054 0.065 0.088 0.035 0.021;
0.171 0.048 0.132 0.061 0.056 0.053 0.048 0.029 0.021 0.165 0.032 0.026 0.086 0.044 0.028;0.171 0.048 0.053 0.048 0.029 0.132 0.061 0.056 0.021 0.165 0.032 0.026 0.044 0.086 0.028;0.171 0.053 0.132 0.021 0.026 0.048 0.048 0.029 0.061 0.165 0.044 0.056 0.086 0.032 0.028;
0.155 0.046 0.138 0.061 0.045 0.045 0.038 0.02 0.024 0.169 0.052 0.036 0.086 0.06 0.025;0.155 0.046 0.045 0.038 0.02 0.138 0.061 0.045 0.024 0.169 0.052 0.036 0.06 0.086 0.025;0.155 0.045 0.138 0.024 0.036 0.046 0.038 0.02 0.061 0.169 0.06 0.045 0.086 0.052 0.025;
0.151 0.046 0.145 0.051 0.056 0.05 0.048 0.031 0.04 0.14 0.031 0.041 0.089 0.055 0.026;0.151 0.046 0.05 0.048 0.031 0.145 0.051 0.056 0.04 0.14 0.031 0.041 0.055 0.089 0.026;0.151 0.05 0.145 0.04 0.041 0.046 0.048 0.031 0.051 0.14 0.055 0.056 0.089 0.031 0.026;
0.165 0.061 0.131 0.061 0.066 0.059 0.044 0.023 0.023 0.127 0.03 0.042 0.095 0.053 0.02;0.165 0.061 0.059 0.044 0.023 0.131 0.061 0.066 0.023 0.127 0.03 0.042 0.053 0.095 0.02;0.165 0.059 0.131 0.023 0.042 0.061 0.044 0.023 0.061 0.127 0.053 0.066 0.095 0.03 0.02;
0.163 0.054 0.14 0.058 0.062 0.047 0.05 0.023 0.023 0.145 0.037 0.04 0.075 0.057 0.026;0.163 0.054 0.047 0.05 0.023 0.14 0.058 0.062 0.023 0.145 0.037 0.04 0.057 0.075 0.026;0.163 0.047 0.14 0.023 0.04 0.054 0.05 0.023 0.058 0.145 0.057 0.062 0.075 0.037 0.026;
0.147 0.045 0.157 0.058 0.051 0.053 0.038 0.02 0.024 0.137 0.028 0.041 0.102 0.071 0.028;0.147 0.045 0.053 0.038 0.02 0.157 0.058 0.051 0.024 0.137 0.028 0.041 0.071 0.102 0.028;0.147 0.053 0.157 0.024 0.041 0.045 0.038 0.02 0.058 0.137 0.071 0.051 0.102 0.028 0.028;
0.171 0.05 0.146 0.056 0.054 0.057 0.036 0.026 0.025 0.132 0.04 0.039 0.082 0.053 0.033;0.171 0.05 0.057 0.036 0.026 0.146 0.056 0.054 0.025 0.132 0.04 0.039 0.053 0.082 0.033;0.171 0.057 0.146 0.025 0.039 0.05 0.036 0.026 0.056 0.132 0.053 0.054 0.082 0.04 0.033;
0.155 0.057 0.145 0.065 0.05 0.053 0.047 0.026 0.021 0.138 0.04 0.038 0.093 0.05 0.022;0.155 0.057 0.053 0.047 0.026 0.145 0.065 0.05 0.021 0.138 0.04 0.038 0.05 0.093 0.022;0.155 0.053 0.145 0.021 0.038 0.057 0.047 0.026 0.065 0.138 0.05 0.05 0.093 0.04 0.022;
0.156 0.058 0.151 0.062 0.054 0.056 0.049 0.029 0.014 0.137 0.031 0.05 0.075 0.053 0.025;0.156 0.058 0.056 0.049 0.029 0.151 0.062 0.054 0.014 0.137 0.031 0.05 0.053 0.075 0.025;0.156 0.056 0.151 0.014 0.05 0.058 0.049 0.029 0.062 0.137 0.053 0.054 0.075 0.031 0.025;
0.156 0.05 0.141 0.06 0.055 0.056 0.046 0.03 0.023 0.127 0.054 0.032 0.09 0.063 0.017;0.156 0.05 0.056 0.046 0.03 0.141 0.06 0.055 0.023 0.127 0.054 0.032 0.063 0.09 0.017;0.156 0.056 0.141 0.023 0.032 0.05 0.046 0.03 0.06 0.127 0.063 0.055 0.09 0.054 0.017;
0.154 0.051 0.124 0.066 0.067 0.048 0.046 0.024 0.027 0.146 0.044 0.037 0.092 0.048 0.026;0.154 0.051 0.048 0.046 0.024 0.124 0.066 0.067 0.027 0.146 0.044 0.037 0.048 0.092 0.026;0.154 0.048 0.124 0.027 0.037 0.051 0.046 0.024 0.066 0.146 0.048 0.067 0.092 0.044 0.026;
0.167 0.053 0.124 0.06 0.06 0.035 0.051 0.026 0.025 0.136 0.041 0.038 0.079 0.084 0.021;0.167 0.053 0.035 0.051 0.026 0.124 0.06 0.06 0.025 0.136 0.041 0.038 0.084 0.079 0.021;0.167 0.035 0.124 0.025 0.038 0.053 0.051 0.026 0.06 0.136 0.084 0.06 0.079 0.041 0.021;
0.144 0.052 0.141 0.054 0.058 0.056 0.038 0.026 0.028 0.147 0.042 0.048 0.079 0.055 0.032;0.144 0.052 0.056 0.038 0.026 0.141 0.054 0.058 0.028 0.147 0.042 0.048 0.055 0.079 0.032;0.144 0.056 0.141 0.028 0.048 0.052 0.038 0.026 0.054 0.147 0.055 0.058 0.079 0.042 0.032;
0.176 0.055 0.137 0.046 0.055 0.043 0.048 0.025 0.018 0.142 0.036 0.037 0.092 0.059 0.031;0.176 0.055 0.043 0.048 0.025 0.137 0.046 0.055 0.018 0.142 0.036 0.037 0.059 0.092 0.031;0.176 0.043 0.137 0.018 0.037 0.055 0.048 0.025 0.046 0.142 0.059 0.055 0.092 0.036 0.031;
0.155 0.056 0.139 0.058 0.063 0.034 0.045 0.017 0.023 0.151 0.027 0.043 0.094 0.067 0.028;0.155 0.056 0.034 0.045 0.017 0.139 0.058 0.063 0.023 0.151 0.027 0.043 0.067 0.094 0.028;0.155 0.034 0.139 0.023 0.043 0.056 0.045 0.017 0.058 0.151 0.067 0.063 0.094 0.027 0.028;
0.153 0.054 0.139 0.049 0.054 0.049 0.046 0.023 0.035 0.163 0.032 0.046 0.092 0.038 0.027;0.153 0.054 0.049 0.046 0.023 0.139 0.049 0.054 0.035 0.163 0.032 0.046 0.038 0.092 0.027;0.153 0.049 0.139 0.035 0.046 0.054 0.046 0.023 0.049 0.163 0.038 0.054 0.092 0.032 0.027;
0.154 0.049 0.142 0.053 0.053 0.05 0.056 0.02 0.034 0.142 0.043 0.033 0.101 0.05 0.02;0.154 0.049 0.05 0.056 0.02 0.142 0.053 0.053 0.034 0.142 0.043 0.033 0.05 0.101 0.02;0.154 0.05 0.142 0.034 0.033 0.049 0.056 0.02 0.053 0.142 0.05 0.053 0.101 0.043 0.02;
0.161 0.056 0.144 0.063 0.061 0.057 0.04 0.026 0.023 0.132 0.04 0.039 0.093 0.043 0.022;0.161 0.056 0.057 0.04 0.026 0.144 0.063 0.061 0.023 0.132 0.04 0.039 0.043 0.093 0.022;0.161 0.057 0.144 0.023 0.039 0.056 0.04 0.026 0.063 0.132 0.043 0.061 0.093 0.04 0.022;
0.152 0.065 0.159 0.053 0.053 0.052 0.045 0.019 0.015 0.151 0.039 0.028 0.083 0.057 0.029;0.152 0.065 0.052 0.045 0.019 0.159 0.053 0.053 0.015 0.151 0.039 0.028 0.057 0.083 0.029;0.152 0.052 0.159 0.015 0.028 0.065 0.045 0.019 0.053 0.151 0.057 0.053 0.083 0.039 0.029;
0.153 0.049 0.139 0.042 0.058 0.043 0.037 0.035 0.028 0.153 0.034 0.049 0.09 0.054 0.036;0.153 0.049 0.043 0.037 0.035 0.139 0.042 0.058 0.028 0.153 0.034 0.049 0.054 0.09 0.036;0.153 0.043 0.139 0.028 0.049 0.049 0.037 0.035 0.042 0.153 0.054 0.058 0.09 0.034 0.036;
0.15 0.029 0.132 0.06 0.05 0.055 0.051 0.034 0.03 0.147 0.043 0.041 0.11 0.047 0.021;0.15 0.029 0.055 0.051 0.034 0.132 0.06 0.05 0.03 0.147 0.043 0.041 0.047 0.11 0.021;0.15 0.055 0.132 0.03 0.041 0.029 0.051 0.034 0.06 0.147 0.047 0.05 0.11 0.043 0.021;
