pntP=[0.075 0.036 0.131 0.045 0.06 0.026 0.08 0.042 0.021 0.143 0.061 0.045 0.14 0.053 0.042;0.075 0.036 0.026 0.08 0.042 0.131 0.045 0.06 0.021 0.143 0.061 0.045 0.053 0.14 0.042;0.075 0.026 0.131 0.021 0.045 0.036 0.08 0.042 0.045 0.143 0.053 0.06 0.14 0.061 0.042;
0.071 0.035 0.138 0.053 0.05 0.029 0.085 0.044 0.032 0.124 0.046 0.056 0.137 0.067 0.033;0.071 0.035 0.029 0.085 0.044 0.138 0.053 0.05 0.032 0.124 0.046 0.056 0.067 0.137 0.033;0.071 0.029 0.138 0.032 0.056 0.035 0.085 0.044 0.053 0.124 0.067 0.05 0.137 0.046 0.033;
0.083 0.043 0.143 0.038 0.05 0.029 0.075 0.037 0.022 0.142 0.048 0.051 0.15 0.049 0.04;0.083 0.043 0.029 0.075 0.037 0.143 0.038 0.05 0.022 0.142 0.048 0.051 0.049 0.15 0.04;0.083 0.029 0.143 0.022 0.051 0.043 0.075 0.037 0.038 0.142 0.049 0.05 0.15 0.048 0.04;
0.074 0.034 0.141 0.042 0.048 0.041 0.074 0.045 0.032 0.119 0.048 0.044 0.158 0.058 0.042;0.074 0.034 0.041 0.074 0.045 0.141 0.042 0.048 0.032 0.119 0.048 0.044 0.058 0.158 0.042;0.074 0.041 0.141 0.032 0.044 0.034 0.074 0.045 0.042 0.119 0.058 0.048 0.158 0.048 0.042;
0.051 0.027 0.146 0.041 0.067 0.045 0.067 0.054 0.026 0.14 0.048 0.048 0.149 0.051 0.04;0.051 0.027 0.045 0.067 0.054 0.146 0.041 0.067 0.026 0.14 0.048 0.048 0.051 0.149 0.04;0.051 0.045 0.146 0.026 0.048 0.027 0.067 0.054 0.041 0.14 0.051 0.067 0.149 0.048 0.04;
0.085 0.029 0.126 0.051 0.053 0.032 0.076 0.036 0.032 0.139 0.043 0.046 0.149 0.062 0.041;0.085 0.029 0.032 0.076 0.036 0.126 0.051 0.053 0.032 0.139 0.043 0.046 0.062 0.149 0.041;0.085 0.032 0.126 0.032 0.046 0.029 0.076 0.036 0.051 0.139 0.062 0.053 0.149 0.043 0.041;
0.07 0.041 0.122 0.038 0.058 0.038 0.08 0.033 0.027 0.135 0.052 0.049 0.166 0.059 0.032;0.07 0.041 0.038 0.08 0.033 0.122 0.038 0.058 0.027 0.135 0.052 0.049 0.059 0.166 0.032;0.07 0.038 0.122 0.027 0.049 0.041 0.08 0.033 0.038 0.135 0.059 0.058 0.166 0.052 0.032;
0.073 0.041 0.13 0.035 0.051 0.031 0.073 0.038 0.033 0.143 0.046 0.04 0.167 0.055 0.044;0.073 0.041 0.031 0.073 0.038 0.13 0.035 0.051 0.033 0.143 0.046 0.04 0.055 0.167 0.044;0.073 0.031 0.13 0.033 0.04 0.041 0.073 0.038 0.035 0.143 0.055 0.051 0.167 0.046 0.044;
0.07 0.039 0.158 0.037 0.053 0.036 0.066 0.035 0.032 0.114 0.052 0.057 0.153 0.066 0.032;0.07 0.039 0.036 0.066 0.035 0.158 0.037 0.053 0.032 0.114 0.052 0.057 0.066 0.153 0.032;0.07 0.036 0.158 0.032 0.057 0.039 0.066 0.035 0.037 0.114 0.066 0.053 0.153 0.052 0.032;
0.07 0.035 0.131 0.035 0.057 0.036 0.08 0.052 0.026 0.133 0.051 0.051 0.158 0.044 0.041;0.07 0.035 0.036 0.08 0.052 0.131 0.035 0.057 0.026 0.133 0.051 0.051 0.044 0.158 0.041;0.07 0.036 0.131 0.026 0.051 0.035 0.08 0.052 0.035 0.133 0.044 0.057 0.158 0.051 0.041;
0.081 0.037 0.124 0.043 0.051 0.031 0.079 0.048 0.019 0.132 0.057 0.052 0.148 0.064 0.034;0.081 0.037 0.031 0.079 0.048 0.124 0.043 0.051 0.019 0.132 0.057 0.052 0.064 0.148 0.034;0.081 0.031 0.124 0.019 0.052 0.037 0.079 0.048 0.043 0.132 0.064 0.051 0.148 0.057 0.034;
0.052 0.035 0.116 0.05 0.054 0.036 0.083 0.04 0.029 0.131 0.063 0.05 0.16 0.06 0.041;0.052 0.035 0.036 0.083 0.04 0.116 0.05 0.054 0.029 0.131 0.063 0.05 0.06 0.16 0.041;0.052 0.036 0.116 0.029 0.05 0.035 0.083 0.04 0.05 0.131 0.06 0.054 0.16 0.063 0.041;
0.089 0.022 0.123 0.035 0.063 0.035 0.079 0.044 0.026 0.121 0.05 0.051 0.165 0.054 0.043;0.089 0.022 0.035 0.079 0.044 0.123 0.035 0.063 0.026 0.121 0.05 0.051 0.054 0.165 0.043;0.089 0.035 0.123 0.026 0.051 0.022 0.079 0.044 0.035 0.121 0.054 0.063 0.165 0.05 0.043;
0.072 0.027 0.12 0.03 0.071 0.02 0.084 0.044 0.028 0.135 0.057 0.052 0.157 0.063 0.04;0.072 0.027 0.02 0.084 0.044 0.12 0.03 0.071 0.028 0.135 0.057 0.052 0.063 0.157 0.04;0.072 0.02 0.12 0.028 0.052 0.027 0.084 0.044 0.03 0.135 0.063 0.071 0.157 0.057 0.04;
0.073 0.047 0.125 0.044 0.061 0.041 0.072 0.044 0.024 0.138 0.053 0.041 0.15 0.05 0.037;0.073 0.047 0.041 0.072 0.044 0.125 0.044 0.061 0.024 0.138 0.053 0.041 0.05 0.15 0.037;0.073 0.041 0.125 0.024 0.041 0.047 0.072 0.044 0.044 0.138 0.05 0.061 0.15 0.053 0.037;
0.065 0.035 0.125 0.046 0.063 0.046 0.07 0.041 0.034 0.116 0.05 0.052 0.149 0.073 0.035;0.065 0.035 0.046 0.07 0.041 0.125 0.046 0.063 0.034 0.116 0.05 0.052 0.073 0.149 0.035;0.065 0.046 0.125 0.034 0.052 0.035 0.07 0.041 0.046 0.116 0.073 0.063 0.149 0.05 0.035;
0.084 0.034 0.13 0.043 0.048 0.038 0.075 0.033 0.026 0.13 0.052 0.043 0.169 0.054 0.041;0.084 0.034 0.038 0.075 0.033 0.13 0.043 0.048 0.026 0.13 0.052 0.043 0.054 0.169 0.041;0.084 0.038 0.13 0.026 0.043 0.034 0.075 0.033 0.043 0.13 0.054 0.048 0.169 0.052 0.041;
0.068 0.03 0.124 0.055 0.056 0.041 0.074 0.038 0.038 0.119 0.053 0.044 0.148 0.069 0.043;0.068 0.03 0.041 0.074 0.038 0.124 0.055 0.056 0.038 0.119 0.053 0.044 0.069 0.148 0.043;0.068 0.041 0.124 0.038 0.044 0.03 0.074 0.038 0.055 0.119 0.069 0.056 0.148 0.053 0.043;
0.076 0.036 0.152 0.04 0.069 0.049 0.066 0.037 0.024 0.124 0.047 0.058 0.131 0.054 0.037;0.076 0.036 0.049 0.066 0.037 0.152 0.04 0.069 0.024 0.124 0.047 0.058 0.054 0.131 0.037;0.076 0.049 0.152 0.024 0.058 0.036 0.066 0.037 0.04 0.124 0.054 0.069 0.131 0.047 0.037;
0.081 0.034 0.147 0.048 0.054 0.027 0.074 0.04 0.031 0.134 0.051 0.043 0.136 0.056 0.044;0.081 0.034 0.027 0.074 0.04 0.147 0.048 0.054 0.031 0.134 0.051 0.043 0.056 0.136 0.044;0.081 0.027 0.147 0.031 0.043 0.034 0.074 0.04 0.048 0.134 0.056 0.054 0.136 0.051 0.044;
0.079 0.043 0.134 0.048 0.056 0.04 0.076 0.037 0.034 0.121 0.045 0.046 0.151 0.056 0.034;0.079 0.043 0.04 0.076 0.037 0.134 0.048 0.056 0.034 0.121 0.045 0.046 0.056 0.151 0.034;0.079 0.04 0.134 0.034 0.046 0.043 0.076 0.037 0.048 0.121 0.056 0.056 0.151 0.045 0.034;
0.089 0.031 0.122 0.04 0.059 0.022 0.059 0.052 0.033 0.13 0.051 0.051 0.153 0.055 0.053;0.089 0.031 0.022 0.059 0.052 0.122 0.04 0.059 0.033 0.13 0.051 0.051 0.055 0.153 0.053;0.089 0.022 0.122 0.033 0.051 0.031 0.059 0.052 0.04 0.13 0.055 0.059 0.153 0.051 0.053;
0.065 0.038 0.129 0.037 0.055 0.037 0.081 0.042 0.027 0.13 0.045 0.048 0.165 0.059 0.042;0.065 0.038 0.037 0.081 0.042 0.129 0.037 0.055 0.027 0.13 0.045 0.048 0.059 0.165 0.042;0.065 0.037 0.129 0.027 0.048 0.038 0.081 0.042 0.037 0.13 0.059 0.055 0.165 0.045 0.042;
0.08 0.03 0.13 0.04 0.061 0.036 0.09 0.031 0.024 0.126 0.042 0.051 0.161 0.052 0.046;0.08 0.03 0.036 0.09 0.031 0.13 0.04 0.061 0.024 0.126 0.042 0.051 0.052 0.161 0.046;0.08 0.036 0.13 0.024 0.051 0.03 0.09 0.031 0.04 0.126 0.052 0.061 0.161 0.042 0.046;
0.072 0.029 0.144 0.041 0.042 0.036 0.068 0.04 0.037 0.129 0.048 0.047 0.168 0.062 0.037;0.072 0.029 0.036 0.068 0.04 0.144 0.041 0.042 0.037 0.129 0.048 0.047 0.062 0.168 0.037;0.072 0.036 0.144 0.037 0.047 0.029 0.068 0.04 0.041 0.129 0.062 0.042 0.168 0.048 0.037;
0.081 0.033 0.139 0.032 0.052 0.034 0.075 0.041 0.018 0.131 0.044 0.04 0.172 0.062 0.046;0.081 0.033 0.034 0.075 0.041 0.139 0.032 0.052 0.018 0.131 0.044 0.04 0.062 0.172 0.046;0.081 0.034 0.139 0.018 0.04 0.033 0.075 0.041 0.032 0.131 0.062 0.052 0.172 0.044 0.046;
0.076 0.039 0.12 0.04 0.058 0.034 0.066 0.038 0.026 0.144 0.052 0.056 0.169 0.043 0.039;0.076 0.039 0.034 0.066 0.038 0.12 0.04 0.058 0.026 0.144 0.052 0.056 0.043 0.169 0.039;0.076 0.034 0.12 0.026 0.056 0.039 0.066 0.038 0.04 0.144 0.043 0.058 0.169 0.052 0.039;
0.073 0.031 0.139 0.028 0.053 0.024 0.074 0.038 0.031 0.159 0.041 0.044 0.168 0.048 0.049;0.073 0.031 0.024 0.074 0.038 0.139 0.028 0.053 0.031 0.159 0.041 0.044 0.048 0.168 0.049;0.073 0.024 0.139 0.031 0.044 0.031 0.074 0.038 0.028 0.159 0.048 0.053 0.168 0.041 0.049;
0.073 0.032 0.116 0.045 0.067 0.034 0.076 0.038 0.025 0.139 0.049 0.049 0.157 0.063 0.037;0.073 0.032 0.034 0.076 0.038 0.116 0.045 0.067 0.025 0.139 0.049 0.049 0.063 0.157 0.037;0.073 0.034 0.116 0.025 0.049 0.032 0.076 0.038 0.045 0.139 0.063 0.067 0.157 0.049 0.037;
0.074 0.043 0.144 0.036 0.05 0.034 0.078 0.04 0.021 0.15 0.043 0.052 0.144 0.057 0.034;0.074 0.043 0.034 0.078 0.04 0.144 0.036 0.05 0.021 0.15 0.043 0.052 0.057 0.144 0.034;0.074 0.034 0.144 0.021 0.052 0.043 0.078 0.04 0.036 0.15 0.057 0.05 0.144 0.043 0.034;
0.081 0.024 0.137 0.04 0.054 0.03 0.089 0.047 0.036 0.126 0.038 0.048 0.16 0.055 0.035;0.081 0.024 0.03 0.089 0.047 0.137 0.04 0.054 0.036 0.126 0.038 0.048 0.055 0.16 0.035;0.081 0.03 0.137 0.036 0.048 0.024 0.089 0.047 0.04 0.126 0.055 0.054 0.16 0.038 0.035;
0.082 0.031 0.134 0.032 0.049 0.032 0.079 0.035 0.032 0.131 0.06 0.041 0.162 0.059 0.041;0.082 0.031 0.032 0.079 0.035 0.134 0.032 0.049 0.032 0.131 0.06 0.041 0.059 0.162 0.041;0.082 0.032 0.134 0.032 0.041 0.031 0.079 0.035 0.032 0.131 0.059 0.049 0.162 0.06 0.041;
0.073 0.031 0.153 0.041 0.053 0.029 0.066 0.04 0.026 0.134 0.045 0.047 0.164 0.063 0.035;0.073 0.031 0.029 0.066 0.04 0.153 0.041 0.053 0.026 0.134 0.045 0.047 0.063 0.164 0.035;0.073 0.029 0.153 0.026 0.047 0.031 0.066 0.04 0.041 0.134 0.063 0.053 0.164 0.045 0.035;
0.075 0.038 0.124 0.038 0.071 0.031 0.088 0.037 0.022 0.14 0.04 0.043 0.161 0.06 0.032;0.075 0.038 0.031 0.088 0.037 0.124 0.038 0.071 0.022 0.14 0.04 0.043 0.06 0.161 0.032;0.075 0.031 0.124 0.022 0.043 0.038 0.088 0.037 0.038 0.14 0.06 0.071 0.161 0.04 0.032;
0.073 0.031 0.133 0.041 0.056 0.032 0.074 0.041 0.028 0.122 0.035 0.059 0.168 0.065 0.042;0.073 0.031 0.032 0.074 0.041 0.133 0.041 0.056 0.028 0.122 0.035 0.059 0.065 0.168 0.042;0.073 0.032 0.133 0.028 0.059 0.031 0.074 0.041 0.041 0.122 0.065 0.056 0.168 0.035 0.042;
0.076 0.035 0.147 0.052 0.058 0.025 0.071 0.047 0.035 0.112 0.054 0.055 0.149 0.049 0.035;0.076 0.035 0.025 0.071 0.047 0.147 0.052 0.058 0.035 0.112 0.054 0.055 0.049 0.149 0.035;0.076 0.025 0.147 0.035 0.055 0.035 0.071 0.047 0.052 0.112 0.049 0.058 0.149 0.054 0.035;
0.085 0.032 0.142 0.028 0.055 0.032 0.062 0.035 0.028 0.15 0.043 0.056 0.156 0.056 0.04;0.085 0.032 0.032 0.062 0.035 0.142 0.028 0.055 0.028 0.15 0.043 0.056 0.056 0.156 0.04;0.085 0.032 0.142 0.028 0.056 0.032 0.062 0.035 0.028 0.15 0.056 0.055 0.156 0.043 0.04;
0.082 0.025 0.136 0.044 0.057 0.04 0.078 0.042 0.02 0.132 0.051 0.048 0.16 0.052 0.033;0.082 0.025 0.04 0.078 0.042 0.136 0.044 0.057 0.02 0.132 0.051 0.048 0.052 0.16 0.033;0.082 0.04 0.136 0.02 0.048 0.025 0.078 0.042 0.044 0.132 0.052 0.057 0.16 0.051 0.033;
0.074 0.031 0.136 0.034 0.044 0.022 0.078 0.04 0.027 0.142 0.071 0.042 0.16 0.053 0.046;0.074 0.031 0.022 0.078 0.04 0.136 0.034 0.044 0.027 0.142 0.071 0.042 0.053 0.16 0.046;0.074 0.022 0.136 0.027 0.042 0.031 0.078 0.04 0.034 0.142 0.053 0.044 0.16 0.071 0.046;
0.079 0.029 0.122 0.043 0.052 0.036 0.083 0.044 0.029 0.134 0.047 0.049 0.14 0.068 0.045;0.079 0.029 0.036 0.083 0.044 0.122 0.043 0.052 0.029 0.134 0.047 0.049 0.068 0.14 0.045;0.079 0.036 0.122 0.029 0.049 0.029 0.083 0.044 0.043 0.134 0.068 0.052 0.14 0.047 0.045;
0.075 0.051 0.136 0.049 0.052 0.038 0.082 0.042 0.023 0.127 0.041 0.05 0.137 0.048 0.049;0.075 0.051 0.038 0.082 0.042 0.136 0.049 0.052 0.023 0.127 0.041 0.05 0.048 0.137 0.049;0.075 0.038 0.136 0.023 0.05 0.051 0.082 0.042 0.049 0.127 0.048 0.052 0.137 0.041 0.049;
0.071 0.042 0.129 0.044 0.06 0.034 0.072 0.041 0.02 0.139 0.038 0.041 0.161 0.068 0.04;0.071 0.042 0.034 0.072 0.041 0.129 0.044 0.06 0.02 0.139 0.038 0.041 0.068 0.161 0.04;0.071 0.034 0.129 0.02 0.041 0.042 0.072 0.041 0.044 0.139 0.068 0.06 0.161 0.038 0.04;
0.088 0.031 0.134 0.032 0.057 0.029 0.087 0.037 0.032 0.13 0.059 0.049 0.14 0.055 0.04;0.088 0.031 0.029 0.087 0.037 0.134 0.032 0.057 0.032 0.13 0.059 0.049 0.055 0.14 0.04;0.088 0.029 0.134 0.032 0.049 0.031 0.087 0.037 0.032 0.13 0.055 0.057 0.14 0.059 0.04;
0.085 0.045 0.151 0.028 0.056 0.033 0.063 0.036 0.033 0.13 0.043 0.06 0.152 0.05 0.035;0.085 0.045 0.033 0.063 0.036 0.151 0.028 0.056 0.033 0.13 0.043 0.06 0.05 0.152 0.035;0.085 0.033 0.151 0.033 0.06 0.045 0.063 0.036 0.028 0.13 0.05 0.056 0.152 0.043 0.035;
0.076 0.04 0.135 0.047 0.046 0.036 0.073 0.043 0.023 0.15 0.04 0.048 0.166 0.043 0.034;0.076 0.04 0.036 0.073 0.043 0.135 0.047 0.046 0.023 0.15 0.04 0.048 0.043 0.166 0.034;0.076 0.036 0.135 0.023 0.048 0.04 0.073 0.043 0.047 0.15 0.043 0.046 0.166 0.04 0.034;
0.074 0.035 0.143 0.035 0.077 0.028 0.078 0.033 0.024 0.127 0.052 0.045 0.152 0.052 0.045;0.074 0.035 0.028 0.078 0.033 0.143 0.035 0.077 0.024 0.127 0.052 0.045 0.052 0.152 0.045;0.074 0.028 0.143 0.024 0.045 0.035 0.078 0.033 0.035 0.127 0.052 0.077 0.152 0.052 0.045;
0.085 0.044 0.119 0.043 0.059 0.036 0.08 0.048 0.026 0.14 0.052 0.044 0.131 0.059 0.034;0.085 0.044 0.036 0.08 0.048 0.119 0.043 0.059 0.026 0.14 0.052 0.044 0.059 0.131 0.034;0.085 0.036 0.119 0.026 0.044 0.044 0.08 0.048 0.043 0.14 0.059 0.059 0.131 0.052 0.034;
0.08 0.037 0.115 0.038 0.065 0.041 0.072 0.034 0.021 0.139 0.061 0.066 0.146 0.046 0.039;0.08 0.037 0.041 0.072 0.034 0.115 0.038 0.065 0.021 0.139 0.061 0.066 0.046 0.146 0.039;0.08 0.041 0.115 0.021 0.066 0.037 0.072 0.034 0.038 0.139 0.046 0.065 0.146 0.061 0.039;
0.074 0.039 0.121 0.048 0.066 0.036 0.075 0.038 0.026 0.146 0.034 0.042 0.157 0.068 0.03;0.074 0.039 0.036 0.075 0.038 0.121 0.048 0.066 0.026 0.146 0.034 0.042 0.068 0.157 0.03;0.074 0.036 0.121 0.026 0.042 0.039 0.075 0.038 0.048 0.146 0.068 0.066 0.157 0.034 0.03;
0.084 0.029 0.126 0.033 0.069 0.041 0.077 0.032 0.036 0.123 0.037 0.056 0.16 0.065 0.032;0.084 0.029 0.041 0.077 0.032 0.126 0.033 0.069 0.036 0.123 0.037 0.056 0.065 0.16 0.032;0.084 0.041 0.126 0.036 0.056 0.029 0.077 0.032 0.033 0.123 0.065 0.069 0.16 0.037 0.032;
0.081 0.024 0.132 0.047 0.047 0.041 0.077 0.035 0.03 0.15 0.05 0.032 0.162 0.053 0.039;0.081 0.024 0.041 0.077 0.035 0.132 0.047 0.047 0.03 0.15 0.05 0.032 0.053 0.162 0.039;0.081 0.041 0.132 0.03 0.032 0.024 0.077 0.035 0.047 0.15 0.053 0.047 0.162 0.05 0.039;
0.074 0.038 0.127 0.044 0.066 0.038 0.077 0.042 0.02 0.118 0.057 0.037 0.172 0.055 0.035;0.074 0.038 0.038 0.077 0.042 0.127 0.044 0.066 0.02 0.118 0.057 0.037 0.055 0.172 0.035;0.074 0.038 0.127 0.02 0.037 0.038 0.077 0.042 0.044 0.118 0.055 0.066 0.172 0.057 0.035;
0.088 0.036 0.126 0.044 0.061 0.042 0.068 0.036 0.024 0.141 0.047 0.046 0.147 0.055 0.039;0.088 0.036 0.042 0.068 0.036 0.126 0.044 0.061 0.024 0.141 0.047 0.046 0.055 0.147 0.039;0.088 0.042 0.126 0.024 0.046 0.036 0.068 0.036 0.044 0.141 0.055 0.061 0.147 0.047 0.039;
0.079 0.028 0.125 0.041 0.063 0.045 0.076 0.049 0.034 0.122 0.047 0.043 0.147 0.069 0.032;0.079 0.028 0.045 0.076 0.049 0.125 0.041 0.063 0.034 0.122 0.047 0.043 0.069 0.147 0.032;0.079 0.045 0.125 0.034 0.043 0.028 0.076 0.049 0.041 0.122 0.069 0.063 0.147 0.047 0.032;
