pntP=[0.144 0.047 0.164 0.053 0.06 0.046 0.053 0.03 0.026 0.135 0.034 0.031 0.097 0.059 0.021;0.144 0.047 0.046 0.053 0.03 0.164 0.053 0.06 0.026 0.135 0.034 0.031 0.059 0.097 0.021;0.144 0.046 0.164 0.026 0.031 0.047 0.053 0.03 0.053 0.135 0.059 0.06 0.097 0.034 0.021;
0.147 0.037 0.146 0.049 0.058 0.056 0.051 0.031 0.024 0.138 0.039 0.044 0.09 0.061 0.029;0.147 0.037 0.056 0.051 0.031 0.146 0.049 0.058 0.024 0.138 0.039 0.044 0.061 0.09 0.029;0.147 0.056 0.146 0.024 0.044 0.037 0.051 0.031 0.049 0.138 0.061 0.058 0.09 0.039 0.029;
0.135 0.055 0.152 0.066 0.068 0.044 0.049 0.033 0.023 0.122 0.041 0.039 0.097 0.042 0.034;0.135 0.055 0.044 0.049 0.033 0.152 0.066 0.068 0.023 0.122 0.041 0.039 0.042 0.097 0.034;0.135 0.044 0.152 0.023 0.039 0.055 0.049 0.033 0.066 0.122 0.042 0.068 0.097 0.041 0.034;
0.131 0.048 0.144 0.049 0.061 0.065 0.045 0.027 0.021 0.149 0.029 0.044 0.086 0.074 0.027;0.131 0.048 0.065 0.045 0.027 0.144 0.049 0.061 0.021 0.149 0.029 0.044 0.074 0.086 0.027;0.131 0.065 0.144 0.021 0.044 0.048 0.045 0.027 0.049 0.149 0.074 0.061 0.086 0.029 0.027;
0.137 0.051 0.154 0.044 0.06 0.053 0.052 0.03 0.031 0.134 0.04 0.041 0.084 0.046 0.043;0.137 0.051 0.053 0.052 0.03 0.154 0.044 0.06 0.031 0.134 0.04 0.041 0.046 0.084 0.043;0.137 0.053 0.154 0.031 0.041 0.051 0.052 0.03 0.044 0.134 0.046 0.06 0.084 0.04 0.043;
0.182 0.043 0.131 0.054 0.057 0.044 0.035 0.028 0.025 0.132 0.051 0.039 0.091 0.06 0.028;0.182 0.043 0.044 0.035 0.028 0.131 0.054 0.057 0.025 0.132 0.051 0.039 0.06 0.091 0.028;0.182 0.044 0.131 0.025 0.039 0.043 0.035 0.028 0.054 0.132 0.06 0.057 0.091 0.051 0.028;
0.141 0.061 0.138 0.057 0.047 0.066 0.043 0.029 0.036 0.146 0.033 0.036 0.088 0.051 0.028;0.141 0.061 0.066 0.043 0.029 0.138 0.057 0.047 0.036 0.146 0.033 0.036 0.051 0.088 0.028;0.141 0.066 0.138 0.036 0.036 0.061 0.043 0.029 0.057 0.146 0.051 0.047 0.088 0.033 0.028;
0.155 0.051 0.139 0.044 0.066 0.051 0.032 0.018 0.038 0.146 0.043 0.039 0.094 0.056 0.028;0.155 0.051 0.051 0.032 0.018 0.139 0.044 0.066 0.038 0.146 0.043 0.039 0.056 0.094 0.028;0.155 0.051 0.139 0.038 0.039 0.051 0.032 0.018 0.044 0.146 0.056 0.066 0.094 0.043 0.028;
0.141 0.06 0.146 0.058 0.047 0.039 0.048 0.025 0.025 0.136 0.037 0.041 0.11 0.056 0.031;0.141 0.06 0.039 0.048 0.025 0.146 0.058 0.047 0.025 0.136 0.037 0.041 0.056 0.11 0.031;0.141 0.039 0.146 0.025 0.041 0.06 0.048 0.025 0.058 0.136 0.056 0.047 0.11 0.037 0.031;
0.15 0.056 0.134 0.058 0.054 0.056 0.061 0.025 0.023 0.147 0.038 0.032 0.085 0.058 0.023;0.15 0.056 0.056 0.061 0.025 0.134 0.058 0.054 0.023 0.147 0.038 0.032 0.058 0.085 0.023;0.15 0.056 0.134 0.023 0.032 0.056 0.061 0.025 0.058 0.147 0.058 0.054 0.085 0.038 0.023;
0.158 0.052 0.157 0.045 0.055 0.05 0.051 0.013 0.022 0.144 0.038 0.037 0.106 0.049 0.023;0.158 0.052 0.05 0.051 0.013 0.157 0.045 0.055 0.022 0.144 0.038 0.037 0.049 0.106 0.023;0.158 0.05 0.157 0.022 0.037 0.052 0.051 0.013 0.045 0.144 0.049 0.055 0.106 0.038 0.023;
0.142 0.047 0.146 0.065 0.059 0.048 0.047 0.025 0.033 0.145 0.044 0.048 0.074 0.053 0.024;0.142 0.047 0.048 0.047 0.025 0.146 0.065 0.059 0.033 0.145 0.044 0.048 0.053 0.074 0.024;0.142 0.048 0.146 0.033 0.048 0.047 0.047 0.025 0.065 0.145 0.053 0.059 0.074 0.044 0.024;
0.139 0.056 0.138 0.05 0.051 0.044 0.048 0.027 0.031 0.15 0.039 0.037 0.101 0.056 0.033;0.139 0.056 0.044 0.048 0.027 0.138 0.05 0.051 0.031 0.15 0.039 0.037 0.056 0.101 0.033;0.139 0.044 0.138 0.031 0.037 0.056 0.048 0.027 0.05 0.15 0.056 0.051 0.101 0.039 0.033;
0.157 0.062 0.126 0.063 0.038 0.056 0.041 0.03 0.03 0.139 0.037 0.042 0.085 0.062 0.032;0.157 0.062 0.056 0.041 0.03 0.126 0.063 0.038 0.03 0.139 0.037 0.042 0.062 0.085 0.032;0.157 0.056 0.126 0.03 0.042 0.062 0.041 0.03 0.063 0.139 0.062 0.038 0.085 0.037 0.032;
0.15 0.045 0.145 0.054 0.073 0.061 0.051 0.025 0.017 0.128 0.034 0.035 0.089 0.068 0.025;0.15 0.045 0.061 0.051 0.025 0.145 0.054 0.073 0.017 0.128 0.034 0.035 0.068 0.089 0.025;0.15 0.061 0.145 0.017 0.035 0.045 0.051 0.025 0.054 0.128 0.068 0.073 0.089 0.034 0.025;
0.151 0.039 0.144 0.05 0.059 0.057 0.044 0.032 0.02 0.142 0.032 0.042 0.103 0.054 0.031;0.151 0.039 0.057 0.044 0.032 0.144 0.05 0.059 0.02 0.142 0.032 0.042 0.054 0.103 0.031;0.151 0.057 0.144 0.02 0.042 0.039 0.044 0.032 0.05 0.142 0.054 0.059 0.103 0.032 0.031;
0.144 0.038 0.116 0.063 0.048 0.06 0.053 0.043 0.024 0.158 0.037 0.043 0.079 0.058 0.036;0.144 0.038 0.06 0.053 0.043 0.116 0.063 0.048 0.024 0.158 0.037 0.043 0.058 0.079 0.036;0.144 0.06 0.116 0.024 0.043 0.038 0.053 0.043 0.063 0.158 0.058 0.048 0.079 0.037 0.036;
0.15 0.05 0.124 0.06 0.062 0.054 0.041 0.035 0.025 0.147 0.043 0.038 0.081 0.063 0.027;0.15 0.05 0.054 0.041 0.035 0.124 0.06 0.062 0.025 0.147 0.043 0.038 0.063 0.081 0.027;0.15 0.054 0.124 0.025 0.038 0.05 0.041 0.035 0.06 0.147 0.063 0.062 0.081 0.043 0.027;
0.12 0.042 0.157 0.057 0.056 0.063 0.055 0.026 0.03 0.16 0.037 0.036 0.083 0.051 0.027;0.12 0.042 0.063 0.055 0.026 0.157 0.057 0.056 0.03 0.16 0.037 0.036 0.051 0.083 0.027;0.12 0.063 0.157 0.03 0.036 0.042 0.055 0.026 0.057 0.16 0.051 0.056 0.083 0.037 0.027;
0.143 0.042 0.151 0.059 0.061 0.056 0.039 0.024 0.032 0.124 0.032 0.037 0.112 0.066 0.022;0.143 0.042 0.056 0.039 0.024 0.151 0.059 0.061 0.032 0.124 0.032 0.037 0.066 0.112 0.022;0.143 0.056 0.151 0.032 0.037 0.042 0.039 0.024 0.059 0.124 0.066 0.061 0.112 0.032 0.022;
0.144 0.056 0.156 0.051 0.052 0.051 0.051 0.024 0.041 0.146 0.026 0.032 0.089 0.048 0.033;0.144 0.056 0.051 0.051 0.024 0.156 0.051 0.052 0.041 0.146 0.026 0.032 0.048 0.089 0.033;0.144 0.051 0.156 0.041 0.032 0.056 0.051 0.024 0.051 0.146 0.048 0.052 0.089 0.026 0.033;
0.155 0.043 0.162 0.055 0.055 0.045 0.042 0.021 0.02 0.15 0.032 0.038 0.097 0.062 0.023;0.155 0.043 0.045 0.042 0.021 0.162 0.055 0.055 0.02 0.15 0.032 0.038 0.062 0.097 0.023;0.155 0.045 0.162 0.02 0.038 0.043 0.042 0.021 0.055 0.15 0.062 0.055 0.097 0.032 0.023;
0.138 0.068 0.134 0.044 0.058 0.047 0.05 0.028 0.029 0.14 0.041 0.033 0.101 0.057 0.032;0.138 0.068 0.047 0.05 0.028 0.134 0.044 0.058 0.029 0.14 0.041 0.033 0.057 0.101 0.032;0.138 0.047 0.134 0.029 0.033 0.068 0.05 0.028 0.044 0.14 0.057 0.058 0.101 0.041 0.032;
0.149 0.035 0.142 0.065 0.067 0.055 0.041 0.023 0.021 0.147 0.045 0.043 0.095 0.053 0.019;0.149 0.035 0.055 0.041 0.023 0.142 0.065 0.067 0.021 0.147 0.045 0.043 0.053 0.095 0.019;0.149 0.055 0.142 0.021 0.043 0.035 0.041 0.023 0.065 0.147 0.053 0.067 0.095 0.045 0.019;
