pntP=[0.162 0.056 0.13 0.057 0.052 0.036 0.044 0.024 0.03 0.163 0.033 0.035 0.082 0.072 0.024;0.162 0.056 0.036 0.044 0.024 0.13 0.057 0.052 0.03 0.163 0.033 0.035 0.072 0.082 0.024;0.162 0.036 0.13 0.03 0.035 0.056 0.044 0.024 0.057 0.163 0.072 0.052 0.082 0.033 0.024;
0.143 0.055 0.144 0.052 0.051 0.056 0.041 0.022 0.023 0.175 0.036 0.034 0.083 0.056 0.029;0.143 0.055 0.056 0.041 0.022 0.144 0.052 0.051 0.023 0.175 0.036 0.034 0.056 0.083 0.029;0.143 0.056 0.144 0.023 0.034 0.055 0.041 0.022 0.052 0.175 0.056 0.051 0.083 0.036 0.029;
0.181 0.058 0.142 0.068 0.05 0.045 0.04 0.035 0.023 0.131 0.033 0.038 0.093 0.043 0.02;0.181 0.058 0.045 0.04 0.035 0.142 0.068 0.05 0.023 0.131 0.033 0.038 0.043 0.093 0.02;0.181 0.045 0.142 0.023 0.038 0.058 0.04 0.035 0.068 0.131 0.043 0.05 0.093 0.033 0.02;
0.171 0.033 0.142 0.064 0.063 0.049 0.045 0.032 0.019 0.151 0.031 0.038 0.082 0.058 0.022;0.171 0.033 0.049 0.045 0.032 0.142 0.064 0.063 0.019 0.151 0.031 0.038 0.058 0.082 0.022;0.171 0.049 0.142 0.019 0.038 0.033 0.045 0.032 0.064 0.151 0.058 0.063 0.082 0.031 0.022;
0.161 0.042 0.161 0.05 0.05 0.054 0.048 0.034 0.029 0.125 0.04 0.028 0.083 0.066 0.029;0.161 0.042 0.054 0.048 0.034 0.161 0.05 0.05 0.029 0.125 0.04 0.028 0.066 0.083 0.029;0.161 0.054 0.161 0.029 0.028 0.042 0.048 0.034 0.05 0.125 0.066 0.05 0.083 0.04 0.029;
0.137 0.059 0.129 0.057 0.062 0.062 0.05 0.033 0.033 0.147 0.048 0.03 0.078 0.05 0.025;0.137 0.059 0.062 0.05 0.033 0.129 0.057 0.062 0.033 0.147 0.048 0.03 0.05 0.078 0.025;0.137 0.062 0.129 0.033 0.03 0.059 0.05 0.033 0.057 0.147 0.05 0.062 0.078 0.048 0.025;
0.151 0.048 0.133 0.071 0.054 0.055 0.045 0.023 0.031 0.137 0.042 0.043 0.073 0.071 0.023;0.151 0.048 0.055 0.045 0.023 0.133 0.071 0.054 0.031 0.137 0.042 0.043 0.071 0.073 0.023;0.151 0.055 0.133 0.031 0.043 0.048 0.045 0.023 0.071 0.137 0.071 0.054 0.073 0.042 0.023;
0.157 0.051 0.118 0.072 0.051 0.071 0.032 0.029 0.027 0.144 0.029 0.042 0.096 0.058 0.023;0.157 0.051 0.071 0.032 0.029 0.118 0.072 0.051 0.027 0.144 0.029 0.042 0.058 0.096 0.023;0.157 0.071 0.118 0.027 0.042 0.051 0.032 0.029 0.072 0.144 0.058 0.051 0.096 0.029 0.023;
0.141 0.047 0.132 0.065 0.059 0.049 0.05 0.032 0.032 0.167 0.021 0.04 0.089 0.054 0.022;0.141 0.047 0.049 0.05 0.032 0.132 0.065 0.059 0.032 0.167 0.021 0.04 0.054 0.089 0.022;0.141 0.049 0.132 0.032 0.04 0.047 0.05 0.032 0.065 0.167 0.054 0.059 0.089 0.021 0.022;
0.173 0.046 0.153 0.061 0.052 0.055 0.037 0.024 0.024 0.152 0.027 0.045 0.078 0.053 0.02;0.173 0.046 0.055 0.037 0.024 0.153 0.061 0.052 0.024 0.152 0.027 0.045 0.053 0.078 0.02;0.173 0.055 0.153 0.024 0.045 0.046 0.037 0.024 0.061 0.152 0.053 0.052 0.078 0.027 0.02;
0.147 0.055 0.14 0.053 0.054 0.058 0.05 0.032 0.026 0.141 0.039 0.035 0.081 0.052 0.037;0.147 0.055 0.058 0.05 0.032 0.14 0.053 0.054 0.026 0.141 0.039 0.035 0.052 0.081 0.037;0.147 0.058 0.14 0.026 0.035 0.055 0.05 0.032 0.053 0.141 0.052 0.054 0.081 0.039 0.037;
0.158 0.049 0.153 0.059 0.049 0.046 0.055 0.034 0.021 0.137 0.033 0.037 0.091 0.058 0.02;0.158 0.049 0.046 0.055 0.034 0.153 0.059 0.049 0.021 0.137 0.033 0.037 0.058 0.091 0.02;0.158 0.046 0.153 0.021 0.037 0.049 0.055 0.034 0.059 0.137 0.058 0.049 0.091 0.033 0.02;
