pntP=[0.492 0.104 0.038 0.118 0.018 0.109 0.01 0.014 0.006 0.034 0.007 0.007 0.004 0.034 0.005;0.492 0.104 0.109 0.01 0.014 0.038 0.118 0.018 0.006 0.034 0.007 0.007 0.034 0.004 0.005;0.492 0.109 0.038 0.006 0.007 0.104 0.01 0.014 0.118 0.034 0.034 0.018 0.004 0.007 0.005;
0.467 0.121 0.041 0.127 0.015 0.117 0.017 0.017 0.004 0.033 0.006 0.007 0.003 0.022 0.003;0.467 0.121 0.117 0.017 0.017 0.041 0.127 0.015 0.004 0.033 0.006 0.007 0.022 0.003 0.003;0.467 0.117 0.041 0.004 0.007 0.121 0.017 0.017 0.127 0.033 0.022 0.015 0.003 0.006 0.003;
0.473 0.121 0.036 0.112 0.027 0.122 0.005 0.014 0.002 0.035 0.004 0.01 0.003 0.033 0.003;0.473 0.121 0.122 0.005 0.014 0.036 0.112 0.027 0.002 0.035 0.004 0.01 0.033 0.003 0.003;0.473 0.122 0.036 0.002 0.01 0.121 0.005 0.014 0.112 0.035 0.033 0.027 0.003 0.004 0.003;
0.508 0.117 0.035 0.107 0.014 0.117 0.008 0.014 0.006 0.031 0.01 0.005 0.005 0.022 0.001;0.508 0.117 0.117 0.008 0.014 0.035 0.107 0.014 0.006 0.031 0.01 0.005 0.022 0.005 0.001;0.508 0.117 0.035 0.006 0.005 0.117 0.008 0.014 0.107 0.031 0.022 0.014 0.005 0.01 0.001;
0.483 0.116 0.024 0.103 0.022 0.143 0.007 0.013 0.004 0.041 0.006 0.005 0.006 0.023 0.004;0.483 0.116 0.143 0.007 0.013 0.024 0.103 0.022 0.004 0.041 0.006 0.005 0.023 0.006 0.004;0.483 0.143 0.024 0.004 0.005 0.116 0.007 0.013 0.103 0.041 0.023 0.022 0.006 0.006 0.004;
0.496 0.106 0.041 0.131 0.035 0.089 0.01 0.016 0.007 0.028 0.004 0.007 0.003 0.024 0.003;0.496 0.106 0.089 0.01 0.016 0.041 0.131 0.035 0.007 0.028 0.004 0.007 0.024 0.003 0.003;0.496 0.089 0.041 0.007 0.007 0.106 0.01 0.016 0.131 0.028 0.024 0.035 0.003 0.004 0.003;
0.502 0.106 0.037 0.1 0.019 0.126 0.013 0.019 0.003 0.031 0.006 0.007 0.008 0.019 0.004;0.502 0.106 0.126 0.013 0.019 0.037 0.1 0.019 0.003 0.031 0.006 0.007 0.019 0.008 0.004;0.502 0.126 0.037 0.003 0.007 0.106 0.013 0.019 0.1 0.031 0.019 0.019 0.008 0.006 0.004;
0.495 0.121 0.04 0.1 0.02 0.103 0.014 0.018 0.009 0.035 0.008 0.007 0 0.028 0.002;0.495 0.121 0.103 0.014 0.018 0.04 0.1 0.02 0.009 0.035 0.008 0.007 0.028 0 0.002;0.495 0.103 0.04 0.009 0.007 0.121 0.014 0.018 0.1 0.035 0.028 0.02 0 0.008 0.002;
0.478 0.123 0.04 0.121 0.024 0.115 0.013 0.015 0.004 0.027 0.003 0.005 0.006 0.024 0.002;0.478 0.123 0.115 0.013 0.015 0.04 0.121 0.024 0.004 0.027 0.003 0.005 0.024 0.006 0.002;0.478 0.115 0.04 0.004 0.005 0.123 0.013 0.015 0.121 0.027 0.024 0.024 0.006 0.003 0.002;
0.51 0.102 0.028 0.123 0.019 0.112 0.008 0.016 0.001 0.041 0.005 0.007 0.002 0.021 0.005;0.51 0.102 0.112 0.008 0.016 0.028 0.123 0.019 0.001 0.041 0.005 0.007 0.021 0.002 0.005;0.51 0.112 0.028 0.001 0.007 0.102 0.008 0.016 0.123 0.041 0.021 0.019 0.002 0.005 0.005;
0.509 0.107 0.03 0.103 0.023 0.097 0.012 0.016 0.009 0.034 0.007 0.008 0.006 0.03 0.009;0.509 0.107 0.097 0.012 0.016 0.03 0.103 0.023 0.009 0.034 0.007 0.008 0.03 0.006 0.009;0.509 0.097 0.03 0.009 0.008 0.107 0.012 0.016 0.103 0.034 0.03 0.023 0.006 0.007 0.009;
0.479 0.135 0.032 0.101 0.027 0.118 0.006 0.024 0.003 0.034 0.003 0.006 0.004 0.022 0.006;0.479 0.135 0.118 0.006 0.024 0.032 0.101 0.027 0.003 0.034 0.003 0.006 0.022 0.004 0.006;0.479 0.118 0.032 0.003 0.006 0.135 0.006 0.024 0.101 0.034 0.022 0.027 0.004 0.003 0.006;
0.511 0.114 0.027 0.13 0.023 0.115 0.005 0.013 0.002 0.024 0.004 0.004 0.004 0.02 0.004;0.511 0.114 0.115 0.005 0.013 0.027 0.13 0.023 0.002 0.024 0.004 0.004 0.02 0.004 0.004;0.511 0.115 0.027 0.002 0.004 0.114 0.005 0.013 0.13 0.024 0.02 0.023 0.004 0.004 0.004;
0.482 0.132 0.026 0.109 0.024 0.107 0.01 0.025 0.005 0.033 0.008 0.006 0.004 0.026 0.003;0.482 0.132 0.107 0.01 0.025 0.026 0.109 0.024 0.005 0.033 0.008 0.006 0.026 0.004 0.003;0.482 0.107 0.026 0.005 0.006 0.132 0.01 0.025 0.109 0.033 0.026 0.024 0.004 0.008 0.003;
0.485 0.114 0.039 0.101 0.025 0.132 0.009 0.019 0.01 0.029 0.005 0.006 0.001 0.024 0.001;0.485 0.114 0.132 0.009 0.019 0.039 0.101 0.025 0.01 0.029 0.005 0.006 0.024 0.001 0.001;0.485 0.132 0.039 0.01 0.006 0.114 0.009 0.019 0.101 0.029 0.024 0.025 0.001 0.005 0.001;
0.487 0.102 0.033 0.131 0.023 0.117 0.01 0.018 0.009 0.028 0.003 0.009 0 0.026 0.004;0.487 0.102 0.117 0.01 0.018 0.033 0.131 0.023 0.009 0.028 0.003 0.009 0.026 0 0.004;0.487 0.117 0.033 0.009 0.009 0.102 0.01 0.018 0.131 0.028 0.026 0.023 0 0.003 0.004;
0.469 0.135 0.029 0.128 0.026 0.106 0.012 0.017 0 0.028 0.009 0.004 0.006 0.03 0.001;0.469 0.135 0.106 0.012 0.017 0.029 0.128 0.026 0 0.028 0.009 0.004 0.03 0.006 0.001;0.469 0.106 0.029 0 0.004 0.135 0.012 0.017 0.128 0.028 0.03 0.026 0.006 0.009 0.001;
0.468 0.123 0.04 0.111 0.038 0.121 0.01 0.019 0.009 0.025 0.004 0.003 0.002 0.024 0.003;0.468 0.123 0.121 0.01 0.019 0.04 0.111 0.038 0.009 0.025 0.004 0.003 0.024 0.002 0.003;0.468 0.121 0.04 0.009 0.003 0.123 0.01 0.019 0.111 0.025 0.024 0.038 0.002 0.004 0.003;
0.55 0.094 0.031 0.108 0.023 0.097 0.01 0.02 0.001 0.021 0.007 0.008 0 0.027 0.003;0.55 0.094 0.097 0.01 0.02 0.031 0.108 0.023 0.001 0.021 0.007 0.008 0.027 0 0.003;0.55 0.097 0.031 0.001 0.008 0.094 0.01 0.02 0.108 0.021 0.027 0.023 0 0.007 0.003;
0.509 0.098 0.037 0.101 0.022 0.106 0.009 0.032 0.004 0.031 0.006 0.007 0.001 0.034 0.003;0.509 0.098 0.106 0.009 0.032 0.037 0.101 0.022 0.004 0.031 0.006 0.007 0.034 0.001 0.003;0.509 0.106 0.037 0.004 0.007 0.098 0.009 0.032 0.101 0.031 0.034 0.022 0.001 0.006 0.003;
0.496 0.126 0.031 0.111 0.018 0.115 0.008 0.015 0.004 0.03 0.005 0.003 0.002 0.034 0.002;0.496 0.126 0.115 0.008 0.015 0.031 0.111 0.018 0.004 0.03 0.005 0.003 0.034 0.002 0.002;0.496 0.115 0.031 0.004 0.003 0.126 0.008 0.015 0.111 0.03 0.034 0.018 0.002 0.005 0.002;
0.493 0.12 0.032 0.118 0.025 0.102 0.015 0.017 0.005 0.033 0.003 0.004 0.006 0.026 0.001;0.493 0.12 0.102 0.015 0.017 0.032 0.118 0.025 0.005 0.033 0.003 0.004 0.026 0.006 0.001;0.493 0.102 0.032 0.005 0.004 0.12 0.015 0.017 0.118 0.033 0.026 0.025 0.006 0.003 0.001;
0.487 0.117 0.035 0.122 0.022 0.113 0.007 0.017 0.005 0.029 0.009 0.005 0 0.027 0.005;0.487 0.117 0.113 0.007 0.017 0.035 0.122 0.022 0.005 0.029 0.009 0.005 0.027 0 0.005;0.487 0.113 0.035 0.005 0.005 0.117 0.007 0.017 0.122 0.029 0.027 0.022 0 0.009 0.005;
0.496 0.114 0.03 0.116 0.021 0.124 0.007 0.013 0.007 0.029 0.005 0.004 0.004 0.029 0.001;0.496 0.114 0.124 0.007 0.013 0.03 0.116 0.021 0.007 0.029 0.005 0.004 0.029 0.004 0.001;0.496 0.124 0.03 0.007 0.004 0.114 0.007 0.013 0.116 0.029 0.029 0.021 0.004 0.005 0.001;
0.497 0.097 0.032 0.107 0.025 0.127 0.012 0.013 0.003 0.04 0.004 0.008 0.004 0.027 0.004;0.497 0.097 0.127 0.012 0.013 0.032 0.107 0.025 0.003 0.04 0.004 0.008 0.027 0.004 0.004;0.497 0.127 0.032 0.003 0.008 0.097 0.012 0.013 0.107 0.04 0.027 0.025 0.004 0.004 0.004;
0.504 0.106 0.027 0.117 0.021 0.122 0.004 0.018 0.002 0.041 0.004 0.002 0.006 0.022 0.004;0.504 0.106 0.122 0.004 0.018 0.027 0.117 0.021 0.002 0.041 0.004 0.002 0.022 0.006 0.004;0.504 0.122 0.027 0.002 0.002 0.106 0.004 0.018 0.117 0.041 0.022 0.021 0.006 0.004 0.004;
0.487 0.109 0.031 0.122 0.022 0.118 0.01 0.015 0.003 0.042 0.004 0.005 0.004 0.025 0.003;0.487 0.109 0.118 0.01 0.015 0.031 0.122 0.022 0.003 0.042 0.004 0.005 0.025 0.004 0.003;0.487 0.118 0.031 0.003 0.005 0.109 0.01 0.015 0.122 0.042 0.025 0.022 0.004 0.004 0.003;
0.496 0.105 0.046 0.112 0.024 0.116 0.014 0.015 0.004 0.033 0.004 0.005 0 0.024 0.002;0.496 0.105 0.116 0.014 0.015 0.046 0.112 0.024 0.004 0.033 0.004 0.005 0.024 0 0.002;0.496 0.116 0.046 0.004 0.005 0.105 0.014 0.015 0.112 0.033 0.024 0.024 0 0.004 0.002;
0.487 0.119 0.029 0.12 0.024 0.105 0.01 0.014 0.007 0.048 0.004 0.006 0.004 0.02 0.003;0.487 0.119 0.105 0.01 0.014 0.029 0.12 0.024 0.007 0.048 0.004 0.006 0.02 0.004 0.003;0.487 0.105 0.029 0.007 0.006 0.119 0.01 0.014 0.12 0.048 0.02 0.024 0.004 0.004 0.003;
