pntP=[0.159 0.051 0.116 0.051 0.049 0.051 0.053 0.034 0.026 0.131 0.043 0.036 0.102 0.07 0.028;0.159 0.051 0.051 0.053 0.034 0.116 0.051 0.049 0.026 0.131 0.043 0.036 0.07 0.102 0.028;0.159 0.051 0.116 0.026 0.036 0.051 0.053 0.034 0.051 0.131 0.07 0.049 0.102 0.043 0.028;
0.153 0.048 0.152 0.047 0.059 0.04 0.045 0.032 0.027 0.127 0.05 0.038 0.093 0.061 0.028;0.153 0.048 0.04 0.045 0.032 0.152 0.047 0.059 0.027 0.127 0.05 0.038 0.061 0.093 0.028;0.153 0.04 0.152 0.027 0.038 0.048 0.045 0.032 0.047 0.127 0.061 0.059 0.093 0.05 0.028;
0.138 0.051 0.131 0.058 0.057 0.049 0.049 0.027 0.021 0.152 0.04 0.032 0.087 0.071 0.037;0.138 0.051 0.049 0.049 0.027 0.131 0.058 0.057 0.021 0.152 0.04 0.032 0.071 0.087 0.037;0.138 0.049 0.131 0.021 0.032 0.051 0.049 0.027 0.058 0.152 0.071 0.057 0.087 0.04 0.037;
0.148 0.061 0.132 0.046 0.055 0.055 0.063 0.03 0.028 0.136 0.032 0.046 0.09 0.056 0.022;0.148 0.061 0.055 0.063 0.03 0.132 0.046 0.055 0.028 0.136 0.032 0.046 0.056 0.09 0.022;0.148 0.055 0.132 0.028 0.046 0.061 0.063 0.03 0.046 0.136 0.056 0.055 0.09 0.032 0.022;
0.145 0.041 0.146 0.067 0.065 0.049 0.055 0.029 0.023 0.13 0.024 0.048 0.083 0.065 0.03;0.145 0.041 0.049 0.055 0.029 0.146 0.067 0.065 0.023 0.13 0.024 0.048 0.065 0.083 0.03;0.145 0.049 0.146 0.023 0.048 0.041 0.055 0.029 0.067 0.13 0.065 0.065 0.083 0.024 0.03;
0.167 0.043 0.149 0.066 0.048 0.043 0.046 0.033 0.031 0.136 0.037 0.032 0.091 0.052 0.026;0.167 0.043 0.043 0.046 0.033 0.149 0.066 0.048 0.031 0.136 0.037 0.032 0.052 0.091 0.026;0.167 0.043 0.149 0.031 0.032 0.043 0.046 0.033 0.066 0.136 0.052 0.048 0.091 0.037 0.026;
0.155 0.044 0.137 0.053 0.049 0.044 0.046 0.037 0.035 0.155 0.043 0.037 0.085 0.054 0.026;0.155 0.044 0.044 0.046 0.037 0.137 0.053 0.049 0.035 0.155 0.043 0.037 0.054 0.085 0.026;0.155 0.044 0.137 0.035 0.037 0.044 0.046 0.037 0.053 0.155 0.054 0.049 0.085 0.043 0.026;
0.154 0.04 0.137 0.051 0.052 0.06 0.046 0.027 0.023 0.173 0.037 0.038 0.093 0.038 0.031;0.154 0.04 0.06 0.046 0.027 0.137 0.051 0.052 0.023 0.173 0.037 0.038 0.038 0.093 0.031;0.154 0.06 0.137 0.023 0.038 0.04 0.046 0.027 0.051 0.173 0.038 0.052 0.093 0.037 0.031;
0.111 0.056 0.166 0.055 0.05 0.056 0.047 0.029 0.029 0.158 0.046 0.03 0.085 0.066 0.016;0.111 0.056 0.056 0.047 0.029 0.166 0.055 0.05 0.029 0.158 0.046 0.03 0.066 0.085 0.016;0.111 0.056 0.166 0.029 0.03 0.056 0.047 0.029 0.055 0.158 0.066 0.05 0.085 0.046 0.016;
0.129 0.04 0.132 0.059 0.059 0.052 0.066 0.042 0.038 0.158 0.024 0.04 0.086 0.047 0.028;0.129 0.04 0.052 0.066 0.042 0.132 0.059 0.059 0.038 0.158 0.024 0.04 0.047 0.086 0.028;0.129 0.052 0.132 0.038 0.04 0.04 0.066 0.042 0.059 0.158 0.047 0.059 0.086 0.024 0.028;
0.143 0.051 0.144 0.053 0.045 0.054 0.055 0.031 0.023 0.131 0.036 0.03 0.119 0.06 0.025;0.143 0.051 0.054 0.055 0.031 0.144 0.053 0.045 0.023 0.131 0.036 0.03 0.06 0.119 0.025;0.143 0.054 0.144 0.023 0.03 0.051 0.055 0.031 0.053 0.131 0.06 0.045 0.119 0.036 0.025;
0.155 0.042 0.139 0.055 0.059 0.065 0.06 0.026 0.028 0.148 0.026 0.028 0.082 0.043 0.044;0.155 0.042 0.065 0.06 0.026 0.139 0.055 0.059 0.028 0.148 0.026 0.028 0.043 0.082 0.044;0.155 0.065 0.139 0.028 0.028 0.042 0.06 0.026 0.055 0.148 0.043 0.059 0.082 0.026 0.044;
0.135 0.046 0.157 0.054 0.062 0.046 0.041 0.027 0.032 0.138 0.035 0.041 0.097 0.061 0.028;0.135 0.046 0.046 0.041 0.027 0.157 0.054 0.062 0.032 0.138 0.035 0.041 0.061 0.097 0.028;0.135 0.046 0.157 0.032 0.041 0.046 0.041 0.027 0.054 0.138 0.061 0.062 0.097 0.035 0.028;
0.156 0.043 0.162 0.063 0.057 0.047 0.045 0.037 0.022 0.145 0.034 0.032 0.094 0.049 0.014;0.156 0.043 0.047 0.045 0.037 0.162 0.063 0.057 0.022 0.145 0.034 0.032 0.049 0.094 0.014;0.156 0.047 0.162 0.022 0.032 0.043 0.045 0.037 0.063 0.145 0.049 0.057 0.094 0.034 0.014;
0.15 0.044 0.139 0.056 0.054 0.055 0.052 0.031 0.02 0.132 0.049 0.038 0.09 0.068 0.022;0.15 0.044 0.055 0.052 0.031 0.139 0.056 0.054 0.02 0.132 0.049 0.038 0.068 0.09 0.022;0.15 0.055 0.139 0.02 0.038 0.044 0.052 0.031 0.056 0.132 0.068 0.054 0.09 0.049 0.022;
