pntP=[0.095 0.032 0.131 0.038 0.062 0.03 0.062 0.033 0.033 0.133 0.054 0.042 0.148 0.067 0.04;0.095 0.032 0.03 0.062 0.033 0.131 0.038 0.062 0.033 0.133 0.054 0.042 0.067 0.148 0.04;0.095 0.03 0.131 0.033 0.042 0.032 0.062 0.033 0.038 0.133 0.067 0.062 0.148 0.054 0.04;
0.079 0.046 0.139 0.039 0.053 0.046 0.073 0.03 0.031 0.136 0.046 0.046 0.138 0.062 0.036;0.079 0.046 0.046 0.073 0.03 0.139 0.039 0.053 0.031 0.136 0.046 0.046 0.062 0.138 0.036;0.079 0.046 0.139 0.031 0.046 0.046 0.073 0.03 0.039 0.136 0.062 0.053 0.138 0.046 0.036;
0.076 0.034 0.136 0.05 0.055 0.033 0.082 0.041 0.024 0.142 0.045 0.045 0.145 0.053 0.039;0.076 0.034 0.033 0.082 0.041 0.136 0.05 0.055 0.024 0.142 0.045 0.045 0.053 0.145 0.039;0.076 0.033 0.136 0.024 0.045 0.034 0.082 0.041 0.05 0.142 0.053 0.055 0.145 0.045 0.039;
0.083 0.032 0.151 0.043 0.065 0.032 0.071 0.049 0.022 0.126 0.035 0.055 0.139 0.058 0.039;0.083 0.032 0.032 0.071 0.049 0.151 0.043 0.065 0.022 0.126 0.035 0.055 0.058 0.139 0.039;0.083 0.032 0.151 0.022 0.055 0.032 0.071 0.049 0.043 0.126 0.058 0.065 0.139 0.035 0.039;
0.082 0.037 0.13 0.037 0.054 0.036 0.084 0.043 0.028 0.141 0.044 0.036 0.144 0.066 0.038;0.082 0.037 0.036 0.084 0.043 0.13 0.037 0.054 0.028 0.141 0.044 0.036 0.066 0.144 0.038;0.082 0.036 0.13 0.028 0.036 0.037 0.084 0.043 0.037 0.141 0.066 0.054 0.144 0.044 0.038;
0.084 0.041 0.139 0.046 0.057 0.034 0.076 0.036 0.027 0.127 0.045 0.044 0.13 0.066 0.048;0.084 0.041 0.034 0.076 0.036 0.139 0.046 0.057 0.027 0.127 0.045 0.044 0.066 0.13 0.048;0.084 0.034 0.139 0.027 0.044 0.041 0.076 0.036 0.046 0.127 0.066 0.057 0.13 0.045 0.048;
0.089 0.037 0.14 0.039 0.059 0.034 0.073 0.049 0.031 0.138 0.033 0.035 0.155 0.047 0.041;0.089 0.037 0.034 0.073 0.049 0.14 0.039 0.059 0.031 0.138 0.033 0.035 0.047 0.155 0.041;0.089 0.034 0.14 0.031 0.035 0.037 0.073 0.049 0.039 0.138 0.047 0.059 0.155 0.033 0.041;
0.08 0.041 0.12 0.048 0.067 0.041 0.063 0.037 0.029 0.136 0.042 0.042 0.15 0.061 0.043;0.08 0.041 0.041 0.063 0.037 0.12 0.048 0.067 0.029 0.136 0.042 0.042 0.061 0.15 0.043;0.08 0.041 0.12 0.029 0.042 0.041 0.063 0.037 0.048 0.136 0.061 0.067 0.15 0.042 0.043;
0.081 0.037 0.128 0.044 0.06 0.037 0.057 0.039 0.028 0.136 0.047 0.046 0.155 0.069 0.036;0.081 0.037 0.037 0.057 0.039 0.128 0.044 0.06 0.028 0.136 0.047 0.046 0.069 0.155 0.036;0.081 0.037 0.128 0.028 0.046 0.037 0.057 0.039 0.044 0.136 0.069 0.06 0.155 0.047 0.036;
0.09 0.037 0.133 0.05 0.051 0.03 0.09 0.042 0.021 0.126 0.048 0.034 0.153 0.058 0.037;0.09 0.037 0.03 0.09 0.042 0.133 0.05 0.051 0.021 0.126 0.048 0.034 0.058 0.153 0.037;0.09 0.03 0.133 0.021 0.034 0.037 0.09 0.042 0.05 0.126 0.058 0.051 0.153 0.048 0.037;
0.082 0.044 0.13 0.033 0.047 0.037 0.071 0.042 0.021 0.151 0.049 0.05 0.152 0.049 0.042;0.082 0.044 0.037 0.071 0.042 0.13 0.033 0.047 0.021 0.151 0.049 0.05 0.049 0.152 0.042;0.082 0.037 0.13 0.021 0.05 0.044 0.071 0.042 0.033 0.151 0.049 0.047 0.152 0.049 0.042;
0.098 0.04 0.129 0.028 0.059 0.044 0.075 0.041 0.025 0.148 0.047 0.045 0.139 0.051 0.031;0.098 0.04 0.044 0.075 0.041 0.129 0.028 0.059 0.025 0.148 0.047 0.045 0.051 0.139 0.031;0.098 0.044 0.129 0.025 0.045 0.04 0.075 0.041 0.028 0.148 0.051 0.059 0.139 0.047 0.031;
