pntP=[0.192 0.051 0.144 0.058 0.048 0.064 0.041 0.022 0.027 0.133 0.041 0.026 0.081 0.051 0.021;0.192 0.051 0.064 0.041 0.022 0.144 0.058 0.048 0.027 0.133 0.041 0.026 0.051 0.081 0.021;0.192 0.064 0.144 0.027 0.026 0.051 0.041 0.022 0.058 0.133 0.051 0.048 0.081 0.041 0.021;
0.165 0.058 0.141 0.054 0.049 0.056 0.038 0.022 0.022 0.149 0.048 0.033 0.093 0.051 0.021;0.165 0.058 0.056 0.038 0.022 0.141 0.054 0.049 0.022 0.149 0.048 0.033 0.051 0.093 0.021;0.165 0.056 0.141 0.022 0.033 0.058 0.038 0.022 0.054 0.149 0.051 0.049 0.093 0.048 0.021;
0.174 0.049 0.143 0.059 0.049 0.053 0.044 0.022 0.031 0.148 0.039 0.038 0.079 0.047 0.025;0.174 0.049 0.053 0.044 0.022 0.143 0.059 0.049 0.031 0.148 0.039 0.038 0.047 0.079 0.025;0.174 0.053 0.143 0.031 0.038 0.049 0.044 0.022 0.059 0.148 0.047 0.049 0.079 0.039 0.025;
0.175 0.048 0.135 0.055 0.048 0.055 0.035 0.028 0.03 0.171 0.042 0.035 0.067 0.051 0.025;0.175 0.048 0.055 0.035 0.028 0.135 0.055 0.048 0.03 0.171 0.042 0.035 0.051 0.067 0.025;0.175 0.055 0.135 0.03 0.035 0.048 0.035 0.028 0.055 0.171 0.051 0.048 0.067 0.042 0.025;
0.18 0.053 0.136 0.06 0.048 0.052 0.048 0.026 0.021 0.146 0.036 0.041 0.078 0.055 0.02;0.18 0.053 0.052 0.048 0.026 0.136 0.06 0.048 0.021 0.146 0.036 0.041 0.055 0.078 0.02;0.18 0.052 0.136 0.021 0.041 0.053 0.048 0.026 0.06 0.146 0.055 0.048 0.078 0.036 0.02;
0.189 0.049 0.151 0.074 0.054 0.043 0.03 0.034 0.016 0.119 0.039 0.029 0.075 0.068 0.03;0.189 0.049 0.043 0.03 0.034 0.151 0.074 0.054 0.016 0.119 0.039 0.029 0.068 0.075 0.03;0.189 0.043 0.151 0.016 0.029 0.049 0.03 0.034 0.074 0.119 0.068 0.054 0.075 0.039 0.03;
0.18 0.053 0.121 0.062 0.065 0.053 0.039 0.04 0.02 0.148 0.028 0.05 0.07 0.05 0.021;0.18 0.053 0.053 0.039 0.04 0.121 0.062 0.065 0.02 0.148 0.028 0.05 0.05 0.07 0.021;0.18 0.053 0.121 0.02 0.05 0.053 0.039 0.04 0.062 0.148 0.05 0.065 0.07 0.028 0.021;
0.189 0.046 0.158 0.05 0.045 0.053 0.043 0.033 0.022 0.141 0.041 0.033 0.083 0.044 0.019;0.189 0.046 0.053 0.043 0.033 0.158 0.05 0.045 0.022 0.141 0.041 0.033 0.044 0.083 0.019;0.189 0.053 0.158 0.022 0.033 0.046 0.043 0.033 0.05 0.141 0.044 0.045 0.083 0.041 0.019;
0.172 0.057 0.122 0.067 0.062 0.044 0.044 0.026 0.023 0.155 0.036 0.033 0.077 0.062 0.02;0.172 0.057 0.044 0.044 0.026 0.122 0.067 0.062 0.023 0.155 0.036 0.033 0.062 0.077 0.02;0.172 0.044 0.122 0.023 0.033 0.057 0.044 0.026 0.067 0.155 0.062 0.062 0.077 0.036 0.02;
0.155 0.063 0.136 0.063 0.065 0.053 0.041 0.027 0.017 0.14 0.035 0.032 0.084 0.066 0.023;0.155 0.063 0.053 0.041 0.027 0.136 0.063 0.065 0.017 0.14 0.035 0.032 0.066 0.084 0.023;0.155 0.053 0.136 0.017 0.032 0.063 0.041 0.027 0.063 0.14 0.066 0.065 0.084 0.035 0.023;
0.175 0.059 0.148 0.061 0.049 0.059 0.048 0.01 0.028 0.121 0.029 0.042 0.089 0.047 0.035;0.175 0.059 0.059 0.048 0.01 0.148 0.061 0.049 0.028 0.121 0.029 0.042 0.047 0.089 0.035;0.175 0.059 0.148 0.028 0.042 0.059 0.048 0.01 0.061 0.121 0.047 0.049 0.089 0.029 0.035;
