pntP=[0.105 0.041 0.118 0.042 0.049 0.041 0.098 0.051 0.022 0.139 0.036 0.045 0.118 0.059 0.036;0.105 0.041 0.041 0.098 0.051 0.118 0.042 0.049 0.022 0.139 0.036 0.045 0.059 0.118 0.036;0.105 0.041 0.118 0.022 0.045 0.041 0.098 0.051 0.042 0.139 0.059 0.049 0.118 0.036 0.036;
0.095 0.035 0.136 0.034 0.055 0.041 0.066 0.036 0.016 0.14 0.059 0.038 0.142 0.061 0.046;0.095 0.035 0.041 0.066 0.036 0.136 0.034 0.055 0.016 0.14 0.059 0.038 0.061 0.142 0.046;0.095 0.041 0.136 0.016 0.038 0.035 0.066 0.036 0.034 0.14 0.061 0.055 0.142 0.059 0.046;
0.081 0.037 0.146 0.037 0.059 0.035 0.062 0.043 0.032 0.126 0.054 0.045 0.142 0.064 0.037;0.081 0.037 0.035 0.062 0.043 0.146 0.037 0.059 0.032 0.126 0.054 0.045 0.064 0.142 0.037;0.081 0.035 0.146 0.032 0.045 0.037 0.062 0.043 0.037 0.126 0.064 0.059 0.142 0.054 0.037;
0.101 0.039 0.131 0.044 0.053 0.037 0.058 0.039 0.026 0.14 0.045 0.056 0.131 0.062 0.038;0.101 0.039 0.037 0.058 0.039 0.131 0.044 0.053 0.026 0.14 0.045 0.056 0.062 0.131 0.038;0.101 0.037 0.131 0.026 0.056 0.039 0.058 0.039 0.044 0.14 0.062 0.053 0.131 0.045 0.038;
0.083 0.037 0.143 0.042 0.043 0.039 0.08 0.037 0.021 0.127 0.043 0.06 0.152 0.059 0.034;0.083 0.037 0.039 0.08 0.037 0.143 0.042 0.043 0.021 0.127 0.043 0.06 0.059 0.152 0.034;0.083 0.039 0.143 0.021 0.06 0.037 0.08 0.037 0.042 0.127 0.059 0.043 0.152 0.043 0.034;
0.087 0.031 0.14 0.045 0.068 0.046 0.078 0.029 0.022 0.137 0.033 0.038 0.143 0.063 0.04;0.087 0.031 0.046 0.078 0.029 0.14 0.045 0.068 0.022 0.137 0.033 0.038 0.063 0.143 0.04;0.087 0.046 0.14 0.022 0.038 0.031 0.078 0.029 0.045 0.137 0.063 0.068 0.143 0.033 0.04;
0.073 0.034 0.135 0.05 0.063 0.034 0.075 0.044 0.033 0.156 0.038 0.053 0.132 0.051 0.029;0.073 0.034 0.034 0.075 0.044 0.135 0.05 0.063 0.033 0.156 0.038 0.053 0.051 0.132 0.029;0.073 0.034 0.135 0.033 0.053 0.034 0.075 0.044 0.05 0.156 0.051 0.063 0.132 0.038 0.029;
0.097 0.031 0.134 0.047 0.049 0.041 0.081 0.034 0.027 0.128 0.059 0.046 0.134 0.062 0.03;0.097 0.031 0.041 0.081 0.034 0.134 0.047 0.049 0.027 0.128 0.059 0.046 0.062 0.134 0.03;0.097 0.041 0.134 0.027 0.046 0.031 0.081 0.034 0.047 0.128 0.062 0.049 0.134 0.059 0.03;
0.077 0.032 0.145 0.055 0.057 0.044 0.064 0.035 0.021 0.134 0.06 0.04 0.142 0.055 0.039;0.077 0.032 0.044 0.064 0.035 0.145 0.055 0.057 0.021 0.134 0.06 0.04 0.055 0.142 0.039;0.077 0.044 0.145 0.021 0.04 0.032 0.064 0.035 0.055 0.134 0.055 0.057 0.142 0.06 0.039;
0.097 0.029 0.127 0.038 0.045 0.035 0.087 0.044 0.024 0.14 0.041 0.053 0.15 0.058 0.032;0.097 0.029 0.035 0.087 0.044 0.127 0.038 0.045 0.024 0.14 0.041 0.053 0.058 0.15 0.032;0.097 0.035 0.127 0.024 0.053 0.029 0.087 0.044 0.038 0.14 0.058 0.045 0.15 0.041 0.032;
0.082 0.042 0.143 0.05 0.053 0.038 0.071 0.036 0.033 0.135 0.039 0.047 0.146 0.041 0.044;0.082 0.042 0.038 0.071 0.036 0.143 0.05 0.053 0.033 0.135 0.039 0.047 0.041 0.146 0.044;0.082 0.038 0.143 0.033 0.047 0.042 0.071 0.036 0.05 0.135 0.041 0.053 0.146 0.039 0.044;
0.098 0.028 0.134 0.04 0.062 0.041 0.076 0.042 0.027 0.137 0.042 0.048 0.126 0.049 0.05;0.098 0.028 0.041 0.076 0.042 0.134 0.04 0.062 0.027 0.137 0.042 0.048 0.049 0.126 0.05;0.098 0.041 0.134 0.027 0.048 0.028 0.076 0.042 0.04 0.137 0.049 0.062 0.126 0.042 0.05;
0.09 0.045 0.128 0.042 0.06 0.036 0.069 0.034 0.021 0.143 0.049 0.054 0.156 0.048 0.025;0.09 0.045 0.036 0.069 0.034 0.128 0.042 0.06 0.021 0.143 0.049 0.054 0.048 0.156 0.025;0.09 0.036 0.128 0.021 0.054 0.045 0.069 0.034 0.042 0.143 0.048 0.06 0.156 0.049 0.025;
0.11 0.038 0.136 0.03 0.062 0.049 0.058 0.045 0.031 0.132 0.045 0.044 0.137 0.057 0.026;0.11 0.038 0.049 0.058 0.045 0.136 0.03 0.062 0.031 0.132 0.045 0.044 0.057 0.137 0.026;0.11 0.049 0.136 0.031 0.044 0.038 0.058 0.045 0.03 0.132 0.057 0.062 0.137 0.045 0.026;
0.106 0.035 0.134 0.044 0.045 0.036 0.059 0.027 0.024 0.153 0.042 0.042 0.151 0.057 0.045;0.106 0.035 0.036 0.059 0.027 0.134 0.044 0.045 0.024 0.153 0.042 0.042 0.057 0.151 0.045;0.106 0.036 0.134 0.024 0.042 0.035 0.059 0.027 0.044 0.153 0.057 0.045 0.151 0.042 0.045;
0.104 0.041 0.13 0.05 0.072 0.038 0.065 0.05 0.029 0.126 0.051 0.041 0.122 0.047 0.034;0.104 0.041 0.038 0.065 0.05 0.13 0.05 0.072 0.029 0.126 0.051 0.041 0.047 0.122 0.034;0.104 0.038 0.13 0.029 0.041 0.041 0.065 0.05 0.05 0.126 0.047 0.072 0.122 0.051 0.034;
0.091 0.037 0.141 0.04 0.059 0.034 0.062 0.037 0.025 0.126 0.053 0.052 0.144 0.062 0.037;0.091 0.037 0.034 0.062 0.037 0.141 0.04 0.059 0.025 0.126 0.053 0.052 0.062 0.144 0.037;0.091 0.034 0.141 0.025 0.052 0.037 0.062 0.037 0.04 0.126 0.062 0.059 0.144 0.053 0.037;
0.085 0.036 0.147 0.044 0.071 0.037 0.082 0.049 0.02 0.128 0.046 0.045 0.13 0.049 0.031;0.085 0.036 0.037 0.082 0.049 0.147 0.044 0.071 0.02 0.128 0.046 0.045 0.049 0.13 0.031;0.085 0.037 0.147 0.02 0.045 0.036 0.082 0.049 0.044 0.128 0.049 0.071 0.13 0.046 0.031;
0.087 0.038 0.155 0.045 0.058 0.043 0.066 0.042 0.02 0.147 0.052 0.044 0.131 0.041 0.031;0.087 0.038 0.043 0.066 0.042 0.155 0.045 0.058 0.02 0.147 0.052 0.044 0.041 0.131 0.031;0.087 0.043 0.155 0.02 0.044 0.038 0.066 0.042 0.045 0.147 0.041 0.058 0.131 0.052 0.031;
0.075 0.034 0.132 0.055 0.054 0.033 0.085 0.041 0.032 0.155 0.044 0.038 0.133 0.056 0.033;0.075 0.034 0.033 0.085 0.041 0.132 0.055 0.054 0.032 0.155 0.044 0.038 0.056 0.133 0.033;0.075 0.033 0.132 0.032 0.038 0.034 0.085 0.041 0.055 0.155 0.056 0.054 0.133 0.044 0.033;
0.088 0.044 0.136 0.044 0.064 0.035 0.073 0.035 0.014 0.127 0.049 0.048 0.148 0.053 0.042;0.088 0.044 0.035 0.073 0.035 0.136 0.044 0.064 0.014 0.127 0.049 0.048 0.053 0.148 0.042;0.088 0.035 0.136 0.014 0.048 0.044 0.073 0.035 0.044 0.127 0.053 0.064 0.148 0.049 0.042;
0.099 0.041 0.13 0.039 0.056 0.036 0.078 0.038 0.023 0.121 0.049 0.049 0.139 0.066 0.036;0.099 0.041 0.036 0.078 0.038 0.13 0.039 0.056 0.023 0.121 0.049 0.049 0.066 0.139 0.036;0.099 0.036 0.13 0.023 0.049 0.041 0.078 0.038 0.039 0.121 0.066 0.056 0.139 0.049 0.036;
0.1 0.027 0.144 0.034 0.055 0.045 0.056 0.039 0.026 0.148 0.041 0.037 0.152 0.056 0.04;0.1 0.027 0.045 0.056 0.039 0.144 0.034 0.055 0.026 0.148 0.041 0.037 0.056 0.152 0.04;0.1 0.045 0.144 0.026 0.037 0.027 0.056 0.039 0.034 0.148 0.056 0.055 0.152 0.041 0.04;
