pntP=[0.1 0.043 0.142 0.041 0.055 0.034 0.073 0.034 0.03 0.145 0.039 0.04 0.12 0.059 0.045;0.1 0.043 0.034 0.073 0.034 0.142 0.041 0.055 0.03 0.145 0.039 0.04 0.059 0.12 0.045;0.1 0.034 0.142 0.03 0.04 0.043 0.073 0.034 0.041 0.145 0.059 0.055 0.12 0.039 0.045;
0.09 0.038 0.143 0.053 0.06 0.032 0.06 0.035 0.024 0.149 0.046 0.037 0.136 0.055 0.042;0.09 0.038 0.032 0.06 0.035 0.143 0.053 0.06 0.024 0.149 0.046 0.037 0.055 0.136 0.042;0.09 0.032 0.143 0.024 0.037 0.038 0.06 0.035 0.053 0.149 0.055 0.06 0.136 0.046 0.042;
0.091 0.038 0.138 0.046 0.057 0.027 0.085 0.037 0.022 0.132 0.039 0.045 0.146 0.052 0.045;0.091 0.038 0.027 0.085 0.037 0.138 0.046 0.057 0.022 0.132 0.039 0.045 0.052 0.146 0.045;0.091 0.027 0.138 0.022 0.045 0.038 0.085 0.037 0.046 0.132 0.052 0.057 0.146 0.039 0.045;
0.094 0.032 0.134 0.053 0.062 0.037 0.051 0.029 0.025 0.149 0.045 0.031 0.151 0.063 0.044;0.094 0.032 0.037 0.051 0.029 0.134 0.053 0.062 0.025 0.149 0.045 0.031 0.063 0.151 0.044;0.094 0.037 0.134 0.025 0.031 0.032 0.051 0.029 0.053 0.149 0.063 0.062 0.151 0.045 0.044;
0.106 0.029 0.129 0.049 0.061 0.039 0.055 0.029 0.023 0.135 0.051 0.045 0.141 0.064 0.044;0.106 0.029 0.039 0.055 0.029 0.129 0.049 0.061 0.023 0.135 0.051 0.045 0.064 0.141 0.044;0.106 0.039 0.129 0.023 0.045 0.029 0.055 0.029 0.049 0.135 0.064 0.061 0.141 0.051 0.044;
0.102 0.033 0.14 0.036 0.067 0.038 0.064 0.03 0.027 0.141 0.036 0.056 0.13 0.067 0.033;0.102 0.033 0.038 0.064 0.03 0.14 0.036 0.067 0.027 0.141 0.036 0.056 0.067 0.13 0.033;0.102 0.038 0.14 0.027 0.056 0.033 0.064 0.03 0.036 0.141 0.067 0.067 0.13 0.036 0.033;
0.092 0.032 0.138 0.043 0.055 0.043 0.066 0.037 0.022 0.141 0.041 0.048 0.149 0.064 0.029;0.092 0.032 0.043 0.066 0.037 0.138 0.043 0.055 0.022 0.141 0.041 0.048 0.064 0.149 0.029;0.092 0.043 0.138 0.022 0.048 0.032 0.066 0.037 0.043 0.141 0.064 0.055 0.149 0.041 0.029;
0.111 0.045 0.121 0.051 0.051 0.037 0.065 0.039 0.024 0.117 0.054 0.037 0.143 0.066 0.039;0.111 0.045 0.037 0.065 0.039 0.121 0.051 0.051 0.024 0.117 0.054 0.037 0.066 0.143 0.039;0.111 0.037 0.121 0.024 0.037 0.045 0.065 0.039 0.051 0.117 0.066 0.051 0.143 0.054 0.039;
0.081 0.042 0.148 0.053 0.056 0.04 0.065 0.03 0.023 0.167 0.059 0.039 0.115 0.059 0.023;0.081 0.042 0.04 0.065 0.03 0.148 0.053 0.056 0.023 0.167 0.059 0.039 0.059 0.115 0.023;0.081 0.04 0.148 0.023 0.039 0.042 0.065 0.03 0.053 0.167 0.059 0.056 0.115 0.059 0.023;
0.092 0.033 0.143 0.039 0.048 0.042 0.07 0.042 0.028 0.138 0.043 0.04 0.153 0.048 0.041;0.092 0.033 0.042 0.07 0.042 0.143 0.039 0.048 0.028 0.138 0.043 0.04 0.048 0.153 0.041;0.092 0.042 0.143 0.028 0.04 0.033 0.07 0.042 0.039 0.138 0.048 0.048 0.153 0.043 0.041;
0.095 0.041 0.146 0.049 0.055 0.032 0.09 0.038 0.033 0.133 0.033 0.057 0.117 0.044 0.037;0.095 0.041 0.032 0.09 0.038 0.146 0.049 0.055 0.033 0.133 0.033 0.057 0.044 0.117 0.037;0.095 0.032 0.146 0.033 0.057 0.041 0.09 0.038 0.049 0.133 0.044 0.055 0.117 0.033 0.037;
0.103 0.039 0.137 0.047 0.055 0.043 0.07 0.033 0.024 0.144 0.046 0.046 0.14 0.053 0.02;0.103 0.039 0.043 0.07 0.033 0.137 0.047 0.055 0.024 0.144 0.046 0.046 0.053 0.14 0.02;0.103 0.043 0.137 0.024 0.046 0.039 0.07 0.033 0.047 0.144 0.053 0.055 0.14 0.046 0.02;
0.093 0.035 0.141 0.047 0.06 0.026 0.076 0.033 0.023 0.142 0.043 0.033 0.13 0.074 0.044;0.093 0.035 0.026 0.076 0.033 0.141 0.047 0.06 0.023 0.142 0.043 0.033 0.074 0.13 0.044;0.093 0.026 0.141 0.023 0.033 0.035 0.076 0.033 0.047 0.142 0.074 0.06 0.13 0.043 0.044;
0.096 0.027 0.146 0.049 0.048 0.046 0.067 0.029 0.028 0.142 0.039 0.042 0.152 0.056 0.033;0.096 0.027 0.046 0.067 0.029 0.146 0.049 0.048 0.028 0.142 0.039 0.042 0.056 0.152 0.033;0.096 0.046 0.146 0.028 0.042 0.027 0.067 0.029 0.049 0.142 0.056 0.048 0.152 0.039 0.033;
0.084 0.038 0.117 0.045 0.069 0.039 0.064 0.032 0.025 0.152 0.046 0.049 0.153 0.046 0.041;0.084 0.038 0.039 0.064 0.032 0.117 0.045 0.069 0.025 0.152 0.046 0.049 0.046 0.153 0.041;0.084 0.039 0.117 0.025 0.049 0.038 0.064 0.032 0.045 0.152 0.046 0.069 0.153 0.046 0.041;
0.109 0.039 0.144 0.049 0.06 0.041 0.074 0.026 0.021 0.14 0.036 0.04 0.126 0.052 0.043;0.109 0.039 0.041 0.074 0.026 0.144 0.049 0.06 0.021 0.14 0.036 0.04 0.052 0.126 0.043;0.109 0.041 0.144 0.021 0.04 0.039 0.074 0.026 0.049 0.14 0.052 0.06 0.126 0.036 0.043;
0.084 0.034 0.155 0.037 0.071 0.044 0.059 0.04 0.031 0.13 0.041 0.045 0.139 0.058 0.032;0.084 0.034 0.044 0.059 0.04 0.155 0.037 0.071 0.031 0.13 0.041 0.045 0.058 0.139 0.032;0.084 0.044 0.155 0.031 0.045 0.034 0.059 0.04 0.037 0.13 0.058 0.071 0.139 0.041 0.032;
0.095 0.039 0.14 0.053 0.049 0.035 0.07 0.035 0.026 0.144 0.037 0.046 0.138 0.052 0.041;0.095 0.039 0.035 0.07 0.035 0.14 0.053 0.049 0.026 0.144 0.037 0.046 0.052 0.138 0.041;0.095 0.035 0.14 0.026 0.046 0.039 0.07 0.035 0.053 0.144 0.052 0.049 0.138 0.037 0.041;
0.114 0.032 0.133 0.03 0.064 0.04 0.07 0.042 0.017 0.145 0.048 0.05 0.132 0.045 0.038;0.114 0.032 0.04 0.07 0.042 0.133 0.03 0.064 0.017 0.145 0.048 0.05 0.045 0.132 0.038;0.114 0.04 0.133 0.017 0.05 0.032 0.07 0.042 0.03 0.145 0.045 0.064 0.132 0.048 0.038;
0.088 0.046 0.148 0.051 0.054 0.034 0.052 0.038 0.034 0.152 0.037 0.033 0.134 0.064 0.035;0.088 0.046 0.034 0.052 0.038 0.148 0.051 0.054 0.034 0.152 0.037 0.033 0.064 0.134 0.035;0.088 0.034 0.148 0.034 0.033 0.046 0.052 0.038 0.051 0.152 0.064 0.054 0.134 0.037 0.035;
0.09 0.044 0.134 0.049 0.063 0.04 0.08 0.041 0.032 0.135 0.035 0.043 0.132 0.052 0.03;0.09 0.044 0.04 0.08 0.041 0.134 0.049 0.063 0.032 0.135 0.035 0.043 0.052 0.132 0.03;0.09 0.04 0.134 0.032 0.043 0.044 0.08 0.041 0.049 0.135 0.052 0.063 0.132 0.035 0.03;
0.092 0.036 0.161 0.043 0.059 0.04 0.077 0.039 0.026 0.142 0.041 0.046 0.106 0.065 0.027;0.092 0.036 0.04 0.077 0.039 0.161 0.043 0.059 0.026 0.142 0.041 0.046 0.065 0.106 0.027;0.092 0.04 0.161 0.026 0.046 0.036 0.077 0.039 0.043 0.142 0.065 0.059 0.106 0.041 0.027;
0.096 0.045 0.144 0.041 0.051 0.042 0.068 0.025 0.028 0.131 0.051 0.04 0.134 0.068 0.036;0.096 0.045 0.042 0.068 0.025 0.144 0.041 0.051 0.028 0.131 0.051 0.04 0.068 0.134 0.036;0.096 0.042 0.144 0.028 0.04 0.045 0.068 0.025 0.041 0.131 0.068 0.051 0.134 0.051 0.036;
0.103 0.04 0.118 0.053 0.067 0.042 0.077 0.037 0.026 0.143 0.04 0.044 0.106 0.063 0.041;0.103 0.04 0.042 0.077 0.037 0.118 0.053 0.067 0.026 0.143 0.04 0.044 0.063 0.106 0.041;0.103 0.042 0.118 0.026 0.044 0.04 0.077 0.037 0.053 0.143 0.063 0.067 0.106 0.04 0.041;
0.096 0.04 0.139 0.047 0.064 0.025 0.09 0.037 0.03 0.149 0.033 0.042 0.112 0.057 0.039;0.096 0.04 0.025 0.09 0.037 0.139 0.047 0.064 0.03 0.149 0.033 0.042 0.057 0.112 0.039;0.096 0.025 0.139 0.03 0.042 0.04 0.09 0.037 0.047 0.149 0.057 0.064 0.112 0.033 0.039;
0.086 0.032 0.134 0.04 0.059 0.027 0.063 0.04 0.038 0.144 0.051 0.057 0.137 0.055 0.037;0.086 0.032 0.027 0.063 0.04 0.134 0.04 0.059 0.038 0.144 0.051 0.057 0.055 0.137 0.037;0.086 0.027 0.134 0.038 0.057 0.032 0.063 0.04 0.04 0.144 0.055 0.059 0.137 0.051 0.037;
0.094 0.035 0.126 0.051 0.059 0.047 0.067 0.04 0.02 0.144 0.041 0.047 0.129 0.064 0.036;0.094 0.035 0.047 0.067 0.04 0.126 0.051 0.059 0.02 0.144 0.041 0.047 0.064 0.129 0.036;0.094 0.047 0.126 0.02 0.047 0.035 0.067 0.04 0.051 0.144 0.064 0.059 0.129 0.041 0.036;
0.103 0.042 0.14 0.054 0.064 0.035 0.07 0.04 0.034 0.129 0.041 0.034 0.126 0.054 0.034;0.103 0.042 0.035 0.07 0.04 0.14 0.054 0.064 0.034 0.129 0.041 0.034 0.054 0.126 0.034;0.103 0.035 0.14 0.034 0.034 0.042 0.07 0.04 0.054 0.129 0.054 0.064 0.126 0.041 0.034;
0.102 0.037 0.128 0.048 0.051 0.048 0.072 0.039 0.023 0.125 0.049 0.048 0.141 0.047 0.042;0.102 0.037 0.048 0.072 0.039 0.128 0.048 0.051 0.023 0.125 0.049 0.048 0.047 0.141 0.042;0.102 0.048 0.128 0.023 0.048 0.037 0.072 0.039 0.048 0.125 0.047 0.051 0.141 0.049 0.042;
0.102 0.044 0.131 0.05 0.06 0.036 0.071 0.033 0.024 0.15 0.048 0.043 0.121 0.056 0.031;0.102 0.044 0.036 0.071 0.033 0.131 0.05 0.06 0.024 0.15 0.048 0.043 0.056 0.121 0.031;0.102 0.036 0.131 0.024 0.043 0.044 0.071 0.033 0.05 0.15 0.056 0.06 0.121 0.048 0.031;
0.107 0.036 0.149 0.04 0.057 0.04 0.06 0.036 0.028 0.127 0.052 0.047 0.14 0.051 0.03;0.107 0.036 0.04 0.06 0.036 0.149 0.04 0.057 0.028 0.127 0.052 0.047 0.051 0.14 0.03;0.107 0.04 0.149 0.028 0.047 0.036 0.06 0.036 0.04 0.127 0.051 0.057 0.14 0.052 0.03;
0.105 0.032 0.132 0.054 0.058 0.04 0.067 0.044 0.022 0.126 0.04 0.049 0.142 0.047 0.042;0.105 0.032 0.04 0.067 0.044 0.132 0.054 0.058 0.022 0.126 0.04 0.049 0.047 0.142 0.042;0.105 0.04 0.132 0.022 0.049 0.032 0.067 0.044 0.054 0.126 0.047 0.058 0.142 0.04 0.042;
0.083 0.034 0.135 0.036 0.069 0.038 0.062 0.039 0.027 0.145 0.051 0.053 0.134 0.051 0.043;0.083 0.034 0.038 0.062 0.039 0.135 0.036 0.069 0.027 0.145 0.051 0.053 0.051 0.134 0.043;0.083 0.038 0.135 0.027 0.053 0.034 0.062 0.039 0.036 0.145 0.051 0.069 0.134 0.051 0.043;
0.106 0.034 0.134 0.044 0.057 0.045 0.056 0.026 0.028 0.154 0.043 0.046 0.125 0.062 0.04;0.106 0.034 0.045 0.056 0.026 0.134 0.044 0.057 0.028 0.154 0.043 0.046 0.062 0.125 0.04;0.106 0.045 0.134 0.028 0.046 0.034 0.056 0.026 0.044 0.154 0.062 0.057 0.125 0.043 0.04;
0.087 0.038 0.154 0.047 0.058 0.038 0.066 0.05 0.028 0.129 0.051 0.048 0.124 0.047 0.035;0.087 0.038 0.038 0.066 0.05 0.154 0.047 0.058 0.028 0.129 0.051 0.048 0.047 0.124 0.035;0.087 0.038 0.154 0.028 0.048 0.038 0.066 0.05 0.047 0.129 0.047 0.058 0.124 0.051 0.035;
0.104 0.044 0.133 0.046 0.056 0.033 0.066 0.041 0.02 0.129 0.036 0.051 0.144 0.061 0.036;0.104 0.044 0.033 0.066 0.041 0.133 0.046 0.056 0.02 0.129 0.036 0.051 0.061 0.144 0.036;0.104 0.033 0.133 0.02 0.051 0.044 0.066 0.041 0.046 0.129 0.061 0.056 0.144 0.036 0.036;
0.093 0.051 0.128 0.053 0.058 0.041 0.064 0.035 0.027 0.159 0.04 0.042 0.12 0.053 0.036;0.093 0.051 0.041 0.064 0.035 0.128 0.053 0.058 0.027 0.159 0.04 0.042 0.053 0.12 0.036;0.093 0.041 0.128 0.027 0.042 0.051 0.064 0.035 0.053 0.159 0.053 0.058 0.12 0.04 0.036;
0.107 0.048 0.134 0.041 0.067 0.033 0.055 0.032 0.027 0.143 0.046 0.048 0.132 0.054 0.033;0.107 0.048 0.033 0.055 0.032 0.134 0.041 0.067 0.027 0.143 0.046 0.048 0.054 0.132 0.033;0.107 0.033 0.134 0.027 0.048 0.048 0.055 0.032 0.041 0.143 0.054 0.067 0.132 0.046 0.033;
0.1 0.045 0.122 0.052 0.061 0.044 0.063 0.045 0.027 0.123 0.046 0.057 0.127 0.063 0.025;0.1 0.045 0.044 0.063 0.045 0.122 0.052 0.061 0.027 0.123 0.046 0.057 0.063 0.127 0.025;0.1 0.044 0.122 0.027 0.057 0.045 0.063 0.045 0.052 0.123 0.063 0.061 0.127 0.046 0.025;
0.096 0.031 0.147 0.045 0.058 0.031 0.06 0.037 0.029 0.131 0.056 0.043 0.136 0.062 0.038;0.096 0.031 0.031 0.06 0.037 0.147 0.045 0.058 0.029 0.131 0.056 0.043 0.062 0.136 0.038;0.096 0.031 0.147 0.029 0.043 0.031 0.06 0.037 0.045 0.131 0.062 0.058 0.136 0.056 0.038;
0.089 0.044 0.138 0.05 0.049 0.033 0.07 0.04 0.029 0.138 0.061 0.05 0.116 0.055 0.038;0.089 0.044 0.033 0.07 0.04 0.138 0.05 0.049 0.029 0.138 0.061 0.05 0.055 0.116 0.038;0.089 0.033 0.138 0.029 0.05 0.044 0.07 0.04 0.05 0.138 0.055 0.049 0.116 0.061 0.038;
