pntP=[0.473 0.111 0.032 0.12 0.03 0.129 0.008 0.02 0.001 0.034 0.008 0.009 0.001 0.022 0.002;0.473 0.111 0.129 0.008 0.02 0.032 0.12 0.03 0.001 0.034 0.008 0.009 0.022 0.001 0.002;0.473 0.129 0.032 0.001 0.009 0.111 0.008 0.02 0.12 0.034 0.022 0.03 0.001 0.008 0.002;
0.467 0.105 0.053 0.111 0.022 0.113 0.01 0.018 0.006 0.057 0.004 0.01 0.003 0.019 0.002;0.467 0.105 0.113 0.01 0.018 0.053 0.111 0.022 0.006 0.057 0.004 0.01 0.019 0.003 0.002;0.467 0.113 0.053 0.006 0.01 0.105 0.01 0.018 0.111 0.057 0.019 0.022 0.003 0.004 0.002;
0.491 0.114 0.038 0.099 0.024 0.099 0.009 0.024 0.004 0.04 0.007 0.009 0.007 0.03 0.005;0.491 0.114 0.099 0.009 0.024 0.038 0.099 0.024 0.004 0.04 0.007 0.009 0.03 0.007 0.005;0.491 0.099 0.038 0.004 0.009 0.114 0.009 0.024 0.099 0.04 0.03 0.024 0.007 0.007 0.005;
0.468 0.106 0.043 0.123 0.026 0.108 0.007 0.017 0.006 0.04 0.005 0.004 0.007 0.037 0.003;0.468 0.106 0.108 0.007 0.017 0.043 0.123 0.026 0.006 0.04 0.005 0.004 0.037 0.007 0.003;0.468 0.108 0.043 0.006 0.004 0.106 0.007 0.017 0.123 0.04 0.037 0.026 0.007 0.005 0.003;
0.51 0.094 0.028 0.107 0.028 0.111 0.007 0.018 0.006 0.042 0.01 0.008 0.005 0.022 0.004;0.51 0.094 0.111 0.007 0.018 0.028 0.107 0.028 0.006 0.042 0.01 0.008 0.022 0.005 0.004;0.51 0.111 0.028 0.006 0.008 0.094 0.007 0.018 0.107 0.042 0.022 0.028 0.005 0.01 0.004;
0.444 0.106 0.046 0.133 0.023 0.11 0.01 0.019 0.012 0.046 0.008 0.011 0.003 0.025 0.004;0.444 0.106 0.11 0.01 0.019 0.046 0.133 0.023 0.012 0.046 0.008 0.011 0.025 0.003 0.004;0.444 0.11 0.046 0.012 0.011 0.106 0.01 0.019 0.133 0.046 0.025 0.023 0.003 0.008 0.004;
0.474 0.118 0.04 0.104 0.029 0.112 0.014 0.015 0.007 0.04 0.004 0.008 0.005 0.024 0.006;0.474 0.118 0.112 0.014 0.015 0.04 0.104 0.029 0.007 0.04 0.004 0.008 0.024 0.005 0.006;0.474 0.112 0.04 0.007 0.008 0.118 0.014 0.015 0.104 0.04 0.024 0.029 0.005 0.004 0.006;
0.52 0.107 0.04 0.106 0.026 0.092 0.007 0.013 0.008 0.035 0.004 0.005 0.002 0.032 0.003;0.52 0.107 0.092 0.007 0.013 0.04 0.106 0.026 0.008 0.035 0.004 0.005 0.032 0.002 0.003;0.52 0.092 0.04 0.008 0.005 0.107 0.007 0.013 0.106 0.035 0.032 0.026 0.002 0.004 0.003;
0.456 0.106 0.036 0.115 0.026 0.135 0.012 0.02 0.004 0.043 0.004 0.01 0.007 0.022 0.004;0.456 0.106 0.135 0.012 0.02 0.036 0.115 0.026 0.004 0.043 0.004 0.01 0.022 0.007 0.004;0.456 0.135 0.036 0.004 0.01 0.106 0.012 0.02 0.115 0.043 0.022 0.026 0.007 0.004 0.004;
0.485 0.111 0.044 0.109 0.027 0.115 0.012 0.017 0.005 0.041 0.006 0.005 0.002 0.018 0.003;0.485 0.111 0.115 0.012 0.017 0.044 0.109 0.027 0.005 0.041 0.006 0.005 0.018 0.002 0.003;0.485 0.115 0.044 0.005 0.005 0.111 0.012 0.017 0.109 0.041 0.018 0.027 0.002 0.006 0.003;
0.478 0.122 0.036 0.121 0.025 0.113 0.007 0.014 0.008 0.036 0.007 0.005 0.004 0.02 0.004;0.478 0.122 0.113 0.007 0.014 0.036 0.121 0.025 0.008 0.036 0.007 0.005 0.02 0.004 0.004;0.478 0.113 0.036 0.008 0.005 0.122 0.007 0.014 0.121 0.036 0.02 0.025 0.004 0.007 0.004;
0.477 0.105 0.046 0.096 0.037 0.119 0.008 0.009 0.005 0.052 0.009 0.007 0.01 0.018 0.002;0.477 0.105 0.119 0.008 0.009 0.046 0.096 0.037 0.005 0.052 0.009 0.007 0.018 0.01 0.002;0.477 0.119 0.046 0.005 0.007 0.105 0.008 0.009 0.096 0.052 0.018 0.037 0.01 0.009 0.002;
