pntP=[0.27 0.089 0.128 0.078 0.048 0.082 0.02 0.013 0.02 0.113 0.023 0.026 0.023 0.049 0.018;0.27 0.089 0.082 0.02 0.013 0.128 0.078 0.048 0.02 0.113 0.023 0.026 0.049 0.023 0.018;0.27 0.082 0.128 0.02 0.026 0.089 0.02 0.013 0.078 0.113 0.049 0.048 0.023 0.023 0.018;
0.267 0.087 0.111 0.094 0.056 0.06 0.02 0.019 0.014 0.126 0.023 0.017 0.038 0.047 0.021;0.267 0.087 0.06 0.02 0.019 0.111 0.094 0.056 0.014 0.126 0.023 0.017 0.047 0.038 0.021;0.267 0.06 0.111 0.014 0.017 0.087 0.02 0.019 0.094 0.126 0.047 0.056 0.038 0.023 0.021;
0.267 0.078 0.135 0.089 0.041 0.073 0.019 0.021 0.016 0.119 0.02 0.027 0.039 0.043 0.013;0.267 0.078 0.073 0.019 0.021 0.135 0.089 0.041 0.016 0.119 0.02 0.027 0.043 0.039 0.013;0.267 0.073 0.135 0.016 0.027 0.078 0.019 0.021 0.089 0.119 0.043 0.041 0.039 0.02 0.013;
0.284 0.075 0.105 0.076 0.049 0.078 0.026 0.022 0.021 0.112 0.018 0.027 0.047 0.048 0.012;0.284 0.075 0.078 0.026 0.022 0.105 0.076 0.049 0.021 0.112 0.018 0.027 0.048 0.047 0.012;0.284 0.078 0.105 0.021 0.027 0.075 0.026 0.022 0.076 0.112 0.048 0.049 0.047 0.018 0.012;
0.284 0.078 0.116 0.074 0.044 0.079 0.021 0.012 0.019 0.122 0.024 0.027 0.038 0.053 0.009;0.284 0.078 0.079 0.021 0.012 0.116 0.074 0.044 0.019 0.122 0.024 0.027 0.053 0.038 0.009;0.284 0.079 0.116 0.019 0.027 0.078 0.021 0.012 0.074 0.122 0.053 0.044 0.038 0.024 0.009;
0.282 0.08 0.11 0.078 0.056 0.06 0.013 0.015 0.021 0.135 0.034 0.02 0.039 0.042 0.015;0.282 0.08 0.06 0.013 0.015 0.11 0.078 0.056 0.021 0.135 0.034 0.02 0.042 0.039 0.015;0.282 0.06 0.11 0.021 0.02 0.08 0.013 0.015 0.078 0.135 0.042 0.056 0.039 0.034 0.015;
0.294 0.064 0.111 0.085 0.049 0.076 0.024 0.018 0.016 0.131 0.021 0.019 0.038 0.04 0.014;0.294 0.064 0.076 0.024 0.018 0.111 0.085 0.049 0.016 0.131 0.021 0.019 0.04 0.038 0.014;0.294 0.076 0.111 0.016 0.019 0.064 0.024 0.018 0.085 0.131 0.04 0.049 0.038 0.021 0.014;
0.304 0.064 0.111 0.072 0.06 0.076 0.014 0.022 0.015 0.119 0.028 0.022 0.035 0.044 0.014;0.304 0.064 0.076 0.014 0.022 0.111 0.072 0.06 0.015 0.119 0.028 0.022 0.044 0.035 0.014;0.304 0.076 0.111 0.015 0.022 0.064 0.014 0.022 0.072 0.119 0.044 0.06 0.035 0.028 0.014;
0.282 0.08 0.117 0.1 0.038 0.079 0.012 0.014 0.021 0.11 0.031 0.025 0.031 0.05 0.01;0.282 0.08 0.079 0.012 0.014 0.117 0.1 0.038 0.021 0.11 0.031 0.025 0.05 0.031 0.01;0.282 0.079 0.117 0.021 0.025 0.08 0.012 0.014 0.1 0.11 0.05 0.038 0.031 0.031 0.01;
0.293 0.077 0.128 0.076 0.049 0.059 0.019 0.021 0.021 0.118 0.025 0.021 0.031 0.054 0.008;0.293 0.077 0.059 0.019 0.021 0.128 0.076 0.049 0.021 0.118 0.025 0.021 0.054 0.031 0.008;0.293 0.059 0.128 0.021 0.021 0.077 0.019 0.021 0.076 0.118 0.054 0.049 0.031 0.025 0.008;
0.288 0.075 0.114 0.096 0.048 0.062 0.02 0.019 0.014 0.122 0.026 0.023 0.039 0.044 0.01;0.288 0.075 0.062 0.02 0.019 0.114 0.096 0.048 0.014 0.122 0.026 0.023 0.044 0.039 0.01;0.288 0.062 0.114 0.014 0.023 0.075 0.02 0.019 0.096 0.122 0.044 0.048 0.039 0.026 0.01;
0.308 0.061 0.125 0.076 0.045 0.068 0.015 0.014 0.024 0.126 0.018 0.019 0.036 0.054 0.011;0.308 0.061 0.068 0.015 0.014 0.125 0.076 0.045 0.024 0.126 0.018 0.019 0.054 0.036 0.011;0.308 0.068 0.125 0.024 0.019 0.061 0.015 0.014 0.076 0.126 0.054 0.045 0.036 0.018 0.011;
0.289 0.076 0.126 0.082 0.045 0.051 0.014 0.015 0.029 0.102 0.032 0.024 0.038 0.06 0.017;0.289 0.076 0.051 0.014 0.015 0.126 0.082 0.045 0.029 0.102 0.032 0.024 0.06 0.038 0.017;0.289 0.051 0.126 0.029 0.024 0.076 0.014 0.015 0.082 0.102 0.06 0.045 0.038 0.032 0.017;
0.294 0.073 0.12 0.076 0.051 0.073 0.023 0.008 0.011 0.114 0.03 0.029 0.032 0.053 0.013;0.294 0.073 0.073 0.023 0.008 0.12 0.076 0.051 0.011 0.114 0.03 0.029 0.053 0.032 0.013;0.294 0.073 0.12 0.011 0.029 0.073 0.023 0.008 0.076 0.114 0.053 0.051 0.032 0.03 0.013;
0.3 0.062 0.104 0.075 0.064 0.082 0.011 0.017 0.017 0.106 0.029 0.025 0.047 0.05 0.011;0.3 0.062 0.082 0.011 0.017 0.104 0.075 0.064 0.017 0.106 0.029 0.025 0.05 0.047 0.011;0.3 0.082 0.104 0.017 0.025 0.062 0.011 0.017 0.075 0.106 0.05 0.064 0.047 0.029 0.011;
0.274 0.073 0.118 0.097 0.043 0.066 0.019 0.02 0.015 0.118 0.023 0.025 0.04 0.055 0.014;0.274 0.073 0.066 0.019 0.02 0.118 0.097 0.043 0.015 0.118 0.023 0.025 0.055 0.04 0.014;0.274 0.066 0.118 0.015 0.025 0.073 0.019 0.02 0.097 0.118 0.055 0.043 0.04 0.023 0.014;
0.265 0.088 0.129 0.079 0.054 0.079 0.019 0.02 0.02 0.112 0.029 0.022 0.03 0.045 0.009;0.265 0.088 0.079 0.019 0.02 0.129 0.079 0.054 0.02 0.112 0.029 0.022 0.045 0.03 0.009;0.265 0.079 0.129 0.02 0.022 0.088 0.019 0.02 0.079 0.112 0.045 0.054 0.03 0.029 0.009;
0.299 0.066 0.117 0.08 0.063 0.07 0.017 0.018 0.02 0.105 0.028 0.017 0.039 0.051 0.01;0.299 0.066 0.07 0.017 0.018 0.117 0.08 0.063 0.02 0.105 0.028 0.017 0.051 0.039 0.01;0.299 0.07 0.117 0.02 0.017 0.066 0.017 0.018 0.08 0.105 0.051 0.063 0.039 0.028 0.01;
0.276 0.085 0.111 0.091 0.038 0.073 0.021 0.02 0.021 0.11 0.019 0.022 0.034 0.063 0.016;0.276 0.085 0.073 0.021 0.02 0.111 0.091 0.038 0.021 0.11 0.019 0.022 0.063 0.034 0.016;0.276 0.073 0.111 0.021 0.022 0.085 0.021 0.02 0.091 0.11 0.063 0.038 0.034 0.019 0.016;
0.278 0.078 0.121 0.078 0.055 0.07 0.023 0.02 0.028 0.106 0.026 0.022 0.041 0.041 0.013;0.278 0.078 0.07 0.023 0.02 0.121 0.078 0.055 0.028 0.106 0.026 0.022 0.041 0.041 0.013;0.278 0.07 0.121 0.028 0.022 0.078 0.023 0.02 0.078 0.106 0.041 0.055 0.041 0.026 0.013;
0.299 0.068 0.11 0.087 0.048 0.081 0.017 0.018 0.014 0.121 0.028 0.017 0.031 0.051 0.01;0.299 0.068 0.081 0.017 0.018 0.11 0.087 0.048 0.014 0.121 0.028 0.017 0.051 0.031 0.01;0.299 0.081 0.11 0.014 0.017 0.068 0.017 0.018 0.087 0.121 0.051 0.048 0.031 0.028 0.01;
0.293 0.079 0.118 0.078 0.052 0.083 0.027 0.017 0.01 0.098 0.028 0.011 0.034 0.06 0.012;0.293 0.079 0.083 0.027 0.017 0.118 0.078 0.052 0.01 0.098 0.028 0.011 0.06 0.034 0.012;0.293 0.083 0.118 0.01 0.011 0.079 0.027 0.017 0.078 0.098 0.06 0.052 0.034 0.028 0.012;
0.274 0.08 0.105 0.089 0.044 0.077 0.024 0.013 0.016 0.133 0.022 0.028 0.039 0.046 0.01;0.274 0.08 0.077 0.024 0.013 0.105 0.089 0.044 0.016 0.133 0.022 0.028 0.046 0.039 0.01;0.274 0.077 0.105 0.016 0.028 0.08 0.024 0.013 0.089 0.133 0.046 0.044 0.039 0.022 0.01;
0.278 0.075 0.114 0.071 0.042 0.068 0.024 0.026 0.025 0.119 0.032 0.022 0.037 0.055 0.012;0.278 0.075 0.068 0.024 0.026 0.114 0.071 0.042 0.025 0.119 0.032 0.022 0.055 0.037 0.012;0.278 0.068 0.114 0.025 0.022 0.075 0.024 0.026 0.071 0.119 0.055 0.042 0.037 0.032 0.012;
0.288 0.06 0.122 0.094 0.05 0.068 0.009 0.023 0.016 0.116 0.019 0.03 0.033 0.059 0.013;0.288 0.06 0.068 0.009 0.023 0.122 0.094 0.05 0.016 0.116 0.019 0.03 0.059 0.033 0.013;0.288 0.068 0.122 0.016 0.03 0.06 0.009 0.023 0.094 0.116 0.059 0.05 0.033 0.019 0.013;
0.273 0.084 0.112 0.097 0.039 0.085 0.026 0.024 0.018 0.113 0.021 0.021 0.034 0.041 0.012;0.273 0.084 0.085 0.026 0.024 0.112 0.097 0.039 0.018 0.113 0.021 0.021 0.041 0.034 0.012;0.273 0.085 0.112 0.018 0.021 0.084 0.026 0.024 0.097 0.113 0.041 0.039 0.034 0.021 0.012;
0.301 0.076 0.127 0.086 0.049 0.068 0.018 0.02 0.016 0.091 0.036 0.028 0.036 0.042 0.006;0.301 0.076 0.068 0.018 0.02 0.127 0.086 0.049 0.016 0.091 0.036 0.028 0.042 0.036 0.006;0.301 0.068 0.127 0.016 0.028 0.076 0.018 0.02 0.086 0.091 0.042 0.049 0.036 0.036 0.006;
0.27 0.068 0.119 0.092 0.05 0.083 0.015 0.012 0.018 0.115 0.027 0.025 0.035 0.054 0.017;0.27 0.068 0.083 0.015 0.012 0.119 0.092 0.05 0.018 0.115 0.027 0.025 0.054 0.035 0.017;0.27 0.083 0.119 0.018 0.025 0.068 0.015 0.012 0.092 0.115 0.054 0.05 0.035 0.027 0.017;
0.281 0.074 0.127 0.089 0.038 0.069 0.023 0.021 0.023 0.101 0.029 0.023 0.033 0.058 0.011;0.281 0.074 0.069 0.023 0.021 0.127 0.089 0.038 0.023 0.101 0.029 0.023 0.058 0.033 0.011;0.281 0.069 0.127 0.023 0.023 0.074 0.023 0.021 0.089 0.101 0.058 0.038 0.033 0.029 0.011;
0.311 0.081 0.107 0.074 0.05 0.08 0.019 0.017 0.018 0.111 0.024 0.022 0.036 0.039 0.011;0.311 0.081 0.08 0.019 0.017 0.107 0.074 0.05 0.018 0.111 0.024 0.022 0.039 0.036 0.011;0.311 0.08 0.107 0.018 0.022 0.081 0.019 0.017 0.074 0.111 0.039 0.05 0.036 0.024 0.011;
0.287 0.077 0.123 0.083 0.036 0.078 0.02 0.02 0.021 0.114 0.026 0.032 0.031 0.043 0.009;0.287 0.077 0.078 0.02 0.02 0.123 0.083 0.036 0.021 0.114 0.026 0.032 0.043 0.031 0.009;0.287 0.078 0.123 0.021 0.032 0.077 0.02 0.02 0.083 0.114 0.043 0.036 0.031 0.026 0.009;
0.281 0.07 0.119 0.083 0.055 0.065 0.017 0.021 0.018 0.132 0.021 0.027 0.033 0.044 0.014;0.281 0.07 0.065 0.017 0.021 0.119 0.083 0.055 0.018 0.132 0.021 0.027 0.044 0.033 0.014;0.281 0.065 0.119 0.018 0.027 0.07 0.017 0.021 0.083 0.132 0.044 0.055 0.033 0.021 0.014;
0.295 0.067 0.111 0.078 0.046 0.075 0.018 0.017 0.02 0.119 0.019 0.028 0.051 0.048 0.008;0.295 0.067 0.075 0.018 0.017 0.111 0.078 0.046 0.02 0.119 0.019 0.028 0.048 0.051 0.008;0.295 0.075 0.111 0.02 0.028 0.067 0.018 0.017 0.078 0.119 0.048 0.046 0.051 0.019 0.008;
0.275 0.073 0.119 0.077 0.059 0.082 0.024 0.023 0.013 0.125 0.024 0.027 0.027 0.037 0.015;0.275 0.073 0.082 0.024 0.023 0.119 0.077 0.059 0.013 0.125 0.024 0.027 0.037 0.027 0.015;0.275 0.082 0.119 0.013 0.027 0.073 0.024 0.023 0.077 0.125 0.037 0.059 0.027 0.024 0.015;
0.291 0.078 0.116 0.088 0.042 0.084 0.021 0.018 0.019 0.106 0.017 0.027 0.033 0.048 0.012;0.291 0.078 0.084 0.021 0.018 0.116 0.088 0.042 0.019 0.106 0.017 0.027 0.048 0.033 0.012;0.291 0.084 0.116 0.019 0.027 0.078 0.021 0.018 0.088 0.106 0.048 0.042 0.033 0.017 0.012;
0.278 0.062 0.108 0.091 0.043 0.066 0.022 0.02 0.024 0.143 0.019 0.026 0.038 0.049 0.011;0.278 0.062 0.066 0.022 0.02 0.108 0.091 0.043 0.024 0.143 0.019 0.026 0.049 0.038 0.011;0.278 0.066 0.108 0.024 0.026 0.062 0.022 0.02 0.091 0.143 0.049 0.043 0.038 0.019 0.011;
