pntP=[0.164 0.049 0.123 0.065 0.05 0.074 0.05 0.032 0.026 0.126 0.035 0.036 0.084 0.06 0.026;0.164 0.049 0.074 0.05 0.032 0.123 0.065 0.05 0.026 0.126 0.035 0.036 0.06 0.084 0.026;0.164 0.074 0.123 0.026 0.036 0.049 0.05 0.032 0.065 0.126 0.06 0.05 0.084 0.035 0.026;
0.149 0.051 0.144 0.072 0.067 0.051 0.037 0.03 0.02 0.126 0.041 0.035 0.098 0.055 0.024;0.149 0.051 0.051 0.037 0.03 0.144 0.072 0.067 0.02 0.126 0.041 0.035 0.055 0.098 0.024;0.149 0.051 0.144 0.02 0.035 0.051 0.037 0.03 0.072 0.126 0.055 0.067 0.098 0.041 0.024;
0.152 0.054 0.137 0.072 0.059 0.053 0.045 0.029 0.026 0.15 0.034 0.03 0.088 0.051 0.02;0.152 0.054 0.053 0.045 0.029 0.137 0.072 0.059 0.026 0.15 0.034 0.03 0.051 0.088 0.02;0.152 0.053 0.137 0.026 0.03 0.054 0.045 0.029 0.072 0.15 0.051 0.059 0.088 0.034 0.02;
0.16 0.055 0.132 0.044 0.062 0.058 0.048 0.038 0.027 0.135 0.037 0.03 0.09 0.064 0.02;0.16 0.055 0.058 0.048 0.038 0.132 0.044 0.062 0.027 0.135 0.037 0.03 0.064 0.09 0.02;0.16 0.058 0.132 0.027 0.03 0.055 0.048 0.038 0.044 0.135 0.064 0.062 0.09 0.037 0.02;
0.157 0.048 0.138 0.065 0.057 0.061 0.046 0.023 0.024 0.133 0.041 0.036 0.085 0.056 0.03;0.157 0.048 0.061 0.046 0.023 0.138 0.065 0.057 0.024 0.133 0.041 0.036 0.056 0.085 0.03;0.157 0.061 0.138 0.024 0.036 0.048 0.046 0.023 0.065 0.133 0.056 0.057 0.085 0.041 0.03;
0.162 0.064 0.133 0.064 0.06 0.042 0.049 0.037 0.019 0.142 0.03 0.042 0.072 0.057 0.027;0.162 0.064 0.042 0.049 0.037 0.133 0.064 0.06 0.019 0.142 0.03 0.042 0.057 0.072 0.027;0.162 0.042 0.133 0.019 0.042 0.064 0.049 0.037 0.064 0.142 0.057 0.06 0.072 0.03 0.027;
0.156 0.059 0.141 0.065 0.057 0.049 0.046 0.027 0.022 0.149 0.033 0.029 0.089 0.051 0.027;0.156 0.059 0.049 0.046 0.027 0.141 0.065 0.057 0.022 0.149 0.033 0.029 0.051 0.089 0.027;0.156 0.049 0.141 0.022 0.029 0.059 0.046 0.027 0.065 0.149 0.051 0.057 0.089 0.033 0.027;
0.165 0.056 0.121 0.056 0.054 0.057 0.041 0.019 0.035 0.132 0.037 0.033 0.109 0.055 0.03;0.165 0.056 0.057 0.041 0.019 0.121 0.056 0.054 0.035 0.132 0.037 0.033 0.055 0.109 0.03;0.165 0.057 0.121 0.035 0.033 0.056 0.041 0.019 0.056 0.132 0.055 0.054 0.109 0.037 0.03;
0.174 0.06 0.138 0.063 0.061 0.052 0.034 0.023 0.032 0.145 0.034 0.033 0.075 0.052 0.024;0.174 0.06 0.052 0.034 0.023 0.138 0.063 0.061 0.032 0.145 0.034 0.033 0.052 0.075 0.024;0.174 0.052 0.138 0.032 0.033 0.06 0.034 0.023 0.063 0.145 0.052 0.061 0.075 0.034 0.024;
0.161 0.06 0.134 0.073 0.059 0.045 0.037 0.021 0.025 0.142 0.031 0.038 0.089 0.061 0.024;0.161 0.06 0.045 0.037 0.021 0.134 0.073 0.059 0.025 0.142 0.031 0.038 0.061 0.089 0.024;0.161 0.045 0.134 0.025 0.038 0.06 0.037 0.021 0.073 0.142 0.061 0.059 0.089 0.031 0.024;
