pntP=[0.251 0.066 0.104 0.086 0.051 0.075 0.035 0.024 0.021 0.123 0.023 0.029 0.048 0.052 0.012;0.251 0.066 0.075 0.035 0.024 0.104 0.086 0.051 0.021 0.123 0.023 0.029 0.052 0.048 0.012;0.251 0.075 0.104 0.021 0.029 0.066 0.035 0.024 0.086 0.123 0.052 0.051 0.048 0.023 0.012;
0.249 0.066 0.121 0.075 0.041 0.074 0.028 0.02 0.026 0.134 0.029 0.03 0.043 0.048 0.016;0.249 0.066 0.074 0.028 0.02 0.121 0.075 0.041 0.026 0.134 0.029 0.03 0.048 0.043 0.016;0.249 0.074 0.121 0.026 0.03 0.066 0.028 0.02 0.075 0.134 0.048 0.041 0.043 0.029 0.016;
0.259 0.073 0.133 0.078 0.041 0.065 0.022 0.014 0.031 0.118 0.025 0.026 0.038 0.065 0.012;0.259 0.073 0.065 0.022 0.014 0.133 0.078 0.041 0.031 0.118 0.025 0.026 0.065 0.038 0.012;0.259 0.065 0.133 0.031 0.026 0.073 0.022 0.014 0.078 0.118 0.065 0.041 0.038 0.025 0.012;
0.274 0.069 0.128 0.075 0.041 0.07 0.02 0.023 0.019 0.116 0.029 0.018 0.048 0.05 0.02;0.274 0.069 0.07 0.02 0.023 0.128 0.075 0.041 0.019 0.116 0.029 0.018 0.05 0.048 0.02;0.274 0.07 0.128 0.019 0.018 0.069 0.02 0.023 0.075 0.116 0.05 0.041 0.048 0.029 0.02;
0.231 0.074 0.141 0.078 0.046 0.082 0.026 0.019 0.024 0.122 0.021 0.022 0.044 0.057 0.013;0.231 0.074 0.082 0.026 0.019 0.141 0.078 0.046 0.024 0.122 0.021 0.022 0.057 0.044 0.013;0.231 0.082 0.141 0.024 0.022 0.074 0.026 0.019 0.078 0.122 0.057 0.046 0.044 0.021 0.013;
0.238 0.07 0.123 0.074 0.065 0.073 0.016 0.03 0.02 0.112 0.033 0.026 0.044 0.056 0.02;0.238 0.07 0.073 0.016 0.03 0.123 0.074 0.065 0.02 0.112 0.033 0.026 0.056 0.044 0.02;0.238 0.073 0.123 0.02 0.026 0.07 0.016 0.03 0.074 0.112 0.056 0.065 0.044 0.033 0.02;
0.248 0.07 0.12 0.087 0.042 0.057 0.026 0.025 0.023 0.133 0.022 0.029 0.052 0.052 0.014;0.248 0.07 0.057 0.026 0.025 0.12 0.087 0.042 0.023 0.133 0.022 0.029 0.052 0.052 0.014;0.248 0.057 0.12 0.023 0.029 0.07 0.026 0.025 0.087 0.133 0.052 0.042 0.052 0.022 0.014;
0.255 0.072 0.119 0.061 0.051 0.074 0.023 0.03 0.031 0.117 0.034 0.021 0.054 0.045 0.013;0.255 0.072 0.074 0.023 0.03 0.119 0.061 0.051 0.031 0.117 0.034 0.021 0.045 0.054 0.013;0.255 0.074 0.119 0.031 0.021 0.072 0.023 0.03 0.061 0.117 0.045 0.051 0.054 0.034 0.013;
0.273 0.067 0.109 0.064 0.059 0.07 0.023 0.015 0.02 0.145 0.023 0.034 0.039 0.045 0.014;0.273 0.067 0.07 0.023 0.015 0.109 0.064 0.059 0.02 0.145 0.023 0.034 0.045 0.039 0.014;0.273 0.07 0.109 0.02 0.034 0.067 0.023 0.015 0.064 0.145 0.045 0.059 0.039 0.023 0.014;
0.249 0.072 0.124 0.077 0.052 0.064 0.017 0.024 0.018 0.137 0.029 0.035 0.038 0.043 0.021;0.249 0.072 0.064 0.017 0.024 0.124 0.077 0.052 0.018 0.137 0.029 0.035 0.043 0.038 0.021;0.249 0.064 0.124 0.018 0.035 0.072 0.017 0.024 0.077 0.137 0.043 0.052 0.038 0.029 0.021;
0.258 0.081 0.125 0.069 0.053 0.078 0.018 0.014 0.017 0.133 0.024 0.024 0.038 0.053 0.015;0.258 0.081 0.078 0.018 0.014 0.125 0.069 0.053 0.017 0.133 0.024 0.024 0.053 0.038 0.015;0.258 0.078 0.125 0.017 0.024 0.081 0.018 0.014 0.069 0.133 0.053 0.053 0.038 0.024 0.015;
0.278 0.082 0.125 0.067 0.05 0.071 0.022 0.022 0.01 0.13 0.029 0.024 0.036 0.045 0.009;0.278 0.082 0.071 0.022 0.022 0.125 0.067 0.05 0.01 0.13 0.029 0.024 0.045 0.036 0.009;0.278 0.071 0.125 0.01 0.024 0.082 0.022 0.022 0.067 0.13 0.045 0.05 0.036 0.029 0.009;
0.239 0.066 0.12 0.074 0.063 0.068 0.021 0.022 0.018 0.128 0.031 0.026 0.05 0.056 0.018;0.239 0.066 0.068 0.021 0.022 0.12 0.074 0.063 0.018 0.128 0.031 0.026 0.056 0.05 0.018;0.239 0.068 0.12 0.018 0.026 0.066 0.021 0.022 0.074 0.128 0.056 0.063 0.05 0.031 0.018;
0.272 0.078 0.12 0.08 0.057 0.068 0.024 0.016 0.021 0.114 0.032 0.029 0.038 0.044 0.007;0.272 0.078 0.068 0.024 0.016 0.12 0.08 0.057 0.021 0.114 0.032 0.029 0.044 0.038 0.007;0.272 0.068 0.12 0.021 0.029 0.078 0.024 0.016 0.08 0.114 0.044 0.057 0.038 0.032 0.007;
0.262 0.064 0.137 0.069 0.047 0.06 0.015 0.012 0.022 0.137 0.037 0.024 0.043 0.052 0.019;0.262 0.064 0.06 0.015 0.012 0.137 0.069 0.047 0.022 0.137 0.037 0.024 0.052 0.043 0.019;0.262 0.06 0.137 0.022 0.024 0.064 0.015 0.012 0.069 0.137 0.052 0.047 0.043 0.037 0.019;
0.255 0.07 0.118 0.08 0.07 0.083 0.025 0.016 0.02 0.109 0.027 0.031 0.037 0.05 0.009;0.255 0.07 0.083 0.025 0.016 0.118 0.08 0.07 0.02 0.109 0.027 0.031 0.05 0.037 0.009;0.255 0.083 0.118 0.02 0.031 0.07 0.025 0.016 0.08 0.109 0.05 0.07 0.037 0.027 0.009;
0.238 0.064 0.129 0.082 0.045 0.063 0.028 0.022 0.022 0.126 0.029 0.038 0.042 0.05 0.022;0.238 0.064 0.063 0.028 0.022 0.129 0.082 0.045 0.022 0.126 0.029 0.038 0.05 0.042 0.022;0.238 0.063 0.129 0.022 0.038 0.064 0.028 0.022 0.082 0.126 0.05 0.045 0.042 0.029 0.022;
0.237 0.07 0.125 0.06 0.054 0.092 0.022 0.03 0.025 0.122 0.032 0.035 0.05 0.032 0.014;0.237 0.07 0.092 0.022 0.03 0.125 0.06 0.054 0.025 0.122 0.032 0.035 0.032 0.05 0.014;0.237 0.092 0.125 0.025 0.035 0.07 0.022 0.03 0.06 0.122 0.032 0.054 0.05 0.032 0.014;
0.254 0.069 0.133 0.087 0.043 0.065 0.022 0.026 0.025 0.129 0.011 0.033 0.046 0.044 0.013;0.254 0.069 0.065 0.022 0.026 0.133 0.087 0.043 0.025 0.129 0.011 0.033 0.044 0.046 0.013;0.254 0.065 0.133 0.025 0.033 0.069 0.022 0.026 0.087 0.129 0.044 0.043 0.046 0.011 0.013;
0.243 0.064 0.128 0.079 0.047 0.074 0.032 0.028 0.016 0.134 0.025 0.035 0.041 0.036 0.018;0.243 0.064 0.074 0.032 0.028 0.128 0.079 0.047 0.016 0.134 0.025 0.035 0.036 0.041 0.018;0.243 0.074 0.128 0.016 0.035 0.064 0.032 0.028 0.079 0.134 0.036 0.047 0.041 0.025 0.018;
