pntP=[0.303 0.073 0.111 0.087 0.046 0.092 0.012 0.026 0.013 0.107 0.022 0.026 0.025 0.044 0.013;0.303 0.073 0.092 0.012 0.026 0.111 0.087 0.046 0.013 0.107 0.022 0.026 0.044 0.025 0.013;0.303 0.092 0.111 0.013 0.026 0.073 0.012 0.026 0.087 0.107 0.044 0.046 0.025 0.022 0.013;
0.32 0.077 0.113 0.069 0.051 0.073 0.024 0.026 0.016 0.096 0.018 0.029 0.035 0.043 0.01;0.32 0.077 0.073 0.024 0.026 0.113 0.069 0.051 0.016 0.096 0.018 0.029 0.043 0.035 0.01;0.32 0.073 0.113 0.016 0.029 0.077 0.024 0.026 0.069 0.096 0.043 0.051 0.035 0.018 0.01;
0.293 0.085 0.114 0.103 0.044 0.073 0.027 0.017 0.017 0.099 0.023 0.023 0.032 0.043 0.007;0.293 0.085 0.073 0.027 0.017 0.114 0.103 0.044 0.017 0.099 0.023 0.023 0.043 0.032 0.007;0.293 0.073 0.114 0.017 0.023 0.085 0.027 0.017 0.103 0.099 0.043 0.044 0.032 0.023 0.007;
0.336 0.065 0.1 0.08 0.042 0.077 0.019 0.02 0.016 0.113 0.026 0.027 0.034 0.038 0.007;0.336 0.065 0.077 0.019 0.02 0.1 0.08 0.042 0.016 0.113 0.026 0.027 0.038 0.034 0.007;0.336 0.077 0.1 0.016 0.027 0.065 0.019 0.02 0.08 0.113 0.038 0.042 0.034 0.026 0.007;
0.313 0.089 0.116 0.072 0.045 0.068 0.021 0.013 0.016 0.115 0.019 0.025 0.037 0.045 0.006;0.313 0.089 0.068 0.021 0.013 0.116 0.072 0.045 0.016 0.115 0.019 0.025 0.045 0.037 0.006;0.313 0.068 0.116 0.016 0.025 0.089 0.021 0.013 0.072 0.115 0.045 0.045 0.037 0.019 0.006;
0.311 0.084 0.108 0.096 0.045 0.085 0.009 0.023 0.014 0.105 0.017 0.021 0.026 0.046 0.01;0.311 0.084 0.085 0.009 0.023 0.108 0.096 0.045 0.014 0.105 0.017 0.021 0.046 0.026 0.01;0.311 0.085 0.108 0.014 0.021 0.084 0.009 0.023 0.096 0.105 0.046 0.045 0.026 0.017 0.01;
0.305 0.086 0.104 0.075 0.036 0.09 0.02 0.02 0.015 0.125 0.013 0.023 0.033 0.042 0.013;0.305 0.086 0.09 0.02 0.02 0.104 0.075 0.036 0.015 0.125 0.013 0.023 0.042 0.033 0.013;0.305 0.09 0.104 0.015 0.023 0.086 0.02 0.02 0.075 0.125 0.042 0.036 0.033 0.013 0.013;
0.337 0.054 0.113 0.077 0.037 0.073 0.012 0.016 0.018 0.126 0.031 0.019 0.031 0.048 0.008;0.337 0.054 0.073 0.012 0.016 0.113 0.077 0.037 0.018 0.126 0.031 0.019 0.048 0.031 0.008;0.337 0.073 0.113 0.018 0.019 0.054 0.012 0.016 0.077 0.126 0.048 0.037 0.031 0.031 0.008;
0.301 0.089 0.099 0.097 0.043 0.075 0.023 0.025 0.011 0.109 0.024 0.023 0.025 0.049 0.007;0.301 0.089 0.075 0.023 0.025 0.099 0.097 0.043 0.011 0.109 0.024 0.023 0.049 0.025 0.007;0.301 0.075 0.099 0.011 0.023 0.089 0.023 0.025 0.097 0.109 0.049 0.043 0.025 0.024 0.007;
0.284 0.075 0.095 0.086 0.056 0.073 0.018 0.017 0.02 0.114 0.019 0.03 0.036 0.054 0.023;0.284 0.075 0.073 0.018 0.017 0.095 0.086 0.056 0.02 0.114 0.019 0.03 0.054 0.036 0.023;0.284 0.073 0.095 0.02 0.03 0.075 0.018 0.017 0.086 0.114 0.054 0.056 0.036 0.019 0.023;
0.301 0.074 0.121 0.087 0.048 0.086 0.01 0.024 0.023 0.1 0.017 0.016 0.026 0.057 0.01;0.301 0.074 0.086 0.01 0.024 0.121 0.087 0.048 0.023 0.1 0.017 0.016 0.057 0.026 0.01;0.301 0.086 0.121 0.023 0.016 0.074 0.01 0.024 0.087 0.1 0.057 0.048 0.026 0.017 0.01;
0.297 0.09 0.113 0.081 0.046 0.084 0.012 0.013 0.026 0.11 0.017 0.028 0.034 0.039 0.01;0.297 0.09 0.084 0.012 0.013 0.113 0.081 0.046 0.026 0.11 0.017 0.028 0.039 0.034 0.01;0.297 0.084 0.113 0.026 0.028 0.09 0.012 0.013 0.081 0.11 0.039 0.046 0.034 0.017 0.01;
0.289 0.078 0.102 0.094 0.047 0.091 0.012 0.025 0.006 0.117 0.025 0.026 0.032 0.044 0.012;0.289 0.078 0.091 0.012 0.025 0.102 0.094 0.047 0.006 0.117 0.025 0.026 0.044 0.032 0.012;0.289 0.091 0.102 0.006 0.026 0.078 0.012 0.025 0.094 0.117 0.044 0.047 0.032 0.025 0.012;
0.3 0.078 0.112 0.09 0.061 0.082 0.006 0.023 0.017 0.111 0.026 0.013 0.028 0.042 0.011;0.3 0.078 0.082 0.006 0.023 0.112 0.09 0.061 0.017 0.111 0.026 0.013 0.042 0.028 0.011;0.3 0.082 0.112 0.017 0.013 0.078 0.006 0.023 0.09 0.111 0.042 0.061 0.028 0.026 0.011;
0.298 0.085 0.103 0.084 0.044 0.068 0.019 0.024 0.017 0.114 0.021 0.024 0.04 0.047 0.012;0.298 0.085 0.068 0.019 0.024 0.103 0.084 0.044 0.017 0.114 0.021 0.024 0.047 0.04 0.012;0.298 0.068 0.103 0.017 0.024 0.085 0.019 0.024 0.084 0.114 0.047 0.044 0.04 0.021 0.012;
0.317 0.063 0.102 0.085 0.047 0.085 0.025 0.023 0.023 0.107 0.025 0.021 0.028 0.043 0.006;0.317 0.063 0.085 0.025 0.023 0.102 0.085 0.047 0.023 0.107 0.025 0.021 0.043 0.028 0.006;0.317 0.085 0.102 0.023 0.021 0.063 0.025 0.023 0.085 0.107 0.043 0.047 0.028 0.025 0.006;
0.297 0.069 0.117 0.09 0.045 0.078 0.022 0.017 0.019 0.131 0.025 0.017 0.027 0.034 0.012;0.297 0.069 0.078 0.022 0.017 0.117 0.09 0.045 0.019 0.131 0.025 0.017 0.034 0.027 0.012;0.297 0.078 0.117 0.019 0.017 0.069 0.022 0.017 0.09 0.131 0.034 0.045 0.027 0.025 0.012;
0.303 0.088 0.128 0.085 0.04 0.077 0.018 0.024 0.011 0.103 0.029 0.017 0.028 0.039 0.01;0.303 0.088 0.077 0.018 0.024 0.128 0.085 0.04 0.011 0.103 0.029 0.017 0.039 0.028 0.01;0.303 0.077 0.128 0.011 0.017 0.088 0.018 0.024 0.085 0.103 0.039 0.04 0.028 0.029 0.01;
0.302 0.084 0.112 0.079 0.043 0.067 0.013 0.012 0.021 0.114 0.025 0.022 0.039 0.052 0.015;0.302 0.084 0.067 0.013 0.012 0.112 0.079 0.043 0.021 0.114 0.025 0.022 0.052 0.039 0.015;0.302 0.067 0.112 0.021 0.022 0.084 0.013 0.012 0.079 0.114 0.052 0.043 0.039 0.025 0.015;
0.322 0.075 0.099 0.091 0.041 0.084 0.023 0.014 0.015 0.108 0.02 0.024 0.03 0.048 0.006;0.322 0.075 0.084 0.023 0.014 0.099 0.091 0.041 0.015 0.108 0.02 0.024 0.048 0.03 0.006;0.322 0.084 0.099 0.015 0.024 0.075 0.023 0.014 0.091 0.108 0.048 0.041 0.03 0.02 0.006;
0.31 0.06 0.109 0.091 0.056 0.069 0.022 0.016 0.015 0.109 0.025 0.018 0.039 0.046 0.015;0.31 0.06 0.069 0.022 0.016 0.109 0.091 0.056 0.015 0.109 0.025 0.018 0.046 0.039 0.015;0.31 0.069 0.109 0.015 0.018 0.06 0.022 0.016 0.091 0.109 0.046 0.056 0.039 0.025 0.015;
0.307 0.082 0.095 0.091 0.034 0.09 0.024 0.02 0.015 0.114 0.029 0.015 0.034 0.041 0.009;0.307 0.082 0.09 0.024 0.02 0.095 0.091 0.034 0.015 0.114 0.029 0.015 0.041 0.034 0.009;0.307 0.09 0.095 0.015 0.015 0.082 0.024 0.02 0.091 0.114 0.041 0.034 0.034 0.029 0.009;
0.294 0.077 0.105 0.085 0.065 0.073 0.018 0.018 0.017 0.118 0.029 0.023 0.032 0.04 0.006;0.294 0.077 0.073 0.018 0.018 0.105 0.085 0.065 0.017 0.118 0.029 0.023 0.04 0.032 0.006;0.294 0.073 0.105 0.017 0.023 0.077 0.018 0.018 0.085 0.118 0.04 0.065 0.032 0.029 0.006;
0.329 0.077 0.12 0.078 0.043 0.07 0.016 0.006 0.021 0.107 0.023 0.013 0.03 0.043 0.024;0.329 0.077 0.07 0.016 0.006 0.12 0.078 0.043 0.021 0.107 0.023 0.013 0.043 0.03 0.024;0.329 0.07 0.12 0.021 0.013 0.077 0.016 0.006 0.078 0.107 0.043 0.043 0.03 0.023 0.024;
0.297 0.077 0.123 0.093 0.03 0.086 0.024 0.02 0.022 0.104 0.02 0.02 0.031 0.045 0.008;0.297 0.077 0.086 0.024 0.02 0.123 0.093 0.03 0.022 0.104 0.02 0.02 0.045 0.031 0.008;0.297 0.086 0.123 0.022 0.02 0.077 0.024 0.02 0.093 0.104 0.045 0.03 0.031 0.02 0.008;
0.32 0.082 0.113 0.072 0.039 0.09 0.016 0.014 0.017 0.105 0.028 0.029 0.021 0.045 0.009;0.32 0.082 0.09 0.016 0.014 0.113 0.072 0.039 0.017 0.105 0.028 0.029 0.045 0.021 0.009;0.32 0.09 0.113 0.017 0.029 0.082 0.016 0.014 0.072 0.105 0.045 0.039 0.021 0.028 0.009;
0.303 0.071 0.125 0.09 0.052 0.067 0.016 0.02 0.012 0.107 0.022 0.019 0.029 0.055 0.012;0.303 0.071 0.067 0.016 0.02 0.125 0.09 0.052 0.012 0.107 0.022 0.019 0.055 0.029 0.012;0.303 0.067 0.125 0.012 0.019 0.071 0.016 0.02 0.09 0.107 0.055 0.052 0.029 0.022 0.012;
0.297 0.083 0.106 0.087 0.047 0.07 0.016 0.019 0.006 0.128 0.021 0.025 0.037 0.047 0.011;0.297 0.083 0.07 0.016 0.019 0.106 0.087 0.047 0.006 0.128 0.021 0.025 0.047 0.037 0.011;0.297 0.07 0.106 0.006 0.025 0.083 0.016 0.019 0.087 0.128 0.047 0.047 0.037 0.021 0.011;
0.309 0.077 0.117 0.084 0.036 0.08 0.013 0.022 0.02 0.119 0.029 0.024 0.021 0.035 0.014;0.309 0.077 0.08 0.013 0.022 0.117 0.084 0.036 0.02 0.119 0.029 0.024 0.035 0.021 0.014;0.309 0.08 0.117 0.02 0.024 0.077 0.013 0.022 0.084 0.119 0.035 0.036 0.021 0.029 0.014;
