pntP=[0.08 0.032 0.136 0.033 0.047 0.035 0.092 0.035 0.033 0.126 0.045 0.043 0.172 0.059 0.032;0.08 0.032 0.035 0.092 0.035 0.136 0.033 0.047 0.033 0.126 0.045 0.043 0.059 0.172 0.032;0.08 0.035 0.136 0.033 0.043 0.032 0.092 0.035 0.033 0.126 0.059 0.047 0.172 0.045 0.032;
0.065 0.036 0.125 0.046 0.056 0.03 0.092 0.025 0.023 0.142 0.041 0.042 0.161 0.062 0.054;0.065 0.036 0.03 0.092 0.025 0.125 0.046 0.056 0.023 0.142 0.041 0.042 0.062 0.161 0.054;0.065 0.03 0.125 0.023 0.042 0.036 0.092 0.025 0.046 0.142 0.062 0.056 0.161 0.041 0.054;
0.089 0.045 0.119 0.04 0.058 0.034 0.094 0.038 0.036 0.107 0.045 0.055 0.158 0.041 0.041;0.089 0.045 0.034 0.094 0.038 0.119 0.04 0.058 0.036 0.107 0.045 0.055 0.041 0.158 0.041;0.089 0.034 0.119 0.036 0.055 0.045 0.094 0.038 0.04 0.107 0.041 0.058 0.158 0.045 0.041;
0.08 0.036 0.108 0.036 0.064 0.034 0.069 0.043 0.04 0.136 0.047 0.045 0.158 0.058 0.046;0.08 0.036 0.034 0.069 0.043 0.108 0.036 0.064 0.04 0.136 0.047 0.045 0.058 0.158 0.046;0.08 0.034 0.108 0.04 0.045 0.036 0.069 0.043 0.036 0.136 0.058 0.064 0.158 0.047 0.046;
0.058 0.034 0.118 0.041 0.053 0.037 0.079 0.034 0.034 0.128 0.058 0.05 0.174 0.059 0.043;0.058 0.034 0.037 0.079 0.034 0.118 0.041 0.053 0.034 0.128 0.058 0.05 0.059 0.174 0.043;0.058 0.037 0.118 0.034 0.05 0.034 0.079 0.034 0.041 0.128 0.059 0.053 0.174 0.058 0.043;
0.073 0.038 0.131 0.035 0.066 0.022 0.084 0.046 0.037 0.124 0.059 0.046 0.147 0.06 0.032;0.073 0.038 0.022 0.084 0.046 0.131 0.035 0.066 0.037 0.124 0.059 0.046 0.06 0.147 0.032;0.073 0.022 0.131 0.037 0.046 0.038 0.084 0.046 0.035 0.124 0.06 0.066 0.147 0.059 0.032;
0.066 0.031 0.139 0.046 0.059 0.025 0.079 0.041 0.03 0.127 0.051 0.055 0.141 0.06 0.05;0.066 0.031 0.025 0.079 0.041 0.139 0.046 0.059 0.03 0.127 0.051 0.055 0.06 0.141 0.05;0.066 0.025 0.139 0.03 0.055 0.031 0.079 0.041 0.046 0.127 0.06 0.059 0.141 0.051 0.05;
0.073 0.037 0.115 0.042 0.063 0.042 0.065 0.041 0.024 0.138 0.047 0.045 0.162 0.054 0.052;0.073 0.037 0.042 0.065 0.041 0.115 0.042 0.063 0.024 0.138 0.047 0.045 0.054 0.162 0.052;0.073 0.042 0.115 0.024 0.045 0.037 0.065 0.041 0.042 0.138 0.054 0.063 0.162 0.047 0.052;
0.082 0.033 0.142 0.036 0.051 0.045 0.076 0.045 0.025 0.125 0.032 0.045 0.157 0.068 0.038;0.082 0.033 0.045 0.076 0.045 0.142 0.036 0.051 0.025 0.125 0.032 0.045 0.068 0.157 0.038;0.082 0.045 0.142 0.025 0.045 0.033 0.076 0.045 0.036 0.125 0.068 0.051 0.157 0.032 0.038;
0.088 0.033 0.132 0.036 0.071 0.035 0.076 0.036 0.029 0.141 0.043 0.04 0.148 0.05 0.042;0.088 0.033 0.035 0.076 0.036 0.132 0.036 0.071 0.029 0.141 0.043 0.04 0.05 0.148 0.042;0.088 0.035 0.132 0.029 0.04 0.033 0.076 0.036 0.036 0.141 0.05 0.071 0.148 0.043 0.042;
