pntP=[0.205 0.066 0.112 0.066 0.055 0.05 0.049 0.029 0.023 0.144 0.032 0.04 0.066 0.052 0.011;0.205 0.066 0.05 0.049 0.029 0.112 0.066 0.055 0.023 0.144 0.032 0.04 0.052 0.066 0.011;0.205 0.05 0.112 0.023 0.04 0.066 0.049 0.029 0.066 0.144 0.052 0.055 0.066 0.032 0.011;
0.212 0.064 0.123 0.081 0.048 0.054 0.03 0.024 0.014 0.142 0.036 0.026 0.07 0.05 0.026;0.212 0.064 0.054 0.03 0.024 0.123 0.081 0.048 0.014 0.142 0.036 0.026 0.05 0.07 0.026;0.212 0.054 0.123 0.014 0.026 0.064 0.03 0.024 0.081 0.142 0.05 0.048 0.07 0.036 0.026;
0.225 0.05 0.142 0.065 0.056 0.071 0.037 0.016 0.031 0.123 0.023 0.032 0.057 0.052 0.02;0.225 0.05 0.071 0.037 0.016 0.142 0.065 0.056 0.031 0.123 0.023 0.032 0.052 0.057 0.02;0.225 0.071 0.142 0.031 0.032 0.05 0.037 0.016 0.065 0.123 0.052 0.056 0.057 0.023 0.02;
0.199 0.069 0.133 0.063 0.062 0.062 0.031 0.029 0.028 0.128 0.031 0.032 0.064 0.044 0.025;0.199 0.069 0.062 0.031 0.029 0.133 0.063 0.062 0.028 0.128 0.031 0.032 0.044 0.064 0.025;0.199 0.062 0.133 0.028 0.032 0.069 0.031 0.029 0.063 0.128 0.044 0.062 0.064 0.031 0.025;
0.194 0.063 0.144 0.062 0.058 0.068 0.026 0.021 0.016 0.163 0.029 0.037 0.046 0.052 0.021;0.194 0.063 0.068 0.026 0.021 0.144 0.062 0.058 0.016 0.163 0.029 0.037 0.052 0.046 0.021;0.194 0.068 0.144 0.016 0.037 0.063 0.026 0.021 0.062 0.163 0.052 0.058 0.046 0.029 0.021;
0.199 0.065 0.133 0.081 0.059 0.069 0.039 0.021 0.014 0.128 0.026 0.03 0.058 0.056 0.022;0.199 0.065 0.069 0.039 0.021 0.133 0.081 0.059 0.014 0.128 0.026 0.03 0.056 0.058 0.022;0.199 0.069 0.133 0.014 0.03 0.065 0.039 0.021 0.081 0.128 0.056 0.059 0.058 0.026 0.022;
0.218 0.05 0.151 0.064 0.053 0.062 0.027 0.019 0.025 0.143 0.033 0.032 0.057 0.05 0.016;0.218 0.05 0.062 0.027 0.019 0.151 0.064 0.053 0.025 0.143 0.033 0.032 0.05 0.057 0.016;0.218 0.062 0.151 0.025 0.032 0.05 0.027 0.019 0.064 0.143 0.05 0.053 0.057 0.033 0.016;
0.227 0.052 0.129 0.071 0.063 0.06 0.038 0.031 0.021 0.139 0.034 0.031 0.049 0.041 0.014;0.227 0.052 0.06 0.038 0.031 0.129 0.071 0.063 0.021 0.139 0.034 0.031 0.041 0.049 0.014;0.227 0.06 0.129 0.021 0.031 0.052 0.038 0.031 0.071 0.139 0.041 0.063 0.049 0.034 0.014;
0.213 0.066 0.138 0.077 0.057 0.074 0.025 0.013 0.021 0.113 0.025 0.028 0.08 0.051 0.019;0.213 0.066 0.074 0.025 0.013 0.138 0.077 0.057 0.021 0.113 0.025 0.028 0.051 0.08 0.019;0.213 0.074 0.138 0.021 0.028 0.066 0.025 0.013 0.077 0.113 0.051 0.057 0.08 0.025 0.019;
0.205 0.069 0.132 0.081 0.057 0.053 0.022 0.019 0.034 0.146 0.02 0.033 0.059 0.056 0.014;0.205 0.069 0.053 0.022 0.019 0.132 0.081 0.057 0.034 0.146 0.02 0.033 0.056 0.059 0.014;0.205 0.053 0.132 0.034 0.033 0.069 0.022 0.019 0.081 0.146 0.056 0.057 0.059 0.02 0.014;
0.209 0.057 0.132 0.088 0.049 0.067 0.03 0.02 0.022 0.122 0.028 0.04 0.045 0.07 0.021;0.209 0.057 0.067 0.03 0.02 0.132 0.088 0.049 0.022 0.122 0.028 0.04 0.07 0.045 0.021;0.209 0.067 0.132 0.022 0.04 0.057 0.03 0.02 0.088 0.122 0.07 0.049 0.045 0.028 0.021;
0.209 0.054 0.127 0.085 0.049 0.059 0.033 0.024 0.027 0.124 0.033 0.038 0.064 0.058 0.016;0.209 0.054 0.059 0.033 0.024 0.127 0.085 0.049 0.027 0.124 0.033 0.038 0.058 0.064 0.016;0.209 0.059 0.127 0.027 0.038 0.054 0.033 0.024 0.085 0.124 0.058 0.049 0.064 0.033 0.016;
0.21 0.055 0.153 0.064 0.048 0.061 0.03 0.026 0.023 0.148 0.033 0.027 0.054 0.048 0.02;0.21 0.055 0.061 0.03 0.026 0.153 0.064 0.048 0.023 0.148 0.033 0.027 0.048 0.054 0.02;0.21 0.061 0.153 0.023 0.027 0.055 0.03 0.026 0.064 0.148 0.048 0.048 0.054 0.033 0.02;
0.206 0.063 0.123 0.066 0.051 0.055 0.023 0.026 0.021 0.15 0.037 0.033 0.073 0.058 0.015;0.206 0.063 0.055 0.023 0.026 0.123 0.066 0.051 0.021 0.15 0.037 0.033 0.058 0.073 0.015;0.206 0.055 0.123 0.021 0.033 0.063 0.023 0.026 0.066 0.15 0.058 0.051 0.073 0.037 0.015;
0.203 0.058 0.141 0.075 0.052 0.067 0.028 0.029 0.013 0.15 0.024 0.028 0.063 0.056 0.013;0.203 0.058 0.067 0.028 0.029 0.141 0.075 0.052 0.013 0.15 0.024 0.028 0.056 0.063 0.013;0.203 0.067 0.141 0.013 0.028 0.058 0.028 0.029 0.075 0.15 0.056 0.052 0.063 0.024 0.013;
0.202 0.061 0.154 0.083 0.046 0.078 0.031 0.021 0.016 0.12 0.036 0.027 0.045 0.064 0.016;0.202 0.061 0.078 0.031 0.021 0.154 0.083 0.046 0.016 0.12 0.036 0.027 0.064 0.045 0.016;0.202 0.078 0.154 0.016 0.027 0.061 0.031 0.021 0.083 0.12 0.064 0.046 0.045 0.036 0.016;
