pntP=[0.068 0.029 0.143 0.042 0.052 0.044 0.086 0.04 0.034 0.129 0.046 0.044 0.147 0.056 0.04;0.068 0.029 0.044 0.086 0.04 0.143 0.042 0.052 0.034 0.129 0.046 0.044 0.056 0.147 0.04;0.068 0.044 0.143 0.034 0.044 0.029 0.086 0.04 0.042 0.129 0.056 0.052 0.147 0.046 0.04;
0.07 0.034 0.123 0.031 0.069 0.039 0.071 0.055 0.026 0.117 0.067 0.035 0.159 0.059 0.045;0.07 0.034 0.039 0.071 0.055 0.123 0.031 0.069 0.026 0.117 0.067 0.035 0.059 0.159 0.045;0.07 0.039 0.123 0.026 0.035 0.034 0.071 0.055 0.031 0.117 0.059 0.069 0.159 0.067 0.045;
0.074 0.027 0.126 0.042 0.061 0.028 0.067 0.054 0.025 0.127 0.051 0.066 0.166 0.047 0.039;0.074 0.027 0.028 0.067 0.054 0.126 0.042 0.061 0.025 0.127 0.051 0.066 0.047 0.166 0.039;0.074 0.028 0.126 0.025 0.066 0.027 0.067 0.054 0.042 0.127 0.047 0.061 0.166 0.051 0.039;
0.091 0.035 0.127 0.033 0.061 0.027 0.084 0.042 0.032 0.128 0.039 0.036 0.162 0.071 0.032;0.091 0.035 0.027 0.084 0.042 0.127 0.033 0.061 0.032 0.128 0.039 0.036 0.071 0.162 0.032;0.091 0.027 0.127 0.032 0.036 0.035 0.084 0.042 0.033 0.128 0.071 0.061 0.162 0.039 0.032;
0.08 0.034 0.122 0.041 0.06 0.041 0.07 0.044 0.023 0.131 0.064 0.05 0.139 0.058 0.043;0.08 0.034 0.041 0.07 0.044 0.122 0.041 0.06 0.023 0.131 0.064 0.05 0.058 0.139 0.043;0.08 0.041 0.122 0.023 0.05 0.034 0.07 0.044 0.041 0.131 0.058 0.06 0.139 0.064 0.043;
0.074 0.044 0.124 0.043 0.062 0.034 0.074 0.032 0.03 0.153 0.043 0.049 0.134 0.061 0.043;0.074 0.044 0.034 0.074 0.032 0.124 0.043 0.062 0.03 0.153 0.043 0.049 0.061 0.134 0.043;0.074 0.034 0.124 0.03 0.049 0.044 0.074 0.032 0.043 0.153 0.061 0.062 0.134 0.043 0.043;
0.067 0.049 0.127 0.053 0.048 0.026 0.075 0.042 0.025 0.134 0.052 0.05 0.124 0.07 0.058;0.067 0.049 0.026 0.075 0.042 0.127 0.053 0.048 0.025 0.134 0.052 0.05 0.07 0.124 0.058;0.067 0.026 0.127 0.025 0.05 0.049 0.075 0.042 0.053 0.134 0.07 0.048 0.124 0.052 0.058;
0.081 0.031 0.12 0.037 0.065 0.044 0.085 0.046 0.031 0.132 0.048 0.036 0.15 0.056 0.038;0.081 0.031 0.044 0.085 0.046 0.12 0.037 0.065 0.031 0.132 0.048 0.036 0.056 0.15 0.038;0.081 0.044 0.12 0.031 0.036 0.031 0.085 0.046 0.037 0.132 0.056 0.065 0.15 0.048 0.038;
0.076 0.046 0.129 0.033 0.053 0.036 0.089 0.038 0.031 0.133 0.048 0.035 0.164 0.053 0.036;0.076 0.046 0.036 0.089 0.038 0.129 0.033 0.053 0.031 0.133 0.048 0.035 0.053 0.164 0.036;0.076 0.036 0.129 0.031 0.035 0.046 0.089 0.038 0.033 0.133 0.053 0.053 0.164 0.048 0.036;
0.078 0.036 0.153 0.032 0.063 0.036 0.074 0.034 0.029 0.121 0.055 0.041 0.152 0.056 0.04;0.078 0.036 0.036 0.074 0.034 0.153 0.032 0.063 0.029 0.121 0.055 0.041 0.056 0.152 0.04;0.078 0.036 0.153 0.029 0.041 0.036 0.074 0.034 0.032 0.121 0.056 0.063 0.152 0.055 0.04;
0.077 0.038 0.131 0.039 0.066 0.029 0.07 0.032 0.022 0.129 0.059 0.048 0.151 0.056 0.053;0.077 0.038 0.029 0.07 0.032 0.131 0.039 0.066 0.022 0.129 0.059 0.048 0.056 0.151 0.053;0.077 0.029 0.131 0.022 0.048 0.038 0.07 0.032 0.039 0.129 0.056 0.066 0.151 0.059 0.053;
0.082 0.033 0.144 0.041 0.058 0.034 0.047 0.036 0.036 0.131 0.054 0.038 0.161 0.057 0.048;0.082 0.033 0.034 0.047 0.036 0.144 0.041 0.058 0.036 0.131 0.054 0.038 0.057 0.161 0.048;0.082 0.034 0.144 0.036 0.038 0.033 0.047 0.036 0.041 0.131 0.057 0.058 0.161 0.054 0.048;
0.068 0.046 0.148 0.042 0.048 0.027 0.068 0.04 0.037 0.128 0.047 0.046 0.145 0.063 0.047;0.068 0.046 0.027 0.068 0.04 0.148 0.042 0.048 0.037 0.128 0.047 0.046 0.063 0.145 0.047;0.068 0.027 0.148 0.037 0.046 0.046 0.068 0.04 0.042 0.128 0.063 0.048 0.145 0.047 0.047;
0.077 0.033 0.138 0.031 0.054 0.038 0.072 0.04 0.025 0.141 0.046 0.045 0.155 0.06 0.045;0.077 0.033 0.038 0.072 0.04 0.138 0.031 0.054 0.025 0.141 0.046 0.045 0.06 0.155 0.045;0.077 0.038 0.138 0.025 0.045 0.033 0.072 0.04 0.031 0.141 0.06 0.054 0.155 0.046 0.045;
0.077 0.037 0.124 0.047 0.07 0.037 0.063 0.028 0.038 0.12 0.048 0.047 0.151 0.064 0.049;0.077 0.037 0.037 0.063 0.028 0.124 0.047 0.07 0.038 0.12 0.048 0.047 0.064 0.151 0.049;0.077 0.037 0.124 0.038 0.047 0.037 0.063 0.028 0.047 0.12 0.064 0.07 0.151 0.048 0.049;
0.087 0.044 0.133 0.055 0.056 0.037 0.062 0.031 0.029 0.122 0.052 0.047 0.151 0.042 0.052;0.087 0.044 0.037 0.062 0.031 0.133 0.055 0.056 0.029 0.122 0.052 0.047 0.042 0.151 0.052;0.087 0.037 0.133 0.029 0.047 0.044 0.062 0.031 0.055 0.122 0.042 0.056 0.151 0.052 0.052;
0.074 0.034 0.131 0.046 0.05 0.028 0.063 0.047 0.034 0.131 0.048 0.055 0.162 0.057 0.04;0.074 0.034 0.028 0.063 0.047 0.131 0.046 0.05 0.034 0.131 0.048 0.055 0.057 0.162 0.04;0.074 0.028 0.131 0.034 0.055 0.034 0.063 0.047 0.046 0.131 0.057 0.05 0.162 0.048 0.04;
0.066 0.039 0.13 0.04 0.051 0.036 0.069 0.037 0.035 0.148 0.053 0.038 0.158 0.056 0.044;0.066 0.039 0.036 0.069 0.037 0.13 0.04 0.051 0.035 0.148 0.053 0.038 0.056 0.158 0.044;0.066 0.036 0.13 0.035 0.038 0.039 0.069 0.037 0.04 0.148 0.056 0.051 0.158 0.053 0.044;
0.076 0.031 0.129 0.035 0.074 0.04 0.079 0.033 0.039 0.116 0.058 0.039 0.151 0.056 0.044;0.076 0.031 0.04 0.079 0.033 0.129 0.035 0.074 0.039 0.116 0.058 0.039 0.056 0.151 0.044;0.076 0.04 0.129 0.039 0.039 0.031 0.079 0.033 0.035 0.116 0.056 0.074 0.151 0.058 0.044;
0.087 0.049 0.132 0.045 0.059 0.028 0.069 0.048 0.017 0.138 0.039 0.047 0.158 0.045 0.039;0.087 0.049 0.028 0.069 0.048 0.132 0.045 0.059 0.017 0.138 0.039 0.047 0.045 0.158 0.039;0.087 0.028 0.132 0.017 0.047 0.049 0.069 0.048 0.045 0.138 0.045 0.059 0.158 0.039 0.039;
0.076 0.036 0.136 0.038 0.063 0.04 0.076 0.035 0.028 0.135 0.048 0.05 0.144 0.059 0.036;0.076 0.036 0.04 0.076 0.035 0.136 0.038 0.063 0.028 0.135 0.048 0.05 0.059 0.144 0.036;0.076 0.04 0.136 0.028 0.05 0.036 0.076 0.035 0.038 0.135 0.059 0.063 0.144 0.048 0.036;
0.089 0.039 0.123 0.036 0.063 0.041 0.066 0.035 0.034 0.155 0.045 0.05 0.137 0.06 0.027;0.089 0.039 0.041 0.066 0.035 0.123 0.036 0.063 0.034 0.155 0.045 0.05 0.06 0.137 0.027;0.089 0.041 0.123 0.034 0.05 0.039 0.066 0.035 0.036 0.155 0.06 0.063 0.137 0.045 0.027;
0.091 0.033 0.123 0.034 0.056 0.025 0.081 0.034 0.036 0.143 0.049 0.053 0.147 0.054 0.041;0.091 0.033 0.025 0.081 0.034 0.123 0.034 0.056 0.036 0.143 0.049 0.053 0.054 0.147 0.041;0.091 0.025 0.123 0.036 0.053 0.033 0.081 0.034 0.034 0.143 0.054 0.056 0.147 0.049 0.041;
0.07 0.031 0.143 0.04 0.059 0.024 0.091 0.032 0.029 0.126 0.058 0.041 0.169 0.051 0.036;0.07 0.031 0.024 0.091 0.032 0.143 0.04 0.059 0.029 0.126 0.058 0.041 0.051 0.169 0.036;0.07 0.024 0.143 0.029 0.041 0.031 0.091 0.032 0.04 0.126 0.051 0.059 0.169 0.058 0.036;
0.067 0.037 0.147 0.031 0.045 0.04 0.093 0.053 0.022 0.13 0.044 0.055 0.138 0.053 0.045;0.067 0.037 0.04 0.093 0.053 0.147 0.031 0.045 0.022 0.13 0.044 0.055 0.053 0.138 0.045;0.067 0.04 0.147 0.022 0.055 0.037 0.093 0.053 0.031 0.13 0.053 0.045 0.138 0.044 0.045;
0.095 0.038 0.127 0.031 0.059 0.04 0.062 0.041 0.019 0.146 0.051 0.046 0.142 0.049 0.054;0.095 0.038 0.04 0.062 0.041 0.127 0.031 0.059 0.019 0.146 0.051 0.046 0.049 0.142 0.054;0.095 0.04 0.127 0.019 0.046 0.038 0.062 0.041 0.031 0.146 0.049 0.059 0.142 0.051 0.054;
0.08 0.033 0.139 0.032 0.064 0.035 0.08 0.035 0.028 0.145 0.052 0.047 0.146 0.048 0.036;0.08 0.033 0.035 0.08 0.035 0.139 0.032 0.064 0.028 0.145 0.052 0.047 0.048 0.146 0.036;0.08 0.035 0.139 0.028 0.047 0.033 0.08 0.035 0.032 0.145 0.048 0.064 0.146 0.052 0.036;
