pntP=[0.373 0.095 0.086 0.106 0.04 0.082 0.016 0.011 0.016 0.08 0.012 0.017 0.016 0.042 0.008;0.373 0.095 0.082 0.016 0.011 0.086 0.106 0.04 0.016 0.08 0.012 0.017 0.042 0.016 0.008;0.373 0.082 0.086 0.016 0.017 0.095 0.016 0.011 0.106 0.08 0.042 0.04 0.016 0.012 0.008;
0.353 0.087 0.105 0.103 0.037 0.08 0.016 0.023 0.015 0.087 0.016 0.025 0.015 0.03 0.008;0.353 0.087 0.08 0.016 0.023 0.105 0.103 0.037 0.015 0.087 0.016 0.025 0.03 0.015 0.008;0.353 0.08 0.105 0.015 0.025 0.087 0.016 0.023 0.103 0.087 0.03 0.037 0.015 0.016 0.008;
0.365 0.085 0.094 0.102 0.042 0.07 0.01 0.019 0.011 0.108 0.018 0.02 0.025 0.024 0.007;0.365 0.085 0.07 0.01 0.019 0.094 0.102 0.042 0.011 0.108 0.018 0.02 0.024 0.025 0.007;0.365 0.07 0.094 0.011 0.02 0.085 0.01 0.019 0.102 0.108 0.024 0.042 0.025 0.018 0.007;
0.349 0.083 0.1 0.104 0.043 0.085 0.015 0.015 0.018 0.092 0.014 0.012 0.024 0.041 0.005;0.349 0.083 0.085 0.015 0.015 0.1 0.104 0.043 0.018 0.092 0.014 0.012 0.041 0.024 0.005;0.349 0.085 0.1 0.018 0.012 0.083 0.015 0.015 0.104 0.092 0.041 0.043 0.024 0.014 0.005;
0.367 0.088 0.096 0.086 0.036 0.073 0.018 0.014 0.009 0.098 0.022 0.013 0.012 0.061 0.007;0.367 0.088 0.073 0.018 0.014 0.096 0.086 0.036 0.009 0.098 0.022 0.013 0.061 0.012 0.007;0.367 0.073 0.096 0.009 0.013 0.088 0.018 0.014 0.086 0.098 0.061 0.036 0.012 0.022 0.007;
0.36 0.1 0.087 0.096 0.053 0.074 0.01 0.018 0.013 0.074 0.016 0.019 0.024 0.052 0.004;0.36 0.1 0.074 0.01 0.018 0.087 0.096 0.053 0.013 0.074 0.016 0.019 0.052 0.024 0.004;0.36 0.074 0.087 0.013 0.019 0.1 0.01 0.018 0.096 0.074 0.052 0.053 0.024 0.016 0.004;
0.357 0.096 0.098 0.081 0.039 0.097 0.01 0.019 0.019 0.095 0.014 0.012 0.016 0.035 0.012;0.357 0.096 0.097 0.01 0.019 0.098 0.081 0.039 0.019 0.095 0.014 0.012 0.035 0.016 0.012;0.357 0.097 0.098 0.019 0.012 0.096 0.01 0.019 0.081 0.095 0.035 0.039 0.016 0.014 0.012;
0.355 0.085 0.094 0.094 0.044 0.092 0.012 0.016 0.009 0.091 0.017 0.021 0.019 0.045 0.006;0.355 0.085 0.092 0.012 0.016 0.094 0.094 0.044 0.009 0.091 0.017 0.021 0.045 0.019 0.006;0.355 0.092 0.094 0.009 0.021 0.085 0.012 0.016 0.094 0.091 0.045 0.044 0.019 0.017 0.006;
0.34 0.092 0.093 0.098 0.049 0.085 0.01 0.028 0.013 0.094 0.016 0.019 0.024 0.034 0.005;0.34 0.092 0.085 0.01 0.028 0.093 0.098 0.049 0.013 0.094 0.016 0.019 0.034 0.024 0.005;0.34 0.085 0.093 0.013 0.019 0.092 0.01 0.028 0.098 0.094 0.034 0.049 0.024 0.016 0.005;
0.367 0.081 0.084 0.105 0.041 0.073 0.013 0.017 0.011 0.103 0.015 0.018 0.019 0.042 0.011;0.367 0.081 0.073 0.013 0.017 0.084 0.105 0.041 0.011 0.103 0.015 0.018 0.042 0.019 0.011;0.367 0.073 0.084 0.011 0.018 0.081 0.013 0.017 0.105 0.103 0.042 0.041 0.019 0.015 0.011;
0.357 0.095 0.097 0.084 0.047 0.086 0.015 0.016 0.012 0.084 0.012 0.02 0.021 0.045 0.009;0.357 0.095 0.086 0.015 0.016 0.097 0.084 0.047 0.012 0.084 0.012 0.02 0.045 0.021 0.009;0.357 0.086 0.097 0.012 0.02 0.095 0.015 0.016 0.084 0.084 0.045 0.047 0.021 0.012 0.009;
0.392 0.074 0.08 0.098 0.03 0.093 0.021 0.017 0.007 0.078 0.02 0.014 0.022 0.043 0.011;0.392 0.074 0.093 0.021 0.017 0.08 0.098 0.03 0.007 0.078 0.02 0.014 0.043 0.022 0.011;0.392 0.093 0.08 0.007 0.014 0.074 0.021 0.017 0.098 0.078 0.043 0.03 0.022 0.02 0.011;
0.358 0.091 0.093 0.083 0.045 0.08 0.014 0.018 0.017 0.088 0.02 0.025 0.014 0.041 0.013;0.358 0.091 0.08 0.014 0.018 0.093 0.083 0.045 0.017 0.088 0.02 0.025 0.041 0.014 0.013;0.358 0.08 0.093 0.017 0.025 0.091 0.014 0.018 0.083 0.088 0.041 0.045 0.014 0.02 0.013;
0.346 0.096 0.106 0.084 0.044 0.095 0.017 0.013 0.012 0.087 0.019 0.012 0.02 0.04 0.009;0.346 0.096 0.095 0.017 0.013 0.106 0.084 0.044 0.012 0.087 0.019 0.012 0.04 0.02 0.009;0.346 0.095 0.106 0.012 0.012 0.096 0.017 0.013 0.084 0.087 0.04 0.044 0.02 0.019 0.009;
