pntP=[0.302 0.07 0.129 0.078 0.049 0.064 0.027 0.02 0.024 0.111 0.023 0.019 0.039 0.034 0.011;0.302 0.07 0.064 0.027 0.02 0.129 0.078 0.049 0.024 0.111 0.023 0.019 0.034 0.039 0.011;0.302 0.064 0.129 0.024 0.019 0.07 0.027 0.02 0.078 0.111 0.034 0.049 0.039 0.023 0.011;
0.298 0.07 0.131 0.076 0.045 0.067 0.016 0.023 0.013 0.113 0.024 0.028 0.032 0.045 0.019;0.298 0.07 0.067 0.016 0.023 0.131 0.076 0.045 0.013 0.113 0.024 0.028 0.045 0.032 0.019;0.298 0.067 0.131 0.013 0.028 0.07 0.016 0.023 0.076 0.113 0.045 0.045 0.032 0.024 0.019;
0.278 0.091 0.121 0.081 0.035 0.085 0.015 0.022 0.019 0.12 0.025 0.019 0.024 0.05 0.015;0.278 0.091 0.085 0.015 0.022 0.121 0.081 0.035 0.019 0.12 0.025 0.019 0.05 0.024 0.015;0.278 0.085 0.121 0.019 0.019 0.091 0.015 0.022 0.081 0.12 0.05 0.035 0.024 0.025 0.015;
0.317 0.081 0.126 0.083 0.039 0.075 0.02 0.017 0.02 0.102 0.021 0.022 0.024 0.045 0.008;0.317 0.081 0.075 0.02 0.017 0.126 0.083 0.039 0.02 0.102 0.021 0.022 0.045 0.024 0.008;0.317 0.075 0.126 0.02 0.022 0.081 0.02 0.017 0.083 0.102 0.045 0.039 0.024 0.021 0.008;
0.297 0.085 0.109 0.084 0.037 0.074 0.02 0.02 0.016 0.121 0.025 0.023 0.031 0.045 0.013;0.297 0.085 0.074 0.02 0.02 0.109 0.084 0.037 0.016 0.121 0.025 0.023 0.045 0.031 0.013;0.297 0.074 0.109 0.016 0.023 0.085 0.02 0.02 0.084 0.121 0.045 0.037 0.031 0.025 0.013;
0.309 0.07 0.12 0.092 0.047 0.07 0.023 0.012 0.016 0.116 0.019 0.023 0.027 0.038 0.018;0.309 0.07 0.07 0.023 0.012 0.12 0.092 0.047 0.016 0.116 0.019 0.023 0.038 0.027 0.018;0.309 0.07 0.12 0.016 0.023 0.07 0.023 0.012 0.092 0.116 0.038 0.047 0.027 0.019 0.018;
0.294 0.071 0.099 0.091 0.043 0.065 0.021 0.019 0.022 0.123 0.025 0.027 0.028 0.061 0.011;0.294 0.071 0.065 0.021 0.019 0.099 0.091 0.043 0.022 0.123 0.025 0.027 0.061 0.028 0.011;0.294 0.065 0.099 0.022 0.027 0.071 0.021 0.019 0.091 0.123 0.061 0.043 0.028 0.025 0.011;
0.294 0.066 0.122 0.097 0.05 0.068 0.013 0.016 0.021 0.121 0.03 0.017 0.032 0.04 0.013;0.294 0.066 0.068 0.013 0.016 0.122 0.097 0.05 0.021 0.121 0.03 0.017 0.04 0.032 0.013;0.294 0.068 0.122 0.021 0.017 0.066 0.013 0.016 0.097 0.121 0.04 0.05 0.032 0.03 0.013;
0.291 0.051 0.101 0.092 0.053 0.088 0.018 0.022 0.013 0.131 0.028 0.023 0.035 0.044 0.01;0.291 0.051 0.088 0.018 0.022 0.101 0.092 0.053 0.013 0.131 0.028 0.023 0.044 0.035 0.01;0.291 0.088 0.101 0.013 0.023 0.051 0.018 0.022 0.092 0.131 0.044 0.053 0.035 0.028 0.01;
0.324 0.071 0.114 0.089 0.037 0.08 0.017 0.018 0.018 0.107 0.019 0.023 0.032 0.038 0.013;0.324 0.071 0.08 0.017 0.018 0.114 0.089 0.037 0.018 0.107 0.019 0.023 0.038 0.032 0.013;0.324 0.08 0.114 0.018 0.023 0.071 0.017 0.018 0.089 0.107 0.038 0.037 0.032 0.019 0.013;
