pntP=[0.208 0.053 0.121 0.069 0.06 0.059 0.032 0.035 0.023 0.127 0.034 0.033 0.073 0.062 0.011;0.208 0.053 0.059 0.032 0.035 0.121 0.069 0.06 0.023 0.127 0.034 0.033 0.062 0.073 0.011;0.208 0.059 0.121 0.023 0.033 0.053 0.032 0.035 0.069 0.127 0.062 0.06 0.073 0.034 0.011;
0.214 0.06 0.15 0.047 0.048 0.051 0.036 0.021 0.017 0.134 0.035 0.046 0.072 0.051 0.018;0.214 0.06 0.051 0.036 0.021 0.15 0.047 0.048 0.017 0.134 0.035 0.046 0.051 0.072 0.018;0.214 0.051 0.15 0.017 0.046 0.06 0.036 0.021 0.047 0.134 0.051 0.048 0.072 0.035 0.018;
0.188 0.053 0.125 0.075 0.06 0.058 0.029 0.024 0.022 0.148 0.039 0.029 0.078 0.052 0.02;0.188 0.053 0.058 0.029 0.024 0.125 0.075 0.06 0.022 0.148 0.039 0.029 0.052 0.078 0.02;0.188 0.058 0.125 0.022 0.029 0.053 0.029 0.024 0.075 0.148 0.052 0.06 0.078 0.039 0.02;
0.186 0.06 0.132 0.076 0.068 0.074 0.036 0.029 0.018 0.116 0.035 0.034 0.062 0.054 0.02;0.186 0.06 0.074 0.036 0.029 0.132 0.076 0.068 0.018 0.116 0.035 0.034 0.054 0.062 0.02;0.186 0.074 0.132 0.018 0.034 0.06 0.036 0.029 0.076 0.116 0.054 0.068 0.062 0.035 0.02;
0.176 0.059 0.154 0.056 0.066 0.054 0.036 0.027 0.024 0.144 0.027 0.036 0.068 0.056 0.017;0.176 0.059 0.054 0.036 0.027 0.154 0.056 0.066 0.024 0.144 0.027 0.036 0.056 0.068 0.017;0.176 0.054 0.154 0.024 0.036 0.059 0.036 0.027 0.056 0.144 0.056 0.066 0.068 0.027 0.017;
0.157 0.06 0.148 0.061 0.061 0.07 0.035 0.022 0.02 0.156 0.029 0.029 0.07 0.06 0.022;0.157 0.06 0.07 0.035 0.022 0.148 0.061 0.061 0.02 0.156 0.029 0.029 0.06 0.07 0.022;0.157 0.07 0.148 0.02 0.029 0.06 0.035 0.022 0.061 0.156 0.06 0.061 0.07 0.029 0.022;
0.184 0.06 0.136 0.059 0.054 0.04 0.037 0.029 0.024 0.159 0.036 0.041 0.053 0.062 0.026;0.184 0.06 0.04 0.037 0.029 0.136 0.059 0.054 0.024 0.159 0.036 0.041 0.062 0.053 0.026;0.184 0.04 0.136 0.024 0.041 0.06 0.037 0.029 0.059 0.159 0.062 0.054 0.053 0.036 0.026;
0.201 0.052 0.141 0.057 0.049 0.055 0.033 0.022 0.014 0.15 0.031 0.035 0.08 0.055 0.025;0.201 0.052 0.055 0.033 0.022 0.141 0.057 0.049 0.014 0.15 0.031 0.035 0.055 0.08 0.025;0.201 0.055 0.141 0.014 0.035 0.052 0.033 0.022 0.057 0.15 0.055 0.049 0.08 0.031 0.025;
0.192 0.054 0.142 0.074 0.046 0.061 0.039 0.031 0.019 0.132 0.042 0.034 0.066 0.046 0.022;0.192 0.054 0.061 0.039 0.031 0.142 0.074 0.046 0.019 0.132 0.042 0.034 0.046 0.066 0.022;0.192 0.061 0.142 0.019 0.034 0.054 0.039 0.031 0.074 0.132 0.046 0.046 0.066 0.042 0.022;
0.189 0.046 0.134 0.069 0.066 0.051 0.041 0.028 0.023 0.147 0.035 0.03 0.073 0.049 0.019;0.189 0.046 0.051 0.041 0.028 0.134 0.069 0.066 0.023 0.147 0.035 0.03 0.049 0.073 0.019;0.189 0.051 0.134 0.023 0.03 0.046 0.041 0.028 0.069 0.147 0.049 0.066 0.073 0.035 0.019;
