pntP=[0.449 0.105 0.043 0.114 0.034 0.103 0.012 0.021 0.008 0.048 0.014 0.007 0.002 0.034 0.006;0.449 0.105 0.103 0.012 0.021 0.043 0.114 0.034 0.008 0.048 0.014 0.007 0.034 0.002 0.006;0.449 0.103 0.043 0.008 0.007 0.105 0.012 0.021 0.114 0.048 0.034 0.034 0.002 0.014 0.006;
0.453 0.104 0.058 0.113 0.024 0.102 0.007 0.013 0.007 0.051 0.009 0.016 0.006 0.032 0.005;0.453 0.104 0.102 0.007 0.013 0.058 0.113 0.024 0.007 0.051 0.009 0.016 0.032 0.006 0.005;0.453 0.102 0.058 0.007 0.016 0.104 0.007 0.013 0.113 0.051 0.032 0.024 0.006 0.009 0.005;
0.449 0.12 0.053 0.104 0.031 0.093 0.009 0.024 0.007 0.056 0.005 0.008 0.001 0.035 0.005;0.449 0.12 0.093 0.009 0.024 0.053 0.104 0.031 0.007 0.056 0.005 0.008 0.035 0.001 0.005;0.449 0.093 0.053 0.007 0.008 0.12 0.009 0.024 0.104 0.056 0.035 0.031 0.001 0.005 0.005;
0.467 0.098 0.046 0.105 0.025 0.11 0.007 0.021 0.012 0.053 0.004 0.011 0.011 0.026 0.004;0.467 0.098 0.11 0.007 0.021 0.046 0.105 0.025 0.012 0.053 0.004 0.011 0.026 0.011 0.004;0.467 0.11 0.046 0.012 0.011 0.098 0.007 0.021 0.105 0.053 0.026 0.025 0.011 0.004 0.004;
0.458 0.11 0.047 0.115 0.033 0.094 0.008 0.019 0.005 0.043 0.007 0.009 0.003 0.046 0.003;0.458 0.11 0.094 0.008 0.019 0.047 0.115 0.033 0.005 0.043 0.007 0.009 0.046 0.003 0.003;0.458 0.094 0.047 0.005 0.009 0.11 0.008 0.019 0.115 0.043 0.046 0.033 0.003 0.007 0.003;
0.473 0.114 0.068 0.099 0.024 0.095 0.011 0.013 0.003 0.054 0.013 0.009 0.005 0.018 0.001;0.473 0.114 0.095 0.011 0.013 0.068 0.099 0.024 0.003 0.054 0.013 0.009 0.018 0.005 0.001;0.473 0.095 0.068 0.003 0.009 0.114 0.011 0.013 0.099 0.054 0.018 0.024 0.005 0.013 0.001;
0.465 0.1 0.052 0.119 0.023 0.105 0.004 0.026 0.005 0.047 0.007 0.01 0.005 0.03 0.002;0.465 0.1 0.105 0.004 0.026 0.052 0.119 0.023 0.005 0.047 0.007 0.01 0.03 0.005 0.002;0.465 0.105 0.052 0.005 0.01 0.1 0.004 0.026 0.119 0.047 0.03 0.023 0.005 0.007 0.002;
0.452 0.107 0.053 0.124 0.034 0.106 0.009 0.018 0.003 0.042 0.01 0.009 0.006 0.027 0;0.452 0.107 0.106 0.009 0.018 0.053 0.124 0.034 0.003 0.042 0.01 0.009 0.027 0.006 0;0.452 0.106 0.053 0.003 0.009 0.107 0.009 0.018 0.124 0.042 0.027 0.034 0.006 0.01 0;
0.473 0.115 0.049 0.108 0.032 0.08 0.011 0.018 0.006 0.043 0.01 0.015 0.008 0.028 0.004;0.473 0.115 0.08 0.011 0.018 0.049 0.108 0.032 0.006 0.043 0.01 0.015 0.028 0.008 0.004;0.473 0.08 0.049 0.006 0.015 0.115 0.011 0.018 0.108 0.043 0.028 0.032 0.008 0.01 0.004;
0.449 0.107 0.049 0.112 0.029 0.101 0.01 0.017 0.011 0.043 0.007 0.012 0.012 0.039 0.002;0.449 0.107 0.101 0.01 0.017 0.049 0.112 0.029 0.011 0.043 0.007 0.012 0.039 0.012 0.002;0.449 0.101 0.049 0.011 0.012 0.107 0.01 0.017 0.112 0.043 0.039 0.029 0.012 0.007 0.002;
0.453 0.106 0.043 0.132 0.023 0.1 0.011 0.015 0.012 0.047 0.013 0.008 0.009 0.024 0.004;0.453 0.106 0.1 0.011 0.015 0.043 0.132 0.023 0.012 0.047 0.013 0.008 0.024 0.009 0.004;0.453 0.1 0.043 0.012 0.008 0.106 0.011 0.015 0.132 0.047 0.024 0.023 0.009 0.013 0.004;
