pntP=[0.216 0.071 0.135 0.065 0.057 0.06 0.029 0.017 0.018 0.133 0.032 0.032 0.074 0.048 0.013;0.216 0.071 0.06 0.029 0.017 0.135 0.065 0.057 0.018 0.133 0.032 0.032 0.048 0.074 0.013;0.216 0.06 0.135 0.018 0.032 0.071 0.029 0.017 0.065 0.133 0.048 0.057 0.074 0.032 0.013;
0.206 0.06 0.121 0.075 0.064 0.068 0.034 0.027 0.016 0.148 0.039 0.023 0.047 0.052 0.02;0.206 0.06 0.068 0.034 0.027 0.121 0.075 0.064 0.016 0.148 0.039 0.023 0.052 0.047 0.02;0.206 0.068 0.121 0.016 0.023 0.06 0.034 0.027 0.075 0.148 0.052 0.064 0.047 0.039 0.02;
0.21 0.07 0.123 0.07 0.055 0.07 0.033 0.014 0.029 0.126 0.038 0.037 0.068 0.048 0.009;0.21 0.07 0.07 0.033 0.014 0.123 0.07 0.055 0.029 0.126 0.038 0.037 0.048 0.068 0.009;0.21 0.07 0.123 0.029 0.037 0.07 0.033 0.014 0.07 0.126 0.048 0.055 0.068 0.038 0.009;
0.23 0.064 0.141 0.078 0.048 0.06 0.029 0.023 0.023 0.136 0.029 0.025 0.049 0.05 0.015;0.23 0.064 0.06 0.029 0.023 0.141 0.078 0.048 0.023 0.136 0.029 0.025 0.05 0.049 0.015;0.23 0.06 0.141 0.023 0.025 0.064 0.029 0.023 0.078 0.136 0.05 0.048 0.049 0.029 0.015;
0.224 0.082 0.155 0.084 0.054 0.053 0.029 0.019 0.02 0.127 0.025 0.029 0.038 0.045 0.016;0.224 0.082 0.053 0.029 0.019 0.155 0.084 0.054 0.02 0.127 0.025 0.029 0.045 0.038 0.016;0.224 0.053 0.155 0.02 0.029 0.082 0.029 0.019 0.084 0.127 0.045 0.054 0.038 0.025 0.016;
0.229 0.065 0.128 0.063 0.055 0.071 0.038 0.026 0.016 0.131 0.028 0.03 0.051 0.049 0.02;0.229 0.065 0.071 0.038 0.026 0.128 0.063 0.055 0.016 0.131 0.028 0.03 0.049 0.051 0.02;0.229 0.071 0.128 0.016 0.03 0.065 0.038 0.026 0.063 0.131 0.049 0.055 0.051 0.028 0.02;
0.224 0.061 0.129 0.051 0.058 0.056 0.042 0.015 0.017 0.146 0.029 0.032 0.066 0.059 0.015;0.224 0.061 0.056 0.042 0.015 0.129 0.051 0.058 0.017 0.146 0.029 0.032 0.059 0.066 0.015;0.224 0.056 0.129 0.017 0.032 0.061 0.042 0.015 0.051 0.146 0.059 0.058 0.066 0.029 0.015;
0.245 0.051 0.129 0.071 0.051 0.04 0.033 0.025 0.025 0.144 0.039 0.023 0.054 0.05 0.02;0.245 0.051 0.04 0.033 0.025 0.129 0.071 0.051 0.025 0.144 0.039 0.023 0.05 0.054 0.02;0.245 0.04 0.129 0.025 0.023 0.051 0.033 0.025 0.071 0.144 0.05 0.051 0.054 0.039 0.02;
0.221 0.053 0.117 0.087 0.07 0.074 0.028 0.024 0.025 0.113 0.047 0.032 0.051 0.043 0.015;0.221 0.053 0.074 0.028 0.024 0.117 0.087 0.07 0.025 0.113 0.047 0.032 0.043 0.051 0.015;0.221 0.074 0.117 0.025 0.032 0.053 0.028 0.024 0.087 0.113 0.043 0.07 0.051 0.047 0.015;
0.25 0.052 0.145 0.082 0.046 0.054 0.037 0.025 0.019 0.112 0.025 0.034 0.056 0.044 0.019;0.25 0.052 0.054 0.037 0.025 0.145 0.082 0.046 0.019 0.112 0.025 0.034 0.044 0.056 0.019;0.25 0.054 0.145 0.019 0.034 0.052 0.037 0.025 0.082 0.112 0.044 0.046 0.056 0.025 0.019;
0.218 0.05 0.125 0.091 0.05 0.062 0.031 0.024 0.019 0.146 0.03 0.026 0.056 0.049 0.023;0.218 0.05 0.062 0.031 0.024 0.125 0.091 0.05 0.019 0.146 0.03 0.026 0.049 0.056 0.023;0.218 0.062 0.125 0.019 0.026 0.05 0.031 0.024 0.091 0.146 0.049 0.05 0.056 0.03 0.023;
0.235 0.059 0.102 0.072 0.063 0.072 0.033 0.019 0.02 0.145 0.023 0.028 0.059 0.044 0.026;0.235 0.059 0.072 0.033 0.019 0.102 0.072 0.063 0.02 0.145 0.023 0.028 0.044 0.059 0.026;0.235 0.072 0.102 0.02 0.028 0.059 0.033 0.019 0.072 0.145 0.044 0.063 0.059 0.023 0.026;
0.22 0.065 0.148 0.086 0.059 0.062 0.028 0.017 0.024 0.13 0.03 0.021 0.05 0.043 0.017;0.22 0.065 0.062 0.028 0.017 0.148 0.086 0.059 0.024 0.13 0.03 0.021 0.043 0.05 0.017;0.22 0.062 0.148 0.024 0.021 0.065 0.028 0.017 0.086 0.13 0.043 0.059 0.05 0.03 0.017;
0.219 0.063 0.145 0.079 0.055 0.061 0.036 0.019 0.023 0.135 0.025 0.023 0.055 0.048 0.014;0.219 0.063 0.061 0.036 0.019 0.145 0.079 0.055 0.023 0.135 0.025 0.023 0.048 0.055 0.014;0.219 0.061 0.145 0.023 0.023 0.063 0.036 0.019 0.079 0.135 0.048 0.055 0.055 0.025 0.014;
0.207 0.067 0.134 0.057 0.059 0.062 0.029 0.027 0.03 0.143 0.022 0.033 0.051 0.058 0.021;0.207 0.067 0.062 0.029 0.027 0.134 0.057 0.059 0.03 0.143 0.022 0.033 0.058 0.051 0.021;0.207 0.062 0.134 0.03 0.033 0.067 0.029 0.027 0.057 0.143 0.058 0.059 0.051 0.022 0.021;
0.218 0.06 0.128 0.083 0.053 0.049 0.031 0.019 0.027 0.138 0.03 0.034 0.064 0.051 0.015;0.218 0.06 0.049 0.031 0.019 0.128 0.083 0.053 0.027 0.138 0.03 0.034 0.051 0.064 0.015;0.218 0.049 0.128 0.027 0.034 0.06 0.031 0.019 0.083 0.138 0.051 0.053 0.064 0.03 0.015;
0.218 0.069 0.135 0.094 0.053 0.063 0.047 0.013 0.026 0.11 0.026 0.023 0.064 0.041 0.018;0.218 0.069 0.063 0.047 0.013 0.135 0.094 0.053 0.026 0.11 0.026 0.023 0.041 0.064 0.018;0.218 0.063 0.135 0.026 0.023 0.069 0.047 0.013 0.094 0.11 0.041 0.053 0.064 0.026 0.018;
0.263 0.049 0.14 0.061 0.041 0.052 0.022 0.023 0.03 0.135 0.024 0.034 0.059 0.046 0.021;0.263 0.049 0.052 0.022 0.023 0.14 0.061 0.041 0.03 0.135 0.024 0.034 0.046 0.059 0.021;0.263 0.052 0.14 0.03 0.034 0.049 0.022 0.023 0.061 0.135 0.046 0.041 0.059 0.024 0.021;
0.224 0.065 0.136 0.072 0.045 0.063 0.036 0.03 0.012 0.132 0.033 0.03 0.055 0.056 0.011;0.224 0.065 0.063 0.036 0.03 0.136 0.072 0.045 0.012 0.132 0.033 0.03 0.056 0.055 0.011;0.224 0.063 0.136 0.012 0.03 0.065 0.036 0.03 0.072 0.132 0.056 0.045 0.055 0.033 0.011;
0.217 0.064 0.133 0.074 0.054 0.065 0.023 0.019 0.025 0.118 0.029 0.031 0.069 0.064 0.015;0.217 0.064 0.065 0.023 0.019 0.133 0.074 0.054 0.025 0.118 0.029 0.031 0.064 0.069 0.015;0.217 0.065 0.133 0.025 0.031 0.064 0.023 0.019 0.074 0.118 0.064 0.054 0.069 0.029 0.015;
0.209 0.071 0.136 0.073 0.057 0.064 0.031 0.023 0.028 0.141 0.021 0.033 0.057 0.044 0.012;0.209 0.071 0.064 0.031 0.023 0.136 0.073 0.057 0.028 0.141 0.021 0.033 0.044 0.057 0.012;0.209 0.064 0.136 0.028 0.033 0.071 0.031 0.023 0.073 0.141 0.044 0.057 0.057 0.021 0.012;
0.204 0.069 0.144 0.07 0.056 0.067 0.024 0.025 0.022 0.133 0.026 0.036 0.051 0.062 0.011;0.204 0.069 0.067 0.024 0.025 0.144 0.07 0.056 0.022 0.133 0.026 0.036 0.062 0.051 0.011;0.204 0.067 0.144 0.022 0.036 0.069 0.024 0.025 0.07 0.133 0.062 0.056 0.051 0.026 0.011;
0.223 0.066 0.142 0.071 0.056 0.068 0.024 0.025 0.021 0.111 0.033 0.031 0.056 0.058 0.015;0.223 0.066 0.068 0.024 0.025 0.142 0.071 0.056 0.021 0.111 0.033 0.031 0.058 0.056 0.015;0.223 0.068 0.142 0.021 0.031 0.066 0.024 0.025 0.071 0.111 0.058 0.056 0.056 0.033 0.015;
0.234 0.048 0.118 0.061 0.047 0.059 0.023 0.018 0.027 0.158 0.029 0.033 0.068 0.051 0.026;0.234 0.048 0.059 0.023 0.018 0.118 0.061 0.047 0.027 0.158 0.029 0.033 0.051 0.068 0.026;0.234 0.059 0.118 0.027 0.033 0.048 0.023 0.018 0.061 0.158 0.051 0.047 0.068 0.029 0.026;
0.22 0.052 0.137 0.088 0.057 0.068 0.028 0.02 0.02 0.123 0.037 0.025 0.048 0.054 0.023;0.22 0.052 0.068 0.028 0.02 0.137 0.088 0.057 0.02 0.123 0.037 0.025 0.054 0.048 0.023;0.22 0.068 0.137 0.02 0.025 0.052 0.028 0.02 0.088 0.123 0.054 0.057 0.048 0.037 0.023;
0.214 0.068 0.109 0.077 0.049 0.064 0.045 0.015 0.025 0.16 0.031 0.027 0.046 0.054 0.016;0.214 0.068 0.064 0.045 0.015 0.109 0.077 0.049 0.025 0.16 0.031 0.027 0.054 0.046 0.016;0.214 0.064 0.109 0.025 0.027 0.068 0.045 0.015 0.077 0.16 0.054 0.049 0.046 0.031 0.016;
0.24 0.08 0.125 0.071 0.039 0.069 0.028 0.019 0.026 0.126 0.027 0.037 0.053 0.047 0.013;0.24 0.08 0.069 0.028 0.019 0.125 0.071 0.039 0.026 0.126 0.027 0.037 0.047 0.053 0.013;0.24 0.069 0.125 0.026 0.037 0.08 0.028 0.019 0.071 0.126 0.047 0.039 0.053 0.027 0.013;
0.211 0.049 0.148 0.066 0.052 0.079 0.032 0.016 0.01 0.136 0.025 0.037 0.066 0.047 0.026;0.211 0.049 0.079 0.032 0.016 0.148 0.066 0.052 0.01 0.136 0.025 0.037 0.047 0.066 0.026;0.211 0.079 0.148 0.01 0.037 0.049 0.032 0.016 0.066 0.136 0.047 0.052 0.066 0.025 0.026;
0.234 0.066 0.109 0.079 0.062 0.064 0.038 0.027 0.01 0.125 0.029 0.033 0.06 0.043 0.021;0.234 0.066 0.064 0.038 0.027 0.109 0.079 0.062 0.01 0.125 0.029 0.033 0.043 0.06 0.021;0.234 0.064 0.109 0.01 0.033 0.066 0.038 0.027 0.079 0.125 0.043 0.062 0.06 0.029 0.021;
0.231 0.068 0.141 0.07 0.045 0.062 0.032 0.016 0.034 0.132 0.036 0.018 0.049 0.045 0.021;0.231 0.068 0.062 0.032 0.016 0.141 0.07 0.045 0.034 0.132 0.036 0.018 0.045 0.049 0.021;0.231 0.062 0.141 0.034 0.018 0.068 0.032 0.016 0.07 0.132 0.045 0.045 0.049 0.036 0.021;
0.244 0.068 0.13 0.083 0.048 0.058 0.021 0.015 0.023 0.126 0.032 0.026 0.05 0.058 0.018;0.244 0.068 0.058 0.021 0.015 0.13 0.083 0.048 0.023 0.126 0.032 0.026 0.058 0.05 0.018;0.244 0.058 0.13 0.023 0.026 0.068 0.021 0.015 0.083 0.126 0.058 0.048 0.05 0.032 0.018;
0.21 0.067 0.131 0.071 0.055 0.066 0.034 0.029 0.019 0.136 0.032 0.024 0.049 0.054 0.023;0.21 0.067 0.066 0.034 0.029 0.131 0.071 0.055 0.019 0.136 0.032 0.024 0.054 0.049 0.023;0.21 0.066 0.131 0.019 0.024 0.067 0.034 0.029 0.071 0.136 0.054 0.055 0.049 0.032 0.023;
0.237 0.061 0.121 0.08 0.059 0.061 0.024 0.017 0.035 0.134 0.019 0.024 0.058 0.053 0.017;0.237 0.061 0.061 0.024 0.017 0.121 0.08 0.059 0.035 0.134 0.019 0.024 0.053 0.058 0.017;0.237 0.061 0.121 0.035 0.024 0.061 0.024 0.017 0.08 0.134 0.053 0.059 0.058 0.019 0.017;
0.229 0.064 0.133 0.071 0.047 0.067 0.017 0.022 0.029 0.13 0.04 0.028 0.048 0.062 0.013;0.229 0.064 0.067 0.017 0.022 0.133 0.071 0.047 0.029 0.13 0.04 0.028 0.062 0.048 0.013;0.229 0.067 0.133 0.029 0.028 0.064 0.017 0.022 0.071 0.13 0.062 0.047 0.048 0.04 0.013;
0.223 0.067 0.13 0.073 0.045 0.062 0.029 0.016 0.023 0.123 0.034 0.033 0.06 0.066 0.016;0.223 0.067 0.062 0.029 0.016 0.13 0.073 0.045 0.023 0.123 0.034 0.033 0.066 0.06 0.016;0.223 0.062 0.13 0.023 0.033 0.067 0.029 0.016 0.073 0.123 0.066 0.045 0.06 0.034 0.016;
0.246 0.049 0.148 0.062 0.046 0.062 0.029 0.025 0.026 0.137 0.023 0.032 0.059 0.04 0.016;0.246 0.049 0.062 0.029 0.025 0.148 0.062 0.046 0.026 0.137 0.023 0.032 0.04 0.059 0.016;0.246 0.062 0.148 0.026 0.032 0.049 0.029 0.025 0.062 0.137 0.04 0.046 0.059 0.023 0.016;
0.224 0.074 0.125 0.065 0.063 0.082 0.016 0.023 0.015 0.127 0.039 0.016 0.063 0.052 0.016;0.224 0.074 0.082 0.016 0.023 0.125 0.065 0.063 0.015 0.127 0.039 0.016 0.052 0.063 0.016;0.224 0.082 0.125 0.015 0.016 0.074 0.016 0.023 0.065 0.127 0.052 0.063 0.063 0.039 0.016;
0.23 0.067 0.122 0.065 0.045 0.081 0.029 0.019 0.032 0.12 0.035 0.031 0.055 0.048 0.021;0.23 0.067 0.081 0.029 0.019 0.122 0.065 0.045 0.032 0.12 0.035 0.031 0.048 0.055 0.021;0.23 0.081 0.122 0.032 0.031 0.067 0.029 0.019 0.065 0.12 0.048 0.045 0.055 0.035 0.021;
0.23 0.071 0.15 0.07 0.056 0.075 0.023 0.019 0.019 0.109 0.027 0.026 0.057 0.053 0.015;0.23 0.071 0.075 0.023 0.019 0.15 0.07 0.056 0.019 0.109 0.027 0.026 0.053 0.057 0.015;0.23 0.075 0.15 0.019 0.026 0.071 0.023 0.019 0.07 0.109 0.053 0.056 0.057 0.027 0.015;
0.227 0.069 0.137 0.073 0.044 0.065 0.023 0.017 0.021 0.146 0.041 0.025 0.044 0.052 0.016;0.227 0.069 0.065 0.023 0.017 0.137 0.073 0.044 0.021 0.146 0.041 0.025 0.052 0.044 0.016;0.227 0.065 0.137 0.021 0.025 0.069 0.023 0.017 0.073 0.146 0.052 0.044 0.044 0.041 0.016;
