pntP=[0.534 0.114 0.018 0.113 0.02 0.111 0.013 0.014 0.004 0.027 0.003 0.003 0.003 0.022 0.001;0.534 0.114 0.111 0.013 0.014 0.018 0.113 0.02 0.004 0.027 0.003 0.003 0.022 0.003 0.001;0.534 0.111 0.018 0.004 0.003 0.114 0.013 0.014 0.113 0.027 0.022 0.02 0.003 0.003 0.001;
0.526 0.118 0.019 0.115 0.019 0.124 0.012 0.024 0.001 0.011 0.003 0.003 0.002 0.023 0;0.526 0.118 0.124 0.012 0.024 0.019 0.115 0.019 0.001 0.011 0.003 0.003 0.023 0.002 0;0.526 0.124 0.019 0.001 0.003 0.118 0.012 0.024 0.115 0.011 0.023 0.019 0.002 0.003 0;
0.536 0.126 0.011 0.117 0.025 0.122 0.013 0.015 0.001 0.016 0.001 0.003 0.001 0.013 0;0.536 0.126 0.122 0.013 0.015 0.011 0.117 0.025 0.001 0.016 0.001 0.003 0.013 0.001 0;0.536 0.122 0.011 0.001 0.003 0.126 0.013 0.015 0.117 0.016 0.013 0.025 0.001 0.001 0;
0.543 0.112 0.015 0.119 0.023 0.119 0.009 0.015 0.001 0.01 0.002 0.008 0.001 0.022 0.001;0.543 0.112 0.119 0.009 0.015 0.015 0.119 0.023 0.001 0.01 0.002 0.008 0.022 0.001 0.001;0.543 0.119 0.015 0.001 0.008 0.112 0.009 0.015 0.119 0.01 0.022 0.023 0.001 0.002 0.001;
0.563 0.116 0.01 0.119 0.017 0.112 0.012 0.016 0.001 0.01 0 0.001 0.001 0.021 0.001;0.563 0.116 0.112 0.012 0.016 0.01 0.119 0.017 0.001 0.01 0 0.001 0.021 0.001 0.001;0.563 0.112 0.01 0.001 0.001 0.116 0.012 0.016 0.119 0.01 0.021 0.017 0.001 0 0.001;
0.529 0.136 0.007 0.123 0.02 0.116 0.011 0.014 0.002 0.015 0.002 0.001 0 0.022 0.002;0.529 0.136 0.116 0.011 0.014 0.007 0.123 0.02 0.002 0.015 0.002 0.001 0.022 0 0.002;0.529 0.116 0.007 0.002 0.001 0.136 0.011 0.014 0.123 0.015 0.022 0.02 0 0.002 0.002;
0.549 0.118 0.016 0.11 0.019 0.123 0.009 0.011 0.002 0.016 0.001 0.004 0.002 0.02 0;0.549 0.118 0.123 0.009 0.011 0.016 0.11 0.019 0.002 0.016 0.001 0.004 0.02 0.002 0;0.549 0.123 0.016 0.002 0.004 0.118 0.009 0.011 0.11 0.016 0.02 0.019 0.002 0.001 0;
0.527 0.139 0.018 0.119 0.013 0.123 0.006 0.017 0.001 0.009 0.003 0.002 0 0.022 0.001;0.527 0.139 0.123 0.006 0.017 0.018 0.119 0.013 0.001 0.009 0.003 0.002 0.022 0 0.001;0.527 0.123 0.018 0.001 0.002 0.139 0.006 0.017 0.119 0.009 0.022 0.013 0 0.003 0.001;
0.546 0.119 0.008 0.113 0.014 0.124 0.012 0.023 0.001 0.014 0.003 0.001 0.001 0.02 0.001;0.546 0.119 0.124 0.012 0.023 0.008 0.113 0.014 0.001 0.014 0.003 0.001 0.02 0.001 0.001;0.546 0.124 0.008 0.001 0.001 0.119 0.012 0.023 0.113 0.014 0.02 0.014 0.001 0.003 0.001;
0.534 0.104 0.02 0.121 0.015 0.111 0.018 0.028 0.001 0.013 0.006 0.002 0.001 0.026 0;0.534 0.104 0.111 0.018 0.028 0.02 0.121 0.015 0.001 0.013 0.006 0.002 0.026 0.001 0;0.534 0.111 0.02 0.001 0.002 0.104 0.018 0.028 0.121 0.013 0.026 0.015 0.001 0.006 0;
0.545 0.13 0.015 0.128 0.014 0.112 0.008 0.009 0.002 0.012 0 0.003 0.001 0.019 0.002;0.545 0.13 0.112 0.008 0.009 0.015 0.128 0.014 0.002 0.012 0 0.003 0.019 0.001 0.002;0.545 0.112 0.015 0.002 0.003 0.13 0.008 0.009 0.128 0.012 0.019 0.014 0.001 0 0.002;
0.526 0.128 0.014 0.116 0.022 0.122 0.007 0.018 0 0.019 0.002 0.002 0 0.022 0.002;0.526 0.128 0.122 0.007 0.018 0.014 0.116 0.022 0 0.019 0.002 0.002 0.022 0 0.002;0.526 0.122 0.014 0 0.002 0.128 0.007 0.018 0.116 0.019 0.022 0.022 0 0.002 0.002;
