pntP=[0.07 0.035 0.114 0.036 0.061 0.039 0.087 0.049 0.029 0.138 0.049 0.051 0.158 0.047 0.037;0.07 0.035 0.039 0.087 0.049 0.114 0.036 0.061 0.029 0.138 0.049 0.051 0.047 0.158 0.037;0.07 0.039 0.114 0.029 0.051 0.035 0.087 0.049 0.036 0.138 0.047 0.061 0.158 0.049 0.037;
0.066 0.033 0.12 0.03 0.054 0.032 0.085 0.044 0.029 0.141 0.046 0.048 0.173 0.054 0.045;0.066 0.033 0.032 0.085 0.044 0.12 0.03 0.054 0.029 0.141 0.046 0.048 0.054 0.173 0.045;0.066 0.032 0.12 0.029 0.048 0.033 0.085 0.044 0.03 0.141 0.054 0.054 0.173 0.046 0.045;
0.079 0.028 0.142 0.031 0.048 0.026 0.072 0.047 0.029 0.115 0.056 0.033 0.18 0.072 0.042;0.079 0.028 0.026 0.072 0.047 0.142 0.031 0.048 0.029 0.115 0.056 0.033 0.072 0.18 0.042;0.079 0.026 0.142 0.029 0.033 0.028 0.072 0.047 0.031 0.115 0.072 0.048 0.18 0.056 0.042;
0.082 0.03 0.139 0.035 0.062 0.037 0.078 0.037 0.032 0.131 0.05 0.042 0.154 0.054 0.037;0.082 0.03 0.037 0.078 0.037 0.139 0.035 0.062 0.032 0.131 0.05 0.042 0.054 0.154 0.037;0.082 0.037 0.139 0.032 0.042 0.03 0.078 0.037 0.035 0.131 0.054 0.062 0.154 0.05 0.037;
0.069 0.033 0.131 0.047 0.052 0.038 0.084 0.044 0.026 0.117 0.036 0.046 0.18 0.047 0.05;0.069 0.033 0.038 0.084 0.044 0.131 0.047 0.052 0.026 0.117 0.036 0.046 0.047 0.18 0.05;0.069 0.038 0.131 0.026 0.046 0.033 0.084 0.044 0.047 0.117 0.047 0.052 0.18 0.036 0.05;
0.079 0.036 0.141 0.037 0.063 0.028 0.069 0.049 0.024 0.106 0.062 0.045 0.163 0.058 0.04;0.079 0.036 0.028 0.069 0.049 0.141 0.037 0.063 0.024 0.106 0.062 0.045 0.058 0.163 0.04;0.079 0.028 0.141 0.024 0.045 0.036 0.069 0.049 0.037 0.106 0.058 0.063 0.163 0.062 0.04;
0.081 0.041 0.112 0.037 0.041 0.04 0.078 0.053 0.028 0.113 0.048 0.062 0.16 0.062 0.044;0.081 0.041 0.04 0.078 0.053 0.112 0.037 0.041 0.028 0.113 0.048 0.062 0.062 0.16 0.044;0.081 0.04 0.112 0.028 0.062 0.041 0.078 0.053 0.037 0.113 0.062 0.041 0.16 0.048 0.044;
0.068 0.034 0.147 0.034 0.054 0.043 0.083 0.038 0.028 0.127 0.053 0.054 0.145 0.048 0.044;0.068 0.034 0.043 0.083 0.038 0.147 0.034 0.054 0.028 0.127 0.053 0.054 0.048 0.145 0.044;0.068 0.043 0.147 0.028 0.054 0.034 0.083 0.038 0.034 0.127 0.048 0.054 0.145 0.053 0.044;
0.072 0.033 0.133 0.033 0.051 0.028 0.074 0.046 0.027 0.131 0.043 0.053 0.162 0.068 0.046;0.072 0.033 0.028 0.074 0.046 0.133 0.033 0.051 0.027 0.131 0.043 0.053 0.068 0.162 0.046;0.072 0.028 0.133 0.027 0.053 0.033 0.074 0.046 0.033 0.131 0.068 0.051 0.162 0.043 0.046;
0.073 0.039 0.139 0.042 0.056 0.022 0.075 0.049 0.029 0.131 0.054 0.042 0.143 0.058 0.048;0.073 0.039 0.022 0.075 0.049 0.139 0.042 0.056 0.029 0.131 0.054 0.042 0.058 0.143 0.048;0.073 0.022 0.139 0.029 0.042 0.039 0.075 0.049 0.042 0.131 0.058 0.056 0.143 0.054 0.048;
0.08 0.028 0.127 0.043 0.059 0.035 0.071 0.032 0.029 0.136 0.047 0.036 0.168 0.067 0.042;0.08 0.028 0.035 0.071 0.032 0.127 0.043 0.059 0.029 0.136 0.047 0.036 0.067 0.168 0.042;0.08 0.035 0.127 0.029 0.036 0.028 0.071 0.032 0.043 0.136 0.067 0.059 0.168 0.047 0.042;
0.086 0.037 0.13 0.046 0.044 0.033 0.075 0.041 0.032 0.127 0.054 0.038 0.163 0.047 0.047;0.086 0.037 0.033 0.075 0.041 0.13 0.046 0.044 0.032 0.127 0.054 0.038 0.047 0.163 0.047;0.086 0.033 0.13 0.032 0.038 0.037 0.075 0.041 0.046 0.127 0.047 0.044 0.163 0.054 0.047;
0.075 0.036 0.156 0.04 0.052 0.028 0.08 0.043 0.025 0.116 0.042 0.061 0.149 0.06 0.037;0.075 0.036 0.028 0.08 0.043 0.156 0.04 0.052 0.025 0.116 0.042 0.061 0.06 0.149 0.037;0.075 0.028 0.156 0.025 0.061 0.036 0.08 0.043 0.04 0.116 0.06 0.052 0.149 0.042 0.037;
0.069 0.04 0.13 0.036 0.061 0.032 0.081 0.038 0.042 0.132 0.049 0.05 0.14 0.059 0.041;0.069 0.04 0.032 0.081 0.038 0.13 0.036 0.061 0.042 0.132 0.049 0.05 0.059 0.14 0.041;0.069 0.032 0.13 0.042 0.05 0.04 0.081 0.038 0.036 0.132 0.059 0.061 0.14 0.049 0.041;
0.084 0.043 0.118 0.036 0.054 0.033 0.077 0.051 0.022 0.134 0.048 0.055 0.144 0.056 0.045;0.084 0.043 0.033 0.077 0.051 0.118 0.036 0.054 0.022 0.134 0.048 0.055 0.056 0.144 0.045;0.084 0.033 0.118 0.022 0.055 0.043 0.077 0.051 0.036 0.134 0.056 0.054 0.144 0.048 0.045;
0.067 0.031 0.131 0.032 0.055 0.038 0.073 0.051 0.024 0.131 0.043 0.058 0.173 0.049 0.044;0.067 0.031 0.038 0.073 0.051 0.131 0.032 0.055 0.024 0.131 0.043 0.058 0.049 0.173 0.044;0.067 0.038 0.131 0.024 0.058 0.031 0.073 0.051 0.032 0.131 0.049 0.055 0.173 0.043 0.044;
0.068 0.041 0.119 0.042 0.046 0.031 0.076 0.04 0.019 0.129 0.051 0.047 0.18 0.063 0.048;0.068 0.041 0.031 0.076 0.04 0.119 0.042 0.046 0.019 0.129 0.051 0.047 0.063 0.18 0.048;0.068 0.031 0.119 0.019 0.047 0.041 0.076 0.04 0.042 0.129 0.063 0.046 0.18 0.051 0.048;
0.053 0.033 0.123 0.038 0.054 0.044 0.075 0.039 0.024 0.131 0.06 0.05 0.173 0.059 0.044;0.053 0.033 0.044 0.075 0.039 0.123 0.038 0.054 0.024 0.131 0.06 0.05 0.059 0.173 0.044;0.053 0.044 0.123 0.024 0.05 0.033 0.075 0.039 0.038 0.131 0.059 0.054 0.173 0.06 0.044;
0.074 0.035 0.152 0.038 0.063 0.044 0.079 0.035 0.024 0.116 0.054 0.048 0.149 0.049 0.04;0.074 0.035 0.044 0.079 0.035 0.152 0.038 0.063 0.024 0.116 0.054 0.048 0.049 0.149 0.04;0.074 0.044 0.152 0.024 0.048 0.035 0.079 0.035 0.038 0.116 0.049 0.063 0.149 0.054 0.04;
0.058 0.034 0.13 0.039 0.063 0.039 0.071 0.039 0.033 0.139 0.043 0.041 0.179 0.056 0.036;0.058 0.034 0.039 0.071 0.039 0.13 0.039 0.063 0.033 0.139 0.043 0.041 0.056 0.179 0.036;0.058 0.039 0.13 0.033 0.041 0.034 0.071 0.039 0.039 0.139 0.056 0.063 0.179 0.043 0.036;
0.078 0.036 0.137 0.035 0.055 0.038 0.066 0.04 0.035 0.142 0.036 0.054 0.164 0.054 0.03;0.078 0.036 0.038 0.066 0.04 0.137 0.035 0.055 0.035 0.142 0.036 0.054 0.054 0.164 0.03;0.078 0.038 0.137 0.035 0.054 0.036 0.066 0.04 0.035 0.142 0.054 0.055 0.164 0.036 0.03;
0.063 0.037 0.124 0.042 0.065 0.023 0.084 0.039 0.023 0.138 0.04 0.044 0.168 0.059 0.051;0.063 0.037 0.023 0.084 0.039 0.124 0.042 0.065 0.023 0.138 0.04 0.044 0.059 0.168 0.051;0.063 0.023 0.124 0.023 0.044 0.037 0.084 0.039 0.042 0.138 0.059 0.065 0.168 0.04 0.051;
0.086 0.041 0.129 0.043 0.061 0.037 0.062 0.042 0.029 0.133 0.042 0.044 0.158 0.057 0.036;0.086 0.041 0.037 0.062 0.042 0.129 0.043 0.061 0.029 0.133 0.042 0.044 0.057 0.158 0.036;0.086 0.037 0.129 0.029 0.044 0.041 0.062 0.042 0.043 0.133 0.057 0.061 0.158 0.042 0.036;
0.067 0.044 0.134 0.045 0.059 0.031 0.089 0.048 0.035 0.119 0.046 0.047 0.145 0.051 0.04;0.067 0.044 0.031 0.089 0.048 0.134 0.045 0.059 0.035 0.119 0.046 0.047 0.051 0.145 0.04;0.067 0.031 0.134 0.035 0.047 0.044 0.089 0.048 0.045 0.119 0.051 0.059 0.145 0.046 0.04;
0.073 0.033 0.14 0.043 0.055 0.025 0.081 0.046 0.022 0.134 0.039 0.044 0.153 0.059 0.053;0.073 0.033 0.025 0.081 0.046 0.14 0.043 0.055 0.022 0.134 0.039 0.044 0.059 0.153 0.053;0.073 0.025 0.14 0.022 0.044 0.033 0.081 0.046 0.043 0.134 0.059 0.055 0.153 0.039 0.053;
0.075 0.043 0.132 0.038 0.057 0.038 0.076 0.044 0.028 0.121 0.045 0.036 0.165 0.06 0.042;0.075 0.043 0.038 0.076 0.044 0.132 0.038 0.057 0.028 0.121 0.045 0.036 0.06 0.165 0.042;0.075 0.038 0.132 0.028 0.036 0.043 0.076 0.044 0.038 0.121 0.06 0.057 0.165 0.045 0.042;
0.076 0.037 0.135 0.038 0.052 0.029 0.07 0.044 0.022 0.146 0.043 0.047 0.16 0.065 0.036;0.076 0.037 0.029 0.07 0.044 0.135 0.038 0.052 0.022 0.146 0.043 0.047 0.065 0.16 0.036;0.076 0.029 0.135 0.022 0.047 0.037 0.07 0.044 0.038 0.146 0.065 0.052 0.16 0.043 0.036;
0.079 0.035 0.148 0.028 0.06 0.047 0.07 0.036 0.031 0.139 0.033 0.046 0.153 0.059 0.036;0.079 0.035 0.047 0.07 0.036 0.148 0.028 0.06 0.031 0.139 0.033 0.046 0.059 0.153 0.036;0.079 0.047 0.148 0.031 0.046 0.035 0.07 0.036 0.028 0.139 0.059 0.06 0.153 0.033 0.036;
0.074 0.038 0.138 0.038 0.049 0.029 0.085 0.038 0.019 0.129 0.059 0.047 0.168 0.053 0.036;0.074 0.038 0.029 0.085 0.038 0.138 0.038 0.049 0.019 0.129 0.059 0.047 0.053 0.168 0.036;0.074 0.029 0.138 0.019 0.047 0.038 0.085 0.038 0.038 0.129 0.053 0.049 0.168 0.059 0.036;
0.067 0.033 0.126 0.037 0.049 0.042 0.072 0.042 0.028 0.125 0.047 0.052 0.165 0.062 0.053;0.067 0.033 0.042 0.072 0.042 0.126 0.037 0.049 0.028 0.125 0.047 0.052 0.062 0.165 0.053;0.067 0.042 0.126 0.028 0.052 0.033 0.072 0.042 0.037 0.125 0.062 0.049 0.165 0.047 0.053;
0.067 0.032 0.144 0.042 0.05 0.031 0.071 0.034 0.029 0.129 0.056 0.042 0.168 0.059 0.046;0.067 0.032 0.031 0.071 0.034 0.144 0.042 0.05 0.029 0.129 0.056 0.042 0.059 0.168 0.046;0.067 0.031 0.144 0.029 0.042 0.032 0.071 0.034 0.042 0.129 0.059 0.05 0.168 0.056 0.046;
0.063 0.024 0.152 0.046 0.05 0.028 0.089 0.03 0.019 0.124 0.058 0.042 0.165 0.05 0.06;0.063 0.024 0.028 0.089 0.03 0.152 0.046 0.05 0.019 0.124 0.058 0.042 0.05 0.165 0.06;0.063 0.028 0.152 0.019 0.042 0.024 0.089 0.03 0.046 0.124 0.05 0.05 0.165 0.058 0.06;
0.08 0.031 0.122 0.036 0.059 0.02 0.089 0.044 0.034 0.138 0.045 0.065 0.147 0.046 0.044;0.08 0.031 0.02 0.089 0.044 0.122 0.036 0.059 0.034 0.138 0.045 0.065 0.046 0.147 0.044;0.08 0.02 0.122 0.034 0.065 0.031 0.089 0.044 0.036 0.138 0.046 0.059 0.147 0.045 0.044;
0.073 0.037 0.133 0.05 0.052 0.038 0.078 0.034 0.024 0.127 0.047 0.045 0.16 0.052 0.05;0.073 0.037 0.038 0.078 0.034 0.133 0.05 0.052 0.024 0.127 0.047 0.045 0.052 0.16 0.05;0.073 0.038 0.133 0.024 0.045 0.037 0.078 0.034 0.05 0.127 0.052 0.052 0.16 0.047 0.05;
0.076 0.035 0.125 0.033 0.06 0.04 0.081 0.03 0.029 0.126 0.048 0.056 0.152 0.056 0.053;0.076 0.035 0.04 0.081 0.03 0.125 0.033 0.06 0.029 0.126 0.048 0.056 0.056 0.152 0.053;0.076 0.04 0.125 0.029 0.056 0.035 0.081 0.03 0.033 0.126 0.056 0.06 0.152 0.048 0.053;
0.072 0.028 0.131 0.042 0.06 0.04 0.082 0.031 0.027 0.129 0.047 0.053 0.166 0.051 0.041;0.072 0.028 0.04 0.082 0.031 0.131 0.042 0.06 0.027 0.129 0.047 0.053 0.051 0.166 0.041;0.072 0.04 0.131 0.027 0.053 0.028 0.082 0.031 0.042 0.129 0.051 0.06 0.166 0.047 0.041;
0.078 0.03 0.119 0.049 0.064 0.028 0.074 0.047 0.023 0.128 0.07 0.049 0.146 0.056 0.039;0.078 0.03 0.028 0.074 0.047 0.119 0.049 0.064 0.023 0.128 0.07 0.049 0.056 0.146 0.039;0.078 0.028 0.119 0.023 0.049 0.03 0.074 0.047 0.049 0.128 0.056 0.064 0.146 0.07 0.039;
0.066 0.031 0.119 0.044 0.076 0.033 0.088 0.041 0.032 0.127 0.045 0.039 0.149 0.061 0.049;0.066 0.031 0.033 0.088 0.041 0.119 0.044 0.076 0.032 0.127 0.045 0.039 0.061 0.149 0.049;0.066 0.033 0.119 0.032 0.039 0.031 0.088 0.041 0.044 0.127 0.061 0.076 0.149 0.045 0.049;
0.056 0.035 0.125 0.034 0.073 0.033 0.074 0.04 0.033 0.123 0.05 0.049 0.164 0.066 0.045;0.056 0.035 0.033 0.074 0.04 0.125 0.034 0.073 0.033 0.123 0.05 0.049 0.066 0.164 0.045;0.056 0.033 0.125 0.033 0.049 0.035 0.074 0.04 0.034 0.123 0.066 0.073 0.164 0.05 0.045;
0.059 0.043 0.151 0.039 0.058 0.038 0.079 0.04 0.03 0.125 0.049 0.051 0.156 0.049 0.033;0.059 0.043 0.038 0.079 0.04 0.151 0.039 0.058 0.03 0.125 0.049 0.051 0.049 0.156 0.033;0.059 0.038 0.151 0.03 0.051 0.043 0.079 0.04 0.039 0.125 0.049 0.058 0.156 0.049 0.033;
0.07 0.033 0.132 0.033 0.059 0.03 0.086 0.051 0.03 0.134 0.055 0.033 0.156 0.055 0.043;0.07 0.033 0.03 0.086 0.051 0.132 0.033 0.059 0.03 0.134 0.055 0.033 0.055 0.156 0.043;0.07 0.03 0.132 0.03 0.033 0.033 0.086 0.051 0.033 0.134 0.055 0.059 0.156 0.055 0.043;
0.072 0.02 0.121 0.042 0.046 0.029 0.072 0.05 0.038 0.127 0.05 0.051 0.165 0.061 0.056;0.072 0.02 0.029 0.072 0.05 0.121 0.042 0.046 0.038 0.127 0.05 0.051 0.061 0.165 0.056;0.072 0.029 0.121 0.038 0.051 0.02 0.072 0.05 0.042 0.127 0.061 0.046 0.165 0.05 0.056;
0.074 0.041 0.149 0.034 0.06 0.038 0.081 0.041 0.032 0.111 0.039 0.051 0.159 0.05 0.04;0.074 0.041 0.038 0.081 0.041 0.149 0.034 0.06 0.032 0.111 0.039 0.051 0.05 0.159 0.04;0.074 0.038 0.149 0.032 0.051 0.041 0.081 0.041 0.034 0.111 0.05 0.06 0.159 0.039 0.04;
0.085 0.031 0.128 0.032 0.071 0.035 0.087 0.029 0.028 0.138 0.05 0.044 0.158 0.049 0.035;0.085 0.031 0.035 0.087 0.029 0.128 0.032 0.071 0.028 0.138 0.05 0.044 0.049 0.158 0.035;0.085 0.035 0.128 0.028 0.044 0.031 0.087 0.029 0.032 0.138 0.049 0.071 0.158 0.05 0.035;
0.079 0.033 0.153 0.037 0.068 0.027 0.066 0.047 0.029 0.14 0.033 0.046 0.157 0.052 0.033;0.079 0.033 0.027 0.066 0.047 0.153 0.037 0.068 0.029 0.14 0.033 0.046 0.052 0.157 0.033;0.079 0.027 0.153 0.029 0.046 0.033 0.066 0.047 0.037 0.14 0.052 0.068 0.157 0.033 0.033;
0.082 0.03 0.141 0.03 0.057 0.028 0.085 0.035 0.026 0.129 0.047 0.062 0.142 0.065 0.041;0.082 0.03 0.028 0.085 0.035 0.141 0.03 0.057 0.026 0.129 0.047 0.062 0.065 0.142 0.041;0.082 0.028 0.141 0.026 0.062 0.03 0.085 0.035 0.03 0.129 0.065 0.057 0.142 0.047 0.041;
0.076 0.036 0.121 0.039 0.058 0.04 0.091 0.053 0.025 0.126 0.05 0.042 0.143 0.069 0.031;0.076 0.036 0.04 0.091 0.053 0.121 0.039 0.058 0.025 0.126 0.05 0.042 0.069 0.143 0.031;0.076 0.04 0.121 0.025 0.042 0.036 0.091 0.053 0.039 0.126 0.069 0.058 0.143 0.05 0.031;
0.073 0.043 0.149 0.03 0.061 0.037 0.078 0.051 0.026 0.113 0.057 0.031 0.151 0.055 0.045;0.073 0.043 0.037 0.078 0.051 0.149 0.03 0.061 0.026 0.113 0.057 0.031 0.055 0.151 0.045;0.073 0.037 0.149 0.026 0.031 0.043 0.078 0.051 0.03 0.113 0.055 0.061 0.151 0.057 0.045;
0.067 0.03 0.145 0.042 0.05 0.039 0.08 0.044 0.023 0.127 0.041 0.047 0.157 0.062 0.046;0.067 0.03 0.039 0.08 0.044 0.145 0.042 0.05 0.023 0.127 0.041 0.047 0.062 0.157 0.046;0.067 0.039 0.145 0.023 0.047 0.03 0.08 0.044 0.042 0.127 0.062 0.05 0.157 0.041 0.046;
0.066 0.041 0.113 0.042 0.053 0.035 0.085 0.041 0.026 0.13 0.038 0.058 0.165 0.066 0.041;0.066 0.041 0.035 0.085 0.041 0.113 0.042 0.053 0.026 0.13 0.038 0.058 0.066 0.165 0.041;0.066 0.035 0.113 0.026 0.058 0.041 0.085 0.041 0.042 0.13 0.066 0.053 0.165 0.038 0.041;
0.067 0.032 0.151 0.041 0.054 0.024 0.086 0.037 0.024 0.133 0.057 0.046 0.164 0.044 0.04;0.067 0.032 0.024 0.086 0.037 0.151 0.041 0.054 0.024 0.133 0.057 0.046 0.044 0.164 0.04;0.067 0.024 0.151 0.024 0.046 0.032 0.086 0.037 0.041 0.133 0.044 0.054 0.164 0.057 0.04;
0.072 0.024 0.129 0.043 0.055 0.039 0.078 0.043 0.042 0.14 0.038 0.036 0.168 0.052 0.041;0.072 0.024 0.039 0.078 0.043 0.129 0.043 0.055 0.042 0.14 0.038 0.036 0.052 0.168 0.041;0.072 0.039 0.129 0.042 0.036 0.024 0.078 0.043 0.043 0.14 0.052 0.055 0.168 0.038 0.041;
