pntP=[0.234 0.071 0.127 0.086 0.054 0.058 0.031 0.021 0.014 0.144 0.025 0.036 0.043 0.042 0.014;0.234 0.071 0.058 0.031 0.021 0.127 0.086 0.054 0.014 0.144 0.025 0.036 0.042 0.043 0.014;0.234 0.058 0.127 0.014 0.036 0.071 0.031 0.021 0.086 0.144 0.042 0.054 0.043 0.025 0.014;
0.242 0.085 0.139 0.069 0.038 0.062 0.025 0.022 0.018 0.129 0.024 0.037 0.038 0.05 0.022;0.242 0.085 0.062 0.025 0.022 0.139 0.069 0.038 0.018 0.129 0.024 0.037 0.05 0.038 0.022;0.242 0.062 0.139 0.018 0.037 0.085 0.025 0.022 0.069 0.129 0.05 0.038 0.038 0.024 0.022;
0.242 0.069 0.119 0.07 0.06 0.07 0.033 0.02 0.017 0.131 0.03 0.023 0.053 0.051 0.012;0.242 0.069 0.07 0.033 0.02 0.119 0.07 0.06 0.017 0.131 0.03 0.023 0.051 0.053 0.012;0.242 0.07 0.119 0.017 0.023 0.069 0.033 0.02 0.07 0.131 0.051 0.06 0.053 0.03 0.012;
0.234 0.07 0.117 0.092 0.045 0.068 0.026 0.024 0.016 0.11 0.037 0.033 0.049 0.061 0.018;0.234 0.07 0.068 0.026 0.024 0.117 0.092 0.045 0.016 0.11 0.037 0.033 0.061 0.049 0.018;0.234 0.068 0.117 0.016 0.033 0.07 0.026 0.024 0.092 0.11 0.061 0.045 0.049 0.037 0.018;
0.244 0.064 0.143 0.077 0.05 0.066 0.032 0.013 0.032 0.121 0.033 0.027 0.042 0.049 0.007;0.244 0.064 0.066 0.032 0.013 0.143 0.077 0.05 0.032 0.121 0.033 0.027 0.049 0.042 0.007;0.244 0.066 0.143 0.032 0.027 0.064 0.032 0.013 0.077 0.121 0.049 0.05 0.042 0.033 0.007;
0.227 0.076 0.127 0.077 0.056 0.074 0.029 0.027 0.02 0.128 0.026 0.024 0.044 0.057 0.008;0.227 0.076 0.074 0.029 0.027 0.127 0.077 0.056 0.02 0.128 0.026 0.024 0.057 0.044 0.008;0.227 0.074 0.127 0.02 0.024 0.076 0.029 0.027 0.077 0.128 0.057 0.056 0.044 0.026 0.008;
0.269 0.054 0.135 0.088 0.05 0.059 0.032 0.017 0.021 0.113 0.022 0.037 0.05 0.04 0.013;0.269 0.054 0.059 0.032 0.017 0.135 0.088 0.05 0.021 0.113 0.022 0.037 0.04 0.05 0.013;0.269 0.059 0.135 0.021 0.037 0.054 0.032 0.017 0.088 0.113 0.04 0.05 0.05 0.022 0.013;
0.25 0.066 0.125 0.086 0.039 0.072 0.02 0.019 0.028 0.136 0.028 0.021 0.04 0.056 0.014;0.25 0.066 0.072 0.02 0.019 0.125 0.086 0.039 0.028 0.136 0.028 0.021 0.056 0.04 0.014;0.25 0.072 0.125 0.028 0.021 0.066 0.02 0.019 0.086 0.136 0.056 0.039 0.04 0.028 0.014;
0.198 0.066 0.125 0.071 0.051 0.065 0.031 0.013 0.024 0.155 0.03 0.026 0.061 0.06 0.024;0.198 0.066 0.065 0.031 0.013 0.125 0.071 0.051 0.024 0.155 0.03 0.026 0.06 0.061 0.024;0.198 0.065 0.125 0.024 0.026 0.066 0.031 0.013 0.071 0.155 0.06 0.051 0.061 0.03 0.024;
0.219 0.066 0.13 0.095 0.05 0.07 0.017 0.021 0.025 0.13 0.023 0.035 0.056 0.047 0.016;0.219 0.066 0.07 0.017 0.021 0.13 0.095 0.05 0.025 0.13 0.023 0.035 0.047 0.056 0.016;0.219 0.07 0.13 0.025 0.035 0.066 0.017 0.021 0.095 0.13 0.047 0.05 0.056 0.023 0.016;
0.25 0.07 0.12 0.071 0.051 0.065 0.025 0.017 0.02 0.118 0.032 0.025 0.055 0.058 0.023;0.25 0.07 0.065 0.025 0.017 0.12 0.071 0.051 0.02 0.118 0.032 0.025 0.058 0.055 0.023;0.25 0.065 0.12 0.02 0.025 0.07 0.025 0.017 0.071 0.118 0.058 0.051 0.055 0.032 0.023;
