pntP=[0.395 0.097 0.084 0.081 0.039 0.093 0.005 0.013 0.01 0.092 0.012 0.017 0.015 0.04 0.007;0.395 0.097 0.093 0.005 0.013 0.084 0.081 0.039 0.01 0.092 0.012 0.017 0.04 0.015 0.007;0.395 0.093 0.084 0.01 0.017 0.097 0.005 0.013 0.081 0.092 0.04 0.039 0.015 0.012 0.007;
0.412 0.088 0.072 0.107 0.026 0.074 0.011 0.017 0.015 0.072 0.019 0.026 0.014 0.041 0.006;0.412 0.088 0.074 0.011 0.017 0.072 0.107 0.026 0.015 0.072 0.019 0.026 0.041 0.014 0.006;0.412 0.074 0.072 0.015 0.026 0.088 0.011 0.017 0.107 0.072 0.041 0.026 0.014 0.019 0.006;
0.418 0.099 0.065 0.086 0.04 0.091 0.008 0.016 0.015 0.076 0.016 0.016 0.017 0.034 0.003;0.418 0.099 0.091 0.008 0.016 0.065 0.086 0.04 0.015 0.076 0.016 0.016 0.034 0.017 0.003;0.418 0.091 0.065 0.015 0.016 0.099 0.008 0.016 0.086 0.076 0.034 0.04 0.017 0.016 0.003;
0.385 0.117 0.078 0.099 0.038 0.092 0.007 0.018 0.01 0.064 0.016 0.016 0.016 0.036 0.008;0.385 0.117 0.092 0.007 0.018 0.078 0.099 0.038 0.01 0.064 0.016 0.016 0.036 0.016 0.008;0.385 0.092 0.078 0.01 0.016 0.117 0.007 0.018 0.099 0.064 0.036 0.038 0.016 0.016 0.008;
0.378 0.099 0.081 0.103 0.038 0.091 0.022 0.021 0.011 0.059 0.013 0.015 0.015 0.049 0.005;0.378 0.099 0.091 0.022 0.021 0.081 0.103 0.038 0.011 0.059 0.013 0.015 0.049 0.015 0.005;0.378 0.091 0.081 0.011 0.015 0.099 0.022 0.021 0.103 0.059 0.049 0.038 0.015 0.013 0.005;
0.358 0.085 0.084 0.101 0.048 0.101 0.01 0.024 0.011 0.087 0.021 0.025 0.007 0.033 0.005;0.358 0.085 0.101 0.01 0.024 0.084 0.101 0.048 0.011 0.087 0.021 0.025 0.033 0.007 0.005;0.358 0.101 0.084 0.011 0.025 0.085 0.01 0.024 0.101 0.087 0.033 0.048 0.007 0.021 0.005;
0.391 0.098 0.082 0.097 0.045 0.091 0.007 0.017 0.006 0.075 0.013 0.013 0.017 0.037 0.011;0.391 0.098 0.091 0.007 0.017 0.082 0.097 0.045 0.006 0.075 0.013 0.013 0.037 0.017 0.011;0.391 0.091 0.082 0.006 0.013 0.098 0.007 0.017 0.097 0.075 0.037 0.045 0.017 0.013 0.011;
0.372 0.106 0.08 0.091 0.03 0.1 0.016 0.013 0.01 0.083 0.024 0.017 0.013 0.037 0.008;0.372 0.106 0.1 0.016 0.013 0.08 0.091 0.03 0.01 0.083 0.024 0.017 0.037 0.013 0.008;0.372 0.1 0.08 0.01 0.017 0.106 0.016 0.013 0.091 0.083 0.037 0.03 0.013 0.024 0.008;
0.395 0.076 0.067 0.125 0.03 0.108 0.009 0.017 0.008 0.079 0.018 0.013 0.013 0.041 0.001;0.395 0.076 0.108 0.009 0.017 0.067 0.125 0.03 0.008 0.079 0.018 0.013 0.041 0.013 0.001;0.395 0.108 0.067 0.008 0.013 0.076 0.009 0.017 0.125 0.079 0.041 0.03 0.013 0.018 0.001;
0.405 0.084 0.068 0.102 0.028 0.106 0.011 0.02 0.011 0.082 0.014 0.009 0.017 0.04 0.003;0.405 0.084 0.106 0.011 0.02 0.068 0.102 0.028 0.011 0.082 0.014 0.009 0.04 0.017 0.003;0.405 0.106 0.068 0.011 0.009 0.084 0.011 0.02 0.102 0.082 0.04 0.028 0.017 0.014 0.003;
0.407 0.092 0.071 0.101 0.031 0.1 0.013 0.015 0.011 0.082 0.017 0.011 0.007 0.035 0.007;0.407 0.092 0.1 0.013 0.015 0.071 0.101 0.031 0.011 0.082 0.017 0.011 0.035 0.007 0.007;0.407 0.1 0.071 0.011 0.011 0.092 0.013 0.015 0.101 0.082 0.035 0.031 0.007 0.017 0.007;
0.374 0.097 0.071 0.105 0.037 0.103 0.005 0.02 0.011 0.087 0.024 0.013 0.017 0.03 0.006;0.374 0.097 0.103 0.005 0.02 0.071 0.105 0.037 0.011 0.087 0.024 0.013 0.03 0.017 0.006;0.374 0.103 0.071 0.011 0.013 0.097 0.005 0.02 0.105 0.087 0.03 0.037 0.017 0.024 0.006;
0.37 0.095 0.071 0.11 0.036 0.098 0.013 0.011 0.019 0.087 0.019 0.014 0.019 0.034 0.004;0.37 0.095 0.098 0.013 0.011 0.071 0.11 0.036 0.019 0.087 0.019 0.014 0.034 0.019 0.004;0.37 0.098 0.071 0.019 0.014 0.095 0.013 0.011 0.11 0.087 0.034 0.036 0.019 0.019 0.004;
0.367 0.091 0.085 0.096 0.045 0.113 0.011 0.013 0.01 0.069 0.016 0.015 0.017 0.041 0.011;0.367 0.091 0.113 0.011 0.013 0.085 0.096 0.045 0.01 0.069 0.016 0.015 0.041 0.017 0.011;0.367 0.113 0.085 0.01 0.015 0.091 0.011 0.013 0.096 0.069 0.041 0.045 0.017 0.016 0.011;
