pntP=[0.072 0.044 0.139 0.043 0.066 0.032 0.073 0.029 0.025 0.131 0.039 0.05 0.154 0.062 0.041;0.072 0.044 0.032 0.073 0.029 0.139 0.043 0.066 0.025 0.131 0.039 0.05 0.062 0.154 0.041;0.072 0.032 0.139 0.025 0.05 0.044 0.073 0.029 0.043 0.131 0.062 0.066 0.154 0.039 0.041;
0.089 0.04 0.122 0.047 0.062 0.039 0.076 0.05 0.028 0.122 0.039 0.047 0.136 0.063 0.04;0.089 0.04 0.039 0.076 0.05 0.122 0.047 0.062 0.028 0.122 0.039 0.047 0.063 0.136 0.04;0.089 0.039 0.122 0.028 0.047 0.04 0.076 0.05 0.047 0.122 0.063 0.062 0.136 0.039 0.04;
0.089 0.031 0.144 0.035 0.05 0.037 0.062 0.037 0.025 0.136 0.043 0.052 0.16 0.063 0.036;0.089 0.031 0.037 0.062 0.037 0.144 0.035 0.05 0.025 0.136 0.043 0.052 0.063 0.16 0.036;0.089 0.037 0.144 0.025 0.052 0.031 0.062 0.037 0.035 0.136 0.063 0.05 0.16 0.043 0.036;
0.081 0.025 0.147 0.033 0.05 0.046 0.072 0.043 0.034 0.133 0.049 0.048 0.152 0.052 0.035;0.081 0.025 0.046 0.072 0.043 0.147 0.033 0.05 0.034 0.133 0.049 0.048 0.052 0.152 0.035;0.081 0.046 0.147 0.034 0.048 0.025 0.072 0.043 0.033 0.133 0.052 0.05 0.152 0.049 0.035;
0.088 0.037 0.131 0.037 0.062 0.039 0.068 0.044 0.029 0.114 0.048 0.051 0.151 0.066 0.035;0.088 0.037 0.039 0.068 0.044 0.131 0.037 0.062 0.029 0.114 0.048 0.051 0.066 0.151 0.035;0.088 0.039 0.131 0.029 0.051 0.037 0.068 0.044 0.037 0.114 0.066 0.062 0.151 0.048 0.035;
0.087 0.032 0.129 0.047 0.064 0.033 0.082 0.033 0.033 0.116 0.046 0.039 0.156 0.058 0.045;0.087 0.032 0.033 0.082 0.033 0.129 0.047 0.064 0.033 0.116 0.046 0.039 0.058 0.156 0.045;0.087 0.033 0.129 0.033 0.039 0.032 0.082 0.033 0.047 0.116 0.058 0.064 0.156 0.046 0.045;
0.086 0.033 0.139 0.046 0.051 0.038 0.085 0.038 0.029 0.131 0.037 0.049 0.145 0.049 0.044;0.086 0.033 0.038 0.085 0.038 0.139 0.046 0.051 0.029 0.131 0.037 0.049 0.049 0.145 0.044;0.086 0.038 0.139 0.029 0.049 0.033 0.085 0.038 0.046 0.131 0.049 0.051 0.145 0.037 0.044;
0.082 0.031 0.134 0.051 0.054 0.041 0.074 0.037 0.037 0.145 0.04 0.048 0.146 0.046 0.034;0.082 0.031 0.041 0.074 0.037 0.134 0.051 0.054 0.037 0.145 0.04 0.048 0.046 0.146 0.034;0.082 0.041 0.134 0.037 0.048 0.031 0.074 0.037 0.051 0.145 0.046 0.054 0.146 0.04 0.034;
0.075 0.041 0.131 0.046 0.064 0.03 0.059 0.034 0.028 0.152 0.047 0.048 0.155 0.054 0.036;0.075 0.041 0.03 0.059 0.034 0.131 0.046 0.064 0.028 0.152 0.047 0.048 0.054 0.155 0.036;0.075 0.03 0.131 0.028 0.048 0.041 0.059 0.034 0.046 0.152 0.054 0.064 0.155 0.047 0.036;
0.083 0.035 0.138 0.041 0.061 0.024 0.079 0.039 0.021 0.134 0.045 0.047 0.166 0.056 0.031;0.083 0.035 0.024 0.079 0.039 0.138 0.041 0.061 0.021 0.134 0.045 0.047 0.056 0.166 0.031;0.083 0.024 0.138 0.021 0.047 0.035 0.079 0.039 0.041 0.134 0.056 0.061 0.166 0.045 0.031;
0.083 0.021 0.151 0.049 0.051 0.045 0.071 0.035 0.022 0.145 0.057 0.05 0.133 0.049 0.038;0.083 0.021 0.045 0.071 0.035 0.151 0.049 0.051 0.022 0.145 0.057 0.05 0.049 0.133 0.038;0.083 0.045 0.151 0.022 0.05 0.021 0.071 0.035 0.049 0.145 0.049 0.051 0.133 0.057 0.038;
0.07 0.043 0.129 0.026 0.061 0.034 0.077 0.041 0.026 0.122 0.053 0.053 0.174 0.065 0.026;0.07 0.043 0.034 0.077 0.041 0.129 0.026 0.061 0.026 0.122 0.053 0.053 0.065 0.174 0.026;0.07 0.034 0.129 0.026 0.053 0.043 0.077 0.041 0.026 0.122 0.065 0.061 0.174 0.053 0.026;
