pntP=[0.136 0.049 0.127 0.056 0.063 0.046 0.043 0.023 0.033 0.153 0.046 0.045 0.109 0.055 0.016;0.136 0.049 0.046 0.043 0.023 0.127 0.056 0.063 0.033 0.153 0.046 0.045 0.055 0.109 0.016;0.136 0.046 0.127 0.033 0.045 0.049 0.043 0.023 0.056 0.153 0.055 0.063 0.109 0.046 0.016;
0.145 0.039 0.153 0.05 0.058 0.047 0.049 0.025 0.031 0.158 0.033 0.041 0.089 0.057 0.025;0.145 0.039 0.047 0.049 0.025 0.153 0.05 0.058 0.031 0.158 0.033 0.041 0.057 0.089 0.025;0.145 0.047 0.153 0.031 0.041 0.039 0.049 0.025 0.05 0.158 0.057 0.058 0.089 0.033 0.025;
0.123 0.046 0.133 0.054 0.055 0.041 0.054 0.048 0.02 0.138 0.043 0.041 0.107 0.065 0.032;0.123 0.046 0.041 0.054 0.048 0.133 0.054 0.055 0.02 0.138 0.043 0.041 0.065 0.107 0.032;0.123 0.041 0.133 0.02 0.041 0.046 0.054 0.048 0.054 0.138 0.065 0.055 0.107 0.043 0.032;
0.145 0.048 0.132 0.064 0.05 0.043 0.047 0.03 0.037 0.149 0.033 0.048 0.092 0.05 0.032;0.145 0.048 0.043 0.047 0.03 0.132 0.064 0.05 0.037 0.149 0.033 0.048 0.05 0.092 0.032;0.145 0.043 0.132 0.037 0.048 0.048 0.047 0.03 0.064 0.149 0.05 0.05 0.092 0.033 0.032;
0.13 0.047 0.141 0.054 0.057 0.049 0.055 0.033 0.024 0.142 0.035 0.048 0.1 0.065 0.02;0.13 0.047 0.049 0.055 0.033 0.141 0.054 0.057 0.024 0.142 0.035 0.048 0.065 0.1 0.02;0.13 0.049 0.141 0.024 0.048 0.047 0.055 0.033 0.054 0.142 0.065 0.057 0.1 0.035 0.02;
0.149 0.051 0.156 0.044 0.046 0.042 0.047 0.025 0.029 0.136 0.035 0.044 0.116 0.052 0.028;0.149 0.051 0.042 0.047 0.025 0.156 0.044 0.046 0.029 0.136 0.035 0.044 0.052 0.116 0.028;0.149 0.042 0.156 0.029 0.044 0.051 0.047 0.025 0.044 0.136 0.052 0.046 0.116 0.035 0.028;
0.146 0.045 0.137 0.058 0.053 0.052 0.042 0.027 0.022 0.161 0.038 0.037 0.095 0.057 0.03;0.146 0.045 0.052 0.042 0.027 0.137 0.058 0.053 0.022 0.161 0.038 0.037 0.057 0.095 0.03;0.146 0.052 0.137 0.022 0.037 0.045 0.042 0.027 0.058 0.161 0.057 0.053 0.095 0.038 0.03;
0.15 0.044 0.159 0.052 0.054 0.06 0.053 0.029 0.019 0.137 0.034 0.037 0.084 0.056 0.032;0.15 0.044 0.06 0.053 0.029 0.159 0.052 0.054 0.019 0.137 0.034 0.037 0.056 0.084 0.032;0.15 0.06 0.159 0.019 0.037 0.044 0.053 0.029 0.052 0.137 0.056 0.054 0.084 0.034 0.032;
0.137 0.037 0.151 0.066 0.055 0.051 0.046 0.038 0.027 0.14 0.036 0.032 0.094 0.05 0.04;0.137 0.037 0.051 0.046 0.038 0.151 0.066 0.055 0.027 0.14 0.036 0.032 0.05 0.094 0.04;0.137 0.051 0.151 0.027 0.032 0.037 0.046 0.038 0.066 0.14 0.05 0.055 0.094 0.036 0.04;
0.133 0.044 0.14 0.055 0.06 0.035 0.054 0.032 0.029 0.161 0.045 0.041 0.09 0.057 0.024;0.133 0.044 0.035 0.054 0.032 0.14 0.055 0.06 0.029 0.161 0.045 0.041 0.057 0.09 0.024;0.133 0.035 0.14 0.029 0.041 0.044 0.054 0.032 0.055 0.161 0.057 0.06 0.09 0.045 0.024;
0.143 0.034 0.137 0.054 0.069 0.051 0.059 0.029 0.017 0.147 0.031 0.043 0.097 0.053 0.036;0.143 0.034 0.051 0.059 0.029 0.137 0.054 0.069 0.017 0.147 0.031 0.043 0.053 0.097 0.036;0.143 0.051 0.137 0.017 0.043 0.034 0.059 0.029 0.054 0.147 0.053 0.069 0.097 0.031 0.036;
0.13 0.04 0.142 0.065 0.049 0.042 0.059 0.027 0.028 0.139 0.035 0.04 0.124 0.056 0.024;0.13 0.04 0.042 0.059 0.027 0.142 0.065 0.049 0.028 0.139 0.035 0.04 0.056 0.124 0.024;0.13 0.042 0.142 0.028 0.04 0.04 0.059 0.027 0.065 0.139 0.056 0.049 0.124 0.035 0.024;
0.14 0.038 0.141 0.056 0.054 0.046 0.056 0.031 0.021 0.158 0.04 0.036 0.104 0.049 0.03;0.14 0.038 0.046 0.056 0.031 0.141 0.056 0.054 0.021 0.158 0.04 0.036 0.049 0.104 0.03;0.14 0.046 0.141 0.021 0.036 0.038 0.056 0.031 0.056 0.158 0.049 0.054 0.104 0.04 0.03;
0.15 0.047 0.121 0.056 0.053 0.052 0.055 0.036 0.024 0.146 0.034 0.053 0.093 0.055 0.025;0.15 0.047 0.052 0.055 0.036 0.121 0.056 0.053 0.024 0.146 0.034 0.053 0.055 0.093 0.025;0.15 0.052 0.121 0.024 0.053 0.047 0.055 0.036 0.056 0.146 0.055 0.053 0.093 0.034 0.025;
0.131 0.054 0.123 0.068 0.057 0.046 0.056 0.017 0.022 0.164 0.042 0.044 0.085 0.059 0.032;0.131 0.054 0.046 0.056 0.017 0.123 0.068 0.057 0.022 0.164 0.042 0.044 0.059 0.085 0.032;0.131 0.046 0.123 0.022 0.044 0.054 0.056 0.017 0.068 0.164 0.059 0.057 0.085 0.042 0.032;
0.139 0.049 0.135 0.059 0.061 0.042 0.05 0.028 0.02 0.161 0.027 0.038 0.106 0.059 0.026;0.139 0.049 0.042 0.05 0.028 0.135 0.059 0.061 0.02 0.161 0.027 0.038 0.059 0.106 0.026;0.139 0.042 0.135 0.02 0.038 0.049 0.05 0.028 0.059 0.161 0.059 0.061 0.106 0.027 0.026;
0.124 0.06 0.147 0.058 0.062 0.032 0.057 0.023 0.027 0.152 0.038 0.035 0.1 0.051 0.034;0.124 0.06 0.032 0.057 0.023 0.147 0.058 0.062 0.027 0.152 0.038 0.035 0.051 0.1 0.034;0.124 0.032 0.147 0.027 0.035 0.06 0.057 0.023 0.058 0.152 0.051 0.062 0.1 0.038 0.034;
0.138 0.045 0.14 0.058 0.06 0.057 0.053 0.029 0.028 0.134 0.04 0.037 0.099 0.052 0.03;0.138 0.045 0.057 0.053 0.029 0.14 0.058 0.06 0.028 0.134 0.04 0.037 0.052 0.099 0.03;0.138 0.057 0.14 0.028 0.037 0.045 0.053 0.029 0.058 0.134 0.052 0.06 0.099 0.04 0.03;
0.127 0.047 0.142 0.055 0.054 0.039 0.054 0.038 0.028 0.15 0.034 0.038 0.095 0.067 0.032;0.127 0.047 0.039 0.054 0.038 0.142 0.055 0.054 0.028 0.15 0.034 0.038 0.067 0.095 0.032;0.127 0.039 0.142 0.028 0.038 0.047 0.054 0.038 0.055 0.15 0.067 0.054 0.095 0.034 0.032;
0.15 0.049 0.144 0.05 0.046 0.048 0.046 0.038 0.025 0.135 0.035 0.031 0.107 0.063 0.033;0.15 0.049 0.048 0.046 0.038 0.144 0.05 0.046 0.025 0.135 0.035 0.031 0.063 0.107 0.033;0.15 0.048 0.144 0.025 0.031 0.049 0.046 0.038 0.05 0.135 0.063 0.046 0.107 0.035 0.033;
0.138 0.035 0.137 0.054 0.063 0.056 0.066 0.032 0.027 0.145 0.042 0.038 0.091 0.05 0.026;0.138 0.035 0.056 0.066 0.032 0.137 0.054 0.063 0.027 0.145 0.042 0.038 0.05 0.091 0.026;0.138 0.056 0.137 0.027 0.038 0.035 0.066 0.032 0.054 0.145 0.05 0.063 0.091 0.042 0.026;
0.141 0.046 0.131 0.052 0.065 0.035 0.059 0.038 0.022 0.132 0.037 0.04 0.117 0.051 0.034;0.141 0.046 0.035 0.059 0.038 0.131 0.052 0.065 0.022 0.132 0.037 0.04 0.051 0.117 0.034;0.141 0.035 0.131 0.022 0.04 0.046 0.059 0.038 0.052 0.132 0.051 0.065 0.117 0.037 0.034;
0.122 0.053 0.149 0.041 0.049 0.049 0.062 0.025 0.025 0.149 0.04 0.04 0.113 0.059 0.024;0.122 0.053 0.049 0.062 0.025 0.149 0.041 0.049 0.025 0.149 0.04 0.04 0.059 0.113 0.024;0.122 0.049 0.149 0.025 0.04 0.053 0.062 0.025 0.041 0.149 0.059 0.049 0.113 0.04 0.024;
0.143 0.047 0.125 0.074 0.056 0.047 0.039 0.031 0.027 0.147 0.04 0.043 0.105 0.05 0.026;0.143 0.047 0.047 0.039 0.031 0.125 0.074 0.056 0.027 0.147 0.04 0.043 0.05 0.105 0.026;0.143 0.047 0.125 0.027 0.043 0.047 0.039 0.031 0.074 0.147 0.05 0.056 0.105 0.04 0.026;
0.138 0.051 0.128 0.068 0.057 0.047 0.054 0.024 0.032 0.139 0.037 0.032 0.1 0.063 0.03;0.138 0.051 0.047 0.054 0.024 0.128 0.068 0.057 0.032 0.139 0.037 0.032 0.063 0.1 0.03;0.138 0.047 0.128 0.032 0.032 0.051 0.054 0.024 0.068 0.139 0.063 0.057 0.1 0.037 0.03;
0.142 0.043 0.146 0.054 0.05 0.047 0.058 0.038 0.022 0.139 0.027 0.042 0.103 0.06 0.029;0.142 0.043 0.047 0.058 0.038 0.146 0.054 0.05 0.022 0.139 0.027 0.042 0.06 0.103 0.029;0.142 0.047 0.146 0.022 0.042 0.043 0.058 0.038 0.054 0.139 0.06 0.05 0.103 0.027 0.029;
0.118 0.06 0.143 0.049 0.05 0.043 0.047 0.029 0.024 0.148 0.041 0.037 0.106 0.074 0.031;0.118 0.06 0.043 0.047 0.029 0.143 0.049 0.05 0.024 0.148 0.041 0.037 0.074 0.106 0.031;0.118 0.043 0.143 0.024 0.037 0.06 0.047 0.029 0.049 0.148 0.074 0.05 0.106 0.041 0.031;
0.151 0.047 0.15 0.05 0.058 0.039 0.052 0.035 0.03 0.124 0.038 0.037 0.102 0.056 0.031;0.151 0.047 0.039 0.052 0.035 0.15 0.05 0.058 0.03 0.124 0.038 0.037 0.056 0.102 0.031;0.151 0.039 0.15 0.03 0.037 0.047 0.052 0.035 0.05 0.124 0.056 0.058 0.102 0.038 0.031;
0.164 0.042 0.14 0.048 0.058 0.046 0.051 0.024 0.024 0.146 0.034 0.041 0.096 0.051 0.035;0.164 0.042 0.046 0.051 0.024 0.14 0.048 0.058 0.024 0.146 0.034 0.041 0.051 0.096 0.035;0.164 0.046 0.14 0.024 0.041 0.042 0.051 0.024 0.048 0.146 0.051 0.058 0.096 0.034 0.035;
0.137 0.049 0.12 0.057 0.057 0.057 0.049 0.028 0.034 0.145 0.043 0.043 0.094 0.057 0.03;0.137 0.049 0.057 0.049 0.028 0.12 0.057 0.057 0.034 0.145 0.043 0.043 0.057 0.094 0.03;0.137 0.057 0.12 0.034 0.043 0.049 0.049 0.028 0.057 0.145 0.057 0.057 0.094 0.043 0.03;
0.146 0.057 0.158 0.059 0.061 0.04 0.043 0.031 0.034 0.139 0.031 0.024 0.092 0.052 0.033;0.146 0.057 0.04 0.043 0.031 0.158 0.059 0.061 0.034 0.139 0.031 0.024 0.052 0.092 0.033;0.146 0.04 0.158 0.034 0.024 0.057 0.043 0.031 0.059 0.139 0.052 0.061 0.092 0.031 0.033;
