pntP=[0.24 0.068 0.128 0.079 0.052 0.073 0.029 0.019 0.024 0.128 0.024 0.03 0.039 0.061 0.006;0.24 0.068 0.073 0.029 0.019 0.128 0.079 0.052 0.024 0.128 0.024 0.03 0.061 0.039 0.006;0.24 0.073 0.128 0.024 0.03 0.068 0.029 0.019 0.079 0.128 0.061 0.052 0.039 0.024 0.006;
0.25 0.064 0.118 0.088 0.043 0.068 0.032 0.027 0.019 0.11 0.02 0.028 0.058 0.055 0.02;0.25 0.064 0.068 0.032 0.027 0.118 0.088 0.043 0.019 0.11 0.02 0.028 0.055 0.058 0.02;0.25 0.068 0.118 0.019 0.028 0.064 0.032 0.027 0.088 0.11 0.055 0.043 0.058 0.02 0.02;
0.246 0.054 0.145 0.068 0.051 0.077 0.017 0.019 0.026 0.126 0.033 0.028 0.049 0.043 0.018;0.246 0.054 0.077 0.017 0.019 0.145 0.068 0.051 0.026 0.126 0.033 0.028 0.043 0.049 0.018;0.246 0.077 0.145 0.026 0.028 0.054 0.017 0.019 0.068 0.126 0.043 0.051 0.049 0.033 0.018;
0.249 0.064 0.118 0.071 0.057 0.067 0.02 0.022 0.011 0.147 0.027 0.031 0.051 0.053 0.012;0.249 0.064 0.067 0.02 0.022 0.118 0.071 0.057 0.011 0.147 0.027 0.031 0.053 0.051 0.012;0.249 0.067 0.118 0.011 0.031 0.064 0.02 0.022 0.071 0.147 0.053 0.057 0.051 0.027 0.012;
0.228 0.068 0.137 0.075 0.052 0.068 0.04 0.02 0.026 0.114 0.03 0.039 0.04 0.046 0.017;0.228 0.068 0.068 0.04 0.02 0.137 0.075 0.052 0.026 0.114 0.03 0.039 0.046 0.04 0.017;0.228 0.068 0.137 0.026 0.039 0.068 0.04 0.02 0.075 0.114 0.046 0.052 0.04 0.03 0.017;
0.253 0.071 0.127 0.084 0.04 0.065 0.029 0.02 0.026 0.122 0.032 0.018 0.048 0.052 0.013;0.253 0.071 0.065 0.029 0.02 0.127 0.084 0.04 0.026 0.122 0.032 0.018 0.052 0.048 0.013;0.253 0.065 0.127 0.026 0.018 0.071 0.029 0.02 0.084 0.122 0.052 0.04 0.048 0.032 0.013;
0.25 0.076 0.123 0.087 0.043 0.072 0.025 0.023 0.02 0.114 0.021 0.032 0.05 0.052 0.012;0.25 0.076 0.072 0.025 0.023 0.123 0.087 0.043 0.02 0.114 0.021 0.032 0.052 0.05 0.012;0.25 0.072 0.123 0.02 0.032 0.076 0.025 0.023 0.087 0.114 0.052 0.043 0.05 0.021 0.012;
0.233 0.063 0.129 0.08 0.056 0.074 0.032 0.016 0.028 0.121 0.033 0.03 0.043 0.046 0.016;0.233 0.063 0.074 0.032 0.016 0.129 0.08 0.056 0.028 0.121 0.033 0.03 0.046 0.043 0.016;0.233 0.074 0.129 0.028 0.03 0.063 0.032 0.016 0.08 0.121 0.046 0.056 0.043 0.033 0.016;
0.256 0.07 0.123 0.076 0.053 0.077 0.028 0.017 0.019 0.125 0.026 0.023 0.036 0.059 0.012;0.256 0.07 0.077 0.028 0.017 0.123 0.076 0.053 0.019 0.125 0.026 0.023 0.059 0.036 0.012;0.256 0.077 0.123 0.019 0.023 0.07 0.028 0.017 0.076 0.125 0.059 0.053 0.036 0.026 0.012;
0.247 0.067 0.132 0.083 0.055 0.061 0.027 0.018 0.025 0.13 0.026 0.025 0.045 0.049 0.01;0.247 0.067 0.061 0.027 0.018 0.132 0.083 0.055 0.025 0.13 0.026 0.025 0.049 0.045 0.01;0.247 0.061 0.132 0.025 0.025 0.067 0.027 0.018 0.083 0.13 0.049 0.055 0.045 0.026 0.01;
0.261 0.066 0.121 0.077 0.043 0.051 0.027 0.031 0.022 0.147 0.02 0.029 0.046 0.045 0.014;0.261 0.066 0.051 0.027 0.031 0.121 0.077 0.043 0.022 0.147 0.02 0.029 0.045 0.046 0.014;0.261 0.051 0.121 0.022 0.029 0.066 0.027 0.031 0.077 0.147 0.045 0.043 0.046 0.02 0.014;
0.259 0.065 0.134 0.076 0.052 0.061 0.023 0.021 0.018 0.122 0.026 0.03 0.046 0.056 0.011;0.259 0.065 0.061 0.023 0.021 0.134 0.076 0.052 0.018 0.122 0.026 0.03 0.056 0.046 0.011;0.259 0.061 0.134 0.018 0.03 0.065 0.023 0.021 0.076 0.122 0.056 0.052 0.046 0.026 0.011;
0.244 0.073 0.113 0.093 0.045 0.074 0.018 0.026 0.025 0.123 0.029 0.021 0.054 0.048 0.014;0.244 0.073 0.074 0.018 0.026 0.113 0.093 0.045 0.025 0.123 0.029 0.021 0.048 0.054 0.014;0.244 0.074 0.113 0.025 0.021 0.073 0.018 0.026 0.093 0.123 0.048 0.045 0.054 0.029 0.014;
0.237 0.081 0.135 0.068 0.049 0.06 0.023 0.02 0.019 0.131 0.031 0.035 0.041 0.057 0.013;0.237 0.081 0.06 0.023 0.02 0.135 0.068 0.049 0.019 0.131 0.031 0.035 0.057 0.041 0.013;0.237 0.06 0.135 0.019 0.035 0.081 0.023 0.02 0.068 0.131 0.057 0.049 0.041 0.031 0.013;
