pntP=[0.086 0.04 0.15 0.055 0.052 0.057 0.071 0.037 0.032 0.123 0.04 0.047 0.121 0.062 0.027;0.086 0.04 0.057 0.071 0.037 0.15 0.055 0.052 0.032 0.123 0.04 0.047 0.062 0.121 0.027;0.086 0.057 0.15 0.032 0.047 0.04 0.071 0.037 0.055 0.123 0.062 0.052 0.121 0.04 0.027;
0.079 0.046 0.15 0.052 0.048 0.036 0.066 0.032 0.04 0.138 0.043 0.043 0.141 0.057 0.029;0.079 0.046 0.036 0.066 0.032 0.15 0.052 0.048 0.04 0.138 0.043 0.043 0.057 0.141 0.029;0.079 0.036 0.15 0.04 0.043 0.046 0.066 0.032 0.052 0.138 0.057 0.048 0.141 0.043 0.029;
0.119 0.034 0.128 0.047 0.054 0.043 0.073 0.034 0.025 0.127 0.043 0.047 0.143 0.053 0.03;0.119 0.034 0.043 0.073 0.034 0.128 0.047 0.054 0.025 0.127 0.043 0.047 0.053 0.143 0.03;0.119 0.043 0.128 0.025 0.047 0.034 0.073 0.034 0.047 0.127 0.053 0.054 0.143 0.043 0.03;
0.109 0.045 0.138 0.037 0.054 0.047 0.063 0.038 0.021 0.139 0.051 0.052 0.117 0.05 0.039;0.109 0.045 0.047 0.063 0.038 0.138 0.037 0.054 0.021 0.139 0.051 0.052 0.05 0.117 0.039;0.109 0.047 0.138 0.021 0.052 0.045 0.063 0.038 0.037 0.139 0.05 0.054 0.117 0.051 0.039;
0.099 0.032 0.137 0.044 0.057 0.039 0.066 0.038 0.032 0.138 0.049 0.057 0.117 0.054 0.041;0.099 0.032 0.039 0.066 0.038 0.137 0.044 0.057 0.032 0.138 0.049 0.057 0.054 0.117 0.041;0.099 0.039 0.137 0.032 0.057 0.032 0.066 0.038 0.044 0.138 0.054 0.057 0.117 0.049 0.041;
0.1 0.044 0.134 0.035 0.075 0.041 0.071 0.034 0.032 0.124 0.037 0.045 0.144 0.057 0.027;0.1 0.044 0.041 0.071 0.034 0.134 0.035 0.075 0.032 0.124 0.037 0.045 0.057 0.144 0.027;0.1 0.041 0.134 0.032 0.045 0.044 0.071 0.034 0.035 0.124 0.057 0.075 0.144 0.037 0.027;
0.088 0.041 0.146 0.049 0.056 0.04 0.065 0.04 0.021 0.142 0.056 0.038 0.132 0.051 0.035;0.088 0.041 0.04 0.065 0.04 0.146 0.049 0.056 0.021 0.142 0.056 0.038 0.051 0.132 0.035;0.088 0.04 0.146 0.021 0.038 0.041 0.065 0.04 0.049 0.142 0.051 0.056 0.132 0.056 0.035;
0.118 0.037 0.149 0.035 0.056 0.043 0.056 0.035 0.019 0.139 0.053 0.039 0.12 0.074 0.027;0.118 0.037 0.043 0.056 0.035 0.149 0.035 0.056 0.019 0.139 0.053 0.039 0.074 0.12 0.027;0.118 0.043 0.149 0.019 0.039 0.037 0.056 0.035 0.035 0.139 0.074 0.056 0.12 0.053 0.027;
0.116 0.036 0.134 0.047 0.059 0.048 0.061 0.045 0.023 0.142 0.035 0.045 0.125 0.051 0.033;0.116 0.036 0.048 0.061 0.045 0.134 0.047 0.059 0.023 0.142 0.035 0.045 0.051 0.125 0.033;0.116 0.048 0.134 0.023 0.045 0.036 0.061 0.045 0.047 0.142 0.051 0.059 0.125 0.035 0.033;
0.084 0.041 0.123 0.05 0.061 0.058 0.049 0.033 0.033 0.162 0.053 0.042 0.13 0.052 0.029;0.084 0.041 0.058 0.049 0.033 0.123 0.05 0.061 0.033 0.162 0.053 0.042 0.052 0.13 0.029;0.084 0.058 0.123 0.033 0.042 0.041 0.049 0.033 0.05 0.162 0.052 0.061 0.13 0.053 0.029;
