pntP=[0.347 0.072 0.104 0.099 0.044 0.074 0.018 0.023 0.013 0.096 0.019 0.019 0.011 0.049 0.012;0.347 0.072 0.074 0.018 0.023 0.104 0.099 0.044 0.013 0.096 0.019 0.019 0.049 0.011 0.012;0.347 0.074 0.104 0.013 0.019 0.072 0.018 0.023 0.099 0.096 0.049 0.044 0.011 0.019 0.012;
0.34 0.088 0.122 0.085 0.041 0.075 0.013 0.013 0.023 0.088 0.015 0.02 0.024 0.039 0.014;0.34 0.088 0.075 0.013 0.013 0.122 0.085 0.041 0.023 0.088 0.015 0.02 0.039 0.024 0.014;0.34 0.075 0.122 0.023 0.02 0.088 0.013 0.013 0.085 0.088 0.039 0.041 0.024 0.015 0.014;
0.331 0.076 0.115 0.075 0.035 0.081 0.02 0.021 0.018 0.116 0.013 0.021 0.028 0.039 0.011;0.331 0.076 0.081 0.02 0.021 0.115 0.075 0.035 0.018 0.116 0.013 0.021 0.039 0.028 0.011;0.331 0.081 0.115 0.018 0.021 0.076 0.02 0.021 0.075 0.116 0.039 0.035 0.028 0.013 0.011;
0.341 0.067 0.103 0.082 0.043 0.083 0.02 0.018 0.016 0.108 0.026 0.011 0.016 0.055 0.011;0.341 0.067 0.083 0.02 0.018 0.103 0.082 0.043 0.016 0.108 0.026 0.011 0.055 0.016 0.011;0.341 0.083 0.103 0.016 0.011 0.067 0.02 0.018 0.082 0.108 0.055 0.043 0.016 0.026 0.011;
0.35 0.079 0.1 0.097 0.035 0.088 0.014 0.017 0.021 0.099 0.017 0.017 0.019 0.038 0.009;0.35 0.079 0.088 0.014 0.017 0.1 0.097 0.035 0.021 0.099 0.017 0.017 0.038 0.019 0.009;0.35 0.088 0.1 0.021 0.017 0.079 0.014 0.017 0.097 0.099 0.038 0.035 0.019 0.017 0.009;
0.327 0.082 0.095 0.09 0.049 0.089 0.015 0.016 0.02 0.095 0.025 0.014 0.024 0.05 0.009;0.327 0.082 0.089 0.015 0.016 0.095 0.09 0.049 0.02 0.095 0.025 0.014 0.05 0.024 0.009;0.327 0.089 0.095 0.02 0.014 0.082 0.015 0.016 0.09 0.095 0.05 0.049 0.024 0.025 0.009;
0.338 0.094 0.098 0.086 0.053 0.088 0.017 0.015 0.011 0.089 0.021 0.017 0.021 0.044 0.008;0.338 0.094 0.088 0.017 0.015 0.098 0.086 0.053 0.011 0.089 0.021 0.017 0.044 0.021 0.008;0.338 0.088 0.098 0.011 0.017 0.094 0.017 0.015 0.086 0.089 0.044 0.053 0.021 0.021 0.008;
0.351 0.088 0.118 0.076 0.04 0.079 0.015 0.021 0.019 0.092 0.024 0.021 0.02 0.03 0.006;0.351 0.088 0.079 0.015 0.021 0.118 0.076 0.04 0.019 0.092 0.024 0.021 0.03 0.02 0.006;0.351 0.079 0.118 0.019 0.021 0.088 0.015 0.021 0.076 0.092 0.03 0.04 0.02 0.024 0.006;
0.343 0.09 0.087 0.1 0.05 0.068 0.013 0.022 0.02 0.109 0.014 0.019 0.014 0.045 0.006;0.343 0.09 0.068 0.013 0.022 0.087 0.1 0.05 0.02 0.109 0.014 0.019 0.045 0.014 0.006;0.343 0.068 0.087 0.02 0.019 0.09 0.013 0.022 0.1 0.109 0.045 0.05 0.014 0.014 0.006;
0.342 0.083 0.092 0.084 0.042 0.091 0.014 0.024 0.014 0.091 0.02 0.016 0.024 0.053 0.01;0.342 0.083 0.091 0.014 0.024 0.092 0.084 0.042 0.014 0.091 0.02 0.016 0.053 0.024 0.01;0.342 0.091 0.092 0.014 0.016 0.083 0.014 0.024 0.084 0.091 0.053 0.042 0.024 0.02 0.01;
