pntP=[0.189 0.06 0.13 0.052 0.063 0.053 0.042 0.028 0.027 0.144 0.028 0.038 0.068 0.057 0.021;0.189 0.06 0.053 0.042 0.028 0.13 0.052 0.063 0.027 0.144 0.028 0.038 0.057 0.068 0.021;0.189 0.053 0.13 0.027 0.038 0.06 0.042 0.028 0.052 0.144 0.057 0.063 0.068 0.028 0.021;
0.18 0.05 0.14 0.063 0.058 0.056 0.045 0.025 0.023 0.146 0.021 0.038 0.072 0.062 0.021;0.18 0.05 0.056 0.045 0.025 0.14 0.063 0.058 0.023 0.146 0.021 0.038 0.062 0.072 0.021;0.18 0.056 0.14 0.023 0.038 0.05 0.045 0.025 0.063 0.146 0.062 0.058 0.072 0.021 0.021;
0.209 0.053 0.143 0.077 0.06 0.049 0.038 0.028 0.029 0.116 0.027 0.034 0.056 0.052 0.029;0.209 0.053 0.049 0.038 0.028 0.143 0.077 0.06 0.029 0.116 0.027 0.034 0.052 0.056 0.029;0.209 0.049 0.143 0.029 0.034 0.053 0.038 0.028 0.077 0.116 0.052 0.06 0.056 0.027 0.029;
0.184 0.065 0.157 0.049 0.064 0.052 0.05 0.018 0.024 0.143 0.024 0.03 0.061 0.055 0.024;0.184 0.065 0.052 0.05 0.018 0.157 0.049 0.064 0.024 0.143 0.024 0.03 0.055 0.061 0.024;0.184 0.052 0.157 0.024 0.03 0.065 0.05 0.018 0.049 0.143 0.055 0.064 0.061 0.024 0.024;
0.183 0.065 0.148 0.058 0.048 0.053 0.04 0.013 0.017 0.128 0.036 0.042 0.074 0.074 0.021;0.183 0.065 0.053 0.04 0.013 0.148 0.058 0.048 0.017 0.128 0.036 0.042 0.074 0.074 0.021;0.183 0.053 0.148 0.017 0.042 0.065 0.04 0.013 0.058 0.128 0.074 0.048 0.074 0.036 0.021;
0.181 0.054 0.128 0.066 0.051 0.052 0.04 0.023 0.018 0.15 0.03 0.039 0.084 0.057 0.027;0.181 0.054 0.052 0.04 0.023 0.128 0.066 0.051 0.018 0.15 0.03 0.039 0.057 0.084 0.027;0.181 0.052 0.128 0.018 0.039 0.054 0.04 0.023 0.066 0.15 0.057 0.051 0.084 0.03 0.027;
0.206 0.054 0.139 0.065 0.061 0.058 0.029 0.02 0.022 0.126 0.041 0.035 0.07 0.051 0.023;0.206 0.054 0.058 0.029 0.02 0.139 0.065 0.061 0.022 0.126 0.041 0.035 0.051 0.07 0.023;0.206 0.058 0.139 0.022 0.035 0.054 0.029 0.02 0.065 0.126 0.051 0.061 0.07 0.041 0.023;
0.191 0.055 0.137 0.054 0.055 0.055 0.043 0.017 0.024 0.13 0.046 0.045 0.073 0.054 0.021;0.191 0.055 0.055 0.043 0.017 0.137 0.054 0.055 0.024 0.13 0.046 0.045 0.054 0.073 0.021;0.191 0.055 0.137 0.024 0.045 0.055 0.043 0.017 0.054 0.13 0.054 0.055 0.073 0.046 0.021;
0.173 0.061 0.134 0.053 0.065 0.056 0.038 0.023 0.024 0.144 0.035 0.03 0.077 0.064 0.023;0.173 0.061 0.056 0.038 0.023 0.134 0.053 0.065 0.024 0.144 0.035 0.03 0.064 0.077 0.023;0.173 0.056 0.134 0.024 0.03 0.061 0.038 0.023 0.053 0.144 0.064 0.065 0.077 0.035 0.023;
0.186 0.047 0.147 0.065 0.054 0.062 0.032 0.023 0.022 0.132 0.039 0.033 0.071 0.058 0.029;0.186 0.047 0.062 0.032 0.023 0.147 0.065 0.054 0.022 0.132 0.039 0.033 0.058 0.071 0.029;0.186 0.062 0.147 0.022 0.033 0.047 0.032 0.023 0.065 0.132 0.058 0.054 0.071 0.039 0.029;
0.212 0.058 0.144 0.049 0.047 0.057 0.03 0.033 0.03 0.141 0.033 0.032 0.06 0.051 0.023;0.212 0.058 0.057 0.03 0.033 0.144 0.049 0.047 0.03 0.141 0.033 0.032 0.051 0.06 0.023;0.212 0.057 0.144 0.03 0.032 0.058 0.03 0.033 0.049 0.141 0.051 0.047 0.06 0.033 0.023;
0.173 0.052 0.14 0.067 0.067 0.068 0.037 0.018 0.025 0.137 0.037 0.027 0.079 0.044 0.029;0.173 0.052 0.068 0.037 0.018 0.14 0.067 0.067 0.025 0.137 0.037 0.027 0.044 0.079 0.029;0.173 0.068 0.14 0.025 0.027 0.052 0.037 0.018 0.067 0.137 0.044 0.067 0.079 0.037 0.029;
0.204 0.048 0.146 0.073 0.055 0.049 0.034 0.024 0.021 0.136 0.03 0.035 0.073 0.047 0.025;0.204 0.048 0.049 0.034 0.024 0.146 0.073 0.055 0.021 0.136 0.03 0.035 0.047 0.073 0.025;0.204 0.049 0.146 0.021 0.035 0.048 0.034 0.024 0.073 0.136 0.047 0.055 0.073 0.03 0.025;
0.166 0.059 0.145 0.057 0.057 0.052 0.035 0.036 0.02 0.144 0.033 0.045 0.072 0.049 0.03;0.166 0.059 0.052 0.035 0.036 0.145 0.057 0.057 0.02 0.144 0.033 0.045 0.049 0.072 0.03;0.166 0.052 0.145 0.02 0.045 0.059 0.035 0.036 0.057 0.144 0.049 0.057 0.072 0.033 0.03;
0.193 0.052 0.15 0.05 0.059 0.058 0.035 0.019 0.028 0.132 0.041 0.041 0.07 0.049 0.023;0.193 0.052 0.058 0.035 0.019 0.15 0.05 0.059 0.028 0.132 0.041 0.041 0.049 0.07 0.023;0.193 0.058 0.15 0.028 0.041 0.052 0.035 0.019 0.05 0.132 0.049 0.059 0.07 0.041 0.023;
0.147 0.075 0.142 0.076 0.053 0.057 0.035 0.034 0.017 0.136 0.029 0.033 0.082 0.053 0.031;0.147 0.075 0.057 0.035 0.034 0.142 0.076 0.053 0.017 0.136 0.029 0.033 0.053 0.082 0.031;0.147 0.057 0.142 0.017 0.033 0.075 0.035 0.034 0.076 0.136 0.053 0.053 0.082 0.029 0.031;
0.183 0.059 0.132 0.052 0.057 0.052 0.042 0.024 0.02 0.151 0.035 0.039 0.069 0.064 0.021;0.183 0.059 0.052 0.042 0.024 0.132 0.052 0.057 0.02 0.151 0.035 0.039 0.064 0.069 0.021;0.183 0.052 0.132 0.02 0.039 0.059 0.042 0.024 0.052 0.151 0.064 0.057 0.069 0.035 0.021;
0.219 0.05 0.118 0.064 0.064 0.06 0.039 0.023 0.018 0.129 0.037 0.04 0.064 0.057 0.018;0.219 0.05 0.06 0.039 0.023 0.118 0.064 0.064 0.018 0.129 0.037 0.04 0.057 0.064 0.018;0.219 0.06 0.118 0.018 0.04 0.05 0.039 0.023 0.064 0.129 0.057 0.064 0.064 0.037 0.018;
0.189 0.039 0.132 0.053 0.059 0.07 0.044 0.023 0.017 0.133 0.029 0.032 0.088 0.065 0.027;0.189 0.039 0.07 0.044 0.023 0.132 0.053 0.059 0.017 0.133 0.029 0.032 0.065 0.088 0.027;0.189 0.07 0.132 0.017 0.032 0.039 0.044 0.023 0.053 0.133 0.065 0.059 0.088 0.029 0.027;
0.165 0.053 0.147 0.061 0.06 0.066 0.028 0.023 0.022 0.147 0.037 0.032 0.069 0.064 0.026;0.165 0.053 0.066 0.028 0.023 0.147 0.061 0.06 0.022 0.147 0.037 0.032 0.064 0.069 0.026;0.165 0.066 0.147 0.022 0.032 0.053 0.028 0.023 0.061 0.147 0.064 0.06 0.069 0.037 0.026;
0.176 0.065 0.131 0.072 0.053 0.068 0.034 0.031 0.022 0.143 0.026 0.03 0.068 0.057 0.024;0.176 0.065 0.068 0.034 0.031 0.131 0.072 0.053 0.022 0.143 0.026 0.03 0.057 0.068 0.024;0.176 0.068 0.131 0.022 0.03 0.065 0.034 0.031 0.072 0.143 0.057 0.053 0.068 0.026 0.024;
0.188 0.055 0.165 0.064 0.046 0.057 0.033 0.028 0.026 0.131 0.037 0.033 0.069 0.045 0.023;0.188 0.055 0.057 0.033 0.028 0.165 0.064 0.046 0.026 0.131 0.037 0.033 0.045 0.069 0.023;0.188 0.057 0.165 0.026 0.033 0.055 0.033 0.028 0.064 0.131 0.045 0.046 0.069 0.037 0.023;
0.194 0.038 0.157 0.062 0.049 0.052 0.037 0.029 0.022 0.137 0.038 0.041 0.07 0.054 0.02;0.194 0.038 0.052 0.037 0.029 0.157 0.062 0.049 0.022 0.137 0.038 0.041 0.054 0.07 0.02;0.194 0.052 0.157 0.022 0.041 0.038 0.037 0.029 0.062 0.137 0.054 0.049 0.07 0.038 0.02;
0.186 0.051 0.134 0.062 0.057 0.057 0.048 0.037 0.021 0.142 0.035 0.035 0.065 0.05 0.02;0.186 0.051 0.057 0.048 0.037 0.134 0.062 0.057 0.021 0.142 0.035 0.035 0.05 0.065 0.02;0.186 0.057 0.134 0.021 0.035 0.051 0.048 0.037 0.062 0.142 0.05 0.057 0.065 0.035 0.02;
0.204 0.053 0.138 0.069 0.058 0.059 0.044 0.025 0.023 0.137 0.023 0.036 0.064 0.048 0.019;0.204 0.053 0.059 0.044 0.025 0.138 0.069 0.058 0.023 0.137 0.023 0.036 0.048 0.064 0.019;0.204 0.059 0.138 0.023 0.036 0.053 0.044 0.025 0.069 0.137 0.048 0.058 0.064 0.023 0.019;
0.194 0.046 0.167 0.077 0.058 0.067 0.03 0.02 0.025 0.139 0.026 0.029 0.059 0.045 0.018;0.194 0.046 0.067 0.03 0.02 0.167 0.077 0.058 0.025 0.139 0.026 0.029 0.045 0.059 0.018;0.194 0.067 0.167 0.025 0.029 0.046 0.03 0.02 0.077 0.139 0.045 0.058 0.059 0.026 0.018;
0.19 0.05 0.143 0.055 0.05 0.055 0.053 0.02 0.023 0.16 0.044 0.027 0.056 0.054 0.02;0.19 0.05 0.055 0.053 0.02 0.143 0.055 0.05 0.023 0.16 0.044 0.027 0.054 0.056 0.02;0.19 0.055 0.143 0.023 0.027 0.05 0.053 0.02 0.055 0.16 0.054 0.05 0.056 0.044 0.02;
0.167 0.054 0.147 0.065 0.053 0.067 0.03 0.026 0.028 0.147 0.033 0.03 0.072 0.053 0.028;0.167 0.054 0.067 0.03 0.026 0.147 0.065 0.053 0.028 0.147 0.033 0.03 0.053 0.072 0.028;0.167 0.067 0.147 0.028 0.03 0.054 0.03 0.026 0.065 0.147 0.053 0.053 0.072 0.033 0.028;
0.19 0.042 0.155 0.069 0.049 0.048 0.033 0.023 0.027 0.139 0.031 0.034 0.083 0.053 0.024;0.19 0.042 0.048 0.033 0.023 0.155 0.069 0.049 0.027 0.139 0.031 0.034 0.053 0.083 0.024;0.19 0.048 0.155 0.027 0.034 0.042 0.033 0.023 0.069 0.139 0.053 0.049 0.083 0.031 0.024;
0.185 0.066 0.143 0.056 0.068 0.051 0.036 0.013 0.032 0.139 0.036 0.029 0.074 0.048 0.024;0.185 0.066 0.051 0.036 0.013 0.143 0.056 0.068 0.032 0.139 0.036 0.029 0.048 0.074 0.024;0.185 0.051 0.143 0.032 0.029 0.066 0.036 0.013 0.056 0.139 0.048 0.068 0.074 0.036 0.024;
0.209 0.057 0.123 0.066 0.047 0.055 0.038 0.017 0.022 0.141 0.035 0.033 0.073 0.053 0.031;0.209 0.057 0.055 0.038 0.017 0.123 0.066 0.047 0.022 0.141 0.035 0.033 0.053 0.073 0.031;0.209 0.055 0.123 0.022 0.033 0.057 0.038 0.017 0.066 0.141 0.053 0.047 0.073 0.035 0.031;
0.186 0.051 0.137 0.071 0.038 0.072 0.042 0.034 0.029 0.145 0.03 0.027 0.076 0.052 0.01;0.186 0.051 0.072 0.042 0.034 0.137 0.071 0.038 0.029 0.145 0.03 0.027 0.052 0.076 0.01;0.186 0.072 0.137 0.029 0.027 0.051 0.042 0.034 0.071 0.145 0.052 0.038 0.076 0.03 0.01;
0.184 0.06 0.138 0.062 0.053 0.077 0.039 0.03 0.024 0.118 0.04 0.026 0.073 0.053 0.023;0.184 0.06 0.077 0.039 0.03 0.138 0.062 0.053 0.024 0.118 0.04 0.026 0.053 0.073 0.023;0.184 0.077 0.138 0.024 0.026 0.06 0.039 0.03 0.062 0.118 0.053 0.053 0.073 0.04 0.023;
0.206 0.039 0.152 0.054 0.052 0.064 0.042 0.025 0.027 0.134 0.036 0.036 0.061 0.054 0.018;0.206 0.039 0.064 0.042 0.025 0.152 0.054 0.052 0.027 0.134 0.036 0.036 0.054 0.061 0.018;0.206 0.064 0.152 0.027 0.036 0.039 0.042 0.025 0.054 0.134 0.054 0.052 0.061 0.036 0.018;
0.196 0.06 0.14 0.057 0.055 0.058 0.037 0.026 0.026 0.131 0.033 0.033 0.074 0.058 0.016;0.196 0.06 0.058 0.037 0.026 0.14 0.057 0.055 0.026 0.131 0.033 0.033 0.058 0.074 0.016;0.196 0.058 0.14 0.026 0.033 0.06 0.037 0.026 0.057 0.131 0.058 0.055 0.074 0.033 0.016;
0.206 0.054 0.145 0.057 0.064 0.049 0.025 0.032 0.022 0.127 0.04 0.034 0.064 0.057 0.024;0.206 0.054 0.049 0.025 0.032 0.145 0.057 0.064 0.022 0.127 0.04 0.034 0.057 0.064 0.024;0.206 0.049 0.145 0.022 0.034 0.054 0.025 0.032 0.057 0.127 0.057 0.064 0.064 0.04 0.024;
0.174 0.052 0.139 0.075 0.052 0.058 0.04 0.031 0.016 0.135 0.029 0.043 0.068 0.064 0.024;0.174 0.052 0.058 0.04 0.031 0.139 0.075 0.052 0.016 0.135 0.029 0.043 0.064 0.068 0.024;0.174 0.058 0.139 0.016 0.043 0.052 0.04 0.031 0.075 0.135 0.064 0.052 0.068 0.029 0.024;
0.191 0.05 0.14 0.054 0.045 0.051 0.041 0.027 0.016 0.157 0.036 0.037 0.084 0.048 0.023;0.191 0.05 0.051 0.041 0.027 0.14 0.054 0.045 0.016 0.157 0.036 0.037 0.048 0.084 0.023;0.191 0.051 0.14 0.016 0.037 0.05 0.041 0.027 0.054 0.157 0.048 0.045 0.084 0.036 0.023;
0.21 0.041 0.146 0.056 0.053 0.063 0.036 0.02 0.014 0.14 0.038 0.031 0.066 0.06 0.026;0.21 0.041 0.063 0.036 0.02 0.146 0.056 0.053 0.014 0.14 0.038 0.031 0.06 0.066 0.026;0.21 0.063 0.146 0.014 0.031 0.041 0.036 0.02 0.056 0.14 0.06 0.053 0.066 0.038 0.026;
0.167 0.067 0.119 0.064 0.057 0.058 0.034 0.027 0.026 0.155 0.03 0.031 0.077 0.052 0.036;0.167 0.067 0.058 0.034 0.027 0.119 0.064 0.057 0.026 0.155 0.03 0.031 0.052 0.077 0.036;0.167 0.058 0.119 0.026 0.031 0.067 0.034 0.027 0.064 0.155 0.052 0.057 0.077 0.03 0.036;
0.205 0.056 0.138 0.054 0.053 0.056 0.037 0.024 0.017 0.14 0.037 0.04 0.074 0.053 0.016;0.205 0.056 0.056 0.037 0.024 0.138 0.054 0.053 0.017 0.14 0.037 0.04 0.053 0.074 0.016;0.205 0.056 0.138 0.017 0.04 0.056 0.037 0.024 0.054 0.14 0.053 0.053 0.074 0.037 0.016;
0.179 0.052 0.14 0.075 0.068 0.067 0.039 0.025 0.022 0.118 0.034 0.039 0.076 0.051 0.015;0.179 0.052 0.067 0.039 0.025 0.14 0.075 0.068 0.022 0.118 0.034 0.039 0.051 0.076 0.015;0.179 0.067 0.14 0.022 0.039 0.052 0.039 0.025 0.075 0.118 0.051 0.068 0.076 0.034 0.015;
0.185 0.058 0.132 0.069 0.044 0.078 0.04 0.022 0.029 0.131 0.032 0.03 0.074 0.051 0.025;0.185 0.058 0.078 0.04 0.022 0.132 0.069 0.044 0.029 0.131 0.032 0.03 0.051 0.074 0.025;0.185 0.078 0.132 0.029 0.03 0.058 0.04 0.022 0.069 0.131 0.051 0.044 0.074 0.032 0.025;
0.192 0.045 0.154 0.075 0.05 0.054 0.047 0.022 0.02 0.134 0.024 0.026 0.066 0.067 0.024;0.192 0.045 0.054 0.047 0.022 0.154 0.075 0.05 0.02 0.134 0.024 0.026 0.067 0.066 0.024;0.192 0.054 0.154 0.02 0.026 0.045 0.047 0.022 0.075 0.134 0.067 0.05 0.066 0.024 0.024;
0.192 0.054 0.157 0.065 0.056 0.054 0.021 0.028 0.018 0.118 0.031 0.038 0.076 0.068 0.024;0.192 0.054 0.054 0.021 0.028 0.157 0.065 0.056 0.018 0.118 0.031 0.038 0.068 0.076 0.024;0.192 0.054 0.157 0.018 0.038 0.054 0.021 0.028 0.065 0.118 0.068 0.056 0.076 0.031 0.024;
0.194 0.05 0.153 0.055 0.062 0.047 0.043 0.034 0.029 0.127 0.025 0.029 0.07 0.046 0.036;0.194 0.05 0.047 0.043 0.034 0.153 0.055 0.062 0.029 0.127 0.025 0.029 0.046 0.07 0.036;0.194 0.047 0.153 0.029 0.029 0.05 0.043 0.034 0.055 0.127 0.046 0.062 0.07 0.025 0.036;
0.192 0.052 0.126 0.077 0.058 0.052 0.034 0.029 0.029 0.132 0.029 0.03 0.089 0.053 0.018;0.192 0.052 0.052 0.034 0.029 0.126 0.077 0.058 0.029 0.132 0.029 0.03 0.053 0.089 0.018;0.192 0.052 0.126 0.029 0.03 0.052 0.034 0.029 0.077 0.132 0.053 0.058 0.089 0.029 0.018;
