pntP=[0.142 0.051 0.146 0.06 0.051 0.043 0.055 0.025 0.026 0.132 0.034 0.045 0.11 0.049 0.031;0.142 0.051 0.043 0.055 0.025 0.146 0.06 0.051 0.026 0.132 0.034 0.045 0.049 0.11 0.031;0.142 0.043 0.146 0.026 0.045 0.051 0.055 0.025 0.06 0.132 0.049 0.051 0.11 0.034 0.031;
0.148 0.046 0.135 0.053 0.071 0.05 0.049 0.03 0.023 0.143 0.031 0.044 0.093 0.057 0.027;0.148 0.046 0.05 0.049 0.03 0.135 0.053 0.071 0.023 0.143 0.031 0.044 0.057 0.093 0.027;0.148 0.05 0.135 0.023 0.044 0.046 0.049 0.03 0.053 0.143 0.057 0.071 0.093 0.031 0.027;
0.145 0.038 0.143 0.054 0.049 0.053 0.038 0.033 0.024 0.153 0.041 0.051 0.094 0.061 0.023;0.145 0.038 0.053 0.038 0.033 0.143 0.054 0.049 0.024 0.153 0.041 0.051 0.061 0.094 0.023;0.145 0.053 0.143 0.024 0.051 0.038 0.038 0.033 0.054 0.153 0.061 0.049 0.094 0.041 0.023;
0.126 0.049 0.134 0.054 0.063 0.044 0.061 0.025 0.033 0.137 0.033 0.041 0.108 0.067 0.025;0.126 0.049 0.044 0.061 0.025 0.134 0.054 0.063 0.033 0.137 0.033 0.041 0.067 0.108 0.025;0.126 0.044 0.134 0.033 0.041 0.049 0.061 0.025 0.054 0.137 0.067 0.063 0.108 0.033 0.025;
0.148 0.042 0.122 0.058 0.055 0.031 0.059 0.027 0.02 0.153 0.05 0.045 0.103 0.057 0.03;0.148 0.042 0.031 0.059 0.027 0.122 0.058 0.055 0.02 0.153 0.05 0.045 0.057 0.103 0.03;0.148 0.031 0.122 0.02 0.045 0.042 0.059 0.027 0.058 0.153 0.057 0.055 0.103 0.05 0.03;
0.133 0.048 0.145 0.066 0.05 0.045 0.052 0.039 0.032 0.139 0.044 0.026 0.1 0.056 0.025;0.133 0.048 0.045 0.052 0.039 0.145 0.066 0.05 0.032 0.139 0.044 0.026 0.056 0.1 0.025;0.133 0.045 0.145 0.032 0.026 0.048 0.052 0.039 0.066 0.139 0.056 0.05 0.1 0.044 0.025;
0.129 0.048 0.133 0.054 0.047 0.043 0.057 0.037 0.037 0.139 0.047 0.04 0.094 0.057 0.038;0.129 0.048 0.043 0.057 0.037 0.133 0.054 0.047 0.037 0.139 0.047 0.04 0.057 0.094 0.038;0.129 0.043 0.133 0.037 0.04 0.048 0.057 0.037 0.054 0.139 0.057 0.047 0.094 0.047 0.038;
0.142 0.047 0.122 0.059 0.061 0.05 0.069 0.034 0.022 0.131 0.047 0.041 0.089 0.052 0.034;0.142 0.047 0.05 0.069 0.034 0.122 0.059 0.061 0.022 0.131 0.047 0.041 0.052 0.089 0.034;0.142 0.05 0.122 0.022 0.041 0.047 0.069 0.034 0.059 0.131 0.052 0.061 0.089 0.047 0.034;
0.13 0.04 0.157 0.046 0.056 0.045 0.059 0.043 0.033 0.123 0.037 0.051 0.098 0.052 0.03;0.13 0.04 0.045 0.059 0.043 0.157 0.046 0.056 0.033 0.123 0.037 0.051 0.052 0.098 0.03;0.13 0.045 0.157 0.033 0.051 0.04 0.059 0.043 0.046 0.123 0.052 0.056 0.098 0.037 0.03;
0.146 0.039 0.142 0.052 0.058 0.034 0.046 0.036 0.023 0.138 0.05 0.057 0.103 0.046 0.03;0.146 0.039 0.034 0.046 0.036 0.142 0.052 0.058 0.023 0.138 0.05 0.057 0.046 0.103 0.03;0.146 0.034 0.142 0.023 0.057 0.039 0.046 0.036 0.052 0.138 0.046 0.058 0.103 0.05 0.03;
0.133 0.059 0.141 0.045 0.061 0.043 0.05 0.028 0.016 0.154 0.049 0.041 0.101 0.056 0.023;0.133 0.059 0.043 0.05 0.028 0.141 0.045 0.061 0.016 0.154 0.049 0.041 0.056 0.101 0.023;0.133 0.043 0.141 0.016 0.041 0.059 0.05 0.028 0.045 0.154 0.056 0.061 0.101 0.049 0.023;
0.125 0.053 0.153 0.054 0.06 0.045 0.049 0.027 0.022 0.139 0.054 0.037 0.106 0.047 0.029;0.125 0.053 0.045 0.049 0.027 0.153 0.054 0.06 0.022 0.139 0.054 0.037 0.047 0.106 0.029;0.125 0.045 0.153 0.022 0.037 0.053 0.049 0.027 0.054 0.139 0.047 0.06 0.106 0.054 0.029;
0.13 0.047 0.134 0.054 0.052 0.038 0.061 0.041 0.029 0.133 0.04 0.035 0.117 0.062 0.027;0.13 0.047 0.038 0.061 0.041 0.134 0.054 0.052 0.029 0.133 0.04 0.035 0.062 0.117 0.027;0.13 0.038 0.134 0.029 0.035 0.047 0.061 0.041 0.054 0.133 0.062 0.052 0.117 0.04 0.027;
0.135 0.056 0.157 0.056 0.046 0.041 0.038 0.033 0.029 0.148 0.034 0.054 0.087 0.054 0.032;0.135 0.056 0.041 0.038 0.033 0.157 0.056 0.046 0.029 0.148 0.034 0.054 0.054 0.087 0.032;0.135 0.041 0.157 0.029 0.054 0.056 0.038 0.033 0.056 0.148 0.054 0.046 0.087 0.034 0.032;
0.136 0.038 0.14 0.061 0.055 0.046 0.053 0.038 0.026 0.16 0.028 0.033 0.096 0.059 0.031;0.136 0.038 0.046 0.053 0.038 0.14 0.061 0.055 0.026 0.16 0.028 0.033 0.059 0.096 0.031;0.136 0.046 0.14 0.026 0.033 0.038 0.053 0.038 0.061 0.16 0.059 0.055 0.096 0.028 0.031;
0.137 0.037 0.136 0.062 0.054 0.044 0.042 0.039 0.027 0.115 0.046 0.048 0.119 0.053 0.041;0.137 0.037 0.044 0.042 0.039 0.136 0.062 0.054 0.027 0.115 0.046 0.048 0.053 0.119 0.041;0.137 0.044 0.136 0.027 0.048 0.037 0.042 0.039 0.062 0.115 0.053 0.054 0.119 0.046 0.041;
0.159 0.042 0.131 0.051 0.064 0.045 0.047 0.03 0.033 0.141 0.043 0.041 0.082 0.065 0.026;0.159 0.042 0.045 0.047 0.03 0.131 0.051 0.064 0.033 0.141 0.043 0.041 0.065 0.082 0.026;0.159 0.045 0.131 0.033 0.041 0.042 0.047 0.03 0.051 0.141 0.065 0.064 0.082 0.043 0.026;
