pntP=[0.109 0.046 0.14 0.041 0.053 0.054 0.057 0.038 0.026 0.131 0.045 0.04 0.127 0.066 0.027;0.109 0.046 0.054 0.057 0.038 0.14 0.041 0.053 0.026 0.131 0.045 0.04 0.066 0.127 0.027;0.109 0.054 0.14 0.026 0.04 0.046 0.057 0.038 0.041 0.131 0.066 0.053 0.127 0.045 0.027;
0.127 0.037 0.145 0.058 0.049 0.034 0.057 0.024 0.03 0.135 0.049 0.05 0.113 0.058 0.034;0.127 0.037 0.034 0.057 0.024 0.145 0.058 0.049 0.03 0.135 0.049 0.05 0.058 0.113 0.034;0.127 0.034 0.145 0.03 0.05 0.037 0.057 0.024 0.058 0.135 0.058 0.049 0.113 0.049 0.034;
0.133 0.038 0.125 0.055 0.06 0.051 0.06 0.031 0.028 0.131 0.043 0.042 0.107 0.066 0.03;0.133 0.038 0.051 0.06 0.031 0.125 0.055 0.06 0.028 0.131 0.043 0.042 0.066 0.107 0.03;0.133 0.051 0.125 0.028 0.042 0.038 0.06 0.031 0.055 0.131 0.066 0.06 0.107 0.043 0.03;
0.123 0.04 0.147 0.054 0.056 0.043 0.057 0.025 0.026 0.128 0.047 0.041 0.108 0.071 0.034;0.123 0.04 0.043 0.057 0.025 0.147 0.054 0.056 0.026 0.128 0.047 0.041 0.071 0.108 0.034;0.123 0.043 0.147 0.026 0.041 0.04 0.057 0.025 0.054 0.128 0.071 0.056 0.108 0.047 0.034;
0.122 0.036 0.13 0.057 0.046 0.051 0.058 0.035 0.014 0.147 0.045 0.038 0.123 0.061 0.037;0.122 0.036 0.051 0.058 0.035 0.13 0.057 0.046 0.014 0.147 0.045 0.038 0.061 0.123 0.037;0.122 0.051 0.13 0.014 0.038 0.036 0.058 0.035 0.057 0.147 0.061 0.046 0.123 0.045 0.037;
0.121 0.031 0.14 0.053 0.056 0.049 0.061 0.024 0.022 0.136 0.041 0.044 0.133 0.063 0.026;0.121 0.031 0.049 0.061 0.024 0.14 0.053 0.056 0.022 0.136 0.041 0.044 0.063 0.133 0.026;0.121 0.049 0.14 0.022 0.044 0.031 0.061 0.024 0.053 0.136 0.063 0.056 0.133 0.041 0.026;
0.111 0.046 0.152 0.062 0.063 0.04 0.061 0.024 0.03 0.133 0.048 0.028 0.111 0.053 0.038;0.111 0.046 0.04 0.061 0.024 0.152 0.062 0.063 0.03 0.133 0.048 0.028 0.053 0.111 0.038;0.111 0.04 0.152 0.03 0.028 0.046 0.061 0.024 0.062 0.133 0.053 0.063 0.111 0.048 0.038;
0.104 0.042 0.14 0.054 0.056 0.052 0.055 0.036 0.028 0.142 0.034 0.048 0.111 0.061 0.037;0.104 0.042 0.052 0.055 0.036 0.14 0.054 0.056 0.028 0.142 0.034 0.048 0.061 0.111 0.037;0.104 0.052 0.14 0.028 0.048 0.042 0.055 0.036 0.054 0.142 0.061 0.056 0.111 0.034 0.037;
0.124 0.038 0.145 0.05 0.049 0.042 0.052 0.034 0.021 0.159 0.041 0.04 0.109 0.07 0.026;0.124 0.038 0.042 0.052 0.034 0.145 0.05 0.049 0.021 0.159 0.041 0.04 0.07 0.109 0.026;0.124 0.042 0.145 0.021 0.04 0.038 0.052 0.034 0.05 0.159 0.07 0.049 0.109 0.041 0.026;
0.136 0.053 0.124 0.058 0.051 0.038 0.064 0.033 0.029 0.145 0.052 0.029 0.113 0.051 0.024;0.136 0.053 0.038 0.064 0.033 0.124 0.058 0.051 0.029 0.145 0.052 0.029 0.051 0.113 0.024;0.136 0.038 0.124 0.029 0.029 0.053 0.064 0.033 0.058 0.145 0.051 0.051 0.113 0.052 0.024;
0.104 0.045 0.128 0.067 0.08 0.032 0.054 0.028 0.026 0.133 0.047 0.039 0.117 0.068 0.032;0.104 0.045 0.032 0.054 0.028 0.128 0.067 0.08 0.026 0.133 0.047 0.039 0.068 0.117 0.032;0.104 0.032 0.128 0.026 0.039 0.045 0.054 0.028 0.067 0.133 0.068 0.08 0.117 0.047 0.032;
0.117 0.041 0.128 0.054 0.055 0.04 0.058 0.033 0.028 0.157 0.034 0.035 0.132 0.066 0.022;0.117 0.041 0.04 0.058 0.033 0.128 0.054 0.055 0.028 0.157 0.034 0.035 0.066 0.132 0.022;0.117 0.04 0.128 0.028 0.035 0.041 0.058 0.033 0.054 0.157 0.066 0.055 0.132 0.034 0.022;
0.115 0.033 0.142 0.048 0.063 0.053 0.048 0.033 0.025 0.144 0.049 0.036 0.118 0.061 0.032;0.115 0.033 0.053 0.048 0.033 0.142 0.048 0.063 0.025 0.144 0.049 0.036 0.061 0.118 0.032;0.115 0.053 0.142 0.025 0.036 0.033 0.048 0.033 0.048 0.144 0.061 0.063 0.118 0.049 0.032;
0.118 0.044 0.146 0.048 0.061 0.042 0.055 0.033 0.021 0.129 0.054 0.043 0.109 0.063 0.034;0.118 0.044 0.042 0.055 0.033 0.146 0.048 0.061 0.021 0.129 0.054 0.043 0.063 0.109 0.034;0.118 0.042 0.146 0.021 0.043 0.044 0.055 0.033 0.048 0.129 0.063 0.061 0.109 0.054 0.034;
0.117 0.045 0.142 0.051 0.054 0.052 0.064 0.036 0.033 0.148 0.032 0.044 0.095 0.06 0.027;0.117 0.045 0.052 0.064 0.036 0.142 0.051 0.054 0.033 0.148 0.032 0.044 0.06 0.095 0.027;0.117 0.052 0.142 0.033 0.044 0.045 0.064 0.036 0.051 0.148 0.06 0.054 0.095 0.032 0.027;
0.113 0.039 0.143 0.058 0.049 0.032 0.049 0.031 0.027 0.139 0.052 0.053 0.132 0.05 0.033;0.113 0.039 0.032 0.049 0.031 0.143 0.058 0.049 0.027 0.139 0.052 0.053 0.05 0.132 0.033;0.113 0.032 0.143 0.027 0.053 0.039 0.049 0.031 0.058 0.139 0.05 0.049 0.132 0.052 0.033;
0.109 0.032 0.152 0.047 0.06 0.045 0.064 0.024 0.027 0.153 0.045 0.04 0.12 0.048 0.034;0.109 0.032 0.045 0.064 0.024 0.152 0.047 0.06 0.027 0.153 0.045 0.04 0.048 0.12 0.034;0.109 0.045 0.152 0.027 0.04 0.032 0.064 0.024 0.047 0.153 0.048 0.06 0.12 0.045 0.034;
0.12 0.036 0.125 0.066 0.053 0.047 0.052 0.047 0.028 0.159 0.047 0.034 0.109 0.051 0.026;0.12 0.036 0.047 0.052 0.047 0.125 0.066 0.053 0.028 0.159 0.047 0.034 0.051 0.109 0.026;0.12 0.047 0.125 0.028 0.034 0.036 0.052 0.047 0.066 0.159 0.051 0.053 0.109 0.047 0.026;
0.103 0.048 0.141 0.04 0.063 0.044 0.057 0.025 0.031 0.131 0.054 0.054 0.117 0.063 0.029;0.103 0.048 0.044 0.057 0.025 0.141 0.04 0.063 0.031 0.131 0.054 0.054 0.063 0.117 0.029;0.103 0.044 0.141 0.031 0.054 0.048 0.057 0.025 0.04 0.131 0.063 0.063 0.117 0.054 0.029;
0.119 0.042 0.12 0.05 0.07 0.052 0.064 0.042 0.025 0.136 0.042 0.04 0.113 0.049 0.036;0.119 0.042 0.052 0.064 0.042 0.12 0.05 0.07 0.025 0.136 0.042 0.04 0.049 0.113 0.036;0.119 0.052 0.12 0.025 0.04 0.042 0.064 0.042 0.05 0.136 0.049 0.07 0.113 0.042 0.036;
0.114 0.041 0.139 0.059 0.068 0.048 0.053 0.033 0.021 0.143 0.046 0.036 0.115 0.059 0.025;0.114 0.041 0.048 0.053 0.033 0.139 0.059 0.068 0.021 0.143 0.046 0.036 0.059 0.115 0.025;0.114 0.048 0.139 0.021 0.036 0.041 0.053 0.033 0.059 0.143 0.059 0.068 0.115 0.046 0.025;
0.112 0.046 0.129 0.044 0.075 0.035 0.061 0.033 0.038 0.116 0.056 0.04 0.117 0.066 0.032;0.112 0.046 0.035 0.061 0.033 0.129 0.044 0.075 0.038 0.116 0.056 0.04 0.066 0.117 0.032;0.112 0.035 0.129 0.038 0.04 0.046 0.061 0.033 0.044 0.116 0.066 0.075 0.117 0.056 0.032;
0.109 0.04 0.152 0.055 0.058 0.039 0.057 0.039 0.028 0.141 0.031 0.049 0.107 0.061 0.034;0.109 0.04 0.039 0.057 0.039 0.152 0.055 0.058 0.028 0.141 0.031 0.049 0.061 0.107 0.034;0.109 0.039 0.152 0.028 0.049 0.04 0.057 0.039 0.055 0.141 0.061 0.058 0.107 0.031 0.034;
0.121 0.034 0.149 0.055 0.056 0.043 0.055 0.023 0.03 0.147 0.043 0.04 0.106 0.057 0.041;0.121 0.034 0.043 0.055 0.023 0.149 0.055 0.056 0.03 0.147 0.043 0.04 0.057 0.106 0.041;0.121 0.043 0.149 0.03 0.04 0.034 0.055 0.023 0.055 0.147 0.057 0.056 0.106 0.043 0.041;
0.113 0.047 0.142 0.042 0.057 0.054 0.061 0.031 0.022 0.129 0.043 0.047 0.131 0.055 0.026;0.113 0.047 0.054 0.061 0.031 0.142 0.042 0.057 0.022 0.129 0.043 0.047 0.055 0.131 0.026;0.113 0.054 0.142 0.022 0.047 0.047 0.061 0.031 0.042 0.129 0.055 0.057 0.131 0.043 0.026;
0.146 0.04 0.135 0.05 0.067 0.043 0.073 0.034 0.024 0.131 0.03 0.049 0.099 0.047 0.032;0.146 0.04 0.043 0.073 0.034 0.135 0.05 0.067 0.024 0.131 0.03 0.049 0.047 0.099 0.032;0.146 0.043 0.135 0.024 0.049 0.04 0.073 0.034 0.05 0.131 0.047 0.067 0.099 0.03 0.032;
0.107 0.055 0.123 0.041 0.055 0.046 0.058 0.029 0.03 0.136 0.052 0.047 0.136 0.054 0.031;0.107 0.055 0.046 0.058 0.029 0.123 0.041 0.055 0.03 0.136 0.052 0.047 0.054 0.136 0.031;0.107 0.046 0.123 0.03 0.047 0.055 0.058 0.029 0.041 0.136 0.054 0.055 0.136 0.052 0.031;
0.114 0.035 0.144 0.047 0.058 0.047 0.061 0.036 0.028 0.133 0.042 0.038 0.126 0.067 0.024;0.114 0.035 0.047 0.061 0.036 0.144 0.047 0.058 0.028 0.133 0.042 0.038 0.067 0.126 0.024;0.114 0.047 0.144 0.028 0.038 0.035 0.061 0.036 0.047 0.133 0.067 0.058 0.126 0.042 0.024;
