pntP=[0.086 0.035 0.109 0.039 0.061 0.046 0.076 0.03 0.021 0.16 0.05 0.039 0.151 0.055 0.042;0.086 0.035 0.046 0.076 0.03 0.109 0.039 0.061 0.021 0.16 0.05 0.039 0.055 0.151 0.042;0.086 0.046 0.109 0.021 0.039 0.035 0.076 0.03 0.039 0.16 0.055 0.061 0.151 0.05 0.042;
0.084 0.026 0.135 0.032 0.054 0.031 0.08 0.038 0.024 0.154 0.047 0.045 0.152 0.052 0.046;0.084 0.026 0.031 0.08 0.038 0.135 0.032 0.054 0.024 0.154 0.047 0.045 0.052 0.152 0.046;0.084 0.031 0.135 0.024 0.045 0.026 0.08 0.038 0.032 0.154 0.052 0.054 0.152 0.047 0.046;
0.071 0.034 0.126 0.041 0.053 0.024 0.085 0.039 0.024 0.139 0.072 0.036 0.163 0.052 0.041;0.071 0.034 0.024 0.085 0.039 0.126 0.041 0.053 0.024 0.139 0.072 0.036 0.052 0.163 0.041;0.071 0.024 0.126 0.024 0.036 0.034 0.085 0.039 0.041 0.139 0.052 0.053 0.163 0.072 0.041;
0.107 0.036 0.134 0.036 0.062 0.033 0.074 0.041 0.027 0.13 0.039 0.038 0.156 0.05 0.037;0.107 0.036 0.033 0.074 0.041 0.134 0.036 0.062 0.027 0.13 0.039 0.038 0.05 0.156 0.037;0.107 0.033 0.134 0.027 0.038 0.036 0.074 0.041 0.036 0.13 0.05 0.062 0.156 0.039 0.037;
0.093 0.033 0.124 0.04 0.054 0.042 0.086 0.038 0.023 0.141 0.054 0.036 0.152 0.046 0.038;0.093 0.033 0.042 0.086 0.038 0.124 0.04 0.054 0.023 0.141 0.054 0.036 0.046 0.152 0.038;0.093 0.042 0.124 0.023 0.036 0.033 0.086 0.038 0.04 0.141 0.046 0.054 0.152 0.054 0.038;
0.07 0.035 0.137 0.039 0.055 0.042 0.065 0.043 0.022 0.135 0.045 0.052 0.155 0.061 0.044;0.07 0.035 0.042 0.065 0.043 0.137 0.039 0.055 0.022 0.135 0.045 0.052 0.061 0.155 0.044;0.07 0.042 0.137 0.022 0.052 0.035 0.065 0.043 0.039 0.135 0.061 0.055 0.155 0.045 0.044;
0.087 0.051 0.126 0.041 0.059 0.036 0.077 0.032 0.023 0.135 0.062 0.04 0.158 0.051 0.022;0.087 0.051 0.036 0.077 0.032 0.126 0.041 0.059 0.023 0.135 0.062 0.04 0.051 0.158 0.022;0.087 0.036 0.126 0.023 0.04 0.051 0.077 0.032 0.041 0.135 0.051 0.059 0.158 0.062 0.022;
0.088 0.031 0.134 0.039 0.068 0.04 0.079 0.035 0.023 0.141 0.058 0.036 0.145 0.056 0.027;0.088 0.031 0.04 0.079 0.035 0.134 0.039 0.068 0.023 0.141 0.058 0.036 0.056 0.145 0.027;0.088 0.04 0.134 0.023 0.036 0.031 0.079 0.035 0.039 0.141 0.056 0.068 0.145 0.058 0.027;
0.085 0.032 0.132 0.043 0.045 0.04 0.078 0.035 0.032 0.145 0.044 0.039 0.163 0.055 0.032;0.085 0.032 0.04 0.078 0.035 0.132 0.043 0.045 0.032 0.145 0.044 0.039 0.055 0.163 0.032;0.085 0.04 0.132 0.032 0.039 0.032 0.078 0.035 0.043 0.145 0.055 0.045 0.163 0.044 0.032;
0.086 0.044 0.128 0.031 0.043 0.045 0.074 0.035 0.025 0.151 0.046 0.052 0.158 0.047 0.035;0.086 0.044 0.045 0.074 0.035 0.128 0.031 0.043 0.025 0.151 0.046 0.052 0.047 0.158 0.035;0.086 0.045 0.128 0.025 0.052 0.044 0.074 0.035 0.031 0.151 0.047 0.043 0.158 0.046 0.035;
0.082 0.038 0.139 0.05 0.047 0.035 0.074 0.037 0.026 0.145 0.045 0.052 0.143 0.046 0.041;0.082 0.038 0.035 0.074 0.037 0.139 0.05 0.047 0.026 0.145 0.045 0.052 0.046 0.143 0.041;0.082 0.035 0.139 0.026 0.052 0.038 0.074 0.037 0.05 0.145 0.046 0.047 0.143 0.045 0.041;
0.073 0.043 0.128 0.042 0.051 0.038 0.075 0.055 0.023 0.138 0.045 0.051 0.152 0.05 0.036;0.073 0.043 0.038 0.075 0.055 0.128 0.042 0.051 0.023 0.138 0.045 0.051 0.05 0.152 0.036;0.073 0.038 0.128 0.023 0.051 0.043 0.075 0.055 0.042 0.138 0.05 0.051 0.152 0.045 0.036;
0.099 0.037 0.14 0.03 0.059 0.043 0.075 0.043 0.015 0.142 0.032 0.046 0.151 0.06 0.028;0.099 0.037 0.043 0.075 0.043 0.14 0.03 0.059 0.015 0.142 0.032 0.046 0.06 0.151 0.028;0.099 0.043 0.14 0.015 0.046 0.037 0.075 0.043 0.03 0.142 0.06 0.059 0.151 0.032 0.028;
0.08 0.03 0.145 0.046 0.058 0.026 0.082 0.038 0.031 0.126 0.061 0.036 0.141 0.061 0.039;0.08 0.03 0.026 0.082 0.038 0.145 0.046 0.058 0.031 0.126 0.061 0.036 0.061 0.141 0.039;0.08 0.026 0.145 0.031 0.036 0.03 0.082 0.038 0.046 0.126 0.061 0.058 0.141 0.061 0.039;
