pntP=[0.097 0.043 0.144 0.054 0.042 0.035 0.057 0.038 0.026 0.163 0.047 0.041 0.125 0.066 0.022;0.097 0.043 0.035 0.057 0.038 0.144 0.054 0.042 0.026 0.163 0.047 0.041 0.066 0.125 0.022;0.097 0.035 0.144 0.026 0.041 0.043 0.057 0.038 0.054 0.163 0.066 0.042 0.125 0.047 0.022;
0.108 0.041 0.129 0.054 0.054 0.05 0.063 0.039 0.029 0.127 0.041 0.043 0.115 0.064 0.043;0.108 0.041 0.05 0.063 0.039 0.129 0.054 0.054 0.029 0.127 0.041 0.043 0.064 0.115 0.043;0.108 0.05 0.129 0.029 0.043 0.041 0.063 0.039 0.054 0.127 0.064 0.054 0.115 0.041 0.043;
0.111 0.033 0.126 0.057 0.06 0.039 0.076 0.035 0.021 0.127 0.041 0.054 0.118 0.066 0.036;0.111 0.033 0.039 0.076 0.035 0.126 0.057 0.06 0.021 0.127 0.041 0.054 0.066 0.118 0.036;0.111 0.039 0.126 0.021 0.054 0.033 0.076 0.035 0.057 0.127 0.066 0.06 0.118 0.041 0.036;
0.106 0.039 0.144 0.049 0.062 0.038 0.059 0.042 0.03 0.138 0.039 0.036 0.122 0.062 0.034;0.106 0.039 0.038 0.059 0.042 0.144 0.049 0.062 0.03 0.138 0.039 0.036 0.062 0.122 0.034;0.106 0.038 0.144 0.03 0.036 0.039 0.059 0.042 0.049 0.138 0.062 0.062 0.122 0.039 0.034;
0.106 0.042 0.141 0.052 0.058 0.04 0.066 0.035 0.023 0.131 0.042 0.046 0.127 0.053 0.038;0.106 0.042 0.04 0.066 0.035 0.141 0.052 0.058 0.023 0.131 0.042 0.046 0.053 0.127 0.038;0.106 0.04 0.141 0.023 0.046 0.042 0.066 0.035 0.052 0.131 0.053 0.058 0.127 0.042 0.038;
0.125 0.042 0.138 0.053 0.054 0.037 0.056 0.035 0.023 0.14 0.034 0.048 0.123 0.058 0.034;0.125 0.042 0.037 0.056 0.035 0.138 0.053 0.054 0.023 0.14 0.034 0.048 0.058 0.123 0.034;0.125 0.037 0.138 0.023 0.048 0.042 0.056 0.035 0.053 0.14 0.058 0.054 0.123 0.034 0.034;
0.093 0.044 0.157 0.051 0.068 0.04 0.055 0.044 0.022 0.124 0.041 0.048 0.115 0.065 0.033;0.093 0.044 0.04 0.055 0.044 0.157 0.051 0.068 0.022 0.124 0.041 0.048 0.065 0.115 0.033;0.093 0.04 0.157 0.022 0.048 0.044 0.055 0.044 0.051 0.124 0.065 0.068 0.115 0.041 0.033;
0.113 0.034 0.145 0.033 0.069 0.044 0.066 0.03 0.033 0.151 0.038 0.035 0.116 0.057 0.036;0.113 0.034 0.044 0.066 0.03 0.145 0.033 0.069 0.033 0.151 0.038 0.035 0.057 0.116 0.036;0.113 0.044 0.145 0.033 0.035 0.034 0.066 0.03 0.033 0.151 0.057 0.069 0.116 0.038 0.036;
0.104 0.049 0.147 0.052 0.057 0.038 0.068 0.027 0.028 0.149 0.037 0.027 0.124 0.059 0.034;0.104 0.049 0.038 0.068 0.027 0.147 0.052 0.057 0.028 0.149 0.037 0.027 0.059 0.124 0.034;0.104 0.038 0.147 0.028 0.027 0.049 0.068 0.027 0.052 0.149 0.059 0.057 0.124 0.037 0.034;
0.112 0.035 0.15 0.053 0.043 0.053 0.059 0.034 0.021 0.146 0.044 0.043 0.116 0.058 0.033;0.112 0.035 0.053 0.059 0.034 0.15 0.053 0.043 0.021 0.146 0.044 0.043 0.058 0.116 0.033;0.112 0.053 0.15 0.021 0.043 0.035 0.059 0.034 0.053 0.146 0.058 0.043 0.116 0.044 0.033;
0.091 0.049 0.142 0.058 0.063 0.043 0.061 0.039 0.017 0.152 0.039 0.037 0.13 0.051 0.028;0.091 0.049 0.043 0.061 0.039 0.142 0.058 0.063 0.017 0.152 0.039 0.037 0.051 0.13 0.028;0.091 0.043 0.142 0.017 0.037 0.049 0.061 0.039 0.058 0.152 0.051 0.063 0.13 0.039 0.028;
0.111 0.031 0.143 0.042 0.059 0.042 0.054 0.035 0.021 0.168 0.048 0.043 0.123 0.051 0.029;0.111 0.031 0.042 0.054 0.035 0.143 0.042 0.059 0.021 0.168 0.048 0.043 0.051 0.123 0.029;0.111 0.042 0.143 0.021 0.043 0.031 0.054 0.035 0.042 0.168 0.051 0.059 0.123 0.048 0.029;
0.107 0.049 0.136 0.046 0.045 0.04 0.072 0.034 0.029 0.146 0.04 0.037 0.128 0.058 0.033;0.107 0.049 0.04 0.072 0.034 0.136 0.046 0.045 0.029 0.146 0.04 0.037 0.058 0.128 0.033;0.107 0.04 0.136 0.029 0.037 0.049 0.072 0.034 0.046 0.146 0.058 0.045 0.128 0.04 0.033;
