pntP=[0.08 0.038 0.129 0.038 0.055 0.027 0.083 0.046 0.025 0.136 0.046 0.044 0.153 0.063 0.037;0.08 0.038 0.027 0.083 0.046 0.129 0.038 0.055 0.025 0.136 0.046 0.044 0.063 0.153 0.037;0.08 0.027 0.129 0.025 0.044 0.038 0.083 0.046 0.038 0.136 0.063 0.055 0.153 0.046 0.037;
0.079 0.038 0.152 0.04 0.051 0.034 0.076 0.052 0.017 0.129 0.052 0.042 0.146 0.051 0.041;0.079 0.038 0.034 0.076 0.052 0.152 0.04 0.051 0.017 0.129 0.052 0.042 0.051 0.146 0.041;0.079 0.034 0.152 0.017 0.042 0.038 0.076 0.052 0.04 0.129 0.051 0.051 0.146 0.052 0.041;
0.084 0.032 0.148 0.038 0.057 0.035 0.071 0.038 0.021 0.14 0.054 0.036 0.146 0.06 0.04;0.084 0.032 0.035 0.071 0.038 0.148 0.038 0.057 0.021 0.14 0.054 0.036 0.06 0.146 0.04;0.084 0.035 0.148 0.021 0.036 0.032 0.071 0.038 0.038 0.14 0.06 0.057 0.146 0.054 0.04;
0.08 0.036 0.138 0.033 0.065 0.034 0.09 0.038 0.021 0.122 0.047 0.049 0.158 0.051 0.038;0.08 0.036 0.034 0.09 0.038 0.138 0.033 0.065 0.021 0.122 0.047 0.049 0.051 0.158 0.038;0.08 0.034 0.138 0.021 0.049 0.036 0.09 0.038 0.033 0.122 0.051 0.065 0.158 0.047 0.038;
0.087 0.042 0.125 0.043 0.061 0.032 0.073 0.031 0.034 0.139 0.045 0.051 0.137 0.052 0.048;0.087 0.042 0.032 0.073 0.031 0.125 0.043 0.061 0.034 0.139 0.045 0.051 0.052 0.137 0.048;0.087 0.032 0.125 0.034 0.051 0.042 0.073 0.031 0.043 0.139 0.052 0.061 0.137 0.045 0.048;
0.08 0.035 0.141 0.043 0.051 0.033 0.072 0.034 0.032 0.111 0.045 0.064 0.16 0.057 0.042;0.08 0.035 0.033 0.072 0.034 0.141 0.043 0.051 0.032 0.111 0.045 0.064 0.057 0.16 0.042;0.08 0.033 0.141 0.032 0.064 0.035 0.072 0.034 0.043 0.111 0.057 0.051 0.16 0.045 0.042;
0.081 0.04 0.143 0.035 0.056 0.031 0.085 0.041 0.026 0.111 0.044 0.052 0.16 0.061 0.034;0.081 0.04 0.031 0.085 0.041 0.143 0.035 0.056 0.026 0.111 0.044 0.052 0.061 0.16 0.034;0.081 0.031 0.143 0.026 0.052 0.04 0.085 0.041 0.035 0.111 0.061 0.056 0.16 0.044 0.034;
0.077 0.038 0.131 0.032 0.048 0.052 0.087 0.034 0.033 0.119 0.058 0.047 0.15 0.053 0.041;0.077 0.038 0.052 0.087 0.034 0.131 0.032 0.048 0.033 0.119 0.058 0.047 0.053 0.15 0.041;0.077 0.052 0.131 0.033 0.047 0.038 0.087 0.034 0.032 0.119 0.053 0.048 0.15 0.058 0.041;
0.084 0.035 0.137 0.042 0.067 0.028 0.079 0.036 0.023 0.14 0.053 0.046 0.142 0.054 0.034;0.084 0.035 0.028 0.079 0.036 0.137 0.042 0.067 0.023 0.14 0.053 0.046 0.054 0.142 0.034;0.084 0.028 0.137 0.023 0.046 0.035 0.079 0.036 0.042 0.14 0.054 0.067 0.142 0.053 0.034;
0.079 0.035 0.119 0.047 0.057 0.047 0.093 0.035 0.028 0.137 0.062 0.038 0.14 0.049 0.034;0.079 0.035 0.047 0.093 0.035 0.119 0.047 0.057 0.028 0.137 0.062 0.038 0.049 0.14 0.034;0.079 0.047 0.119 0.028 0.038 0.035 0.093 0.035 0.047 0.137 0.049 0.057 0.14 0.062 0.034;
0.077 0.046 0.119 0.051 0.056 0.039 0.07 0.05 0.024 0.118 0.044 0.061 0.147 0.061 0.037;0.077 0.046 0.039 0.07 0.05 0.119 0.051 0.056 0.024 0.118 0.044 0.061 0.061 0.147 0.037;0.077 0.039 0.119 0.024 0.061 0.046 0.07 0.05 0.051 0.118 0.061 0.056 0.147 0.044 0.037;
0.065 0.034 0.128 0.042 0.052 0.036 0.063 0.047 0.02 0.141 0.049 0.042 0.175 0.066 0.04;0.065 0.034 0.036 0.063 0.047 0.128 0.042 0.052 0.02 0.141 0.049 0.042 0.066 0.175 0.04;0.065 0.036 0.128 0.02 0.042 0.034 0.063 0.047 0.042 0.141 0.066 0.052 0.175 0.049 0.04;
0.08 0.025 0.124 0.039 0.064 0.041 0.084 0.035 0.021 0.149 0.046 0.046 0.136 0.058 0.052;0.08 0.025 0.041 0.084 0.035 0.124 0.039 0.064 0.021 0.149 0.046 0.046 0.058 0.136 0.052;0.08 0.041 0.124 0.021 0.046 0.025 0.084 0.035 0.039 0.149 0.058 0.064 0.136 0.046 0.052;
0.067 0.046 0.122 0.036 0.071 0.032 0.095 0.035 0.02 0.128 0.053 0.047 0.143 0.061 0.044;0.067 0.046 0.032 0.095 0.035 0.122 0.036 0.071 0.02 0.128 0.053 0.047 0.061 0.143 0.044;0.067 0.032 0.122 0.02 0.047 0.046 0.095 0.035 0.036 0.128 0.061 0.071 0.143 0.053 0.044;
0.078 0.039 0.138 0.043 0.05 0.038 0.075 0.052 0.029 0.12 0.046 0.06 0.147 0.051 0.034;0.078 0.039 0.038 0.075 0.052 0.138 0.043 0.05 0.029 0.12 0.046 0.06 0.051 0.147 0.034;0.078 0.038 0.138 0.029 0.06 0.039 0.075 0.052 0.043 0.12 0.051 0.05 0.147 0.046 0.034;
0.083 0.046 0.136 0.038 0.066 0.035 0.065 0.052 0.02 0.139 0.034 0.043 0.164 0.049 0.03;0.083 0.046 0.035 0.065 0.052 0.136 0.038 0.066 0.02 0.139 0.034 0.043 0.049 0.164 0.03;0.083 0.035 0.136 0.02 0.043 0.046 0.065 0.052 0.038 0.139 0.049 0.066 0.164 0.034 0.03;
0.092 0.025 0.131 0.036 0.076 0.037 0.078 0.045 0.024 0.135 0.041 0.042 0.152 0.052 0.034;0.092 0.025 0.037 0.078 0.045 0.131 0.036 0.076 0.024 0.135 0.041 0.042 0.052 0.152 0.034;0.092 0.037 0.131 0.024 0.042 0.025 0.078 0.045 0.036 0.135 0.052 0.076 0.152 0.041 0.034;
0.066 0.029 0.141 0.039 0.075 0.034 0.077 0.051 0.032 0.133 0.053 0.051 0.128 0.05 0.041;0.066 0.029 0.034 0.077 0.051 0.141 0.039 0.075 0.032 0.133 0.053 0.051 0.05 0.128 0.041;0.066 0.034 0.141 0.032 0.051 0.029 0.077 0.051 0.039 0.133 0.05 0.075 0.128 0.053 0.041;
0.073 0.042 0.124 0.03 0.063 0.043 0.091 0.034 0.034 0.116 0.045 0.048 0.164 0.049 0.044;0.073 0.042 0.043 0.091 0.034 0.124 0.03 0.063 0.034 0.116 0.045 0.048 0.049 0.164 0.044;0.073 0.043 0.124 0.034 0.048 0.042 0.091 0.034 0.03 0.116 0.049 0.063 0.164 0.045 0.044;
0.076 0.037 0.155 0.04 0.051 0.022 0.068 0.042 0.025 0.137 0.034 0.057 0.165 0.057 0.034;0.076 0.037 0.022 0.068 0.042 0.155 0.04 0.051 0.025 0.137 0.034 0.057 0.057 0.165 0.034;0.076 0.022 0.155 0.025 0.057 0.037 0.068 0.042 0.04 0.137 0.057 0.051 0.165 0.034 0.034;
