pntP=[0.118 0.043 0.14 0.055 0.058 0.045 0.04 0.041 0.035 0.137 0.033 0.048 0.115 0.065 0.027;0.118 0.043 0.045 0.04 0.041 0.14 0.055 0.058 0.035 0.137 0.033 0.048 0.065 0.115 0.027;0.118 0.045 0.14 0.035 0.048 0.043 0.04 0.041 0.055 0.137 0.065 0.058 0.115 0.033 0.027;
0.121 0.042 0.139 0.06 0.055 0.041 0.058 0.031 0.021 0.136 0.052 0.036 0.128 0.052 0.028;0.121 0.042 0.041 0.058 0.031 0.139 0.06 0.055 0.021 0.136 0.052 0.036 0.052 0.128 0.028;0.121 0.041 0.139 0.021 0.036 0.042 0.058 0.031 0.06 0.136 0.052 0.055 0.128 0.052 0.028;
0.112 0.064 0.156 0.051 0.052 0.055 0.065 0.031 0.026 0.12 0.029 0.033 0.117 0.062 0.027;0.112 0.064 0.055 0.065 0.031 0.156 0.051 0.052 0.026 0.12 0.029 0.033 0.062 0.117 0.027;0.112 0.055 0.156 0.026 0.033 0.064 0.065 0.031 0.051 0.12 0.062 0.052 0.117 0.029 0.027;
0.116 0.059 0.137 0.054 0.069 0.054 0.05 0.036 0.028 0.114 0.039 0.036 0.116 0.057 0.035;0.116 0.059 0.054 0.05 0.036 0.137 0.054 0.069 0.028 0.114 0.039 0.036 0.057 0.116 0.035;0.116 0.054 0.137 0.028 0.036 0.059 0.05 0.036 0.054 0.114 0.057 0.069 0.116 0.039 0.035;
0.129 0.047 0.127 0.06 0.058 0.049 0.055 0.03 0.025 0.141 0.044 0.044 0.105 0.062 0.024;0.129 0.047 0.049 0.055 0.03 0.127 0.06 0.058 0.025 0.141 0.044 0.044 0.062 0.105 0.024;0.129 0.049 0.127 0.025 0.044 0.047 0.055 0.03 0.06 0.141 0.062 0.058 0.105 0.044 0.024;
0.112 0.049 0.144 0.05 0.06 0.041 0.057 0.02 0.027 0.144 0.04 0.045 0.116 0.065 0.03;0.112 0.049 0.041 0.057 0.02 0.144 0.05 0.06 0.027 0.144 0.04 0.045 0.065 0.116 0.03;0.112 0.041 0.144 0.027 0.045 0.049 0.057 0.02 0.05 0.144 0.065 0.06 0.116 0.04 0.03;
0.12 0.045 0.134 0.043 0.055 0.044 0.06 0.031 0.029 0.165 0.051 0.035 0.111 0.059 0.018;0.12 0.045 0.044 0.06 0.031 0.134 0.043 0.055 0.029 0.165 0.051 0.035 0.059 0.111 0.018;0.12 0.044 0.134 0.029 0.035 0.045 0.06 0.031 0.043 0.165 0.059 0.055 0.111 0.051 0.018;
0.123 0.044 0.148 0.044 0.055 0.042 0.048 0.041 0.022 0.143 0.045 0.033 0.125 0.065 0.022;0.123 0.044 0.042 0.048 0.041 0.148 0.044 0.055 0.022 0.143 0.045 0.033 0.065 0.125 0.022;0.123 0.042 0.148 0.022 0.033 0.044 0.048 0.041 0.044 0.143 0.065 0.055 0.125 0.045 0.022;
0.139 0.035 0.144 0.045 0.064 0.053 0.064 0.027 0.024 0.149 0.032 0.049 0.092 0.054 0.029;0.139 0.035 0.053 0.064 0.027 0.144 0.045 0.064 0.024 0.149 0.032 0.049 0.054 0.092 0.029;0.139 0.053 0.144 0.024 0.049 0.035 0.064 0.027 0.045 0.149 0.054 0.064 0.092 0.032 0.029;
0.134 0.045 0.152 0.04 0.061 0.036 0.05 0.022 0.03 0.15 0.047 0.033 0.12 0.048 0.032;0.134 0.045 0.036 0.05 0.022 0.152 0.04 0.061 0.03 0.15 0.047 0.033 0.048 0.12 0.032;0.134 0.036 0.152 0.03 0.033 0.045 0.05 0.022 0.04 0.15 0.048 0.061 0.12 0.047 0.032;
0.128 0.042 0.164 0.06 0.061 0.041 0.05 0.022 0.023 0.142 0.047 0.032 0.102 0.057 0.029;0.128 0.042 0.041 0.05 0.022 0.164 0.06 0.061 0.023 0.142 0.047 0.032 0.057 0.102 0.029;0.128 0.041 0.164 0.023 0.032 0.042 0.05 0.022 0.06 0.142 0.057 0.061 0.102 0.047 0.029;
0.13 0.041 0.15 0.041 0.052 0.04 0.057 0.029 0.025 0.157 0.041 0.028 0.123 0.053 0.033;0.13 0.041 0.04 0.057 0.029 0.15 0.041 0.052 0.025 0.157 0.041 0.028 0.053 0.123 0.033;0.13 0.04 0.15 0.025 0.028 0.041 0.057 0.029 0.041 0.157 0.053 0.052 0.123 0.041 0.033;
0.13 0.056 0.134 0.051 0.05 0.04 0.062 0.035 0.031 0.142 0.052 0.043 0.103 0.047 0.024;0.13 0.056 0.04 0.062 0.035 0.134 0.051 0.05 0.031 0.142 0.052 0.043 0.047 0.103 0.024;0.13 0.04 0.134 0.031 0.043 0.056 0.062 0.035 0.051 0.142 0.047 0.05 0.103 0.052 0.024;
0.116 0.036 0.14 0.05 0.055 0.043 0.056 0.036 0.036 0.146 0.042 0.039 0.111 0.062 0.032;0.116 0.036 0.043 0.056 0.036 0.14 0.05 0.055 0.036 0.146 0.042 0.039 0.062 0.111 0.032;0.116 0.043 0.14 0.036 0.039 0.036 0.056 0.036 0.05 0.146 0.062 0.055 0.111 0.042 0.032;
0.119 0.035 0.128 0.051 0.058 0.052 0.05 0.034 0.031 0.15 0.039 0.037 0.112 0.07 0.034;0.119 0.035 0.052 0.05 0.034 0.128 0.051 0.058 0.031 0.15 0.039 0.037 0.07 0.112 0.034;0.119 0.052 0.128 0.031 0.037 0.035 0.05 0.034 0.051 0.15 0.07 0.058 0.112 0.039 0.034;
0.126 0.05 0.146 0.052 0.053 0.026 0.06 0.041 0.037 0.143 0.046 0.033 0.1 0.056 0.031;0.126 0.05 0.026 0.06 0.041 0.146 0.052 0.053 0.037 0.143 0.046 0.033 0.056 0.1 0.031;0.126 0.026 0.146 0.037 0.033 0.05 0.06 0.041 0.052 0.143 0.056 0.053 0.1 0.046 0.031;
0.113 0.056 0.142 0.048 0.06 0.043 0.051 0.035 0.025 0.14 0.043 0.046 0.106 0.069 0.023;0.113 0.056 0.043 0.051 0.035 0.142 0.048 0.06 0.025 0.14 0.043 0.046 0.069 0.106 0.023;0.113 0.043 0.142 0.025 0.046 0.056 0.051 0.035 0.048 0.14 0.069 0.06 0.106 0.043 0.023;
0.121 0.037 0.141 0.054 0.047 0.036 0.067 0.032 0.025 0.14 0.054 0.035 0.117 0.068 0.026;0.121 0.037 0.036 0.067 0.032 0.141 0.054 0.047 0.025 0.14 0.054 0.035 0.068 0.117 0.026;0.121 0.036 0.141 0.025 0.035 0.037 0.067 0.032 0.054 0.14 0.068 0.047 0.117 0.054 0.026;
0.126 0.056 0.123 0.056 0.053 0.038 0.059 0.029 0.024 0.155 0.034 0.042 0.112 0.061 0.032;0.126 0.056 0.038 0.059 0.029 0.123 0.056 0.053 0.024 0.155 0.034 0.042 0.061 0.112 0.032;0.126 0.038 0.123 0.024 0.042 0.056 0.059 0.029 0.056 0.155 0.061 0.053 0.112 0.034 0.032;
