pntP=[0.1 0.039 0.138 0.038 0.073 0.047 0.054 0.039 0.031 0.139 0.045 0.042 0.128 0.048 0.039;0.1 0.039 0.047 0.054 0.039 0.138 0.038 0.073 0.031 0.139 0.045 0.042 0.048 0.128 0.039;0.1 0.047 0.138 0.031 0.042 0.039 0.054 0.039 0.038 0.139 0.048 0.073 0.128 0.045 0.039;
0.103 0.039 0.145 0.055 0.044 0.039 0.061 0.048 0.022 0.15 0.03 0.054 0.12 0.059 0.031;0.103 0.039 0.039 0.061 0.048 0.145 0.055 0.044 0.022 0.15 0.03 0.054 0.059 0.12 0.031;0.103 0.039 0.145 0.022 0.054 0.039 0.061 0.048 0.055 0.15 0.059 0.044 0.12 0.03 0.031;
0.096 0.027 0.145 0.046 0.066 0.042 0.075 0.024 0.035 0.132 0.039 0.047 0.121 0.062 0.043;0.096 0.027 0.042 0.075 0.024 0.145 0.046 0.066 0.035 0.132 0.039 0.047 0.062 0.121 0.043;0.096 0.042 0.145 0.035 0.047 0.027 0.075 0.024 0.046 0.132 0.062 0.066 0.121 0.039 0.043;
0.097 0.042 0.146 0.056 0.04 0.035 0.072 0.036 0.017 0.13 0.05 0.055 0.12 0.066 0.038;0.097 0.042 0.035 0.072 0.036 0.146 0.056 0.04 0.017 0.13 0.05 0.055 0.066 0.12 0.038;0.097 0.035 0.146 0.017 0.055 0.042 0.072 0.036 0.056 0.13 0.066 0.04 0.12 0.05 0.038;
0.094 0.035 0.155 0.051 0.058 0.044 0.066 0.038 0.029 0.155 0.033 0.045 0.111 0.05 0.036;0.094 0.035 0.044 0.066 0.038 0.155 0.051 0.058 0.029 0.155 0.033 0.045 0.05 0.111 0.036;0.094 0.044 0.155 0.029 0.045 0.035 0.066 0.038 0.051 0.155 0.05 0.058 0.111 0.033 0.036;
0.114 0.044 0.158 0.048 0.058 0.034 0.06 0.04 0.029 0.121 0.043 0.043 0.123 0.054 0.031;0.114 0.044 0.034 0.06 0.04 0.158 0.048 0.058 0.029 0.121 0.043 0.043 0.054 0.123 0.031;0.114 0.034 0.158 0.029 0.043 0.044 0.06 0.04 0.048 0.121 0.054 0.058 0.123 0.043 0.031;
0.103 0.033 0.149 0.043 0.046 0.043 0.058 0.058 0.017 0.129 0.054 0.056 0.119 0.057 0.035;0.103 0.033 0.043 0.058 0.058 0.149 0.043 0.046 0.017 0.129 0.054 0.056 0.057 0.119 0.035;0.103 0.043 0.149 0.017 0.056 0.033 0.058 0.058 0.043 0.129 0.057 0.046 0.119 0.054 0.035;
0.105 0.038 0.136 0.044 0.052 0.032 0.069 0.035 0.028 0.153 0.04 0.052 0.135 0.05 0.031;0.105 0.038 0.032 0.069 0.035 0.136 0.044 0.052 0.028 0.153 0.04 0.052 0.05 0.135 0.031;0.105 0.032 0.136 0.028 0.052 0.038 0.069 0.035 0.044 0.153 0.05 0.052 0.135 0.04 0.031;
0.11 0.037 0.128 0.045 0.055 0.032 0.077 0.043 0.026 0.129 0.047 0.042 0.131 0.061 0.037;0.11 0.037 0.032 0.077 0.043 0.128 0.045 0.055 0.026 0.129 0.047 0.042 0.061 0.131 0.037;0.11 0.032 0.128 0.026 0.042 0.037 0.077 0.043 0.045 0.129 0.061 0.055 0.131 0.047 0.037;
0.096 0.036 0.137 0.049 0.049 0.044 0.074 0.042 0.027 0.154 0.038 0.038 0.129 0.051 0.036;0.096 0.036 0.044 0.074 0.042 0.137 0.049 0.049 0.027 0.154 0.038 0.038 0.051 0.129 0.036;0.096 0.044 0.137 0.027 0.038 0.036 0.074 0.042 0.049 0.154 0.051 0.049 0.129 0.038 0.036;
0.104 0.031 0.149 0.039 0.062 0.043 0.061 0.034 0.021 0.145 0.037 0.044 0.135 0.064 0.031;0.104 0.031 0.043 0.061 0.034 0.149 0.039 0.062 0.021 0.145 0.037 0.044 0.064 0.135 0.031;0.104 0.043 0.149 0.021 0.044 0.031 0.061 0.034 0.039 0.145 0.064 0.062 0.135 0.037 0.031;
0.105 0.041 0.145 0.037 0.057 0.035 0.073 0.041 0.019 0.127 0.042 0.037 0.139 0.061 0.041;0.105 0.041 0.035 0.073 0.041 0.145 0.037 0.057 0.019 0.127 0.042 0.037 0.061 0.139 0.041;0.105 0.035 0.145 0.019 0.037 0.041 0.073 0.041 0.037 0.127 0.061 0.057 0.139 0.042 0.041;
0.096 0.046 0.14 0.056 0.039 0.048 0.075 0.036 0.029 0.126 0.042 0.041 0.133 0.054 0.039;0.096 0.046 0.048 0.075 0.036 0.14 0.056 0.039 0.029 0.126 0.042 0.041 0.054 0.133 0.039;0.096 0.048 0.14 0.029 0.041 0.046 0.075 0.036 0.056 0.126 0.054 0.039 0.133 0.042 0.039;
0.097 0.041 0.151 0.038 0.048 0.041 0.062 0.036 0.027 0.137 0.04 0.05 0.14 0.066 0.026;0.097 0.041 0.041 0.062 0.036 0.151 0.038 0.048 0.027 0.137 0.04 0.05 0.066 0.14 0.026;0.097 0.041 0.151 0.027 0.05 0.041 0.062 0.036 0.038 0.137 0.066 0.048 0.14 0.04 0.026;
0.106 0.041 0.121 0.05 0.063 0.036 0.055 0.035 0.026 0.153 0.045 0.054 0.116 0.051 0.048;0.106 0.041 0.036 0.055 0.035 0.121 0.05 0.063 0.026 0.153 0.045 0.054 0.051 0.116 0.048;0.106 0.036 0.121 0.026 0.054 0.041 0.055 0.035 0.05 0.153 0.051 0.063 0.116 0.045 0.048;
0.102 0.031 0.152 0.04 0.05 0.033 0.073 0.032 0.028 0.141 0.054 0.044 0.137 0.057 0.026;0.102 0.031 0.033 0.073 0.032 0.152 0.04 0.05 0.028 0.141 0.054 0.044 0.057 0.137 0.026;0.102 0.033 0.152 0.028 0.044 0.031 0.073 0.032 0.04 0.141 0.057 0.05 0.137 0.054 0.026;
0.108 0.034 0.143 0.042 0.063 0.024 0.08 0.038 0.031 0.146 0.042 0.036 0.129 0.054 0.03;0.108 0.034 0.024 0.08 0.038 0.143 0.042 0.063 0.031 0.146 0.042 0.036 0.054 0.129 0.03;0.108 0.024 0.143 0.031 0.036 0.034 0.08 0.038 0.042 0.146 0.054 0.063 0.129 0.042 0.03;
0.108 0.04 0.137 0.043 0.053 0.055 0.058 0.034 0.019 0.151 0.05 0.041 0.121 0.063 0.027;0.108 0.04 0.055 0.058 0.034 0.137 0.043 0.053 0.019 0.151 0.05 0.041 0.063 0.121 0.027;0.108 0.055 0.137 0.019 0.041 0.04 0.058 0.034 0.043 0.151 0.063 0.053 0.121 0.05 0.027;
0.107 0.034 0.147 0.051 0.041 0.043 0.063 0.036 0.03 0.144 0.047 0.043 0.116 0.065 0.033;0.107 0.034 0.043 0.063 0.036 0.147 0.051 0.041 0.03 0.144 0.047 0.043 0.065 0.116 0.033;0.107 0.043 0.147 0.03 0.043 0.034 0.063 0.036 0.051 0.144 0.065 0.041 0.116 0.047 0.033;
0.107 0.032 0.138 0.043 0.058 0.04 0.054 0.037 0.028 0.159 0.039 0.054 0.124 0.054 0.033;0.107 0.032 0.04 0.054 0.037 0.138 0.043 0.058 0.028 0.159 0.039 0.054 0.054 0.124 0.033;0.107 0.04 0.138 0.028 0.054 0.032 0.054 0.037 0.043 0.159 0.054 0.058 0.124 0.039 0.033;
0.105 0.045 0.154 0.05 0.053 0.048 0.073 0.021 0.025 0.121 0.053 0.04 0.115 0.054 0.043;0.105 0.045 0.048 0.073 0.021 0.154 0.05 0.053 0.025 0.121 0.053 0.04 0.054 0.115 0.043;0.105 0.048 0.154 0.025 0.04 0.045 0.073 0.021 0.05 0.121 0.054 0.053 0.115 0.053 0.043;
0.088 0.04 0.127 0.041 0.061 0.039 0.058 0.037 0.019 0.136 0.051 0.044 0.159 0.06 0.04;0.088 0.04 0.039 0.058 0.037 0.127 0.041 0.061 0.019 0.136 0.051 0.044 0.06 0.159 0.04;0.088 0.039 0.127 0.019 0.044 0.04 0.058 0.037 0.041 0.136 0.06 0.061 0.159 0.051 0.04;
0.1 0.042 0.12 0.034 0.05 0.045 0.068 0.031 0.026 0.157 0.042 0.032 0.136 0.076 0.041;0.1 0.042 0.045 0.068 0.031 0.12 0.034 0.05 0.026 0.157 0.042 0.032 0.076 0.136 0.041;0.1 0.045 0.12 0.026 0.032 0.042 0.068 0.031 0.034 0.157 0.076 0.05 0.136 0.042 0.041;
0.097 0.044 0.143 0.042 0.054 0.042 0.062 0.033 0.034 0.138 0.041 0.054 0.13 0.049 0.037;0.097 0.044 0.042 0.062 0.033 0.143 0.042 0.054 0.034 0.138 0.041 0.054 0.049 0.13 0.037;0.097 0.042 0.143 0.034 0.054 0.044 0.062 0.033 0.042 0.138 0.049 0.054 0.13 0.041 0.037;
0.098 0.042 0.136 0.042 0.056 0.044 0.071 0.033 0.03 0.142 0.05 0.039 0.121 0.061 0.035;0.098 0.042 0.044 0.071 0.033 0.136 0.042 0.056 0.03 0.142 0.05 0.039 0.061 0.121 0.035;0.098 0.044 0.136 0.03 0.039 0.042 0.071 0.033 0.042 0.142 0.061 0.056 0.121 0.05 0.035;
0.118 0.034 0.143 0.047 0.077 0.038 0.066 0.035 0.028 0.14 0.045 0.034 0.118 0.047 0.03;0.118 0.034 0.038 0.066 0.035 0.143 0.047 0.077 0.028 0.14 0.045 0.034 0.047 0.118 0.03;0.118 0.038 0.143 0.028 0.034 0.034 0.066 0.035 0.047 0.14 0.047 0.077 0.118 0.045 0.03;
0.113 0.027 0.148 0.061 0.05 0.057 0.05 0.034 0.028 0.133 0.053 0.041 0.114 0.052 0.039;0.113 0.027 0.057 0.05 0.034 0.148 0.061 0.05 0.028 0.133 0.053 0.041 0.052 0.114 0.039;0.113 0.057 0.148 0.028 0.041 0.027 0.05 0.034 0.061 0.133 0.052 0.05 0.114 0.053 0.039;
0.08 0.037 0.145 0.05 0.073 0.039 0.053 0.038 0.023 0.143 0.043 0.038 0.137 0.07 0.031;0.08 0.037 0.039 0.053 0.038 0.145 0.05 0.073 0.023 0.143 0.043 0.038 0.07 0.137 0.031;0.08 0.039 0.145 0.023 0.038 0.037 0.053 0.038 0.05 0.143 0.07 0.073 0.137 0.043 0.031;
0.112 0.043 0.159 0.041 0.059 0.031 0.055 0.036 0.034 0.136 0.043 0.033 0.116 0.067 0.035;0.112 0.043 0.031 0.055 0.036 0.159 0.041 0.059 0.034 0.136 0.043 0.033 0.067 0.116 0.035;0.112 0.031 0.159 0.034 0.033 0.043 0.055 0.036 0.041 0.136 0.067 0.059 0.116 0.043 0.035;
0.081 0.04 0.139 0.048 0.059 0.04 0.063 0.03 0.023 0.14 0.049 0.049 0.152 0.048 0.039;0.081 0.04 0.04 0.063 0.03 0.139 0.048 0.059 0.023 0.14 0.049 0.049 0.048 0.152 0.039;0.081 0.04 0.139 0.023 0.049 0.04 0.063 0.03 0.048 0.14 0.048 0.059 0.152 0.049 0.039;
0.101 0.04 0.141 0.051 0.065 0.038 0.06 0.035 0.031 0.147 0.055 0.044 0.115 0.05 0.027;0.101 0.04 0.038 0.06 0.035 0.141 0.051 0.065 0.031 0.147 0.055 0.044 0.05 0.115 0.027;0.101 0.038 0.141 0.031 0.044 0.04 0.06 0.035 0.051 0.147 0.05 0.065 0.115 0.055 0.027;
0.093 0.039 0.14 0.051 0.078 0.039 0.061 0.034 0.023 0.16 0.038 0.037 0.115 0.057 0.035;0.093 0.039 0.039 0.061 0.034 0.14 0.051 0.078 0.023 0.16 0.038 0.037 0.057 0.115 0.035;0.093 0.039 0.14 0.023 0.037 0.039 0.061 0.034 0.051 0.16 0.057 0.078 0.115 0.038 0.035;
