pntP=[0.069 0.032 0.137 0.046 0.054 0.029 0.07 0.043 0.025 0.14 0.046 0.054 0.161 0.05 0.044;0.069 0.032 0.029 0.07 0.043 0.137 0.046 0.054 0.025 0.14 0.046 0.054 0.05 0.161 0.044;0.069 0.029 0.137 0.025 0.054 0.032 0.07 0.043 0.046 0.14 0.05 0.054 0.161 0.046 0.044;
0.066 0.029 0.155 0.043 0.055 0.031 0.072 0.04 0.028 0.133 0.043 0.053 0.159 0.049 0.044;0.066 0.029 0.031 0.072 0.04 0.155 0.043 0.055 0.028 0.133 0.043 0.053 0.049 0.159 0.044;0.066 0.031 0.155 0.028 0.053 0.029 0.072 0.04 0.043 0.133 0.049 0.055 0.159 0.043 0.044;
0.065 0.018 0.148 0.037 0.055 0.032 0.075 0.033 0.041 0.112 0.053 0.052 0.173 0.058 0.048;0.065 0.018 0.032 0.075 0.033 0.148 0.037 0.055 0.041 0.112 0.053 0.052 0.058 0.173 0.048;0.065 0.032 0.148 0.041 0.052 0.018 0.075 0.033 0.037 0.112 0.058 0.055 0.173 0.053 0.048;
0.061 0.03 0.152 0.044 0.048 0.045 0.083 0.034 0.029 0.108 0.047 0.044 0.179 0.061 0.035;0.061 0.03 0.045 0.083 0.034 0.152 0.044 0.048 0.029 0.108 0.047 0.044 0.061 0.179 0.035;0.061 0.045 0.152 0.029 0.044 0.03 0.083 0.034 0.044 0.108 0.061 0.048 0.179 0.047 0.035;
0.062 0.04 0.113 0.047 0.06 0.037 0.095 0.046 0.025 0.127 0.03 0.051 0.163 0.06 0.044;0.062 0.04 0.037 0.095 0.046 0.113 0.047 0.06 0.025 0.127 0.03 0.051 0.06 0.163 0.044;0.062 0.037 0.113 0.025 0.051 0.04 0.095 0.046 0.047 0.127 0.06 0.06 0.163 0.03 0.044;
0.067 0.03 0.132 0.024 0.052 0.032 0.085 0.039 0.015 0.121 0.069 0.055 0.168 0.069 0.042;0.067 0.03 0.032 0.085 0.039 0.132 0.024 0.052 0.015 0.121 0.069 0.055 0.069 0.168 0.042;0.067 0.032 0.132 0.015 0.055 0.03 0.085 0.039 0.024 0.121 0.069 0.052 0.168 0.069 0.042;
0.075 0.031 0.13 0.038 0.057 0.04 0.087 0.044 0.031 0.121 0.044 0.041 0.163 0.061 0.037;0.075 0.031 0.04 0.087 0.044 0.13 0.038 0.057 0.031 0.121 0.044 0.041 0.061 0.163 0.037;0.075 0.04 0.13 0.031 0.041 0.031 0.087 0.044 0.038 0.121 0.061 0.057 0.163 0.044 0.037;
0.053 0.03 0.129 0.038 0.062 0.028 0.078 0.044 0.027 0.142 0.052 0.045 0.149 0.072 0.051;0.053 0.03 0.028 0.078 0.044 0.129 0.038 0.062 0.027 0.142 0.052 0.045 0.072 0.149 0.051;0.053 0.028 0.129 0.027 0.045 0.03 0.078 0.044 0.038 0.142 0.072 0.062 0.149 0.052 0.051;
0.071 0.028 0.144 0.043 0.06 0.038 0.075 0.042 0.021 0.126 0.048 0.047 0.166 0.053 0.038;0.071 0.028 0.038 0.075 0.042 0.144 0.043 0.06 0.021 0.126 0.048 0.047 0.053 0.166 0.038;0.071 0.038 0.144 0.021 0.047 0.028 0.075 0.042 0.043 0.126 0.053 0.06 0.166 0.048 0.038;
0.075 0.044 0.121 0.028 0.064 0.038 0.08 0.037 0.03 0.128 0.052 0.041 0.175 0.052 0.035;0.075 0.044 0.038 0.08 0.037 0.121 0.028 0.064 0.03 0.128 0.052 0.041 0.052 0.175 0.035;0.075 0.038 0.121 0.03 0.041 0.044 0.08 0.037 0.028 0.128 0.052 0.064 0.175 0.052 0.035;
