pntP=[0.325 0.008 0.013 0.024 0.11 0.005 0.006 0.008 0.054 0.001 0.007 0.01 0.027 0.003 0.002 0.032 0.001 0.009 0.004 0.001 0 0.046 0.003 0.004 0.001 0.001 0.004 0 0.002 0.009 0.002 0.003 0.001 0.001 0 0 0 0.001 0 0 0 0.001 0.001 0 0 0 0.001 0 0.045 0.002 0.003 0.009 0.013 0.006 0 0.016 0.007 0.001 0.002 0.045 0.003 0.004 0.003 0.11;0.325 0.008 0.013 0.024 0.001 0.009 0.004 0.001 0.001 0.001 0 0 0.045 0.002 0.003 0.009 0.11 0.005 0.006 0.008 0 0.046 0.003 0.004 0 0.001 0 0 0.013 0.006 0 0.016 0.054 0.001 0.007 0.01 0.001 0.001 0.004 0 0 0.001 0.001 0 0.007 0.001 0.002 0.045 0.027 0.003 0.002 0.032 0.002 0.009 0.002 0.003 0 0 0.001 0 0.003 0.004 0.003 0.11;0.325 0.001 0.001 0.045 0.11 0 0 0.013 0.054 0.001 0 0.007 0.027 0.002 0 0.003 0.008 0.009 0.001 0.002 0.005 0.046 0.001 0.006 0.001 0.001 0.001 0.001 0.003 0.009 0 0.004 0.013 0.004 0 0.003 0.006 0.003 0 0 0.007 0.004 0.001 0.002 0.002 0.002 0.001 0.003 0.024 0.001 0 0.009 0.008 0.004 0 0.016 0.01 0 0 0.045 0.032 0.003 0 0.11;
0.334 0.012 0.013 0.008 0.002 0.018 0.004 0.005 0.044 0.013 0.011 0 0.155 0.005 0.005 0.012 0.027 0.001 0.002 0 0.001 0.005 0 0 0 0.001 0.001 0 0.012 0.001 0 0.004 0.008 0 0 0.002 0 0.001 0 0 0 0 0 0 0.002 0.001 0 0.006 0.003 0.006 0.003 0.072 0 0.004 0.001 0.013 0.001 0.002 0.013 0.002 0.005 0.007 0.006 0.146;0.334 0.012 0.013 0.008 0.027 0.001 0.002 0 0.008 0 0 0.002 0.003 0.006 0.003 0.072 0.002 0.018 0.004 0.005 0.001 0.005 0 0 0 0.001 0 0 0 0.004 0.001 0.013 0.044 0.013 0.011 0 0 0.001 0.001 0 0 0 0 0 0.001 0.002 0.013 0.002 0.155 0.005 0.005 0.012 0.012 0.001 0 0.004 0.002 0.001 0 0.006 0.005 0.007 0.006 0.146;0.334 0.027 0.008 0.003 0.002 0.001 0 0 0.044 0 0 0.001 0.155 0.012 0.002 0.005 0.012 0.001 0 0.006 0.018 0.005 0.001 0.004 0.013 0.001 0 0.002 0.005 0.001 0.001 0.007 0.013 0.002 0 0.003 0.004 0 0 0.001 0.011 0.001 0 0.013 0.005 0 0 0.006 0.008 0 0.002 0.072 0.005 0 0 0.013 0 0 0 0.002 0.012 0.004 0.006 0.146;
0.312 0.003 0 0.029 0.037 0.003 0.002 0.007 0.017 0.004 0.01 0.004 0.113 0 0 0.033 0.014 0.004 0 0.001 0.001 0.047 0.006 0.001 0.001 0.019 0.013 0 0.002 0.002 0 0.002 0.005 0.002 0.004 0.001 0.001 0.01 0.034 0.001 0 0.007 0.06 0.001 0.003 0.001 0.009 0.004 0.013 0 0 0.036 0 0 0.003 0.007 0.001 0.005 0.006 0.01 0.014 0 0 0.075;0.312 0.003 0 0.029 0.014 0.004 0 0.001 0.005 0.002 0.004 0.001 0.013 0 0 0.036 0.037 0.003 0.002 0.007 0.001 0.047 0.006 0.001 0.001 0.01 0.034 0.001 0 0 0.003 0.007 0.017 0.004 0.01 0.004 0.001 0.019 0.013 0 0 0.007 0.06 0.001 0.001 0.005 0.006 0.01 0.113 0 0 0.033 0.002 0.002 0 0.002 0.003 0.001 0.009 0.004 0.014 0 0 0.075;0.312 0.014 0.005 0.013 0.037 0.001 0.001 0 0.017 0.001 0 0.001 0.113 0.002 0.003 0.014 0.003 0.004 0.002 0 0.003 0.047 0.01 0 0.004 0.019 0.007 0.005 0 0.002 0.001 0 0 0 0.004 0 0.002 0.006 0.034 0.003 0.01 0.013 0.06 0.006 0 0 0.009 0 0.029 0.001 0.001 0.036 0.007 0.001 0.001 0.007 0.004 0 0.001 0.01 0.033 0.002 0.004 0.075;
0.301 0.003 0.01 0.021 0.057 0.002 0.008 0.003 0.023 0.002 0.02 0.006 0.115 0.002 0.006 0.022 0.009 0.006 0.001 0.003 0.003 0.028 0.004 0.001 0 0.007 0.001 0.001 0.006 0.004 0 0.006 0.016 0.001 0.001 0.002 0.004 0 0.007 0.001 0.001 0 0.015 0 0.002 0 0.002 0.007 0.008 0.003 0 0.052 0.003 0.008 0.001 0.014 0.001 0.004 0.001 0.019 0.009 0 0.002 0.135;0.301 0.003 0.01 0.021 0.009 0.006 0.001 0.003 0.016 0.001 0.001 0.002 0.008 0.003 0 0.052 0.057 0.002 0.008 0.003 0.003 0.028 0.004 0.001 0.004 0 0.007 0.001 0.003 0.008 0.001 0.014 0.023 0.002 0.02 0.006 0 0.007 0.001 0.001 0.001 0 0.015 0 0.001 0.004 0.001 0.019 0.115 0.002 0.006 0.022 0.006 0.004 0 0.006 0.002 0 0.002 0.007 0.009 0 0.002 0.135;0.301 0.009 0.016 0.008 0.057 0.003 0.004 0.003 0.023 0 0.001 0.001 0.115 0.006 0.002 0.009 0.003 0.006 0.001 0.003 0.002 0.028 0 0.008 0.002 0.007 0 0.004 0.002 0.004 0 0 0.01 0.001 0.001 0 0.008 0.004 0.007 0.001 0.02 0.001 0.015 0.001 0.006 0 0.002 0.002 0.021 0.003 0.002 0.052 0.003 0.001 0.001 0.014 0.006 0.001 0 0.019 0.022 0.006 0.007 0.135;
0.3 0.002 0.016 0.016 0.019 0.004 0.001 0.008 0.113 0 0.01 0.007 0.061 0.007 0.004 0.025 0.02 0.004 0.004 0.004 0.002 0.047 0.003 0.001 0.003 0.007 0.002 0 0.003 0.02 0.006 0.004 0.002 0 0.008 0 0 0.008 0.004 0.002 0.003 0.002 0.031 0 0 0.002 0.002 0.006 0.016 0.001 0.002 0.014 0.002 0.005 0.002 0.037 0.011 0 0.006 0.005 0.003 0.009 0 0.094;0.3 0.002 0.016 0.016 0.02 0.004 0.004 0.004 0.002 0 0.008 0 0.016 0.001 0.002 0.014 0.019 0.004 0.001 0.008 0.002 0.047 0.003 0.001 0 0.008 0.004 0.002 0.002 0.005 0.002 0.037 0.113 0 0.01 0.007 0.003 0.007 0.002 0 0.003 0.002 0.031 0 0.011 0 0.006 0.005 0.061 0.007 0.004 0.025 0.003 0.02 0.006 0.004 0 0.002 0.002 0.006 0.003 0.009 0 0.094;0.3 0.02 0.002 0.016 0.019 0.002 0 0.002 0.113 0.003 0.003 0.011 0.061 0.003 0 0.003 0.002 0.004 0 0.001 0.004 0.047 0.008 0.005 0 0.007 0.002 0 0.007 0.02 0.002 0.009 0.016 0.004 0.008 0.002 0.001 0.003 0.004 0.002 0.01 0.002 0.031 0.006 0.004 0.006 0.002 0 0.016 0.004 0 0.014 0.008 0.001 0.002 0.037 0.007 0 0 0.005 0.025 0.004 0.006 0.094;
0.329 0.014 0.01 0.022 0.026 0.003 0.004 0.001 0.002 0.002 0.001 0.002 0.15 0.01 0.004 0.035 0.011 0 0 0.001 0.001 0.006 0 0 0 0.002 0.001 0 0.004 0 0 0.002 0.002 0 0 0.004 0 0.001 0.001 0 0 0 0.006 0 0.001 0 0 0.009 0.043 0.005 0.004 0.07 0.004 0.001 0.001 0.001 0 0 0.003 0.013 0.016 0.004 0.005 0.163;0.329 0.014 0.01 0.022 0.011 0 0 0.001 0.002 0 0 0.004 0.043 0.005 0.004 0.07 0.026 0.003 0.004 0.001 0.001 0.006 0 0 0 0.001 0.001 0 0.004 0.001 0.001 0.001 0.002 0.002 0.001 0.002 0 0.002 0.001 0 0 0 0.006 0 0 0 0.003 0.013 0.15 0.01 0.004 0.035 0.004 0 0 0.002 0.001 0 0 0.009 0.016 0.004 0.005 0.163;0.329 0.011 0.002 0.043 0.026 0.001 0 0.004 0.002 0 0 0 0.15 0.004 0.001 0.016 0.014 0 0 0.005 0.003 0.006 0.001 0.001 0.002 0.002 0 0 0.01 0 0 0.004 0.01 0 0 0.004 0.004 0 0.001 0.001 0.001 0.001 0.006 0.003 0.004 0 0 0.005 0.022 0.001 0.004 0.07 0.001 0 0 0.001 0.002 0 0 0.013 0.035 0.002 0.009 0.163;
0.301 0.015 0.007 0.008 0.082 0.017 0.003 0.007 0.067 0.002 0.009 0.013 0.018 0.002 0.003 0.019 0.009 0.011 0.001 0.003 0.008 0.057 0.003 0 0.002 0.002 0.004 0.001 0.002 0.011 0.006 0.004 0.001 0.001 0.011 0 0.003 0.007 0.002 0.002 0.002 0.002 0.018 0.001 0.001 0.002 0.011 0.005 0.023 0.002 0 0.004 0.008 0.001 0.002 0.023 0.009 0.001 0.009 0.05 0.004 0.001 0.004 0.093;0.301 0.015 0.007 0.008 0.009 0.011 0.001 0.003 0.001 0.001 0.011 0 0.023 0.002 0 0.004 0.082 0.017 0.003 0.007 0.008 0.057 0.003 0 0.003 0.007 0.002 0.002 0.008 0.001 0.002 0.023 0.067 0.002 0.009 0.013 0.002 0.002 0.004 0.001 0.002 0.002 0.018 0.001 0.009 0.001 0.009 0.05 0.018 0.002 0.003 0.019 0.002 0.011 0.006 0.004 0.001 0.002 0.011 0.005 0.004 0.001 0.004 0.093;0.301 0.009 0.001 0.023 0.082 0.008 0.003 0.008 0.067 0.002 0.002 0.009 0.018 0.002 0.001 0.004 0.015 0.011 0.001 0.002 0.017 0.057 0.007 0.001 0.002 0.002 0.002 0.001 0.002 0.011 0.002 0.001 0.007 0.001 0.011 0 0.003 0.003 0.002 0.002 0.009 0.004 0.018 0.009 0.003 0.006 0.011 0.004 0.008 0.003 0 0.004 0.007 0 0.002 0.023 0.013 0.001 0.001 0.05 0.019 0.004 0.005 0.093;
0.335 0.012 0.006 0.021 0.011 0.001 0.006 0.006 0.05 0.004 0.011 0.003 0.12 0.003 0.003 0.017 0.032 0.001 0 0.002 0.003 0.012 0.002 0 0.006 0.006 0.001 0.001 0.006 0.001 0 0.002 0.001 0 0.003 0.003 0 0.001 0.005 0.002 0.002 0 0.029 0.001 0 0 0.002 0.008 0.013 0.001 0.001 0.048 0 0.009 0.004 0.021 0.002 0.006 0.003 0.003 0.009 0 0.007 0.132;0.335 0.012 0.006 0.021 0.032 0.001 0 0.002 0.001 0 0.003 0.003 0.013 0.001 0.001 0.048 0.011 0.001 0.006 0.006 0.003 0.012 0.002 0 0 0.001 0.005 0.002 0 0.009 0.004 0.021 0.05 0.004 0.011 0.003 0.006 0.006 0.001 0.001 0.002 0 0.029 0.001 0.002 0.006 0.003 0.003 0.12 0.003 0.003 0.017 0.006 0.001 0 0.002 0 0 0.002 0.008 0.009 0 0.007 0.132;0.335 0.032 0.001 0.013 0.011 0.003 0 0 0.05 0.006 0.002 0.002 0.12 0.006 0 0.009 0.012 0.001 0 0.001 0.001 0.012 0.001 0.009 0.004 0.006 0 0.006 0.003 0.001 0 0 0.006 0 0.003 0.001 0.006 0.002 0.005 0.004 0.011 0.001 0.029 0.003 0.003 0 0.002 0.007 0.021 0.002 0.003 0.048 0.006 0 0.002 0.021 0.003 0.001 0.001 0.003 0.017 0.002 0.008 0.132;
0.31 0.002 0.001 0.031 0.008 0.005 0.006 0.002 0.004 0.006 0.011 0 0.157 0.001 0.001 0.025 0.002 0.002 0 0.004 0.003 0.078 0.009 0 0 0.043 0.009 0 0 0 0 0.008 0.011 0 0 0 0 0.008 0.015 0 0 0.006 0.021 0 0.003 0 0 0 0.034 0 0 0.032 0.003 0.008 0 0.001 0 0.005 0.003 0.003 0.012 0.002 0.002 0.103;0.31 0.002 0.001 0.031 0.002 0.002 0 0.004 0.011 0 0 0 0.034 0 0 0.032 0.008 0.005 0.006 0.002 0.003 0.078 0.009 0 0 0.008 0.015 0 0.003 0.008 0 0.001 0.004 0.006 0.011 0 0 0.043 0.009 0 0 0.006 0.021 0 0 0.005 0.003 0.003 0.157 0.001 0.001 0.025 0 0 0 0.008 0.003 0 0 0 0.012 0.002 0.002 0.103;0.31 0.002 0.011 0.034 0.008 0.003 0 0.003 0.004 0 0 0 0.157 0 0.003 0.012 0.002 0.002 0 0 0.005 0.078 0.008 0.008 0.006 0.043 0.006 0.005 0.001 0 0 0.002 0.001 0 0 0 0.006 0.009 0.015 0 0.011 0.009 0.021 0.003 0.001 0 0 0.002 0.031 0.004 0 0.032 0.002 0 0 0.001 0 0 0 0.003 0.025 0.008 0 0.103;
0.329 0.015 0.008 0.013 0.034 0.014 0.001 0.008 0.082 0.004 0.01 0.006 0.057 0.003 0 0.017 0.011 0.006 0.001 0.002 0.006 0.048 0.001 0.002 0.005 0.01 0.003 0 0.004 0.015 0 0.007 0.018 0 0 0.002 0 0 0 0.002 0.003 0 0.001 0.001 0.004 0 0.001 0.005 0.004 0.004 0.006 0.021 0.003 0.005 0.004 0.035 0.004 0.004 0.003 0.013 0.005 0.001 0.007 0.122;0.329 0.015 0.008 0.013 0.011 0.006 0.001 0.002 0.018 0 0 0.002 0.004 0.004 0.006 0.021 0.034 0.014 0.001 0.008 0.006 0.048 0.001 0.002 0 0 0 0.002 0.003 0.005 0.004 0.035 0.082 0.004 0.01 0.006 0.005 0.01 0.003 0 0.003 0 0.001 0.001 0.004 0.004 0.003 0.013 0.057 0.003 0 0.017 0.004 0.015 0 0.007 0.004 0 0.001 0.005 0.005 0.001 0.007 0.122;0.329 0.011 0.018 0.004 0.034 0.006 0 0.003 0.082 0.005 0.003 0.004 0.057 0.004 0.004 0.005 0.015 0.006 0 0.004 0.014 0.048 0 0.005 0.004 0.01 0 0.004 0.003 0.015 0 0.001 0.008 0.001 0 0.006 0.001 0.001 0 0.004 0.01 0.003 0.001 0.003 0 0 0.001 0.007 0.013 0.002 0.002 0.021 0.008 0.002 0.002 0.035 0.006 0 0.001 0.013 0.017 0.007 0.005 0.122;
