pntP=[0.54 0.006 0.017 0.028 0.006 0.023 0.006 0 0.018 0 0.022 0 0.074 0.002 0.001 0.024 0.006 0.001 0 0 0 0.015 0.003 0.001 0 0.001 0.006 0.001 0 0.002 0 0.001 0.001 0 0.002 0.001 0 0.004 0.01 0 0.003 0.001 0.058 0 0 0 0 0.001 0.052 0 0.001 0.015 0.001 0.002 0 0.001 0 0.001 0 0 0.01 0.001 0 0.031;0.54 0.006 0.017 0.028 0.006 0.001 0 0 0.001 0 0.002 0.001 0.052 0 0.001 0.015 0.006 0.023 0.006 0 0 0.015 0.003 0.001 0 0.004 0.01 0 0.001 0.002 0 0.001 0.018 0 0.022 0 0 0.001 0.006 0.001 0.003 0.001 0.058 0 0 0.001 0 0 0.074 0.002 0.001 0.024 0 0.002 0 0.001 0 0 0 0.001 0.01 0.001 0 0.031;0.54 0.006 0.001 0.052 0.006 0 0 0.001 0.018 0 0.003 0 0.074 0 0 0.01 0.006 0.001 0 0 0.023 0.015 0.004 0.002 0 0.001 0.001 0.001 0.002 0.002 0 0.001 0.017 0 0.002 0.001 0.006 0.003 0.01 0 0.022 0.006 0.058 0 0.001 0 0 0 0.028 0 0.001 0.015 0 0.001 0 0.001 0 0.001 0 0 0.024 0.001 0.001 0.031;
0.552 0.001 0 0.052 0.023 0.009 0.002 0.01 0.06 0.001 0.006 0.006 0.003 0.003 0.001 0.044 0.012 0.002 0 0.001 0 0.01 0.001 0.001 0.001 0.001 0 0 0 0.001 0 0.004 0.031 0 0.01 0.001 0.002 0.005 0 0 0.008 0.005 0.054 0.001 0 0.003 0.004 0.004 0.005 0.001 0 0 0.001 0.002 0 0.003 0.003 0 0.001 0 0.001 0 0 0.048;0.552 0.001 0 0.052 0.012 0.002 0 0.001 0.031 0 0.01 0.001 0.005 0.001 0 0 0.023 0.009 0.002 0.01 0 0.01 0.001 0.001 0.002 0.005 0 0 0.001 0.002 0 0.003 0.06 0.001 0.006 0.006 0.001 0.001 0 0 0.008 0.005 0.054 0.001 0.003 0 0.001 0 0.003 0.003 0.001 0.044 0 0.001 0 0.004 0 0.003 0.004 0.004 0.001 0 0 0.048;0.552 0.012 0.031 0.005 0.023 0 0.002 0.001 0.06 0.001 0.008 0.003 0.003 0 0 0.001 0.001 0.002 0 0.001 0.009 0.01 0.005 0.002 0.001 0.001 0.005 0 0.003 0.001 0.003 0 0 0 0.01 0 0.002 0.001 0 0 0.006 0 0.054 0.001 0.001 0 0.004 0 0.052 0.001 0.001 0 0.01 0.001 0 0.003 0.006 0 0.001 0 0.044 0.004 0.004 0.048;
0.546 0.03 0.006 0.02 0.019 0.036 0 0.001 0.012 0.006 0.005 0 0.086 0.005 0 0.013 0.036 0.002 0.002 0 0.006 0.064 0 0 0 0.002 0.002 0 0.003 0.005 0 0.003 0.013 0 0 0.001 0 0.002 0.005 0 0 0 0.02 0.001 0.002 0 0.001 0.003 0.01 0 0 0.006 0 0 0 0.001 0.001 0 0.005 0 0.004 0 0 0.015;0.546 0.03 0.006 0.02 0.036 0.002 0.002 0 0.013 0 0 0.001 0.01 0 0 0.006 0.019 0.036 0 0.001 0.006 0.064 0 0 0 0.002 0.005 0 0 0 0 0.001 0.012 0.006 0.005 0 0 0.002 0.002 0 0 0 0.02 0.001 0.001 0 0.005 0 0.086 0.005 0 0.013 0.003 0.005 0 0.003 0.002 0 0.001 0.003 0.004 0 0 0.015;0.546 0.036 0.013 0.01 0.019 0.006 0 0 0.012 0 0 0.001 0.086 0.003 0.002 0.004 0.03 0.002 0 0 0.036 0.064 0.002 0 0.006 0.002 0 0 0.005 0.005 0 0 0.006 0.002 0 0 0 0 0.005 0 0.005 0.002 0.02 0.005 0 0 0.001 0 0.02 0 0.001 0.006 0.001 0 0 0.001 0 0 0.001 0 0.013 0.003 0.003 0.015;
0.531 0.015 0.029 0.011 0.086 0.01 0.002 0.006 0.013 0.004 0.022 0.003 0.001 0.001 0.006 0.027 0.025 0.001 0 0.001 0.004 0.03 0 0.001 0.001 0 0.005 0 0 0 0.001 0.004 0.022 0.001 0.002 0 0.003 0.001 0 0.001 0 0 0.006 0 0 0 0.004 0.004 0.008 0 0 0 0.001 0.005 0 0.003 0 0 0 0.008 0.003 0.003 0.005 0.08;0.531 0.015 0.029 0.011 0.025 0.001 0 0.001 0.022 0.001 0.002 0 0.008 0 0 0 0.086 0.01 0.002 0.006 0.004 0.03 0 0.001 0.003 0.001 0 0.001 0.001 0.005 0 0.003 0.013 0.004 0.022 0.003 0.001 0 0.005 0 0 0 0.006 0 0 0 0 0.008 0.001 0.001 0.006 0.027 0 0 0.001 0.004 0 0 0.004 0.004 0.003 0.003 0.005 0.08;0.531 0.025 0.022 0.008 0.086 0.004 0.003 0.001 0.013 0.001 0 0 0.001 0 0 0.003 0.015 0.001 0.001 0 0.01 0.03 0.001 0.005 0.004 0 0 0 0.001 0 0 0.003 0.029 0 0.002 0 0.002 0 0 0 0.022 0.005 0.006 0 0.006 0.001 0.004 0.005 0.011 0.001 0 0 0.006 0.001 0.001 0.003 0.003 0 0 0.008 0.027 0.004 0.004 0.08;
0.549 0.005 0.011 0.046 0.011 0.007 0.001 0.001 0.057 0 0.011 0.004 0.026 0.004 0 0.033 0.012 0.003 0 0.002 0.001 0.075 0.007 0.001 0 0.004 0.007 0 0.001 0.007 0 0 0.021 0 0.001 0.001 0.001 0.003 0 0 0.002 0 0.002 0 0.002 0 0 0.002 0.019 0 0 0.003 0.001 0.007 0 0.003 0.006 0 0.001 0 0.005 0.001 0.001 0.032;0.549 0.005 0.011 0.046 0.012 0.003 0 0.002 0.021 0 0.001 0.001 0.019 0 0 0.003 0.011 0.007 0.001 0.001 0.001 0.075 0.007 0.001 0.001 0.003 0 0 0.001 0.007 0 0.003 0.057 0 0.011 0.004 0 0.004 0.007 0 0.002 0 0.002 0 0.006 0 0.001 0 0.026 0.004 0 0.033 0.001 0.007 0 0 0.002 0 0 0.002 0.005 0.001 0.001 0.032;0.549 0.012 0.021 0.019 0.011 0.001 0.001 0.001 0.057 0 0.002 0.006 0.026 0.001 0.002 0.005 0.005 0.003 0 0 0.007 0.075 0.003 0.007 0 0.004 0 0 0.004 0.007 0 0.001 0.011 0 0.001 0 0.001 0.007 0 0 0.011 0.007 0.002 0.001 0 0 0 0.001 0.046 0.002 0.001 0.003 0.001 0.001 0 0.003 0.004 0 0 0 0.033 0 0.002 0.032;
0.561 0.01 0.003 0.044 0.038 0.013 0.002 0.002 0.01 0.001 0.001 0.004 0.052 0.002 0.001 0.047 0.012 0.001 0 0.001 0.001 0.011 0 0 0 0.001 0 0 0.002 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.005 0.047 0 0 0.011 0.006 0.002 0 0 0.002 0 0.002 0.008 0.011 0.003 0.003 0.077;0.561 0.01 0.003 0.044 0.012 0.001 0 0.001 0.001 0 0 0 0.047 0 0 0.011 0.038 0.013 0.002 0.002 0.001 0.011 0 0 0 0 0 0 0.006 0.002 0 0 0.01 0.001 0.001 0.004 0 0.001 0 0 0 0 0.001 0 0.002 0 0.002 0.008 0.052 0.002 0.001 0.047 0.002 0.001 0 0 0 0 0 0.005 0.011 0.003 0.003 0.077;0.561 0.012 0.001 0.047 0.038 0.001 0 0.006 0.01 0 0 0.002 0.052 0.002 0 0.011 0.01 0.001 0 0 0.013 0.011 0 0.002 0.001 0.001 0 0 0.002 0.001 0 0.003 0.003 0 0 0 0.002 0 0 0 0.001 0 0.001 0.002 0.001 0 0 0.003 0.044 0.001 0 0.011 0.002 0 0 0 0.004 0 0 0.008 0.047 0 0.005 0.077;
0.513 0.027 0.029 0.002 0.109 0.005 0.008 0.002 0.003 0.001 0.012 0.011 0.003 0.001 0.004 0.049 0.01 0.002 0 0 0.002 0.003 0 0 0 0 0 0.001 0 0 0 0.002 0.006 0.001 0 0 0.001 0.001 0 0 0.001 0 0.011 0.002 0 0 0.001 0.003 0.038 0.003 0.003 0.001 0.009 0.003 0 0 0 0 0.004 0.016 0.001 0.004 0.003 0.089;0.513 0.027 0.029 0.002 0.01 0.002 0 0 0.006 0.001 0 0 0.038 0.003 0.003 0.001 0.109 0.005 0.008 0.002 0.002 0.003 0 0 0.001 0.001 0 0 0.009 0.003 0 0 0.003 0.001 0.012 0.011 0 0 0 0.001 0.001 0 0.011 0.002 0 0 0.004 0.016 0.003 0.001 0.004 0.049 0 0 0 0.002 0 0 0.001 0.003 0.001 0.004 0.003 0.089;0.513 0.01 0.006 0.038 0.109 0.002 0.001 0.009 0.003 0 0.001 0 0.003 0 0 0.001 0.027 0.002 0.001 0.003 0.005 0.003 0.001 0.003 0.001 0 0 0 0.001 0 0 0.004 0.029 0 0 0.003 0.008 0 0 0 0.012 0 0.011 0.004 0.004 0 0.001 0.003 0.002 0 0 0.001 0.002 0 0 0 0.011 0.001 0.002 0.016 0.049 0.002 0.003 0.089;
0.534 0.01 0.02 0.031 0.067 0.015 0.004 0.003 0.007 0.001 0.007 0.007 0.03 0 0.002 0.023 0.001 0 0.001 0 0 0 0 0 0 0 0.004 0 0.001 0 0.001 0 0.002 0.001 0 0 0 0.007 0.006 0 0 0.001 0.038 0.001 0 0 0.006 0.004 0.061 0.002 0.001 0.005 0.004 0.001 0 0.004 0.001 0 0.007 0.007 0.006 0.003 0 0.063;0.534 0.01 0.02 0.031 0.001 0 0.001 0 0.002 0.001 0 0 0.061 0.002 0.001 0.005 0.067 0.015 0.004 0.003 0 0 0 0 0 0.007 0.006 0 0.004 0.001 0 0.004 0.007 0.001 0.007 0.007 0 0 0.004 0 0 0.001 0.038 0.001 0.001 0 0.007 0.007 0.03 0 0.002 0.023 0.001 0 0.001 0 0 0 0.006 0.004 0.006 0.003 0 0.063;0.534 0.001 0.002 0.061 0.067 0 0 0.004 0.007 0 0 0.001 0.03 0.001 0 0.006 0.01 0 0.001 0.002 0.015 0 0.007 0.001 0.001 0 0.001 0 0 0 0 0.003 0.02 0.001 0 0.001 0.004 0 0.006 0 0.007 0.004 0.038 0.007 0.002 0.001 0.006 0 0.031 0 0 0.005 0.003 0 0 0.004 0.007 0 0.001 0.007 0.023 0 0.004 0.063;
0.539 0.004 0.021 0.035 0.001 0.006 0.002 0.004 0.046 0.004 0.027 0.005 0.059 0.001 0.003 0.024 0.024 0 0.003 0 0 0.007 0 0 0.003 0 0.001 0 0.002 0 0 0.002 0.02 0 0.003 0.004 0 0.005 0.005 0 0.004 0.006 0.074 0 0.002 0.001 0 0.003 0.004 0.001 0.001 0.002 0 0 0.001 0.001 0.001 0.001 0.003 0 0 0 0 0.035;0.539 0.004 0.021 0.035 0.024 0 0.003 0 0.02 0 0.003 0.004 0.004 0.001 0.001 0.002 0.001 0.006 0.002 0.004 0 0.007 0 0 0 0.005 0.005 0 0 0 0.001 0.001 0.046 0.004 0.027 0.005 0.003 0 0.001 0 0.004 0.006 0.074 0 0.001 0.001 0.003 0 0.059 0.001 0.003 0.024 0.002 0 0 0.002 0.002 0.001 0 0.003 0 0 0 0.035;0.539 0.024 0.02 0.004 0.001 0 0 0 0.046 0.003 0.004 0.001 0.059 0.002 0.002 0 0.004 0 0 0.001 0.006 0.007 0.005 0 0.004 0 0.006 0.001 0.001 0 0.001 0 0.021 0.003 0.003 0.001 0.002 0 0.005 0.001 0.027 0.001 0.074 0.003 0.003 0 0 0 0.035 0 0.004 0.002 0.004 0 0 0.001 0.005 0 0 0 0.024 0.002 0.003 0.035;
0.564 0.009 0.024 0.03 0.046 0.017 0.002 0.002 0.008 0 0.012 0.001 0.056 0.002 0.004 0.024 0.002 0.001 0 0 0 0.026 0.002 0.001 0 0 0.005 0.001 0 0 0 0.004 0.035 0.002 0.003 0.001 0.001 0.006 0.003 0 0.002 0.002 0.03 0 0.001 0.001 0.003 0.003 0.009 0.002 0 0.006 0 0.003 0 0 0 0.003 0.002 0.002 0.001 0.001 0 0.035;0.564 0.009 0.024 0.03 0.002 0.001 0 0 0.035 0.002 0.003 0.001 0.009 0.002 0 0.006 0.046 0.017 0.002 0.002 0 0.026 0.002 0.001 0.001 0.006 0.003 0 0 0.003 0 0 0.008 0 0.012 0.001 0 0 0.005 0.001 0.002 0.002 0.03 0 0 0.003 0.002 0.002 0.056 0.002 0.004 0.024 0 0 0 0.004 0.001 0.001 0.003 0.003 0.001 0.001 0 0.035;0.564 0.002 0.035 0.009 0.046 0 0.001 0 0.008 0 0.002 0 0.056 0 0.001 0.001 0.009 0.001 0.002 0.002 0.017 0.026 0.006 0.003 0 0 0.002 0.003 0.002 0 0.001 0.001 0.024 0 0.003 0 0.002 0.002 0.003 0 0.012 0.005 0.03 0.002 0.004 0 0.003 0 0.03 0 0.001 0.006 0.002 0.001 0 0 0.001 0.001 0 0.002 0.024 0.004 0.003 0.035;
