pntP=[0.186 0.003 0.022 0.01 0.113 0.008 0.009 0.003 0.033 0.005 0.011 0.011 0.053 0.003 0.006 0.019 0.003 0.007 0 0.001 0.001 0.018 0.001 0.002 0 0.007 0.003 0.003 0.001 0.001 0.001 0.004 0.006 0.009 0.013 0.002 0.006 0.002 0.03 0.001 0.014 0.002 0.103 0.002 0.004 0.003 0.057 0.001 0.014 0.004 0.001 0.024 0.011 0 0 0.009 0.002 0.006 0 0.044 0.007 0.004 0.002 0.069;0.186 0.003 0.022 0.01 0.003 0.007 0 0.001 0.006 0.009 0.013 0.002 0.014 0.004 0.001 0.024 0.113 0.008 0.009 0.003 0.001 0.018 0.001 0.002 0.006 0.002 0.03 0.001 0.011 0 0 0.009 0.033 0.005 0.011 0.011 0 0.007 0.003 0.003 0.014 0.002 0.103 0.002 0.002 0.006 0 0.044 0.053 0.003 0.006 0.019 0.001 0.001 0.001 0.004 0.004 0.003 0.057 0.001 0.007 0.004 0.002 0.069;0.186 0.003 0.006 0.014 0.113 0.001 0.006 0.011 0.033 0 0.014 0.002 0.053 0.001 0.004 0.007 0.003 0.007 0.009 0.004 0.008 0.018 0.002 0 0.005 0.007 0.002 0.006 0.003 0.001 0.003 0.004 0.022 0 0.013 0.001 0.009 0.001 0.03 0 0.011 0.003 0.103 0 0.006 0.001 0.057 0.002 0.01 0.001 0.002 0.024 0.003 0.002 0.001 0.009 0.011 0.003 0.002 0.044 0.019 0.004 0.001 0.069;
0.201 0.013 0.006 0.01 0.006 0.001 0.001 0.012 0.145 0.012 0.008 0.005 0.02 0.003 0.001 0.023 0.002 0 0.008 0 0 0.058 0.001 0.002 0 0.005 0.011 0 0.001 0.042 0.003 0.003 0.009 0.002 0.066 0.006 0.003 0.014 0.009 0 0.006 0.008 0.104 0.007 0.001 0.012 0.004 0 0.012 0.001 0.001 0.004 0.003 0.003 0.001 0.042 0.008 0 0.001 0.002 0.007 0.003 0.002 0.056;0.201 0.013 0.006 0.01 0.002 0 0.008 0 0.009 0.002 0.066 0.006 0.012 0.001 0.001 0.004 0.006 0.001 0.001 0.012 0 0.058 0.001 0.002 0.003 0.014 0.009 0 0.003 0.003 0.001 0.042 0.145 0.012 0.008 0.005 0 0.005 0.011 0 0.006 0.008 0.104 0.007 0.008 0 0.001 0.002 0.02 0.003 0.001 0.023 0.001 0.042 0.003 0.003 0.001 0.012 0.004 0 0.007 0.003 0.002 0.056;0.201 0.002 0.009 0.012 0.006 0 0.003 0.003 0.145 0 0.006 0.008 0.02 0.001 0.001 0.007 0.013 0 0.002 0.001 0.001 0.058 0.014 0.003 0.012 0.005 0.008 0 0.003 0.042 0.012 0.003 0.006 0.008 0.066 0.001 0.001 0.001 0.009 0.001 0.008 0.011 0.104 0.001 0.001 0.003 0.004 0.002 0.01 0 0.006 0.004 0.012 0.002 0 0.042 0.005 0 0.007 0.002 0.023 0.003 0 0.056;
0.195 0.001 0.005 0.024 0.004 0.002 0.003 0.007 0.097 0.003 0.008 0.004 0.086 0.002 0.002 0.027 0 0 0.002 0.002 0 0.013 0.002 0.001 0 0.008 0.011 0 0 0.005 0 0.001 0.006 0.004 0.046 0 0 0.01 0.029 0.002 0.009 0.011 0.116 0.002 0.001 0.005 0.002 0 0.014 0.001 0.003 0.044 0.004 0 0 0.045 0.012 0.001 0.001 0.006 0.012 0.001 0.002 0.096;0.195 0.001 0.005 0.024 0 0 0.002 0.002 0.006 0.004 0.046 0 0.014 0.001 0.003 0.044 0.004 0.002 0.003 0.007 0 0.013 0.002 0.001 0 0.01 0.029 0.002 0.004 0 0 0.045 0.097 0.003 0.008 0.004 0 0.008 0.011 0 0.009 0.011 0.116 0.002 0.012 0.001 0.001 0.006 0.086 0.002 0.002 0.027 0 0.005 0 0.001 0.001 0.005 0.002 0 0.012 0.001 0.002 0.096;0.195 0 0.006 0.014 0.004 0 0 0.004 0.097 0 0.009 0.012 0.086 0 0.001 0.012 0.001 0 0.004 0.001 0.002 0.013 0.01 0 0.003 0.008 0.011 0.001 0.002 0.005 0.005 0.001 0.005 0.002 0.046 0.003 0.003 0.002 0.029 0 0.008 0.011 0.116 0.001 0.002 0 0.002 0.002 0.024 0.002 0 0.044 0.007 0.001 0.002 0.045 0.004 0 0.002 0.006 0.027 0.001 0 0.096;
0.221 0.002 0.012 0.013 0.005 0.007 0.002 0.015 0.116 0.006 0.006 0.004 0.074 0.005 0.005 0.03 0 0 0 0 0 0.019 0.001 0.002 0.001 0.008 0 0 0 0.007 0 0 0.001 0 0.001 0 0 0.001 0.004 0 0 0.002 0.004 0 0 0.002 0 0 0.021 0.003 0.003 0.066 0.005 0.002 0.002 0.095 0.016 0.001 0.004 0.006 0.014 0.007 0.002 0.177;0.221 0.002 0.012 0.013 0 0 0 0 0.001 0 0.001 0 0.021 0.003 0.003 0.066 0.005 0.007 0.002 0.015 0 0.019 0.001 0.002 0 0.001 0.004 0 0.005 0.002 0.002 0.095 0.116 0.006 0.006 0.004 0.001 0.008 0 0 0 0.002 0.004 0 0.016 0.001 0.004 0.006 0.074 0.005 0.005 0.03 0 0.007 0 0 0 0.002 0 0 0.014 0.007 0.002 0.177;0.221 0 0.001 0.021 0.005 0 0 0.005 0.116 0.001 0 0.016 0.074 0 0 0.014 0.002 0 0 0.003 0.007 0.019 0.001 0.002 0.006 0.008 0.002 0.001 0.005 0.007 0.002 0.007 0.012 0 0.001 0.003 0.002 0.001 0.004 0.002 0.006 0 0.004 0.004 0.005 0 0 0.002 0.013 0 0 0.066 0.015 0.002 0 0.095 0.004 0 0 0.006 0.03 0 0 0.177;
0.186 0.003 0.008 0.023 0.033 0.009 0.003 0.015 0.134 0.002 0.009 0.016 0.015 0.006 0.002 0.004 0.004 0.009 0.001 0.001 0.001 0.076 0.008 0.007 0.001 0.004 0.004 0.003 0.003 0.053 0.004 0.012 0.018 0.007 0.018 0.001 0.001 0.004 0.003 0.003 0.005 0.006 0.046 0.003 0 0.004 0.004 0.002 0.007 0.002 0.006 0.008 0.006 0.011 0 0.052 0.007 0.001 0.003 0.028 0.008 0.003 0.001 0.073;0.186 0.003 0.008 0.023 0.004 0.009 0.001 0.001 0.018 0.007 0.018 0.001 0.007 0.002 0.006 0.008 0.033 0.009 0.003 0.015 0.001 0.076 0.008 0.007 0.001 0.004 0.003 0.003 0.006 0.011 0 0.052 0.134 0.002 0.009 0.016 0.001 0.004 0.004 0.003 0.005 0.006 0.046 0.003 0.007 0.001 0.003 0.028 0.015 0.006 0.002 0.004 0.003 0.053 0.004 0.012 0 0.004 0.004 0.002 0.008 0.003 0.001 0.073;0.186 0.004 0.018 0.007 0.033 0.001 0.001 0.006 0.134 0.001 0.005 0.007 0.015 0.003 0 0.008 0.003 0.009 0.007 0.002 0.009 0.076 0.004 0.011 0.002 0.004 0.006 0.001 0.006 0.053 0.004 0.003 0.008 0.001 0.018 0.006 0.003 0.008 0.003 0 0.009 0.004 0.046 0.003 0.002 0.004 0.004 0.001 0.023 0.001 0.001 0.008 0.015 0.007 0.003 0.052 0.016 0.003 0.003 0.028 0.004 0.012 0.002 0.073;
0.188 0.002 0.007 0.016 0.092 0.002 0.012 0.007 0.047 0.003 0.018 0.003 0.082 0.002 0.011 0.019 0.001 0.004 0.001 0.002 0.002 0.005 0.001 0.002 0 0.001 0 0.004 0.001 0 0 0.007 0.012 0 0.011 0.004 0.005 0.002 0.025 0.001 0.004 0.003 0.039 0.003 0.006 0.002 0.016 0.002 0.01 0.007 0 0.05 0.007 0.009 0.002 0.031 0.004 0.011 0.004 0.055 0.011 0.004 0.005 0.113;0.188 0.002 0.007 0.016 0.001 0.004 0.001 0.002 0.012 0 0.011 0.004 0.01 0.007 0 0.05 0.092 0.002 0.012 0.007 0.002 0.005 0.001 0.002 0.005 0.002 0.025 0.001 0.007 0.009 0.002 0.031 0.047 0.003 0.018 0.003 0 0.001 0 0.004 0.004 0.003 0.039 0.003 0.004 0.011 0.004 0.055 0.082 0.002 0.011 0.019 0.001 0 0 0.007 0.006 0.002 0.016 0.002 0.011 0.004 0.005 0.113;0.188 0.001 0.012 0.01 0.092 0.002 0.005 0.007 0.047 0 0.004 0.004 0.082 0.001 0.006 0.011 0.002 0.004 0 0.007 0.002 0.005 0.002 0.009 0.003 0.001 0.003 0.011 0.002 0 0.002 0.004 0.007 0.001 0.011 0 0.012 0.001 0.025 0.002 0.018 0 0.039 0.004 0.011 0 0.016 0.005 0.016 0.002 0.004 0.05 0.007 0.002 0.001 0.031 0.003 0.004 0.003 0.055 0.019 0.007 0.002 0.113;
0.193 0.003 0.004 0.018 0.088 0.004 0.005 0.01 0.009 0.004 0.015 0.005 0.077 0.001 0.002 0.015 0.015 0.024 0.004 0.004 0.006 0.049 0.004 0.001 0.001 0.017 0.004 0.004 0.004 0.001 0.001 0.008 0.007 0.002 0.001 0.002 0.002 0.006 0.027 0 0.001 0.006 0.063 0.003 0.004 0.003 0.029 0.007 0.006 0.003 0.001 0.038 0.002 0.008 0.001 0.004 0.003 0.002 0.003 0.038 0.015 0 0.005 0.108;0.193 0.003 0.004 0.018 0.015 0.024 0.004 0.004 0.007 0.002 0.001 0.002 0.006 0.003 0.001 0.038 0.088 0.004 0.005 0.01 0.006 0.049 0.004 0.001 0.002 0.006 0.027 0 0.002 0.008 0.001 0.004 0.009 0.004 0.015 0.005 0.001 0.017 0.004 0.004 0.001 0.006 0.063 0.003 0.003 0.002 0.003 0.038 0.077 0.001 0.002 0.015 0.004 0.001 0.001 0.008 0.004 0.003 0.029 0.007 0.015 0 0.005 0.108;0.193 0.015 0.007 0.006 0.088 0.006 0.002 0.002 0.009 0.001 0.001 0.003 0.077 0.004 0.004 0.015 0.003 0.024 0.002 0.003 0.004 0.049 0.006 0.008 0.004 0.017 0.006 0.002 0.001 0.001 0.003 0 0.004 0.004 0.001 0.001 0.005 0.004 0.027 0.001 0.015 0.004 0.063 0.003 0.002 0.001 0.029 0.005 0.018 0.004 0.002 0.038 0.01 0.001 0 0.004 0.005 0.004 0.003 0.038 0.015 0.008 0.007 0.108;
0.187 0.005 0.007 0.01 0.014 0.007 0.007 0.004 0.061 0.006 0.006 0.002 0.104 0.005 0.004 0.01 0.005 0.005 0.002 0.003 0.003 0.083 0.007 0.003 0.005 0.033 0.011 0.003 0.001 0.033 0 0.004 0.005 0 0.032 0.004 0.003 0.015 0.027 0.002 0.003 0.004 0.059 0 0.004 0.006 0.009 0.005 0.016 0.002 0.002 0.025 0.002 0.004 0.005 0.023 0.007 0.002 0.006 0.006 0.006 0.007 0.005 0.064;0.187 0.005 0.007 0.01 0.005 0.005 0.002 0.003 0.005 0 0.032 0.004 0.016 0.002 0.002 0.025 0.014 0.007 0.007 0.004 0.003 0.083 0.007 0.003 0.003 0.015 0.027 0.002 0.002 0.004 0.005 0.023 0.061 0.006 0.006 0.002 0.005 0.033 0.011 0.003 0.003 0.004 0.059 0 0.007 0.002 0.006 0.006 0.104 0.005 0.004 0.01 0.001 0.033 0 0.004 0.004 0.006 0.009 0.005 0.006 0.007 0.005 0.064;0.187 0.005 0.005 0.016 0.014 0.003 0.003 0.002 0.061 0.005 0.003 0.007 0.104 0.001 0.004 0.006 0.005 0.005 0 0.002 0.007 0.083 0.015 0.004 0.006 0.033 0.004 0.002 0.005 0.033 0.006 0.007 0.007 0.002 0.032 0.002 0.007 0.007 0.027 0.005 0.006 0.011 0.059 0.006 0.004 0 0.009 0.005 0.01 0.003 0.004 0.025 0.004 0.003 0.002 0.023 0.002 0.003 0 0.006 0.01 0.004 0.005 0.064;
0.208 0.002 0.015 0.008 0.014 0.005 0.001 0.008 0.083 0.007 0.008 0.002 0.078 0.002 0.006 0.012 0.008 0.007 0.002 0.003 0.003 0.055 0.004 0.004 0.004 0.028 0.004 0.002 0.004 0.025 0.002 0.007 0.01 0.002 0.028 0.002 0.001 0.007 0.021 0.005 0.007 0.008 0.06 0.002 0.003 0.002 0.006 0.004 0.005 0.003 0.003 0.031 0.004 0.008 0.003 0.038 0.001 0.002 0.003 0.006 0.01 0.005 0.001 0.088;0.208 0.002 0.015 0.008 0.008 0.007 0.002 0.003 0.01 0.002 0.028 0.002 0.005 0.003 0.003 0.031 0.014 0.005 0.001 0.008 0.003 0.055 0.004 0.004 0.001 0.007 0.021 0.005 0.004 0.008 0.003 0.038 0.083 0.007 0.008 0.002 0.004 0.028 0.004 0.002 0.007 0.008 0.06 0.002 0.001 0.002 0.003 0.006 0.078 0.002 0.006 0.012 0.004 0.025 0.002 0.007 0.003 0.002 0.006 0.004 0.01 0.005 0.001 0.088;0.208 0.008 0.01 0.005 0.014 0.003 0.001 0.004 0.083 0.004 0.007 0.001 0.078 0.004 0.003 0.01 0.002 0.007 0.002 0.003 0.005 0.055 0.007 0.008 0.007 0.028 0.008 0.002 0.002 0.025 0.002 0.005 0.015 0.002 0.028 0.003 0.001 0.004 0.021 0.003 0.008 0.004 0.06 0.003 0.006 0.002 0.006 0.001 0.008 0.003 0.002 0.031 0.008 0.004 0.005 0.038 0.002 0.002 0.002 0.006 0.012 0.007 0.004 0.088;
0.244 0.003 0.012 0.017 0.002 0.015 0.002 0.002 0.067 0.008 0.011 0.003 0.133 0.005 0.006 0.016 0.007 0 0.001 0 0 0.002 0 0 0.001 0 0.006 0 0.003 0 0 0.007 0.013 0.001 0.023 0.003 0.003 0.003 0.048 0.008 0.008 0.009 0.07 0.002 0.005 0.003 0.001 0.006 0.008 0.006 0 0.043 0 0.003 0.006 0.033 0.002 0 0.004 0 0.01 0.006 0.001 0.099;0.244 0.003 0.012 0.017 0.007 0 0.001 0 0.013 0.001 0.023 0.003 0.008 0.006 0 0.043 0.002 0.015 0.002 0.002 0 0.002 0 0 0.003 0.003 0.048 0.008 0 0.003 0.006 0.033 0.067 0.008 0.011 0.003 0.001 0 0.006 0 0.008 0.009 0.07 0.002 0.002 0 0.004 0 0.133 0.005 0.006 0.016 0.003 0 0 0.007 0.005 0.003 0.001 0.006 0.01 0.006 0.001 0.099;0.244 0.007 0.013 0.008 0.002 0 0.003 0 0.067 0.001 0.008 0.002 0.133 0.003 0.005 0.01 0.003 0 0.001 0.006 0.015 0.002 0.003 0.003 0.008 0 0.009 0 0.005 0 0.003 0.006 0.012 0.001 0.023 0 0.002 0 0.048 0.006 0.011 0.006 0.07 0.004 0.006 0 0.001 0.001 0.017 0 0.003 0.043 0.002 0 0.008 0.033 0.003 0 0.002 0 0.016 0.007 0.006 0.099;
