pntP=[0.2 0.001 0.016 0.012 0.018 0.005 0.002 0.004 0.089 0.002 0.015 0.004 0.074 0.002 0.008 0.019 0.005 0.003 0.007 0 0.001 0.072 0.006 0.002 0.003 0.04 0.013 0.004 0.002 0.04 0.001 0.004 0.004 0.004 0.026 0 0.005 0.006 0.023 0.003 0.005 0.003 0.071 0 0.003 0.001 0.005 0.003 0.015 0.003 0.001 0.027 0.006 0.005 0.001 0.019 0.007 0.003 0.002 0.004 0.013 0.002 0 0.056;0.2 0.001 0.016 0.012 0.005 0.003 0.007 0 0.004 0.004 0.026 0 0.015 0.003 0.001 0.027 0.018 0.005 0.002 0.004 0.001 0.072 0.006 0.002 0.005 0.006 0.023 0.003 0.006 0.005 0.001 0.019 0.089 0.002 0.015 0.004 0.003 0.04 0.013 0.004 0.005 0.003 0.071 0 0.007 0.003 0.002 0.004 0.074 0.002 0.008 0.019 0.002 0.04 0.001 0.004 0.003 0.001 0.005 0.003 0.013 0.002 0 0.056;0.2 0.005 0.004 0.015 0.018 0.001 0.005 0.006 0.089 0.003 0.005 0.007 0.074 0.002 0.003 0.013 0.001 0.003 0.004 0.003 0.005 0.072 0.006 0.005 0.002 0.04 0.003 0.003 0.002 0.04 0.001 0.002 0.016 0.007 0.026 0.001 0.002 0.006 0.023 0.001 0.015 0.013 0.071 0.002 0.008 0.001 0.005 0 0.012 0 0 0.027 0.004 0.002 0.003 0.019 0.004 0.004 0 0.004 0.019 0.004 0.003 0.056;
0.191 0.002 0.008 0.018 0.04 0.005 0.004 0.004 0.099 0 0.007 0.007 0.063 0.003 0.002 0.014 0.004 0.016 0.006 0.004 0.001 0.096 0.009 0.005 0.002 0.036 0.006 0 0 0.058 0.006 0.007 0.006 0 0.028 0 0.001 0.01 0.02 0 0.004 0.002 0.043 0 0.003 0.006 0.013 0.003 0.01 0 0.002 0.02 0.008 0.008 0.001 0.016 0.008 0.001 0.002 0.005 0.011 0.001 0 0.045;0.191 0.002 0.008 0.018 0.004 0.016 0.006 0.004 0.006 0 0.028 0 0.01 0 0.002 0.02 0.04 0.005 0.004 0.004 0.001 0.096 0.009 0.005 0.001 0.01 0.02 0 0.008 0.008 0.001 0.016 0.099 0 0.007 0.007 0.002 0.036 0.006 0 0.004 0.002 0.043 0 0.008 0.001 0.002 0.005 0.063 0.003 0.002 0.014 0 0.058 0.006 0.007 0.003 0.006 0.013 0.003 0.011 0.001 0 0.045;0.191 0.004 0.006 0.01 0.04 0.001 0.001 0.008 0.099 0.002 0.004 0.008 0.063 0 0.003 0.011 0.002 0.016 0 0 0.005 0.096 0.01 0.008 0 0.036 0.002 0.001 0.003 0.058 0.006 0.001 0.008 0.006 0.028 0.002 0.004 0.009 0.02 0.001 0.007 0.006 0.043 0.002 0.002 0.006 0.013 0 0.018 0.004 0 0.02 0.004 0.005 0 0.016 0.007 0 0 0.005 0.014 0.007 0.003 0.045;
0.231 0 0 0.038 0 0.008 0.005 0 0 0.003 0.008 0.001 0.155 0 0 0.025 0.003 0 0 0.006 0 0.081 0.01 0 0 0.06 0.015 0 0.003 0 0 0.003 0.004 0 0 0.002 0 0.006 0.026 0 0 0.011 0.035 0.001 0.002 0 0 0.002 0.026 0 0 0.086 0 0.003 0.002 0 0 0 0.005 0 0.036 0 0 0.098;0.231 0 0 0.038 0.003 0 0 0.006 0.004 0 0 0.002 0.026 0 0 0.086 0 0.008 0.005 0 0 0.081 0.01 0 0 0.006 0.026 0 0 0.003 0.002 0 0 0.003 0.008 0.001 0 0.06 0.015 0 0 0.011 0.035 0.001 0 0 0.005 0 0.155 0 0 0.025 0.003 0 0 0.003 0.002 0 0 0.002 0.036 0 0 0.098;0.231 0.003 0.004 0.026 0 0 0 0 0 0 0 0 0.155 0.003 0.002 0.036 0 0 0 0 0.008 0.081 0.006 0.003 0.003 0.06 0.011 0 0 0 0 0 0 0 0 0 0.005 0.01 0.026 0.002 0.008 0.015 0.035 0.005 0 0 0 0 0.038 0.006 0.002 0.086 0 0 0 0 0.001 0 0.001 0 0.025 0.003 0.002 0.098;
0.225 0.009 0.001 0.021 0.001 0.003 0.003 0 0.001 0.008 0.008 0.001 0.176 0.007 0.003 0.032 0.002 0 0 0.001 0.001 0.092 0.01 0 0.002 0.047 0.01 0 0 0 0 0.001 0 0 0 0 0 0.009 0.014 0 0 0.011 0.02 0.001 0 0 0.002 0 0.027 0.002 0.004 0.075 0 0.005 0.003 0 0.002 0.002 0.005 0.001 0.022 0 0.005 0.125;0.225 0.009 0.001 0.021 0.002 0 0 0.001 0 0 0 0 0.027 0.002 0.004 0.075 0.001 0.003 0.003 0 0.001 0.092 0.01 0 0 0.009 0.014 0 0 0.005 0.003 0 0.001 0.008 0.008 0.001 0.002 0.047 0.01 0 0 0.011 0.02 0.001 0.002 0.002 0.005 0.001 0.176 0.007 0.003 0.032 0 0 0 0.001 0 0 0.002 0 0.022 0 0.005 0.125;0.225 0.002 0 0.027 0.001 0.001 0 0 0.001 0.002 0 0.002 0.176 0 0 0.022 0.009 0 0 0.002 0.003 0.092 0.009 0.005 0.008 0.047 0.011 0.002 0.007 0 0 0 0.001 0 0 0.004 0.003 0.01 0.014 0.003 0.008 0.01 0.02 0.005 0.003 0 0.002 0.005 0.021 0.001 0 0.075 0 0 0 0 0.001 0 0.001 0.001 0.032 0.001 0 0.125;
0.207 0.001 0.003 0.013 0.031 0.006 0.007 0.006 0.047 0.002 0.015 0.005 0.143 0 0.004 0.018 0.008 0.003 0.003 0.001 0.002 0.013 0.005 0.001 0.002 0.008 0.009 0 0.007 0.001 0.001 0 0.006 0.004 0.033 0.002 0.003 0.01 0.095 0 0.003 0.015 0.173 0.002 0.009 0.007 0.023 0.005 0.01 0 0 0.001 0.003 0.002 0.002 0 0 0.001 0.005 0.001 0.005 0.001 0.002 0.005;0.207 0.001 0.003 0.013 0.008 0.003 0.003 0.001 0.006 0.004 0.033 0.002 0.01 0 0 0.001 0.031 0.006 0.007 0.006 0.002 0.013 0.005 0.001 0.003 0.01 0.095 0 0.003 0.002 0.002 0 0.047 0.002 0.015 0.005 0.002 0.008 0.009 0 0.003 0.015 0.173 0.002 0 0.001 0.005 0.001 0.143 0 0.004 0.018 0.007 0.001 0.001 0 0.009 0.007 0.023 0.005 0.005 0.001 0.002 0.005;0.207 0.008 0.006 0.01 0.031 0.002 0.003 0.003 0.047 0.002 0.003 0 0.143 0.007 0.009 0.005 0.001 0.003 0.004 0 0.006 0.013 0.01 0.002 0.002 0.008 0.015 0.001 0 0.001 0.007 0.001 0.003 0.003 0.033 0 0.007 0.005 0.095 0.002 0.015 0.009 0.173 0.005 0.004 0.001 0.023 0.002 0.013 0.001 0.002 0.001 0.006 0.001 0 0 0.005 0 0.002 0.001 0.018 0 0.005 0.005;
0.216 0.008 0.012 0.009 0.065 0.009 0.005 0.003 0.004 0.002 0.01 0.001 0.109 0.005 0.006 0.013 0.004 0.023 0 0.005 0.005 0.082 0.003 0.003 0.002 0.037 0.007 0.002 0.001 0.001 0.003 0.002 0.007 0.003 0 0 0.003 0.005 0.059 0.001 0.009 0.01 0.105 0.002 0.011 0.001 0.042 0.006 0.021 0.001 0 0.011 0.006 0 0.001 0 0.001 0.002 0.006 0.006 0.007 0 0.001 0.016;0.216 0.008 0.012 0.009 0.004 0.023 0 0.005 0.007 0.003 0 0 0.021 0.001 0 0.011 0.065 0.009 0.005 0.003 0.005 0.082 0.003 0.003 0.003 0.005 0.059 0.001 0.006 0 0.001 0 0.004 0.002 0.01 0.001 0.002 0.037 0.007 0.002 0.009 0.01 0.105 0.002 0.001 0.002 0.006 0.006 0.109 0.005 0.006 0.013 0.001 0.001 0.003 0.002 0.011 0.001 0.042 0.006 0.007 0 0.001 0.016;0.216 0.004 0.007 0.021 0.065 0.005 0.003 0.006 0.004 0.002 0.009 0.001 0.109 0.001 0.011 0.007 0.008 0.023 0.003 0.001 0.009 0.082 0.005 0 0.002 0.037 0.01 0.002 0.005 0.001 0.001 0 0.012 0 0 0 0.005 0.003 0.059 0.001 0.01 0.007 0.105 0.006 0.006 0.003 0.042 0.001 0.009 0.005 0 0.011 0.003 0.003 0.001 0 0.001 0.002 0.002 0.006 0.013 0.002 0.006 0.016;
0.194 0.004 0.002 0.024 0.024 0.013 0.002 0.003 0.031 0.007 0.007 0.003 0.145 0.006 0 0.012 0.011 0.005 0.001 0 0.003 0.063 0.012 0 0.005 0.051 0.012 0.001 0.007 0.009 0.001 0.006 0.003 0.004 0.014 0.003 0.001 0.012 0.05 0.001 0.001 0.009 0.11 0.003 0 0.001 0.009 0.006 0.017 0 0.001 0.02 0.001 0.005 0.002 0.003 0 0 0.002 0.003 0.014 0.001 0.001 0.039;0.194 0.004 0.002 0.024 0.011 0.005 0.001 0 0.003 0.004 0.014 0.003 0.017 0 0.001 0.02 0.024 0.013 0.002 0.003 0.003 0.063 0.012 0 0.001 0.012 0.05 0.001 0.001 0.005 0.002 0.003 0.031 0.007 0.007 0.003 0.005 0.051 0.012 0.001 0.001 0.009 0.11 0.003 0 0 0.002 0.003 0.145 0.006 0 0.012 0.007 0.009 0.001 0.006 0 0.001 0.009 0.006 0.014 0.001 0.001 0.039;0.194 0.011 0.003 0.017 0.024 0.003 0.001 0.001 0.031 0.005 0.001 0 0.145 0.007 0 0.014 0.004 0.005 0.004 0 0.013 0.063 0.012 0.005 0.007 0.051 0.009 0 0.006 0.009 0.001 0.001 0.002 0.001 0.014 0.001 0.002 0.012 0.05 0.002 0.007 0.012 0.11 0.002 0 0.001 0.009 0.001 0.024 0 0.003 0.02 0.003 0 0.001 0.003 0.003 0.001 0.003 0.003 0.012 0.006 0.006 0.039;
0.24 0.01 0.001 0.003 0.018 0.012 0.001 0.015 0.14 0.004 0.008 0.004 0.001 0.004 0.001 0.018 0.003 0.005 0.005 0 0.002 0.031 0 0 0.002 0 0.01 0.002 0.002 0.014 0.003 0.004 0.003 0.003 0.024 0.001 0.001 0.002 0 0.002 0.004 0.001 0.034 0.007 0 0.001 0.005 0.008 0.01 0 0.003 0.001 0.002 0.001 0.003 0.098 0.012 0.005 0.008 0.026 0.002 0.008 0.012 0.15;0.24 0.01 0.001 0.003 0.003 0.005 0.005 0 0.003 0.003 0.024 0.001 0.01 0 0.003 0.001 0.018 0.012 0.001 0.015 0.002 0.031 0 0 0.001 0.002 0 0.002 0.002 0.001 0.003 0.098 0.14 0.004 0.008 0.004 0.002 0 0.01 0.002 0.004 0.001 0.034 0.007 0.012 0.005 0.008 0.026 0.001 0.004 0.001 0.018 0.002 0.014 0.003 0.004 0 0.001 0.005 0.008 0.002 0.008 0.012 0.15;0.24 0.003 0.003 0.01 0.018 0.002 0.001 0.002 0.14 0.002 0.004 0.012 0.001 0.002 0 0.002 0.01 0.005 0.003 0 0.012 0.031 0.002 0.001 0.004 0 0.001 0.005 0.004 0.014 0.001 0.008 0.001 0.005 0.024 0.003 0.001 0 0 0.003 0.008 0.01 0.034 0.008 0.001 0.003 0.005 0.012 0.003 0 0.001 0.001 0.015 0 0.002 0.098 0.004 0.002 0.007 0.026 0.018 0.004 0.008 0.15;
0.19 0.009 0 0.017 0.004 0.008 0.006 0.006 0.054 0.008 0.005 0.004 0.133 0.011 0.002 0.024 0.005 0.001 0.001 0.001 0.003 0.09 0.008 0 0.006 0.061 0.005 0 0.004 0.014 0.001 0.004 0.002 0 0.001 0.001 0 0.005 0.008 0 0 0.007 0.023 0 0.002 0.002 0 0.003 0.026 0.003 0.005 0.055 0 0.003 0.004 0.019 0.006 0.001 0.004 0.002 0.021 0.001 0.004 0.107;0.19 0.009 0 0.017 0.005 0.001 0.001 0.001 0.002 0 0.001 0.001 0.026 0.003 0.005 0.055 0.004 0.008 0.006 0.006 0.003 0.09 0.008 0 0 0.005 0.008 0 0 0.003 0.004 0.019 0.054 0.008 0.005 0.004 0.006 0.061 0.005 0 0 0.007 0.023 0 0.006 0.001 0.004 0.002 0.133 0.011 0.002 0.024 0.004 0.014 0.001 0.004 0.002 0.002 0 0.003 0.021 0.001 0.004 0.107;0.19 0.005 0.002 0.026 0.004 0.003 0 0 0.054 0.006 0 0.006 0.133 0.004 0.002 0.021 0.009 0.001 0 0.003 0.008 0.09 0.005 0.003 0.008 0.061 0.007 0.001 0.011 0.014 0.002 0.001 0 0.001 0.001 0.005 0.006 0.008 0.008 0.004 0.005 0.005 0.023 0.004 0.002 0.001 0 0.004 0.017 0.001 0.001 0.055 0.006 0 0 0.019 0.004 0 0 0.002 0.024 0.004 0.003 0.107;
0.211 0.005 0 0.027 0.025 0.008 0.005 0.003 0.007 0.006 0.011 0.003 0.14 0.002 0.002 0.024 0.001 0.005 0 0.003 0.002 0.038 0.013 0 0.001 0.027 0.009 0.001 0 0.002 0.001 0.006 0.013 0 0.007 0.004 0 0.011 0.078 0.001 0 0.015 0.092 0 0.006 0.001 0.013 0.006 0.022 0 0 0.041 0.001 0.003 0.004 0.002 0.001 0.002 0.002 0.006 0.015 0.001 0.001 0.064;0.211 0.005 0 0.027 0.001 0.005 0 0.003 0.013 0 0.007 0.004 0.022 0 0 0.041 0.025 0.008 0.005 0.003 0.002 0.038 0.013 0 0 0.011 0.078 0.001 0.001 0.003 0.004 0.002 0.007 0.006 0.011 0.003 0.001 0.027 0.009 0.001 0 0.015 0.092 0 0.001 0.002 0.002 0.006 0.14 0.002 0.002 0.024 0 0.002 0.001 0.006 0.006 0.001 0.013 0.006 0.015 0.001 0.001 0.064;0.211 0.001 0.013 0.022 0.025 0.002 0 0.001 0.007 0.001 0 0.001 0.14 0 0.006 0.015 0.005 0.005 0 0 0.008 0.038 0.011 0.003 0.006 0.027 0.015 0.002 0.002 0.002 0.001 0.001 0 0 0.007 0 0.005 0.013 0.078 0.004 0.011 0.009 0.092 0.002 0.002 0.001 0.013 0.001 0.027 0.003 0.004 0.041 0.003 0 0.001 0.002 0.003 0.001 0 0.006 0.024 0.006 0.006 0.064;
