pntP=[0.151 0.003 0.006 0.007 0.042 0.01 0.004 0.004 0.095 0.001 0.004 0.008 0.116 0.002 0.003 0.016 0.026 0.001 0 0 0.004 0.011 0 0.001 0.002 0.002 0.001 0 0.018 0.002 0 0.002 0 0.001 0.008 0.009 0.003 0.001 0.008 0.004 0.002 0.001 0.022 0.004 0 0 0.006 0.006 0.009 0.002 0.005 0.078 0.003 0.006 0.007 0.081 0.008 0.007 0.003 0.027 0.006 0.004 0.001 0.136;0.151 0.003 0.006 0.007 0.026 0.001 0 0 0 0.001 0.008 0.009 0.009 0.002 0.005 0.078 0.042 0.01 0.004 0.004 0.004 0.011 0 0.001 0.003 0.001 0.008 0.004 0.003 0.006 0.007 0.081 0.095 0.001 0.004 0.008 0.002 0.002 0.001 0 0.002 0.001 0.022 0.004 0.008 0.007 0.003 0.027 0.116 0.002 0.003 0.016 0.018 0.002 0 0.002 0 0 0.006 0.006 0.006 0.004 0.001 0.136;0.151 0.026 0 0.009 0.042 0.004 0.003 0.003 0.095 0.002 0.002 0.008 0.116 0.018 0 0.006 0.003 0.001 0.001 0.002 0.01 0.011 0.001 0.006 0.001 0.002 0.001 0.007 0.002 0.002 0 0.004 0.006 0 0.008 0.005 0.004 0 0.008 0.007 0.004 0.001 0.022 0.003 0.003 0 0.006 0.001 0.007 0 0.009 0.078 0.004 0.001 0.004 0.081 0.008 0 0.004 0.027 0.016 0.002 0.006 0.136;
0.154 0.002 0.005 0.006 0.003 0.011 0.008 0.001 0.042 0.008 0.005 0.001 0.091 0.011 0.005 0.009 0.01 0.002 0.004 0.004 0.002 0.093 0.006 0.006 0.007 0.058 0.009 0.003 0.004 0.023 0 0.008 0.005 0 0.038 0.005 0 0.006 0.048 0.007 0.003 0.006 0.063 0.002 0.001 0.003 0.001 0.01 0.005 0.003 0.006 0.052 0 0.006 0.009 0.034 0.001 0.005 0.004 0.001 0.003 0.001 0.005 0.066;0.154 0.002 0.005 0.006 0.01 0.002 0.004 0.004 0.005 0 0.038 0.005 0.005 0.003 0.006 0.052 0.003 0.011 0.008 0.001 0.002 0.093 0.006 0.006 0 0.006 0.048 0.007 0 0.006 0.009 0.034 0.042 0.008 0.005 0.001 0.007 0.058 0.009 0.003 0.003 0.006 0.063 0.002 0.001 0.005 0.004 0.001 0.091 0.011 0.005 0.009 0.004 0.023 0 0.008 0.001 0.003 0.001 0.01 0.003 0.001 0.005 0.066;0.154 0.01 0.005 0.005 0.003 0.002 0 0 0.042 0.007 0.003 0.001 0.091 0.004 0.001 0.003 0.002 0.002 0 0.003 0.011 0.093 0.006 0.006 0.008 0.058 0.006 0.005 0.011 0.023 0.003 0.001 0.005 0.004 0.038 0.006 0.008 0.006 0.048 0.009 0.005 0.009 0.063 0.004 0.005 0 0.001 0.005 0.006 0.004 0.005 0.052 0.001 0.006 0.007 0.034 0.001 0.003 0.002 0.001 0.009 0.008 0.01 0.066;
0.172 0.012 0.006 0.007 0.009 0.007 0.005 0.002 0.053 0.007 0.011 0.002 0.116 0.015 0.002 0.009 0.002 0.002 0 0.006 0.003 0.023 0 0.002 0.002 0.028 0.001 0 0.006 0.001 0.001 0.01 0.006 0 0.01 0.004 0.001 0 0.025 0.002 0.006 0.004 0.041 0.003 0.005 0 0.005 0.004 0.006 0.002 0.009 0.106 0.002 0.003 0.005 0.033 0.003 0.007 0.009 0.01 0.005 0.003 0.009 0.15;0.172 0.012 0.006 0.007 0.002 0.002 0 0.006 0.006 0 0.01 0.004 0.006 0.002 0.009 0.106 0.009 0.007 0.005 0.002 0.003 0.023 0 0.002 0.001 0 0.025 0.002 0.002 0.003 0.005 0.033 0.053 0.007 0.011 0.002 0.002 0.028 0.001 0 0.006 0.004 0.041 0.003 0.003 0.007 0.009 0.01 0.116 0.015 0.002 0.009 0.006 0.001 0.001 0.01 0.005 0 0.005 0.004 0.005 0.003 0.009 0.15;0.172 0.002 0.006 0.006 0.009 0.003 0.001 0.002 0.053 0.002 0.006 0.003 0.116 0.006 0.005 0.005 0.012 0.002 0 0.002 0.007 0.023 0 0.003 0.007 0.028 0.004 0.007 0.015 0.001 0 0.003 0.006 0 0.01 0.009 0.005 0 0.025 0.005 0.011 0.001 0.041 0.009 0.002 0.001 0.005 0.009 0.007 0.006 0.004 0.106 0.002 0.002 0.002 0.033 0.002 0 0.003 0.01 0.009 0.01 0.004 0.15;
0.174 0.005 0.007 0.026 0.032 0.014 0.003 0.003 0.031 0.01 0.008 0.005 0.134 0.009 0.004 0.014 0.004 0.001 0 0.003 0.002 0.006 0.002 0.001 0 0.003 0.001 0.003 0.004 0 0.001 0.007 0.002 0 0.005 0.005 0.002 0.001 0.023 0.001 0.004 0.003 0.024 0 0.011 0.001 0.006 0.002 0.019 0.006 0.004 0.114 0.002 0.005 0.009 0.03 0.001 0.005 0.007 0.037 0.015 0.004 0.002 0.133;0.174 0.005 0.007 0.026 0.004 0.001 0 0.003 0.002 0 0.005 0.005 0.019 0.006 0.004 0.114 0.032 0.014 0.003 0.003 0.002 0.006 0.002 0.001 0.002 0.001 0.023 0.001 0.002 0.005 0.009 0.03 0.031 0.01 0.008 0.005 0 0.003 0.001 0.003 0.004 0.003 0.024 0 0.001 0.005 0.007 0.037 0.134 0.009 0.004 0.014 0.004 0 0.001 0.007 0.011 0.001 0.006 0.002 0.015 0.004 0.002 0.133;0.174 0.004 0.002 0.019 0.032 0.002 0.002 0.002 0.031 0 0.004 0.001 0.134 0.004 0.011 0.015 0.005 0.001 0 0.006 0.014 0.006 0.001 0.005 0.01 0.003 0.003 0.005 0.009 0 0.001 0.004 0.007 0 0.005 0.004 0.003 0.002 0.023 0.009 0.008 0.001 0.024 0.007 0.004 0.001 0.006 0.002 0.026 0.003 0.005 0.114 0.003 0.001 0.001 0.03 0.005 0.003 0 0.037 0.014 0.007 0.002 0.133;
0.192 0.009 0.005 0.018 0.099 0.002 0 0.011 0.064 0.002 0.004 0.017 0.009 0.002 0.005 0.01 0.014 0.005 0.002 0.001 0.008 0.006 0 0 0.003 0 0 0.001 0 0.005 0.001 0.001 0.007 0.008 0.048 0.003 0.002 0.007 0.008 0.003 0 0.007 0.106 0.008 0 0.003 0.048 0.01 0.011 0.005 0.004 0.004 0.007 0.003 0 0.045 0.005 0.001 0.012 0.044 0.007 0.001 0.007 0.08;0.192 0.009 0.005 0.018 0.014 0.005 0.002 0.001 0.007 0.008 0.048 0.003 0.011 0.005 0.004 0.004 0.099 0.002 0 0.011 0.008 0.006 0 0 0.002 0.007 0.008 0.003 0.007 0.003 0 0.045 0.064 0.002 0.004 0.017 0.003 0 0 0.001 0 0.007 0.106 0.008 0.005 0.001 0.012 0.044 0.009 0.002 0.005 0.01 0 0.005 0.001 0.001 0 0.003 0.048 0.01 0.007 0.001 0.007 0.08;0.192 0.014 0.007 0.011 0.099 0.008 0.002 0.007 0.064 0.003 0 0.005 0.009 0 0 0.007 0.009 0.005 0.008 0.005 0.002 0.006 0.007 0.003 0.002 0 0.007 0.001 0.002 0.005 0.003 0.001 0.005 0.002 0.048 0.004 0 0 0.008 0 0.004 0 0.106 0.012 0.005 0.001 0.048 0.007 0.018 0.001 0.003 0.004 0.011 0 0.003 0.045 0.017 0.001 0.008 0.044 0.01 0.001 0.01 0.08;
0.202 0.004 0.007 0.028 0 0.01 0.007 0 0.003 0.001 0.006 0.001 0.183 0.007 0.007 0.029 0 0 0 0 0 0.001 0.001 0 0 0.001 0.009 0 0 0 0 0.001 0.002 0 0 0.003 0.003 0.003 0.046 0 0.002 0.004 0.037 0.002 0 0 0 0 0.033 0.008 0.003 0.124 0.001 0.006 0.006 0 0.001 0.003 0.005 0.001 0.035 0.006 0.007 0.151;0.202 0.004 0.007 0.028 0 0 0 0 0.002 0 0 0.003 0.033 0.008 0.003 0.124 0 0.01 0.007 0 0 0.001 0.001 0 0.003 0.003 0.046 0 0.001 0.006 0.006 0 0.003 0.001 0.006 0.001 0 0.001 0.009 0 0.002 0.004 0.037 0.002 0.001 0.003 0.005 0.001 0.183 0.007 0.007 0.029 0 0 0 0.001 0 0 0 0 0.035 0.006 0.007 0.151;0.202 0 0.002 0.033 0 0 0.003 0.001 0.003 0 0.002 0.001 0.183 0 0 0.035 0.004 0 0 0.008 0.01 0.001 0.003 0.006 0.001 0.001 0.004 0.003 0.007 0 0 0.006 0.007 0 0 0.003 0.007 0.001 0.046 0.006 0.006 0.009 0.037 0.005 0.007 0 0 0.007 0.028 0 0.003 0.124 0 0 0 0 0.001 0 0.002 0.001 0.029 0.001 0 0.151;
0.182 0.001 0.005 0.03 0.004 0.006 0.007 0.002 0.035 0.002 0.008 0.001 0.138 0.007 0.003 0.017 0.001 0.006 0.003 0.01 0.002 0.145 0.008 0.001 0.001 0.094 0.013 0 0.004 0.022 0.003 0.014 0.003 0.002 0.01 0 0 0.011 0.013 0.001 0.001 0.011 0.013 0 0.003 0.001 0 0.004 0.018 0.001 0.001 0.04 0.001 0.004 0 0.011 0.002 0.005 0.001 0.001 0.014 0 0.001 0.052;0.182 0.001 0.005 0.03 0.001 0.006 0.003 0.01 0.003 0.002 0.01 0 0.018 0.001 0.001 0.04 0.004 0.006 0.007 0.002 0.002 0.145 0.008 0.001 0 0.011 0.013 0.001 0.001 0.004 0 0.011 0.035 0.002 0.008 0.001 0.001 0.094 0.013 0 0.001 0.011 0.013 0 0.002 0.005 0.001 0.001 0.138 0.007 0.003 0.017 0.004 0.022 0.003 0.014 0.003 0.001 0 0.004 0.014 0 0.001 0.052;0.182 0.001 0.003 0.018 0.004 0.002 0 0.001 0.035 0.001 0.001 0.002 0.138 0.004 0.003 0.014 0.001 0.006 0.002 0.001 0.006 0.145 0.011 0.004 0.002 0.094 0.011 0.005 0.007 0.022 0.001 0 0.005 0.003 0.01 0.001 0.007 0.008 0.013 0 0.008 0.013 0.013 0.001 0.003 0.003 0 0.001 0.03 0.01 0 0.04 0.002 0.001 0.001 0.011 0.001 0 0 0.001 0.017 0.014 0.004 0.052;
0.219 0 0.002 0.026 0.009 0.001 0.002 0.006 0.065 0.001 0.007 0.003 0.134 0.004 0 0.043 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0.007 0 0 0 0.002 0.002 0.042 0.004 0.002 0.133 0.002 0.006 0.004 0.037 0.007 0.003 0.002 0.004 0.038 0.006 0.001 0.17;0.219 0 0.002 0.026 0.001 0 0 0 0.001 0 0 0 0.042 0.004 0.002 0.133 0.009 0.001 0.002 0.006 0 0.001 0 0 0 0 0.002 0 0.002 0.006 0.004 0.037 0.065 0.001 0.007 0.003 0 0 0 0 0 0 0.007 0 0.007 0.003 0.002 0.004 0.134 0.004 0 0.043 0 0.001 0 0 0 0 0.002 0.002 0.038 0.006 0.001 0.17;0.219 0.001 0.001 0.042 0.009 0 0 0.002 0.065 0 0 0.007 0.134 0 0 0.038 0 0 0 0.004 0.001 0.001 0 0.006 0.001 0 0 0.003 0.004 0.001 0 0.006 0.002 0 0 0.002 0.002 0 0.002 0.004 0.007 0 0.007 0.002 0 0 0.002 0.001 0.026 0 0 0.133 0.006 0 0 0.037 0.003 0 0 0.004 0.043 0 0.002 0.17;
0.183 0 0.003 0.027 0.041 0.001 0.007 0.005 0.032 0.001 0.006 0.008 0.146 0.001 0 0.028 0.003 0 0 0.002 0 0 0.003 0.001 0 0.002 0.001 0.001 0.001 0 0 0.005 0.004 0 0.006 0.002 0.001 0.002 0.02 0 0 0.003 0.043 0 0.006 0.001 0.004 0.002 0.036 0.005 0.002 0.102 0.003 0.007 0.003 0.027 0.008 0.005 0.004 0.025 0.018 0.003 0.002 0.148;0.183 0 0.003 0.027 0.003 0 0 0.002 0.004 0 0.006 0.002 0.036 0.005 0.002 0.102 0.041 0.001 0.007 0.005 0 0 0.003 0.001 0.001 0.002 0.02 0 0.003 0.007 0.003 0.027 0.032 0.001 0.006 0.008 0 0.002 0.001 0.001 0 0.003 0.043 0 0.008 0.005 0.004 0.025 0.146 0.001 0 0.028 0.001 0 0 0.005 0.006 0.001 0.004 0.002 0.018 0.003 0.002 0.148;0.183 0.003 0.004 0.036 0.041 0 0.001 0.003 0.032 0 0 0.008 0.146 0.001 0.006 0.018 0 0 0 0.005 0.001 0 0.002 0.007 0.001 0.002 0.003 0.005 0.001 0 0.001 0.003 0.003 0 0.006 0.002 0.007 0.003 0.02 0.003 0.006 0.001 0.043 0.004 0 0 0.004 0.002 0.027 0.002 0.002 0.102 0.005 0.001 0 0.027 0.008 0.001 0 0.025 0.028 0.005 0.002 0.148;
0.196 0.002 0.011 0.01 0.016 0.004 0.003 0.008 0.179 0.003 0.014 0.014 0.032 0.004 0 0.012 0.005 0 0.004 0.002 0 0.002 0.003 0.001 0.001 0 0.007 0.001 0.002 0.002 0 0.004 0.009 0.007 0.079 0.001 0 0.008 0.015 0.007 0.011 0.012 0.098 0.002 0 0.001 0.011 0.002 0.017 0 0.001 0.011 0.006 0.003 0.002 0.058 0.005 0.002 0.002 0.008 0.009 0 0.001 0.07;0.196 0.002 0.011 0.01 0.005 0 0.004 0.002 0.009 0.007 0.079 0.001 0.017 0 0.001 0.011 0.016 0.004 0.003 0.008 0 0.002 0.003 0.001 0 0.008 0.015 0.007 0.006 0.003 0.002 0.058 0.179 0.003 0.014 0.014 0.001 0 0.007 0.001 0.011 0.012 0.098 0.002 0.005 0.002 0.002 0.008 0.032 0.004 0 0.012 0.002 0.002 0 0.004 0 0.001 0.011 0.002 0.009 0 0.001 0.07;0.196 0.005 0.009 0.017 0.016 0 0 0.006 0.179 0.001 0.011 0.005 0.032 0.002 0 0.009 0.002 0 0.007 0 0.004 0.002 0.008 0.003 0.003 0 0.012 0.002 0.004 0.002 0.001 0 0.011 0.004 0.079 0.001 0.003 0.003 0.015 0.002 0.014 0.007 0.098 0.002 0 0 0.011 0.001 0.01 0.002 0.001 0.011 0.008 0.001 0.007 0.058 0.014 0.001 0.002 0.008 0.012 0.004 0.002 0.07;
