pntP=[0.16 0 0.002 0.014 0 0.008 0 0.001 0.002 0.002 0.002 0 0.127 0.001 0.004 0.014 0.004 0 0 0.002 0 0.092 0.014 0 0 0.092 0.014 0.002 0.005 0.001 0 0.003 0.005 0 0.006 0.004 0.002 0.017 0.074 0 0.002 0.015 0.09 0 0.005 0.001 0 0.002 0.015 0.001 0 0.078 0 0.003 0.006 0.001 0 0.002 0.009 0 0.015 0.004 0.001 0.076;0.16 0 0.002 0.014 0.004 0 0 0.002 0.005 0 0.006 0.004 0.015 0.001 0 0.078 0 0.008 0 0.001 0 0.092 0.014 0 0.002 0.017 0.074 0 0 0.003 0.006 0.001 0.002 0.002 0.002 0 0 0.092 0.014 0.002 0.002 0.015 0.09 0 0 0.002 0.009 0 0.127 0.001 0.004 0.014 0.005 0.001 0 0.003 0.005 0.001 0 0.002 0.015 0.004 0.001 0.076;0.16 0.004 0.005 0.015 0 0 0.002 0 0.002 0 0.002 0 0.127 0.005 0.005 0.015 0 0 0 0.001 0.008 0.092 0.017 0.003 0.002 0.092 0.015 0.002 0.001 0.001 0.001 0.004 0.002 0 0.006 0 0 0.014 0.074 0.006 0.002 0.014 0.09 0.009 0.004 0 0 0.001 0.014 0.002 0.004 0.078 0.001 0 0 0.001 0 0.002 0 0 0.014 0.003 0.002 0.076;
0.149 0.01 0.003 0.006 0.023 0.009 0.001 0.002 0.1 0.011 0.005 0.007 0.063 0.009 0.005 0.007 0.011 0.002 0.003 0.001 0 0.027 0 0.001 0.01 0.007 0.001 0.001 0.006 0.015 0 0.004 0.002 0.002 0.03 0.007 0 0.004 0.017 0.009 0.003 0.001 0.042 0.001 0 0.004 0.008 0.008 0.014 0.001 0.003 0.056 0.004 0.007 0.007 0.089 0.006 0.001 0.009 0.019 0.004 0.004 0.012 0.127;0.149 0.01 0.003 0.006 0.011 0.002 0.003 0.001 0.002 0.002 0.03 0.007 0.014 0.001 0.003 0.056 0.023 0.009 0.001 0.002 0 0.027 0 0.001 0 0.004 0.017 0.009 0.004 0.007 0.007 0.089 0.1 0.011 0.005 0.007 0.01 0.007 0.001 0.001 0.003 0.001 0.042 0.001 0.006 0.001 0.009 0.019 0.063 0.009 0.005 0.007 0.006 0.015 0 0.004 0 0.004 0.008 0.008 0.004 0.004 0.012 0.127;0.149 0.011 0.002 0.014 0.023 0 0 0.004 0.1 0.01 0.003 0.006 0.063 0.006 0 0.004 0.01 0.002 0.002 0.001 0.009 0.027 0.004 0.007 0.011 0.007 0.001 0.001 0.009 0.015 0.004 0.004 0.003 0.003 0.03 0.003 0.001 0 0.017 0.007 0.005 0.001 0.042 0.009 0.005 0 0.008 0.012 0.006 0.001 0.007 0.056 0.002 0.001 0.009 0.089 0.007 0.001 0.001 0.019 0.007 0.004 0.008 0.127;
0.174 0.004 0.013 0.014 0.004 0.003 0.008 0.003 0.052 0.002 0.009 0.005 0.107 0.001 0.004 0.013 0.002 0.001 0.003 0.005 0 0.033 0.004 0.003 0 0.025 0.004 0.003 0 0.005 0 0.002 0.014 0.004 0.027 0.003 0.005 0.006 0.056 0.003 0.009 0.009 0.105 0.002 0.009 0 0.003 0.003 0.007 0.005 0.001 0.064 0.001 0.008 0.001 0.022 0.004 0.007 0.003 0.003 0.013 0.009 0.001 0.087;0.174 0.004 0.013 0.014 0.002 0.001 0.003 0.005 0.014 0.004 0.027 0.003 0.007 0.005 0.001 0.064 0.004 0.003 0.008 0.003 0 0.033 0.004 0.003 0.005 0.006 0.056 0.003 0.001 0.008 0.001 0.022 0.052 0.002 0.009 0.005 0 0.025 0.004 0.003 0.009 0.009 0.105 0.002 0.004 0.007 0.003 0.003 0.107 0.001 0.004 0.013 0 0.005 0 0.002 0.009 0 0.003 0.003 0.013 0.009 0.001 0.087;0.174 0.002 0.014 0.007 0.004 0 0.005 0.001 0.052 0 0.009 0.004 0.107 0 0.009 0.013 0.004 0.001 0.004 0.005 0.003 0.033 0.006 0.008 0.002 0.025 0.009 0.007 0.001 0.005 0 0.009 0.013 0.003 0.027 0.001 0.008 0.004 0.056 0.001 0.009 0.004 0.105 0.003 0.004 0 0.003 0.001 0.014 0.005 0.003 0.064 0.003 0.003 0.003 0.022 0.005 0.003 0.002 0.003 0.013 0.002 0.003 0.087;
0.157 0.001 0.005 0.022 0.014 0.012 0.002 0.001 0.042 0.013 0.003 0.006 0.13 0.003 0.001 0.022 0.005 0.001 0 0.001 0 0.017 0.003 0 0.002 0.013 0.008 0 0.005 0.005 0 0 0.003 0.001 0.012 0.003 0 0.002 0.039 0.001 0.003 0.005 0.046 0 0.002 0 0.005 0.004 0.028 0.004 0.005 0.109 0.005 0.001 0.004 0.033 0.004 0.002 0.008 0.011 0.016 0.006 0.002 0.142;0.157 0.001 0.005 0.022 0.005 0.001 0 0.001 0.003 0.001 0.012 0.003 0.028 0.004 0.005 0.109 0.014 0.012 0.002 0.001 0 0.017 0.003 0 0 0.002 0.039 0.001 0.005 0.001 0.004 0.033 0.042 0.013 0.003 0.006 0.002 0.013 0.008 0 0.003 0.005 0.046 0 0.004 0.002 0.008 0.011 0.13 0.003 0.001 0.022 0.005 0.005 0 0 0.002 0 0.005 0.004 0.016 0.006 0.002 0.142;0.157 0.005 0.003 0.028 0.014 0 0 0.005 0.042 0.002 0.003 0.004 0.13 0.005 0.002 0.016 0.001 0.001 0.001 0.004 0.012 0.017 0.002 0.001 0.013 0.013 0.005 0.002 0.003 0.005 0 0.006 0.005 0 0.012 0.005 0.002 0.003 0.039 0.004 0.003 0.008 0.046 0.008 0.001 0 0.005 0.002 0.022 0.001 0.003 0.109 0.001 0 0.001 0.033 0.006 0 0 0.011 0.022 0 0.004 0.142;
0.143 0.008 0.008 0.004 0.011 0.012 0.002 0.008 0.098 0.008 0.011 0.003 0.028 0.013 0.005 0.012 0.004 0.01 0.003 0 0.001 0.054 0.001 0.005 0.01 0.009 0.008 0.002 0.001 0.06 0.001 0.005 0.003 0.001 0.034 0.001 0.001 0.008 0.008 0.004 0.008 0.002 0.041 0.005 0.005 0.01 0.004 0.004 0.01 0.001 0.003 0.026 0.001 0.006 0.004 0.091 0.01 0.003 0.006 0.018 0.003 0.004 0.006 0.121;0.143 0.008 0.008 0.004 0.004 0.01 0.003 0 0.003 0.001 0.034 0.001 0.01 0.001 0.003 0.026 0.011 0.012 0.002 0.008 0.001 0.054 0.001 0.005 0.001 0.008 0.008 0.004 0.001 0.006 0.004 0.091 0.098 0.008 0.011 0.003 0.01 0.009 0.008 0.002 0.008 0.002 0.041 0.005 0.01 0.003 0.006 0.018 0.028 0.013 0.005 0.012 0.001 0.06 0.001 0.005 0.005 0.01 0.004 0.004 0.003 0.004 0.006 0.121;0.143 0.004 0.003 0.01 0.011 0.001 0.001 0.001 0.098 0.01 0.008 0.01 0.028 0.001 0.005 0.003 0.008 0.01 0.001 0.001 0.012 0.054 0.008 0.006 0.008 0.009 0.002 0.003 0.013 0.06 0.01 0.004 0.008 0.003 0.034 0.003 0.002 0.001 0.008 0.004 0.011 0.008 0.041 0.006 0.005 0.001 0.004 0.006 0.004 0 0.001 0.026 0.008 0.005 0.004 0.091 0.003 0.002 0.005 0.018 0.012 0.005 0.004 0.121;
0.131 0.005 0 0.03 0.067 0.003 0.001 0.015 0.068 0 0.001 0.016 0.057 0 0.001 0.015 0.003 0.01 0.007 0 0 0.031 0.004 0 0.001 0.024 0.009 0.001 0 0.019 0.004 0 0.001 0.003 0.03 0 0 0.007 0.029 0.001 0 0.008 0.05 0.001 0 0.002 0.037 0.001 0.025 0.001 0.001 0.049 0.018 0 0.001 0.043 0.008 0 0 0.052 0.016 0 0.003 0.09;0.131 0.005 0 0.03 0.003 0.01 0.007 0 0.001 0.003 0.03 0 0.025 0.001 0.001 0.049 0.067 0.003 0.001 0.015 0 0.031 0.004 0 0 0.007 0.029 0.001 0.018 0 0.001 0.043 0.068 0 0.001 0.016 0.001 0.024 0.009 0.001 0 0.008 0.05 0.001 0.008 0 0 0.052 0.057 0 0.001 0.015 0 0.019 0.004 0 0 0.002 0.037 0.001 0.016 0 0.003 0.09;0.131 0.003 0.001 0.025 0.067 0 0 0.018 0.068 0.001 0 0.008 0.057 0 0 0.016 0.005 0.01 0.003 0.001 0.003 0.031 0.007 0 0 0.024 0.008 0 0 0.019 0.002 0 0 0.007 0.03 0.001 0.001 0.004 0.029 0.001 0.001 0.009 0.05 0 0.001 0.004 0.037 0.003 0.03 0 0 0.049 0.015 0 0.001 0.043 0.016 0.001 0.001 0.052 0.015 0 0.001 0.09;
0.144 0.001 0 0.02 0.008 0.005 0.002 0.002 0.037 0.003 0.006 0.006 0.111 0.004 0.001 0.028 0.003 0.005 0.002 0.003 0.001 0.049 0.011 0.001 0.001 0.05 0.012 0 0.002 0.018 0 0.002 0.006 0 0.02 0.002 0 0.009 0.04 0.001 0.001 0.008 0.047 0.001 0 0.002 0.003 0.002 0.023 0.001 0.001 0.09 0.005 0.003 0.001 0.026 0.011 0.002 0.002 0.008 0.022 0.003 0.001 0.121;0.144 0.001 0 0.02 0.003 0.005 0.002 0.003 0.006 0 0.02 0.002 0.023 0.001 0.001 0.09 0.008 0.005 0.002 0.002 0.001 0.049 0.011 0.001 0 0.009 0.04 0.001 0.005 0.003 0.001 0.026 0.037 0.003 0.006 0.006 0.001 0.05 0.012 0 0.001 0.008 0.047 0.001 0.011 0.002 0.002 0.008 0.111 0.004 0.001 0.028 0.002 0.018 0 0.002 0 0.002 0.003 0.002 0.022 0.003 0.001 0.121;0.144 0.003 0.006 0.023 0.008 0.001 0 0.005 0.037 0.001 0.001 0.011 0.111 0.002 0 0.022 0.001 0.005 0 0.001 0.005 0.049 0.009 0.003 0.003 0.05 0.008 0.002 0.004 0.018 0.002 0.003 0 0.002 0.02 0.001 0.002 0.011 0.04 0.001 0.006 0.012 0.047 0.002 0.001 0 0.003 0.001 0.02 0.003 0.002 0.09 0.002 0.001 0.001 0.026 0.006 0 0.001 0.008 0.028 0.002 0.002 0.121;
0.151 0 0.006 0.015 0.099 0.001 0.006 0.014 0.066 0 0.007 0.005 0.089 0.004 0.005 0.014 0.001 0.001 0.001 0.001 0.004 0 0.001 0.004 0.004 0.001 0.001 0.002 0.003 0.002 0.001 0.005 0.009 0.004 0.011 0.004 0.006 0.002 0.017 0.002 0.002 0.002 0.026 0.004 0.004 0.003 0.014 0.004 0.01 0.003 0.002 0.067 0.005 0.01 0 0.048 0.008 0.005 0.002 0.074 0.016 0.005 0.001 0.116;0.151 0 0.006 0.015 0.001 0.001 0.001 0.001 0.009 0.004 0.011 0.004 0.01 0.003 0.002 0.067 0.099 0.001 0.006 0.014 0.004 0 0.001 0.004 0.006 0.002 0.017 0.002 0.005 0.01 0 0.048 0.066 0 0.007 0.005 0.004 0.001 0.001 0.002 0.002 0.002 0.026 0.004 0.008 0.005 0.002 0.074 0.089 0.004 0.005 0.014 0.003 0.002 0.001 0.005 0.004 0.003 0.014 0.004 0.016 0.005 0.001 0.116;0.151 0.001 0.009 0.01 0.099 0.004 0.006 0.005 0.066 0.004 0.002 0.008 0.089 0.003 0.004 0.016 0 0.001 0.004 0.003 0.001 0 0.002 0.01 0 0.001 0.002 0.005 0.004 0.002 0.003 0.005 0.006 0.001 0.011 0.002 0.006 0.001 0.017 0 0.007 0.001 0.026 0.002 0.005 0.001 0.014 0.001 0.015 0.001 0.004 0.067 0.014 0.004 0.002 0.048 0.005 0.002 0.004 0.074 0.014 0.005 0.004 0.116;
0.14 0.004 0.008 0.016 0.011 0.003 0.008 0.006 0.062 0.004 0.008 0.004 0.107 0.006 0.002 0.019 0.004 0.003 0.002 0.002 0.002 0.03 0.007 0.002 0.002 0.019 0.006 0.003 0.001 0.016 0.001 0.002 0.005 0.004 0.043 0.001 0.002 0.005 0.064 0 0.002 0.013 0.085 0 0.004 0.001 0.008 0.001 0.019 0.001 0.004 0.04 0.004 0.005 0.004 0.037 0.008 0.001 0.001 0.007 0.011 0.006 0.004 0.1;0.14 0.004 0.008 0.016 0.004 0.003 0.002 0.002 0.005 0.004 0.043 0.001 0.019 0.001 0.004 0.04 0.011 0.003 0.008 0.006 0.002 0.03 0.007 0.002 0.002 0.005 0.064 0 0.004 0.005 0.004 0.037 0.062 0.004 0.008 0.004 0.002 0.019 0.006 0.003 0.002 0.013 0.085 0 0.008 0.001 0.001 0.007 0.107 0.006 0.002 0.019 0.001 0.016 0.001 0.002 0.004 0.001 0.008 0.001 0.011 0.006 0.004 0.1;0.14 0.004 0.005 0.019 0.011 0.002 0.002 0.004 0.062 0.002 0.002 0.008 0.107 0.001 0.004 0.011 0.004 0.003 0.004 0.001 0.003 0.03 0.005 0.005 0.004 0.019 0.013 0.001 0.006 0.016 0.001 0.006 0.008 0.002 0.043 0.004 0.008 0.007 0.064 0.004 0.008 0.006 0.085 0.001 0.002 0.001 0.008 0.004 0.016 0.002 0.001 0.04 0.006 0.002 0 0.037 0.004 0.003 0 0.007 0.019 0.002 0.001 0.1;
0.178 0.002 0.012 0.016 0.018 0.006 0.002 0.01 0.104 0.001 0.01 0.001 0.085 0.006 0.008 0.022 0 0.001 0 0.003 0 0.023 0.005 0.002 0.002 0.013 0.002 0 0.001 0.023 0 0.012 0.012 0 0.007 0.002 0.003 0.003 0.005 0.001 0.002 0.001 0.002 0 0.004 0.001 0.001 0.001 0.023 0.009 0.002 0.073 0.003 0.005 0.005 0.084 0.013 0 0.007 0.007 0.008 0.011 0.002 0.135;0.178 0.002 0.012 0.016 0 0.001 0 0.003 0.012 0 0.007 0.002 0.023 0.009 0.002 0.073 0.018 0.006 0.002 0.01 0 0.023 0.005 0.002 0.003 0.003 0.005 0.001 0.003 0.005 0.005 0.084 0.104 0.001 0.01 0.001 0.002 0.013 0.002 0 0.002 0.001 0.002 0 0.013 0 0.007 0.007 0.085 0.006 0.008 0.022 0.001 0.023 0 0.012 0.004 0.001 0.001 0.001 0.008 0.011 0.002 0.135;0.178 0 0.012 0.023 0.018 0 0.003 0.003 0.104 0.002 0.002 0.013 0.085 0.001 0.004 0.008 0.002 0.001 0 0.009 0.006 0.023 0.003 0.005 0.001 0.013 0.001 0 0.006 0.023 0.001 0.011 0.012 0 0.007 0.002 0.002 0.005 0.005 0.005 0.01 0.002 0.002 0.007 0.008 0 0.001 0.002 0.016 0.003 0.002 0.073 0.01 0.002 0.001 0.084 0.001 0 0 0.007 0.022 0.012 0.001 0.135;
