pntP=[0.213 0.008 0.001 0.02 0.046 0.017 0.006 0.005 0 0.004 0.005 0.001 0.139 0.004 0.003 0.02 0.002 0.003 0.001 0.006 0 0.027 0.002 0.001 0.001 0.016 0.004 0.007 0.001 0 0.001 0.007 0.027 0 0 0 0.003 0.002 0.019 0.001 0 0.003 0.036 0.002 0.008 0.001 0.001 0.001 0.014 0.003 0.004 0.093 0.004 0.004 0.003 0 0.002 0.006 0.009 0.037 0.015 0 0.006 0.125;0.213 0.008 0.001 0.02 0.002 0.003 0.001 0.006 0.027 0 0 0 0.014 0.003 0.004 0.093 0.046 0.017 0.006 0.005 0 0.027 0.002 0.001 0.003 0.002 0.019 0.001 0.004 0.004 0.003 0 0 0.004 0.005 0.001 0.001 0.016 0.004 0.007 0 0.003 0.036 0.002 0.002 0.006 0.009 0.037 0.139 0.004 0.003 0.02 0.001 0 0.001 0.007 0.008 0.001 0.001 0.001 0.015 0 0.006 0.125;0.213 0.002 0.027 0.014 0.046 0 0.003 0.004 0 0.001 0 0.002 0.139 0.001 0.008 0.015 0.008 0.003 0 0.003 0.017 0.027 0.002 0.004 0.004 0.016 0.003 0.006 0.004 0 0.001 0 0.001 0.001 0 0.004 0.006 0.002 0.019 0.003 0.005 0.004 0.036 0.009 0.003 0.001 0.001 0.006 0.02 0.006 0 0.093 0.005 0.001 0.001 0 0.001 0.007 0.002 0.037 0.02 0.007 0.001 0.125;
0.219 0.005 0.005 0.016 0.019 0.005 0.004 0.001 0.031 0.003 0.005 0.002 0.144 0.002 0.007 0.022 0.004 0.002 0 0.006 0.001 0.006 0 0.001 0.002 0.005 0.001 0.002 0.004 0.003 0 0.005 0.017 0 0.006 0.002 0.001 0.005 0.032 0.003 0.003 0.003 0.03 0 0.012 0.001 0.001 0.004 0.017 0.007 0.002 0.108 0.002 0.002 0.002 0.024 0.003 0.002 0.003 0.022 0.015 0.005 0.002 0.132;0.219 0.005 0.005 0.016 0.004 0.002 0 0.006 0.017 0 0.006 0.002 0.017 0.007 0.002 0.108 0.019 0.005 0.004 0.001 0.001 0.006 0 0.001 0.001 0.005 0.032 0.003 0.002 0.002 0.002 0.024 0.031 0.003 0.005 0.002 0.002 0.005 0.001 0.002 0.003 0.003 0.03 0 0.003 0.002 0.003 0.022 0.144 0.002 0.007 0.022 0.004 0.003 0 0.005 0.012 0.001 0.001 0.004 0.015 0.005 0.002 0.132;0.219 0.004 0.017 0.017 0.019 0.001 0.001 0.002 0.031 0.002 0.003 0.003 0.144 0.004 0.012 0.015 0.005 0.002 0 0.007 0.005 0.006 0.005 0.002 0.003 0.005 0.003 0.002 0.002 0.003 0.001 0.005 0.005 0 0.006 0.002 0.004 0 0.032 0.002 0.005 0.001 0.03 0.003 0.007 0 0.001 0.002 0.016 0.006 0.002 0.108 0.001 0.001 0.003 0.024 0.002 0.002 0 0.022 0.022 0.005 0.004 0.132;
0.196 0.006 0 0.024 0.035 0.008 0.003 0.005 0.057 0.002 0.005 0.008 0.11 0.001 0.005 0.026 0 0.002 0 0.001 0 0.013 0.003 0 0 0.007 0.003 0 0 0.004 0 0 0.001 0 0.005 0.001 0 0.004 0.011 0.001 0 0.003 0.023 0 0 0.001 0.006 0.002 0.029 0.004 0.001 0.093 0.003 0.006 0.003 0.054 0.011 0.002 0.003 0.031 0.027 0.001 0.003 0.147;0.196 0.006 0 0.024 0 0.002 0 0.001 0.001 0 0.005 0.001 0.029 0.004 0.001 0.093 0.035 0.008 0.003 0.005 0 0.013 0.003 0 0 0.004 0.011 0.001 0.003 0.006 0.003 0.054 0.057 0.002 0.005 0.008 0 0.007 0.003 0 0 0.003 0.023 0 0.011 0.002 0.003 0.031 0.11 0.001 0.005 0.026 0 0.004 0 0 0 0.001 0.006 0.002 0.027 0.001 0.003 0.147;0.196 0 0.001 0.029 0.035 0 0 0.003 0.057 0 0 0.011 0.11 0 0 0.027 0.006 0.002 0 0.004 0.008 0.013 0.004 0.006 0.002 0.007 0.003 0.002 0.001 0.004 0.001 0.001 0 0 0.005 0.001 0.003 0.003 0.011 0.003 0.005 0.003 0.023 0.003 0.005 0 0.006 0.003 0.024 0.001 0.001 0.093 0.005 0 0.001 0.054 0.008 0 0 0.031 0.026 0 0.002 0.147;
0.161 0.001 0.002 0.026 0.021 0.003 0.002 0.006 0.053 0.002 0.002 0.008 0.103 0 0.002 0.015 0.004 0.004 0 0.002 0 0.079 0.012 0 0 0.048 0.016 0 0.002 0.024 0.004 0 0 0.005 0.023 0 0 0.03 0.066 0.001 0 0.015 0.09 0.001 0.002 0.004 0.013 0 0.014 0 0.001 0.046 0.003 0 0.004 0.016 0.002 0.002 0.001 0.004 0.006 0.001 0 0.048;0.161 0.001 0.002 0.026 0.004 0.004 0 0.002 0 0.005 0.023 0 0.014 0 0.001 0.046 0.021 0.003 0.002 0.006 0 0.079 0.012 0 0 0.03 0.066 0.001 0.003 0 0.004 0.016 0.053 0.002 0.002 0.008 0 0.048 0.016 0 0 0.015 0.09 0.001 0.002 0.002 0.001 0.004 0.103 0 0.002 0.015 0.002 0.024 0.004 0 0.002 0.004 0.013 0 0.006 0.001 0 0.048;0.161 0.004 0 0.014 0.021 0 0 0.003 0.053 0 0 0.002 0.103 0.002 0.002 0.006 0.001 0.004 0.005 0 0.003 0.079 0.03 0 0.002 0.048 0.015 0.002 0 0.024 0.004 0.001 0.002 0 0.023 0.001 0.002 0.012 0.066 0.004 0.002 0.016 0.09 0.001 0.002 0.004 0.013 0 0.026 0.002 0 0.046 0.006 0 0.001 0.016 0.008 0 0.001 0.004 0.015 0 0 0.048;
0.162 0.003 0.013 0.015 0.015 0.014 0.002 0.002 0.103 0.004 0.006 0.005 0.085 0.007 0.001 0.011 0.011 0.007 0.005 0.003 0.001 0.104 0.013 0.006 0.005 0.043 0.011 0 0.003 0.061 0.003 0.001 0.003 0.005 0.054 0.003 0.002 0.01 0.03 0.001 0.003 0.012 0.079 0.002 0.001 0.007 0.006 0.002 0.015 0 0 0.004 0.002 0.001 0.004 0.004 0.003 0.002 0.003 0 0.009 0.001 0.001 0.006;0.162 0.003 0.013 0.015 0.011 0.007 0.005 0.003 0.003 0.005 0.054 0.003 0.015 0 0 0.004 0.015 0.014 0.002 0.002 0.001 0.104 0.013 0.006 0.002 0.01 0.03 0.001 0.002 0.001 0.004 0.004 0.103 0.004 0.006 0.005 0.005 0.043 0.011 0 0.003 0.012 0.079 0.002 0.003 0.002 0.003 0 0.085 0.007 0.001 0.011 0.003 0.061 0.003 0.001 0.001 0.007 0.006 0.002 0.009 0.001 0.001 0.006;0.162 0.011 0.003 0.015 0.015 0.001 0.002 0.002 0.103 0.005 0.003 0.003 0.085 0.003 0.001 0.009 0.003 0.007 0.005 0 0.014 0.104 0.01 0.001 0.004 0.043 0.012 0.002 0.007 0.061 0.007 0.001 0.013 0.005 0.054 0 0.002 0.013 0.03 0.004 0.006 0.011 0.079 0.003 0.001 0.003 0.006 0.001 0.015 0.003 0.003 0.004 0.002 0.006 0.001 0.004 0.005 0 0.002 0 0.011 0.001 0.002 0.006;
0.223 0.004 0.004 0.011 0.009 0.009 0.002 0.004 0.1 0.01 0.005 0.003 0.07 0.007 0.004 0.018 0.006 0.002 0.002 0.002 0.001 0.01 0.002 0 0.001 0.007 0.008 0 0.005 0.004 0 0.002 0.008 0.001 0.029 0.008 0 0.009 0.024 0 0.003 0.008 0.077 0.009 0.002 0.005 0.007 0.006 0.016 0.003 0.004 0.047 0 0.002 0.001 0.057 0.009 0 0.006 0.006 0.01 0.004 0.005 0.099;0.223 0.004 0.004 0.011 0.006 0.002 0.002 0.002 0.008 0.001 0.029 0.008 0.016 0.003 0.004 0.047 0.009 0.009 0.002 0.004 0.001 0.01 0.002 0 0 0.009 0.024 0 0 0.002 0.001 0.057 0.1 0.01 0.005 0.003 0.001 0.007 0.008 0 0.003 0.008 0.077 0.009 0.009 0 0.006 0.006 0.07 0.007 0.004 0.018 0.005 0.004 0 0.002 0.002 0.005 0.007 0.006 0.01 0.004 0.005 0.099;0.223 0.006 0.008 0.016 0.009 0.001 0 0 0.1 0.001 0.003 0.009 0.07 0.005 0.002 0.01 0.004 0.002 0.001 0.003 0.009 0.01 0.009 0.002 0.01 0.007 0.008 0 0.007 0.004 0.005 0.004 0.004 0.002 0.029 0.004 0.002 0.002 0.024 0.001 0.005 0.008 0.077 0.006 0.004 0 0.007 0.005 0.011 0.002 0.008 0.047 0.004 0 0 0.057 0.003 0 0.009 0.006 0.018 0.002 0.006 0.099;
0.226 0.003 0.001 0.012 0.07 0.006 0.001 0.01 0.122 0.001 0.004 0.016 0.016 0.002 0.002 0.01 0.002 0 0 0.004 0 0.002 0 0.006 0.004 0.001 0.001 0.004 0 0.001 0 0.008 0.013 0 0.001 0 0.007 0 0 0.001 0.006 0 0 0.001 0 0.001 0 0.004 0.013 0 0 0.01 0.016 0.001 0 0.11 0.012 0.001 0.003 0.076 0.013 0.004 0.003 0.169;0.226 0.003 0.001 0.012 0.002 0 0 0.004 0.013 0 0.001 0 0.013 0 0 0.01 0.07 0.006 0.001 0.01 0 0.002 0 0.006 0.007 0 0 0.001 0.016 0.001 0 0.11 0.122 0.001 0.004 0.016 0.004 0.001 0.001 0.004 0.006 0 0 0.001 0.012 0.001 0.003 0.076 0.016 0.002 0.002 0.01 0 0.001 0 0.008 0 0.001 0 0.004 0.013 0.004 0.003 0.169;0.226 0.002 0.013 0.013 0.07 0 0.007 0.016 0.122 0.004 0.006 0.012 0.016 0 0 0.013 0.003 0 0 0 0.006 0.002 0 0.001 0.001 0.001 0 0.001 0.002 0.001 0.001 0.004 0.001 0 0.001 0 0.001 0 0 0 0.004 0.001 0 0.003 0.002 0 0 0.003 0.012 0.004 0 0.01 0.01 0.006 0.001 0.11 0.016 0.004 0.001 0.076 0.01 0.008 0.004 0.169;
0.189 0 0.004 0.021 0.009 0.004 0.007 0.007 0.11 0.003 0.01 0.01 0.08 0.002 0.001 0.023 0.008 0.001 0 0.006 0.001 0.014 0.001 0.005 0.001 0.013 0.003 0 0.005 0.009 0.001 0.009 0.009 0 0.007 0.002 0 0 0.001 0.003 0.002 0.001 0.011 0 0.003 0 0.001 0.006 0.02 0.002 0.003 0.074 0.011 0.009 0 0.085 0.002 0.004 0.003 0.01 0.018 0.006 0 0.15;0.189 0 0.004 0.021 0.008 0.001 0 0.006 0.009 0 0.007 0.002 0.02 0.002 0.003 0.074 0.009 0.004 0.007 0.007 0.001 0.014 0.001 0.005 0 0 0.001 0.003 0.011 0.009 0 0.085 0.11 0.003 0.01 0.01 0.001 0.013 0.003 0 0.002 0.001 0.011 0 0.002 0.004 0.003 0.01 0.08 0.002 0.001 0.023 0.005 0.009 0.001 0.009 0.003 0 0.001 0.006 0.018 0.006 0 0.15;0.189 0.008 0.009 0.02 0.009 0.001 0 0.011 0.11 0.001 0.002 0.002 0.08 0.005 0.003 0.018 0 0.001 0 0.002 0.004 0.014 0 0.009 0.003 0.013 0.001 0.004 0.002 0.009 0 0.006 0.004 0 0.007 0.003 0.007 0.001 0.001 0 0.01 0.003 0.011 0.003 0.001 0.001 0.001 0 0.021 0.006 0.002 0.074 0.007 0.005 0.003 0.085 0.01 0 0 0.01 0.023 0.009 0.006 0.15;
0.163 0.006 0.009 0.007 0.055 0.01 0.013 0.002 0.05 0.007 0.006 0.003 0.093 0.005 0.005 0.007 0.009 0.013 0.003 0 0.009 0.022 0.003 0.003 0.002 0.028 0.002 0 0.009 0.011 0.003 0.003 0.004 0.001 0.006 0.008 0.001 0.004 0.015 0.006 0.004 0.002 0.026 0.002 0.001 0 0.008 0.009 0.009 0.005 0.002 0.071 0.006 0.007 0.006 0.041 0.009 0.002 0.006 0.042 0.004 0.012 0.004 0.116;0.163 0.006 0.009 0.007 0.009 0.013 0.003 0 0.004 0.001 0.006 0.008 0.009 0.005 0.002 0.071 0.055 0.01 0.013 0.002 0.009 0.022 0.003 0.003 0.001 0.004 0.015 0.006 0.006 0.007 0.006 0.041 0.05 0.007 0.006 0.003 0.002 0.028 0.002 0 0.004 0.002 0.026 0.002 0.009 0.002 0.006 0.042 0.093 0.005 0.005 0.007 0.009 0.011 0.003 0.003 0.001 0 0.008 0.009 0.004 0.012 0.004 0.116;0.163 0.009 0.004 0.009 0.055 0.009 0.001 0.006 0.05 0.002 0.004 0.009 0.093 0.009 0.001 0.004 0.006 0.013 0.001 0.005 0.01 0.022 0.004 0.007 0.007 0.028 0.002 0.002 0.005 0.011 0 0.012 0.009 0.003 0.006 0.002 0.013 0.003 0.015 0.006 0.006 0.002 0.026 0.006 0.005 0.003 0.008 0.004 0.007 0 0.008 0.071 0.002 0.003 0.006 0.041 0.003 0 0.002 0.042 0.007 0.003 0.009 0.116;
0.206 0.006 0.011 0.016 0.013 0.013 0.005 0.003 0.062 0.005 0.009 0 0.131 0.003 0.005 0.022 0.007 0 0.003 0.002 0 0.03 0.001 0.002 0.001 0.016 0.005 0.001 0.002 0.012 0 0.007 0.004 0 0.003 0 0 0.005 0.005 0 0.005 0 0.011 0 0.001 0.001 0.001 0 0.019 0.002 0.005 0.086 0.003 0.006 0.008 0.033 0.005 0.002 0.006 0.008 0.015 0.006 0.005 0.156;0.206 0.006 0.011 0.016 0.007 0 0.003 0.002 0.004 0 0.003 0 0.019 0.002 0.005 0.086 0.013 0.013 0.005 0.003 0 0.03 0.001 0.002 0 0.005 0.005 0 0.003 0.006 0.008 0.033 0.062 0.005 0.009 0 0.001 0.016 0.005 0.001 0.005 0 0.011 0 0.005 0.002 0.006 0.008 0.131 0.003 0.005 0.022 0.002 0.012 0 0.007 0.001 0.001 0.001 0 0.015 0.006 0.005 0.156;0.206 0.007 0.004 0.019 0.013 0 0 0.003 0.062 0.001 0.005 0.005 0.131 0.002 0.001 0.015 0.006 0 0 0.002 0.013 0.03 0.005 0.006 0.005 0.016 0 0.002 0.003 0.012 0.001 0.006 0.011 0.003 0.003 0.005 0.005 0.001 0.005 0.008 0.009 0.005 0.011 0.006 0.005 0 0.001 0.005 0.016 0.002 0 0.086 0.003 0.002 0 0.033 0 0.001 0 0.008 0.022 0.007 0 0.156;
