pntP=[0.203 0.01 0.007 0.014 0.002 0.004 0.007 0.003 0.005 0.002 0.004 0.001 0.161 0.01 0.005 0.012 0.004 0 0 0.002 0.001 0.003 0.007 0 0.001 0.004 0.009 0 0.005 0 0 0.001 0.01 0.001 0.005 0.005 0.002 0.01 0.124 0.004 0.002 0.007 0.142 0.016 0.008 0 0.004 0.004 0.019 0.003 0.005 0.038 0 0.003 0.002 0 0 0.007 0.005 0.001 0.019 0.004 0.007 0.056;0.203 0.01 0.007 0.014 0.004 0 0 0.002 0.01 0.001 0.005 0.005 0.019 0.003 0.005 0.038 0.002 0.004 0.007 0.003 0.001 0.003 0.007 0 0.002 0.01 0.124 0.004 0 0.003 0.002 0 0.005 0.002 0.004 0.001 0.001 0.004 0.009 0 0.002 0.007 0.142 0.016 0 0.007 0.005 0.001 0.161 0.01 0.005 0.012 0.005 0 0 0.001 0.008 0 0.004 0.004 0.019 0.004 0.007 0.056;0.203 0.004 0.01 0.019 0.002 0.001 0.002 0 0.005 0.001 0.002 0 0.161 0.005 0.008 0.019 0.01 0 0.001 0.003 0.004 0.003 0.01 0.003 0.002 0.004 0.007 0.007 0.01 0 0 0.004 0.007 0 0.005 0.005 0.007 0.007 0.124 0.002 0.004 0.009 0.142 0.005 0.005 0 0.004 0.007 0.014 0.002 0.005 0.038 0.003 0 0.004 0 0.001 0 0.016 0.001 0.012 0.001 0.004 0.056;
0.182 0.005 0.007 0.019 0.049 0.008 0.005 0.019 0.112 0.007 0.003 0.014 0.054 0.002 0.004 0.016 0 0.001 0.001 0.001 0 0.002 0.001 0.001 0.002 0.001 0 0.001 0.001 0.004 0 0.007 0.001 0.001 0.004 0 0 0 0.001 0 0.003 0.001 0.005 0.001 0.003 0.001 0.004 0.001 0.018 0.002 0.001 0.058 0.013 0.004 0.006 0.101 0.011 0.001 0.004 0.054 0.016 0.005 0.007 0.144;0.182 0.005 0.007 0.019 0 0.001 0.001 0.001 0.001 0.001 0.004 0 0.018 0.002 0.001 0.058 0.049 0.008 0.005 0.019 0 0.002 0.001 0.001 0 0 0.001 0 0.013 0.004 0.006 0.101 0.112 0.007 0.003 0.014 0.002 0.001 0 0.001 0.003 0.001 0.005 0.001 0.011 0.001 0.004 0.054 0.054 0.002 0.004 0.016 0.001 0.004 0 0.007 0.003 0.001 0.004 0.001 0.016 0.005 0.007 0.144;0.182 0 0.001 0.018 0.049 0 0 0.013 0.112 0.002 0.003 0.011 0.054 0.001 0.003 0.016 0.005 0.001 0.001 0.002 0.008 0.002 0 0.004 0.007 0.001 0.001 0.001 0.002 0.004 0.001 0.005 0.007 0.001 0.004 0.001 0.005 0.001 0.001 0.006 0.003 0 0.005 0.004 0.004 0 0.004 0.007 0.019 0.001 0 0.058 0.019 0.001 0 0.101 0.014 0.001 0.001 0.054 0.016 0.007 0.001 0.144;
0.138 0.011 0.004 0.016 0.033 0.002 0.006 0.002 0.05 0.005 0.005 0.004 0.093 0.003 0.002 0.008 0.003 0.015 0.002 0.001 0.004 0.072 0.011 0.002 0.001 0.038 0.008 0.002 0.005 0.024 0.003 0.007 0.004 0 0.019 0.004 0.002 0.007 0.03 0.004 0.004 0.005 0.055 0.002 0 0 0.013 0.006 0.017 0.004 0.002 0.063 0.003 0.004 0.008 0.02 0.003 0.002 0.005 0.022 0.019 0.004 0.008 0.081;0.138 0.011 0.004 0.016 0.003 0.015 0.002 0.001 0.004 0 0.019 0.004 0.017 0.004 0.002 0.063 0.033 0.002 0.006 0.002 0.004 0.072 0.011 0.002 0.002 0.007 0.03 0.004 0.003 0.004 0.008 0.02 0.05 0.005 0.005 0.004 0.001 0.038 0.008 0.002 0.004 0.005 0.055 0.002 0.003 0.002 0.005 0.022 0.093 0.003 0.002 0.008 0.005 0.024 0.003 0.007 0 0 0.013 0.006 0.019 0.004 0.008 0.081;0.138 0.003 0.004 0.017 0.033 0.004 0.002 0.003 0.05 0.001 0.004 0.003 0.093 0.005 0 0.019 0.011 0.015 0 0.004 0.002 0.072 0.007 0.004 0.005 0.038 0.005 0.002 0.003 0.024 0 0.004 0.004 0.002 0.019 0.002 0.006 0.011 0.03 0.008 0.005 0.008 0.055 0.005 0.002 0.003 0.013 0.008 0.016 0.001 0.004 0.063 0.002 0.002 0.004 0.02 0.004 0.002 0.002 0.022 0.008 0.007 0.006 0.081;
0.21 0.007 0.017 0.008 0.015 0.009 0.002 0.012 0.108 0.008 0.021 0.002 0.074 0.005 0.008 0.015 0.001 0 0 0 0.001 0.008 0 0 0.005 0.003 0 0.001 0.002 0.006 0 0 0 0 0 0.002 0 0 0 0.003 0 0 0.002 0 0 0 0 0.003 0.026 0.002 0.011 0.062 0.002 0.012 0.008 0.093 0.008 0.004 0.004 0.012 0.012 0.011 0.009 0.166;0.21 0.007 0.017 0.008 0.001 0 0 0 0 0 0 0.002 0.026 0.002 0.011 0.062 0.015 0.009 0.002 0.012 0.001 0.008 0 0 0 0 0 0.003 0.002 0.012 0.008 0.093 0.108 0.008 0.021 0.002 0.005 0.003 0 0.001 0 0 0.002 0 0.008 0.004 0.004 0.012 0.074 0.005 0.008 0.015 0.002 0.006 0 0 0 0 0 0.003 0.012 0.011 0.009 0.166;0.21 0.001 0 0.026 0.015 0.001 0 0.002 0.108 0.005 0 0.008 0.074 0.002 0 0.012 0.007 0 0 0.002 0.009 0.008 0 0.012 0.008 0.003 0 0.004 0.005 0.006 0 0.011 0.017 0 0 0.011 0.002 0 0 0.008 0.021 0 0.002 0.004 0.008 0 0 0.009 0.008 0 0.002 0.062 0.012 0 0.003 0.093 0.002 0.001 0 0.012 0.015 0 0.003 0.166;
0.192 0 0.001 0.027 0.003 0.001 0.001 0.003 0.003 0 0.002 0.001 0.195 0.003 0.001 0.029 0.007 0 0 0.005 0.001 0.003 0 0.001 0.001 0.002 0.002 0 0.006 0 0 0.005 0.004 0 0.001 0.004 0 0.004 0.026 0 0 0.002 0.019 0 0.002 0 0 0.006 0.036 0 0.001 0.15 0 0.001 0.001 0.007 0.001 0 0.002 0.002 0.035 0.001 0 0.2;0.192 0 0.001 0.027 0.007 0 0 0.005 0.004 0 0.001 0.004 0.036 0 0.001 0.15 0.003 0.001 0.001 0.003 0.001 0.003 0 0.001 0 0.004 0.026 0 0 0.001 0.001 0.007 0.003 0 0.002 0.001 0.001 0.002 0.002 0 0 0.002 0.019 0 0.001 0 0.002 0.002 0.195 0.003 0.001 0.029 0.006 0 0 0.005 0.002 0 0 0.006 0.035 0.001 0 0.2;0.192 0.007 0.004 0.036 0.003 0.001 0 0 0.003 0.001 0 0.001 0.195 0.006 0.002 0.035 0 0 0 0 0.001 0.003 0.004 0.001 0 0.002 0.002 0 0.003 0 0 0.001 0.001 0 0.001 0.001 0.001 0 0.026 0.001 0.002 0.002 0.019 0.002 0.001 0 0 0 0.027 0.005 0.004 0.15 0.003 0.001 0 0.007 0.001 0 0 0.002 0.029 0.005 0.006 0.2;
0.166 0.005 0.005 0.02 0.006 0 0.001 0.006 0.049 0.005 0.001 0.004 0.137 0.003 0.003 0.035 0.001 0 0.002 0 0 0.006 0.008 0.001 0.001 0.006 0.003 0 0.003 0.002 0 0.001 0.003 0 0.02 0.003 0.001 0.013 0.07 0.002 0.002 0.012 0.099 0.002 0.003 0.003 0.002 0.003 0.022 0 0.001 0.08 0.006 0.001 0.005 0.024 0.005 0.002 0.001 0 0.021 0 0.003 0.111;0.166 0.005 0.005 0.02 0.001 0 0.002 0 0.003 0 0.02 0.003 0.022 0 0.001 0.08 0.006 0 0.001 0.006 0 0.006 0.008 0.001 0.001 0.013 0.07 0.002 0.006 0.001 0.005 0.024 0.049 0.005 0.001 0.004 0.001 0.006 0.003 0 0.002 0.012 0.099 0.002 0.005 0.002 0.001 0 0.137 0.003 0.003 0.035 0.003 0.002 0 0.001 0.003 0.003 0.002 0.003 0.021 0 0.003 0.111;0.166 0.001 0.003 0.022 0.006 0 0.001 0.006 0.049 0.001 0.002 0.005 0.137 0.003 0.003 0.021 0.005 0 0 0 0 0.006 0.013 0.001 0.005 0.006 0.012 0.002 0.003 0.002 0.003 0 0.005 0.002 0.02 0.001 0.001 0.008 0.07 0.005 0.001 0.003 0.099 0.001 0.003 0 0.002 0.003 0.02 0 0.003 0.08 0.006 0.001 0.002 0.024 0.004 0 0.002 0 0.035 0.001 0.003 0.111;
0.139 0.008 0.001 0.014 0.017 0.01 0.003 0.004 0.036 0.001 0.004 0.004 0.128 0.007 0.002 0.019 0.004 0.014 0.002 0.001 0.005 0.042 0.009 0.001 0.005 0.029 0.008 0 0.001 0.008 0.001 0.001 0.008 0.001 0.022 0.005 0.003 0.014 0.11 0.006 0.002 0.009 0.128 0.005 0.006 0.001 0.018 0.005 0.01 0.002 0.003 0.026 0.002 0.004 0.003 0.004 0.004 0.004 0.005 0.007 0.007 0.001 0.002 0.045;0.139 0.008 0.001 0.014 0.004 0.014 0.002 0.001 0.008 0.001 0.022 0.005 0.01 0.002 0.003 0.026 0.017 0.01 0.003 0.004 0.005 0.042 0.009 0.001 0.003 0.014 0.11 0.006 0.002 0.004 0.003 0.004 0.036 0.001 0.004 0.004 0.005 0.029 0.008 0 0.002 0.009 0.128 0.005 0.004 0.004 0.005 0.007 0.128 0.007 0.002 0.019 0.001 0.008 0.001 0.001 0.006 0.001 0.018 0.005 0.007 0.001 0.002 0.045;0.139 0.004 0.008 0.01 0.017 0.005 0.003 0.002 0.036 0.005 0.002 0.004 0.128 0.001 0.006 0.007 0.008 0.014 0.001 0.002 0.01 0.042 0.014 0.004 0.001 0.029 0.009 0.004 0.007 0.008 0.001 0.001 0.001 0.002 0.022 0.003 0.003 0.009 0.11 0.003 0.004 0.008 0.128 0.005 0.002 0.001 0.018 0.002 0.014 0.001 0.005 0.026 0.004 0.001 0.006 0.004 0.004 0 0.005 0.007 0.019 0.001 0.005 0.045;
0.149 0.003 0.009 0.009 0.024 0.003 0.001 0.011 0.112 0.001 0.009 0.002 0.048 0.001 0.002 0.01 0.003 0.016 0.003 0.002 0 0.057 0.003 0.006 0.005 0.017 0.009 0.004 0.001 0.043 0.003 0.007 0.007 0.003 0.03 0.002 0.001 0.008 0.023 0.001 0.007 0.003 0.043 0.001 0.001 0.004 0.008 0.004 0.009 0.003 0.004 0.035 0.002 0.013 0.003 0.072 0.01 0.002 0.003 0.016 0.009 0.011 0.001 0.088;0.149 0.003 0.009 0.009 0.003 0.016 0.003 0.002 0.007 0.003 0.03 0.002 0.009 0.003 0.004 0.035 0.024 0.003 0.001 0.011 0 0.057 0.003 0.006 0.001 0.008 0.023 0.001 0.002 0.013 0.003 0.072 0.112 0.001 0.009 0.002 0.005 0.017 0.009 0.004 0.007 0.003 0.043 0.001 0.01 0.002 0.003 0.016 0.048 0.001 0.002 0.01 0.001 0.043 0.003 0.007 0.001 0.004 0.008 0.004 0.009 0.011 0.001 0.088;0.149 0.003 0.007 0.009 0.024 0 0.001 0.002 0.112 0.005 0.007 0.01 0.048 0.001 0.001 0.009 0.003 0.016 0.003 0.003 0.003 0.057 0.008 0.013 0.001 0.017 0.003 0.002 0.001 0.043 0.004 0.011 0.009 0.003 0.03 0.004 0.001 0.003 0.023 0.003 0.009 0.009 0.043 0.003 0.002 0.003 0.008 0.001 0.009 0.002 0.002 0.035 0.011 0.006 0.001 0.072 0.002 0.004 0.001 0.016 0.01 0.007 0.004 0.088;
0.183 0.002 0.007 0.02 0.045 0.002 0.003 0.012 0.087 0 0.008 0.007 0.1 0.001 0.006 0.021 0.006 0 0.001 0.002 0.002 0.001 0.002 0.001 0.004 0 0.001 0.002 0.003 0.001 0 0.005 0.012 0 0.002 0.005 0.002 0 0.001 0.006 0.003 0 0.001 0.004 0.006 0 0 0.006 0.013 0.005 0 0.085 0.011 0.004 0 0.084 0.005 0.002 0.004 0.018 0.016 0.013 0.001 0.156;0.183 0.002 0.007 0.02 0.006 0 0.001 0.002 0.012 0 0.002 0.005 0.013 0.005 0 0.085 0.045 0.002 0.003 0.012 0.002 0.001 0.002 0.001 0.002 0 0.001 0.006 0.011 0.004 0 0.084 0.087 0 0.008 0.007 0.004 0 0.001 0.002 0.003 0 0.001 0.004 0.005 0.002 0.004 0.018 0.1 0.001 0.006 0.021 0.003 0.001 0 0.005 0.006 0 0 0.006 0.016 0.013 0.001 0.156;0.183 0.006 0.012 0.013 0.045 0.002 0.002 0.011 0.087 0.004 0.003 0.005 0.1 0.003 0.006 0.016 0.002 0 0 0.005 0.002 0.001 0 0.004 0 0 0 0.002 0.001 0.001 0 0.013 0.007 0.001 0.002 0 0.003 0.002 0.001 0 0.008 0.001 0.001 0.004 0.006 0 0 0.001 0.02 0.002 0.005 0.085 0.012 0.001 0.006 0.084 0.007 0.002 0.004 0.018 0.021 0.005 0.006 0.156;
0.203 0.001 0.001 0.035 0.032 0.002 0.012 0.005 0.026 0.001 0.008 0.002 0.145 0.001 0.001 0.023 0.002 0.001 0.001 0.001 0 0.009 0.004 0.001 0.001 0.011 0.004 0 0.001 0 0 0.003 0.003 0.002 0.001 0.001 0.001 0.006 0.024 0 0.001 0.005 0.029 0.001 0.005 0 0.007 0.002 0.026 0.001 0 0.117 0.007 0.005 0.003 0.013 0.007 0.003 0.001 0.015 0.023 0.002 0.001 0.151;0.203 0.001 0.001 0.035 0.002 0.001 0.001 0.001 0.003 0.002 0.001 0.001 0.026 0.001 0 0.117 0.032 0.002 0.012 0.005 0 0.009 0.004 0.001 0.001 0.006 0.024 0 0.007 0.005 0.003 0.013 0.026 0.001 0.008 0.002 0.001 0.011 0.004 0 0.001 0.005 0.029 0.001 0.007 0.003 0.001 0.015 0.145 0.001 0.001 0.023 0.001 0 0 0.003 0.005 0 0.007 0.002 0.023 0.002 0.001 0.151;0.203 0.002 0.003 0.026 0.032 0 0.001 0.007 0.026 0.001 0.001 0.007 0.145 0.001 0.005 0.023 0.001 0.001 0.002 0.001 0.002 0.009 0.006 0.005 0.001 0.011 0.005 0.003 0.001 0 0 0.002 0.001 0.001 0.001 0 0.012 0.004 0.024 0.003 0.008 0.004 0.029 0.001 0.001 0 0.007 0.001 0.035 0.001 0.001 0.117 0.005 0.001 0 0.013 0.002 0 0.001 0.015 0.023 0.003 0.002 0.151;
