pntP=[0.642 0.038 0.019 0.007 0.023 0.003 0.001 0 0.004 0.001 0.042 0.001 0.035 0.005 0 0.032 0.015 0 0.001 0 0 0.008 0 0 0 0 0.003 0 0.002 0 0.001 0.002 0.038 0.004 0.002 0 0.001 0 0.001 0 0 0 0.013 0.002 0.001 0 0 0.004 0.013 0.002 0 0.001 0.001 0.001 0 0 0 0 0 0.003 0.004 0 0.001 0.023;0.642 0.038 0.019 0.007 0.015 0 0.001 0 0.038 0.004 0.002 0 0.013 0.002 0 0.001 0.023 0.003 0.001 0 0 0.008 0 0 0.001 0 0.001 0 0.001 0.001 0 0 0.004 0.001 0.042 0.001 0 0 0.003 0 0 0 0.013 0.002 0 0 0 0.003 0.035 0.005 0 0.032 0.002 0 0.001 0.002 0.001 0 0 0.004 0.004 0 0.001 0.023;0.642 0.015 0.038 0.013 0.023 0 0.001 0.001 0.004 0 0 0 0.035 0.002 0.001 0.004 0.038 0 0.004 0.002 0.003 0.008 0 0.001 0.001 0 0 0 0.005 0 0 0 0.019 0.001 0.002 0 0.001 0 0.001 0 0.042 0.003 0.013 0 0 0.001 0 0.001 0.007 0 0 0.001 0 0 0 0 0.001 0 0.002 0.003 0.032 0.002 0.004 0.023;
0.67 0.019 0.011 0.028 0.003 0.033 0 0 0.016 0.002 0.011 0.001 0.031 0.003 0.001 0.022 0.033 0 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0.022 0 0 0.001 0 0.001 0 0 0.001 0 0.004 0 0.001 0.001 0 0.003 0.005 0 0 0.001 0 0.001 0 0.004 0 0 0.007 0.001 0.002 0.002 0.001 0.055;0.67 0.019 0.011 0.028 0.033 0 0 0 0.022 0 0 0.001 0.005 0 0 0.001 0.003 0.033 0 0 0 0 0 0.001 0 0.001 0 0 0 0.001 0 0.004 0.016 0.002 0.011 0.001 0.001 0 0 0 0.001 0 0.004 0 0 0 0.007 0.001 0.031 0.003 0.001 0.022 0.001 0 0 0 0.001 0.001 0 0.003 0.002 0.002 0.001 0.055;0.67 0.033 0.022 0.005 0.003 0 0 0 0.016 0.001 0.001 0 0.031 0.001 0.001 0.002 0.019 0 0 0 0.033 0 0.001 0.001 0.002 0 0 0 0.003 0 0.001 0.002 0.011 0 0 0 0 0 0 0 0.011 0 0.004 0.007 0.001 0 0 0.001 0.028 0 0.001 0.001 0 0.001 0 0.004 0.001 0 0 0.001 0.022 0 0.003 0.055;
0.63 0.025 0.004 0.045 0.016 0.016 0.002 0.001 0.03 0.003 0.013 0.003 0.022 0.001 0.001 0.033 0.002 0 0.001 0 0.001 0.002 0 0 0.001 0.001 0.002 0 0 0 0 0 0.045 0.004 0.005 0 0.002 0.002 0.001 0.001 0.001 0.002 0.043 0 0.003 0 0 0.006 0.006 0.001 0 0 0 0.001 0 0.001 0.001 0 0.001 0 0.001 0 0.001 0.017;0.63 0.025 0.004 0.045 0.002 0 0.001 0 0.045 0.004 0.005 0 0.006 0.001 0 0 0.016 0.016 0.002 0.001 0.001 0.002 0 0 0.002 0.002 0.001 0.001 0 0.001 0 0.001 0.03 0.003 0.013 0.003 0.001 0.001 0.002 0 0.001 0.002 0.043 0 0.001 0 0.001 0 0.022 0.001 0.001 0.033 0 0 0 0 0.003 0 0 0.006 0.001 0 0.001 0.017;0.63 0.002 0.045 0.006 0.016 0.001 0.002 0 0.03 0.001 0.001 0.001 0.022 0 0.003 0.001 0.025 0 0.004 0.001 0.016 0.002 0.002 0.001 0.003 0.001 0.002 0 0.001 0 0 0 0.004 0.001 0.005 0 0.002 0 0.001 0 0.013 0.002 0.043 0.001 0.001 0 0 0.001 0.045 0 0 0 0.001 0 0.001 0.001 0.003 0 0 0 0.033 0 0.006 0.017;
0.632 0.017 0.008 0.037 0.035 0.01 0.004 0.003 0.005 0.002 0.019 0.003 0.019 0.002 0.001 0.032 0.015 0.001 0 0.002 0.002 0.01 0 0 0 0 0 0.001 0.002 0 0.001 0.006 0.04 0.002 0.001 0.003 0.002 0 0 0.001 0.001 0 0.006 0 0.001 0 0 0.005 0.01 0 0 0.002 0 0.002 0 0 0 0 0.001 0.001 0.002 0.003 0.001 0.047;0.632 0.017 0.008 0.037 0.015 0.001 0 0.002 0.04 0.002 0.001 0.003 0.01 0 0 0.002 0.035 0.01 0.004 0.003 0.002 0.01 0 0 0.002 0 0 0.001 0 0.002 0 0 0.005 0.002 0.019 0.003 0 0 0 0.001 0.001 0 0.006 0 0 0 0.001 0.001 0.019 0.002 0.001 0.032 0.002 0 0.001 0.006 0.001 0 0 0.005 0.002 0.003 0.001 0.047;0.632 0.015 0.04 0.01 0.035 0.002 0.002 0 0.005 0 0.001 0 0.019 0.002 0.001 0.002 0.017 0.001 0.002 0 0.01 0.01 0 0.002 0.002 0 0 0 0.002 0 0 0.003 0.008 0 0.001 0 0.004 0 0 0 0.019 0 0.006 0.001 0.001 0.001 0 0.001 0.037 0.002 0.003 0.002 0.003 0 0.001 0 0.003 0.001 0 0.001 0.032 0.006 0.005 0.047;
0.61 0.021 0.032 0.017 0.028 0.027 0.001 0.001 0.005 0 0.024 0.001 0.037 0.001 0.003 0.021 0.022 0.001 0 0 0.002 0.01 0 0 0.002 0 0.003 0 0.001 0 0 0.001 0.021 0 0 0 0 0.001 0.001 0 0.003 0 0.02 0.001 0 0 0.002 0.003 0.016 0 0.001 0.005 0 0.002 0 0 0 0 0.005 0.004 0.002 0 0.002 0.04;0.61 0.021 0.032 0.017 0.022 0.001 0 0 0.021 0 0 0 0.016 0 0.001 0.005 0.028 0.027 0.001 0.001 0.002 0.01 0 0 0 0.001 0.001 0 0 0.002 0 0 0.005 0 0.024 0.001 0.002 0 0.003 0 0.003 0 0.02 0.001 0 0 0.005 0.004 0.037 0.001 0.003 0.021 0.001 0 0 0.001 0 0 0.002 0.003 0.002 0 0.002 0.04;0.61 0.022 0.021 0.016 0.028 0.002 0 0 0.005 0.002 0.003 0 0.037 0.001 0 0.002 0.021 0.001 0 0 0.027 0.01 0.001 0.002 0 0 0 0 0.001 0 0 0 0.032 0 0 0.001 0.001 0 0.001 0 0.024 0.003 0.02 0.005 0.003 0 0.002 0.002 0.017 0 0 0.005 0.001 0 0 0 0.001 0 0.001 0.004 0.021 0.001 0.003 0.04;
0.628 0.002 0.06 0.009 0.007 0.018 0.001 0.003 0.008 0 0.014 0 0.059 0 0.007 0.022 0.001 0 0.001 0 0 0.03 0.001 0.002 0 0.003 0.002 0 0 0.001 0 0.001 0.007 0 0 0 0 0.003 0 0 0 0.001 0.02 0 0.002 0 0 0.001 0.054 0 0.004 0.002 0 0.004 0 0.001 0.001 0 0.003 0 0.006 0 0 0.011;0.628 0.002 0.06 0.009 0.001 0 0.001 0 0.007 0 0 0 0.054 0 0.004 0.002 0.007 0.018 0.001 0.003 0 0.03 0.001 0.002 0 0.003 0 0 0 0.004 0 0.001 0.008 0 0.014 0 0 0.003 0.002 0 0 0.001 0.02 0 0.001 0 0.003 0 0.059 0 0.007 0.022 0 0.001 0 0.001 0.002 0 0 0.001 0.006 0 0 0.011;0.628 0.001 0.007 0.054 0.007 0 0 0 0.008 0 0 0.001 0.059 0 0.002 0.006 0.002 0 0 0 0.018 0.03 0.003 0.004 0 0.003 0.001 0 0 0.001 0 0 0.06 0.001 0 0.004 0.001 0.001 0 0 0.014 0.002 0.02 0.003 0.007 0 0 0 0.009 0 0 0.002 0.003 0.002 0 0.001 0 0 0 0 0.022 0.001 0.001 0.011;
0.645 0.031 0.003 0.022 0.055 0.025 0.001 0.001 0.006 0.002 0.014 0.002 0.003 0.001 0.004 0.034 0.003 0 0 0 0.001 0.005 0 0 0 0 0 0 0.001 0.001 0 0 0.028 0 0 0 0.002 0.001 0 0 0 0.001 0.002 0 0 0 0.001 0.002 0.035 0.003 0 0.003 0.001 0.002 0 0 0 0 0 0.002 0.001 0.001 0.003 0.052;0.645 0.031 0.003 0.022 0.003 0 0 0 0.028 0 0 0 0.035 0.003 0 0.003 0.055 0.025 0.001 0.001 0.001 0.005 0 0 0.002 0.001 0 0 0.001 0.002 0 0 0.006 0.002 0.014 0.002 0 0 0 0 0 0.001 0.002 0 0 0 0 0.002 0.003 0.001 0.004 0.034 0.001 0.001 0 0 0 0 0.001 0.002 0.001 0.001 0.003 0.052;0.645 0.003 0.028 0.035 0.055 0.001 0.002 0.001 0.006 0 0 0 0.003 0.001 0 0.001 0.031 0 0 0.003 0.025 0.005 0.001 0.002 0.002 0 0.001 0 0.001 0.001 0 0.001 0.003 0 0 0 0.001 0 0 0 0.014 0 0.002 0 0.004 0 0.001 0.003 0.022 0 0 0.003 0.001 0 0 0 0.002 0 0 0.002 0.034 0 0.002 0.052;
0.624 0.022 0.025 0.018 0.004 0.018 0.001 0 0.016 0.004 0.034 0.001 0.038 0.001 0.003 0.018 0.005 0.001 0 0.001 0.001 0.042 0.003 0.001 0.001 0.006 0.002 0 0 0.003 0 0.001 0.002 0 0 0 0 0.004 0 0 0 0.001 0.002 0 0 0 0 0 0.054 0.002 0.004 0.004 0.001 0.002 0 0.001 0 0 0.003 0 0.003 0 0 0.023;0.624 0.022 0.025 0.018 0.005 0.001 0 0.001 0.002 0 0 0 0.054 0.002 0.004 0.004 0.004 0.018 0.001 0 0.001 0.042 0.003 0.001 0 0.004 0 0 0.001 0.002 0 0.001 0.016 0.004 0.034 0.001 0.001 0.006 0.002 0 0 0.001 0.002 0 0 0 0.003 0 0.038 0.001 0.003 0.018 0 0.003 0 0.001 0 0 0 0 0.003 0 0 0.023;0.624 0.005 0.002 0.054 0.004 0.001 0 0.001 0.016 0.001 0 0 0.038 0 0 0.003 0.022 0.001 0 0.002 0.018 0.042 0.004 0.002 0.004 0.006 0.001 0 0.001 0.003 0 0 0.025 0 0 0.004 0.001 0.003 0 0 0.034 0.002 0.002 0.003 0.003 0 0 0 0.018 0.001 0 0.004 0 0.001 0 0.001 0.001 0 0 0 0.018 0.001 0 0.023;
0.651 0.005 0.025 0.028 0.024 0.004 0 0.002 0.014 0.003 0.017 0.001 0.033 0.001 0.005 0.042 0.029 0 0 0.001 0 0.005 0.003 0.002 0 0 0.001 0 0.001 0 0 0.003 0.004 0 0.002 0.001 0.001 0 0 0 0.001 0 0.013 0 0 0.001 0 0.001 0.022 0 0.003 0.004 0 0.002 0 0 0 0 0.001 0.001 0.004 0.003 0 0.036;0.651 0.005 0.025 0.028 0.029 0 0 0.001 0.004 0 0.002 0.001 0.022 0 0.003 0.004 0.024 0.004 0 0.002 0 0.005 0.003 0.002 0.001 0 0 0 0 0.002 0 0 0.014 0.003 0.017 0.001 0 0 0.001 0 0.001 0 0.013 0 0 0 0.001 0.001 0.033 0.001 0.005 0.042 0.001 0 0 0.003 0 0.001 0 0.001 0.004 0.003 0 0.036;0.651 0.029 0.004 0.022 0.024 0 0.001 0 0.014 0 0.001 0 0.033 0.001 0 0.004 0.005 0 0 0 0.004 0.005 0 0.002 0.003 0 0 0 0.001 0 0.001 0.003 0.025 0 0.002 0.003 0 0.003 0 0 0.017 0.001 0.013 0.001 0.005 0 0 0 0.028 0.001 0.001 0.004 0.002 0.002 0 0 0.001 0 0 0.001 0.042 0.003 0.001 0.036;
0.648 0.046 0 0.014 0.032 0.02 0 0.001 0.017 0 0.016 0.006 0.01 0.002 0.006 0.026 0.032 0 0 0 0.001 0.018 0.001 0 0.001 0 0.001 0 0.001 0 0 0.003 0.025 0.002 0 0.001 0.003 0.001 0 0.001 0.001 0 0.007 0 0.002 0 0.001 0.003 0.009 0.001 0 0.002 0.001 0 0 0.002 0 0 0.003 0.002 0.002 0 0.002 0.027;0.648 0.046 0 0.014 0.032 0 0 0 0.025 0.002 0 0.001 0.009 0.001 0 0.002 0.032 0.02 0 0.001 0.001 0.018 0.001 0 0.003 0.001 0 0.001 0.001 0 0 0.002 0.017 0 0.016 0.006 0.001 0 0.001 0 0.001 0 0.007 0 0 0 0.003 0.002 0.01 0.002 0.006 0.026 0.001 0 0 0.003 0.002 0 0.001 0.003 0.002 0 0.002 0.027;0.648 0.032 0.025 0.009 0.032 0.001 0.003 0.001 0.017 0.001 0.001 0 0.01 0.001 0.002 0.002 0.046 0 0.002 0.001 0.02 0.018 0.001 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0.016 0.001 0.007 0.003 0.006 0 0.001 0.002 0.014 0 0.001 0.002 0.001 0 0.001 0.002 0.006 0 0 0.002 0.026 0.003 0.003 0.027;
