pntP=[0.638 0.042 0.024 0.01 0.021 0.018 0.002 0.005 0.037 0.002 0.004 0.004 0.008 0.002 0.003 0.027 0.001 0 0 0 0 0.008 0 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0.001 0 0.001 0 0 0.001 0 0.025 0.001 0 0 0.002 0.001 0.047 0.002 0.004 0.001 0.003 0.003 0 0.001 0.002 0 0.001 0.001 0.001 0.002 0.001 0.039;0.638 0.042 0.024 0.01 0.001 0 0 0 0 0 0.001 0.001 0.047 0.002 0.004 0.001 0.021 0.018 0.002 0.005 0 0.008 0 0 0 0.001 0 0 0.003 0.003 0 0.001 0.037 0.002 0.004 0.004 0 0 0.003 0 0.001 0 0.025 0.001 0.002 0 0.001 0.001 0.008 0.002 0.003 0.027 0 0 0 0 0 0 0.002 0.001 0.001 0.002 0.001 0.039;0.638 0.001 0 0.047 0.021 0 0 0.003 0.037 0 0.001 0.002 0.008 0 0 0.001 0.042 0 0 0.002 0.018 0.008 0.001 0.003 0.002 0 0 0 0.002 0 0 0.002 0.024 0 0.001 0.004 0.002 0 0 0 0.004 0.003 0.025 0.001 0.003 0 0.002 0.001 0.01 0 0.001 0.001 0.005 0 0 0.001 0.004 0 0.001 0.001 0.027 0 0.001 0.039;
0.637 0.019 0.009 0.019 0.044 0.014 0.002 0.002 0.001 0 0.028 0.005 0.02 0.001 0.001 0.026 0.041 0.005 0 0 0.003 0.046 0.002 0.001 0 0.001 0.002 0 0.002 0 0.001 0.004 0.008 0.001 0.001 0 0 0.002 0.001 0 0 0.001 0.015 0 0.001 0 0.001 0.001 0.007 0.001 0 0.001 0 0.002 0 0 0 0 0.003 0.001 0.002 0 0 0.015;0.637 0.019 0.009 0.019 0.041 0.005 0 0 0.008 0.001 0.001 0 0.007 0.001 0 0.001 0.044 0.014 0.002 0.002 0.003 0.046 0.002 0.001 0 0.002 0.001 0 0 0.002 0 0 0.001 0 0.028 0.005 0 0.001 0.002 0 0 0.001 0.015 0 0 0 0.003 0.001 0.02 0.001 0.001 0.026 0.002 0 0.001 0.004 0.001 0 0.001 0.001 0.002 0 0 0.015;0.637 0.041 0.008 0.007 0.044 0.003 0 0 0.001 0 0 0 0.02 0.002 0.001 0.002 0.019 0.005 0.001 0.001 0.014 0.046 0.002 0.002 0 0.001 0.001 0 0.001 0 0 0 0.009 0 0.001 0 0.002 0.002 0.001 0 0.028 0.002 0.015 0.003 0.001 0.001 0.001 0 0.019 0 0 0.001 0.002 0.001 0 0 0.005 0 0 0.001 0.026 0.004 0.001 0.015;
0.641 0.004 0.016 0.056 0.003 0.003 0.001 0.001 0.006 0.001 0.018 0 0.05 0 0.001 0.041 0.006 0 0 0.002 0 0 0 0 0 0 0.002 0 0.001 0.001 0 0.002 0.028 0 0.002 0.005 0 0 0.001 0 0 0.001 0.022 0 0.004 0 0 0.005 0.016 0 0 0.006 0 0.002 0 0 0 0 0.001 0 0.007 0.001 0 0.043;0.641 0.004 0.016 0.056 0.006 0 0 0.002 0.028 0 0.002 0.005 0.016 0 0 0.006 0.003 0.003 0.001 0.001 0 0 0 0 0 0 0.001 0 0 0.002 0 0 0.006 0.001 0.018 0 0 0 0.002 0 0 0.001 0.022 0 0 0 0.001 0 0.05 0 0.001 0.041 0.001 0.001 0 0.002 0.004 0 0 0.005 0.007 0.001 0 0.043;0.641 0.006 0.028 0.016 0.003 0 0 0 0.006 0 0 0 0.05 0.001 0.004 0.007 0.004 0 0 0 0.003 0 0 0.002 0.001 0 0.001 0 0 0.001 0 0.001 0.016 0 0.002 0 0.001 0 0.001 0 0.018 0.002 0.022 0.001 0.001 0 0 0 0.056 0.002 0.005 0.006 0.001 0 0 0 0 0 0 0 0.041 0.002 0.005 0.043;
0.637 0 0 0.051 0.013 0.014 0 0.003 0.04 0.001 0.001 0.005 0.022 0.001 0 0.045 0.007 0 0 0.001 0 0 0 0 0.001 0 0.001 0 0 0 0 0 0.002 0 0 0.001 0 0 0 0.001 0.001 0 0 0 0.004 0 0 0.001 0.051 0.001 0 0.008 0.002 0.001 0 0.006 0 0 0 0.002 0.009 0 0 0.067;0.637 0 0 0.051 0.007 0 0 0.001 0.002 0 0 0.001 0.051 0.001 0 0.008 0.013 0.014 0 0.003 0 0 0 0 0 0 0 0.001 0.002 0.001 0 0.006 0.04 0.001 0.001 0.005 0.001 0 0.001 0 0.001 0 0 0 0 0 0 0.002 0.022 0.001 0 0.045 0 0 0 0 0.004 0 0 0.001 0.009 0 0 0.067;0.637 0.007 0.002 0.051 0.013 0 0 0.002 0.04 0.001 0.001 0 0.022 0 0.004 0.009 0 0 0 0.001 0.014 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0.051 0.001 0.001 0.008 0.003 0 0.001 0.006 0.005 0 0 0.002 0.045 0 0.001 0.067;
0.616 0.024 0.006 0.028 0.042 0.033 0.002 0 0.004 0.002 0.01 0 0.026 0.001 0 0.022 0.023 0.004 0 0.001 0.005 0.058 0.004 0 0.001 0.002 0.003 0 0 0.002 0.001 0.002 0.005 0 0 0 0.001 0.006 0.001 0 0.001 0 0.001 0 0 0 0 0.002 0.027 0.001 0 0.003 0.002 0.002 0 0 0.002 0.001 0.002 0 0.004 0 0 0.017;0.616 0.024 0.006 0.028 0.023 0.004 0 0.001 0.005 0 0 0 0.027 0.001 0 0.003 0.042 0.033 0.002 0 0.005 0.058 0.004 0 0.001 0.006 0.001 0 0.002 0.002 0 0 0.004 0.002 0.01 0 0.001 0.002 0.003 0 0.001 0 0.001 0 0.002 0.001 0.002 0 0.026 0.001 0 0.022 0 0.002 0.001 0.002 0 0 0 0.002 0.004 0 0 0.017;0.616 0.023 0.005 0.027 0.042 0.005 0.001 0.002 0.004 0.001 0.001 0.002 0.026 0 0 0.004 0.024 0.004 0 0.001 0.033 0.058 0.006 0.002 0.002 0.002 0 0.001 0.001 0.002 0 0 0.006 0 0 0 0.002 0.004 0.001 0 0.01 0.003 0.001 0.002 0 0.001 0 0 0.028 0.001 0 0.003 0 0 0 0 0 0 0 0 0.022 0.002 0.002 0.017;
0.572 0.007 0.033 0.029 0.003 0.015 0.002 0.003 0.009 0.002 0.029 0 0.064 0.003 0.002 0.031 0.011 0 0 0.004 0 0.053 0.004 0.003 0 0.004 0.006 0 0.003 0.001 0 0.003 0.022 0.001 0.001 0 0 0.003 0.001 0 0.001 0 0.034 0 0.001 0 0 0 0.023 0 0.003 0.001 0 0.007 0 0 0.001 0 0.001 0 0.004 0 0 0;0.572 0.007 0.033 0.029 0.011 0 0 0.004 0.022 0.001 0.001 0 0.023 0 0.003 0.001 0.003 0.015 0.002 0.003 0 0.053 0.004 0.003 0 0.003 0.001 0 0 0.007 0 0 0.009 0.002 0.029 0 0 0.004 0.006 0 0.001 0 0.034 0 0.001 0 0.001 0 0.064 0.003 0.002 0.031 0.003 0.001 0 0.003 0.001 0 0 0 0.004 0 0 0;0.572 0.011 0.022 0.023 0.003 0 0 0 0.009 0 0.001 0.001 0.064 0.003 0.001 0.004 0.007 0 0.001 0 0.015 0.053 0.003 0.007 0.002 0.004 0 0 0.003 0.001 0 0 0.033 0 0.001 0.003 0.002 0.004 0.001 0 0.029 0.006 0.034 0.001 0.002 0 0 0 0.029 0.004 0 0.001 0.003 0.003 0 0 0 0 0 0 0.031 0.003 0 0;
0.618 0.001 0.005 0.045 0.012 0.006 0.001 0 0.028 0.006 0.019 0.004 0.028 0 0 0.035 0.007 0 0.001 0.002 0.001 0.002 0 0 0.002 0 0 0 0.002 0.001 0 0.002 0.059 0 0.001 0.004 0.003 0 0 0.001 0.003 0.001 0.003 0 0.001 0 0.001 0.005 0.007 0 0 0.004 0 0.003 0 0.002 0.003 0 0 0.003 0.007 0 0 0.061;0.618 0.001 0.005 0.045 0.007 0 0.001 0.002 0.059 0 0.001 0.004 0.007 0 0 0.004 0.012 0.006 0.001 0 0.001 0.002 0 0 0.003 0 0 0.001 0 0.003 0 0.002 0.028 0.006 0.019 0.004 0.002 0 0 0 0.003 0.001 0.003 0 0.003 0 0 0.003 0.028 0 0 0.035 0.002 0.001 0 0.002 0.001 0 0.001 0.005 0.007 0 0 0.061;0.618 0.007 0.059 0.007 0.012 0.001 0.003 0 0.028 0.002 0.003 0.003 0.028 0.002 0.001 0.007 0.001 0 0 0 0.006 0.002 0 0.003 0.006 0 0.001 0 0 0.001 0 0 0.005 0.001 0.001 0 0.001 0 0 0 0.019 0 0.003 0 0 0 0.001 0 0.045 0.002 0.004 0.004 0 0 0.001 0.002 0.004 0 0 0.003 0.035 0.002 0.005 0.061;
0.594 0.016 0.018 0.03 0.026 0.001 0.002 0.001 0.066 0.007 0.054 0.002 0 0.001 0.002 0.009 0.037 0.002 0.002 0 0.002 0.032 0 0.001 0.003 0 0.001 0 0 0.003 0 0.002 0.018 0 0 0.001 0 0.003 0 0 0.003 0 0.007 0 0 0 0 0 0.012 0 0 0.001 0 0.002 0.001 0.001 0.002 0 0.002 0.002 0.001 0.001 0 0.029;0.594 0.016 0.018 0.03 0.037 0.002 0.002 0 0.018 0 0 0.001 0.012 0 0 0.001 0.026 0.001 0.002 0.001 0.002 0.032 0 0.001 0 0.003 0 0 0 0.002 0.001 0.001 0.066 0.007 0.054 0.002 0.003 0 0.001 0 0.003 0 0.007 0 0.002 0 0.002 0.002 0 0.001 0.002 0.009 0 0.003 0 0.002 0 0 0 0 0.001 0.001 0 0.029;0.594 0.037 0.018 0.012 0.026 0.002 0 0 0.066 0.003 0.003 0.002 0 0 0 0.001 0.016 0.002 0 0 0.001 0.032 0.003 0.002 0.007 0 0 0 0.001 0.003 0 0.001 0.018 0.002 0 0 0.002 0 0 0.001 0.054 0.001 0.007 0.002 0.002 0 0 0 0.03 0 0.001 0.001 0.001 0.001 0 0.001 0.002 0 0 0.002 0.009 0.002 0 0.029;
0.63 0.022 0.027 0.011 0.014 0.031 0.003 0.001 0 0 0.019 0.002 0.051 0.002 0.004 0.013 0.012 0.001 0 0.001 0.001 0.029 0.001 0.001 0 0.005 0.003 0 0.002 0 0 0.003 0.001 0 0 0 0 0.003 0.004 0 0 0 0.013 0 0 0 0 0 0.04 0.003 0.002 0.003 0 0.003 0.001 0 0 0 0.002 0 0.002 0.003 0.001 0.03;0.63 0.022 0.027 0.011 0.012 0.001 0 0.001 0.001 0 0 0 0.04 0.003 0.002 0.003 0.014 0.031 0.003 0.001 0.001 0.029 0.001 0.001 0 0.003 0.004 0 0 0.003 0.001 0 0 0 0.019 0.002 0 0.005 0.003 0 0 0 0.013 0 0 0 0.002 0 0.051 0.002 0.004 0.013 0.002 0 0 0.003 0 0 0 0 0.002 0.003 0.001 0.03;0.63 0.012 0.001 0.04 0.014 0.001 0 0 0 0 0 0 0.051 0.002 0 0.002 0.022 0.001 0 0.003 0.031 0.029 0.003 0.003 0 0.005 0 0 0.002 0 0 0.003 0.027 0 0 0.002 0.003 0.001 0.004 0.001 0.019 0.003 0.013 0.002 0.004 0 0 0.001 0.011 0.001 0 0.003 0.001 0.001 0 0 0.002 0 0 0 0.013 0.003 0 0.03;
0.612 0.001 0.001 0.055 0.006 0.021 0.003 0.001 0.012 0.001 0.009 0.001 0.057 0 0 0.04 0.014 0.002 0 0.001 0 0.039 0.004 0 0 0.004 0.003 0 0.005 0.001 0 0.001 0.029 0 0 0.004 0 0.005 0.002 0 0 0 0.023 0 0.005 0 0.001 0.005 0.018 0 0 0.002 0 0.003 0.001 0 0 0 0 0 0.001 0 0 0.007;0.612 0.001 0.001 0.055 0.014 0.002 0 0.001 0.029 0 0 0.004 0.018 0 0 0.002 0.006 0.021 0.003 0.001 0 0.039 0.004 0 0 0.005 0.002 0 0 0.003 0.001 0 0.012 0.001 0.009 0.001 0 0.004 0.003 0 0 0 0.023 0 0 0 0 0 0.057 0 0 0.04 0.005 0.001 0 0.001 0.005 0 0.001 0.005 0.001 0 0 0.007;0.612 0.014 0.029 0.018 0.006 0 0 0 0.012 0 0 0 0.057 0.005 0.005 0.001 0.001 0.002 0 0 0.021 0.039 0.005 0.003 0.001 0.004 0 0 0 0.001 0 0 0.001 0 0 0 0.003 0.004 0.002 0.001 0.009 0.003 0.023 0 0 0 0.001 0 0.055 0.001 0.004 0.002 0.001 0 0 0 0.001 0 0 0 0.04 0.001 0.005 0.007;
