pntP=[0.411 0.001 0.006 0.021 0.02 0.004 0.001 0.013 0.097 0 0.004 0.007 0.034 0.006 0.001 0.042 0.014 0 0.001 0 0 0.002 0.001 0.002 0.001 0 0.002 0 0.001 0 0 0.003 0.015 0 0.007 0.004 0.001 0.004 0.005 0.002 0.004 0.005 0.035 0.001 0.002 0.001 0.002 0.006 0.017 0 0.004 0.012 0.001 0 0 0.032 0.004 0 0.003 0.006 0.014 0.002 0.001 0.115;0.411 0.001 0.006 0.021 0.014 0 0.001 0 0.015 0 0.007 0.004 0.017 0 0.004 0.012 0.02 0.004 0.001 0.013 0 0.002 0.001 0.002 0.001 0.004 0.005 0.002 0.001 0 0 0.032 0.097 0 0.004 0.007 0.001 0 0.002 0 0.004 0.005 0.035 0.001 0.004 0 0.003 0.006 0.034 0.006 0.001 0.042 0.001 0 0 0.003 0.002 0.001 0.002 0.006 0.014 0.002 0.001 0.115;0.411 0.014 0.015 0.017 0.02 0 0.001 0.001 0.097 0.001 0.004 0.004 0.034 0.001 0.002 0.014 0.001 0 0 0 0.004 0.002 0.004 0 0 0 0.005 0 0.006 0 0.001 0.002 0.006 0.001 0.007 0.004 0.001 0.001 0.005 0 0.004 0.002 0.035 0.003 0.001 0 0.002 0.001 0.021 0 0.004 0.012 0.013 0.002 0.002 0.032 0.007 0 0.001 0.006 0.042 0.003 0.006 0.115;
0.391 0.011 0 0.029 0.076 0.021 0.002 0.011 0.06 0.002 0.012 0.008 0.009 0.002 0.002 0.016 0.006 0.009 0.001 0 0.002 0.032 0.006 0 0.001 0 0.004 0 0.001 0.006 0.002 0 0.027 0.001 0.018 0.004 0.007 0.005 0.005 0.001 0.003 0.01 0.124 0.002 0.001 0.003 0.034 0.009 0.011 0 0 0 0.001 0.006 0 0 0.001 0 0.003 0 0.001 0 0 0.001;0.391 0.011 0 0.029 0.006 0.009 0.001 0 0.027 0.001 0.018 0.004 0.011 0 0 0 0.076 0.021 0.002 0.011 0.002 0.032 0.006 0 0.007 0.005 0.005 0.001 0.001 0.006 0 0 0.06 0.002 0.012 0.008 0.001 0 0.004 0 0.003 0.01 0.124 0.002 0.001 0 0.003 0 0.009 0.002 0.002 0.016 0.001 0.006 0.002 0 0.001 0.003 0.034 0.009 0.001 0 0 0.001;0.391 0.006 0.027 0.011 0.076 0.002 0.007 0.001 0.06 0.001 0.003 0.001 0.009 0.001 0.001 0.001 0.011 0.009 0.001 0 0.021 0.032 0.005 0.006 0.002 0 0.01 0 0.002 0.006 0.003 0 0 0.001 0.018 0 0.002 0.006 0.005 0 0.012 0.004 0.124 0.003 0.002 0.002 0.034 0 0.029 0 0.004 0 0.011 0 0.001 0 0.008 0 0.002 0 0.016 0 0.009 0.001;
0.458 0.003 0.008 0.053 0.006 0 0 0 0 0.001 0.002 0 0.129 0.001 0.004 0.049 0.012 0 0 0.006 0.001 0.001 0 0 0 0 0 0 0.002 0 0 0.012 0.025 0 0 0.001 0.001 0 0.002 0 0 0 0.001 0 0.007 0.001 0.001 0.004 0.013 0.001 0.001 0.037 0 0 0 0 0 0 0.001 0.002 0.018 0.001 0 0.135;0.458 0.003 0.008 0.053 0.012 0 0 0.006 0.025 0 0 0.001 0.013 0.001 0.001 0.037 0.006 0 0 0 0.001 0.001 0 0 0.001 0 0.002 0 0 0 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0.002 0.129 0.001 0.004 0.049 0.002 0 0 0.012 0.007 0.001 0.001 0.004 0.018 0.001 0 0.135;0.458 0.012 0.025 0.013 0.006 0.001 0.001 0 0 0 0 0 0.129 0.002 0.007 0.018 0.003 0 0 0.001 0 0.001 0 0 0.001 0 0 0 0.001 0 0.001 0.001 0.008 0 0 0.001 0 0 0.002 0 0.002 0 0.001 0.001 0.004 0 0.001 0 0.053 0.006 0.001 0.037 0 0 0 0 0 0 0 0.002 0.049 0.012 0.004 0.135;
0.396 0.008 0.027 0.001 0.018 0.008 0.002 0.008 0.096 0.003 0.011 0 0.042 0.007 0.003 0.023 0.028 0.007 0.007 0.001 0.001 0.046 0 0.004 0.006 0.009 0.005 0 0.005 0.013 0.001 0.004 0.017 0.001 0.008 0.001 0.001 0.001 0.003 0.001 0.004 0 0.018 0.002 0 0.004 0 0.006 0.007 0.001 0.005 0.003 0.001 0.002 0 0.024 0.001 0.001 0.004 0.001 0.001 0.006 0 0.086;0.396 0.008 0.027 0.001 0.028 0.007 0.007 0.001 0.017 0.001 0.008 0.001 0.007 0.001 0.005 0.003 0.018 0.008 0.002 0.008 0.001 0.046 0 0.004 0.001 0.001 0.003 0.001 0.001 0.002 0 0.024 0.096 0.003 0.011 0 0.006 0.009 0.005 0 0.004 0 0.018 0.002 0.001 0.001 0.004 0.001 0.042 0.007 0.003 0.023 0.005 0.013 0.001 0.004 0 0.004 0 0.006 0.001 0.006 0 0.086;0.396 0.028 0.017 0.007 0.018 0.001 0.001 0.001 0.096 0.006 0.004 0.001 0.042 0.005 0 0.001 0.008 0.007 0.001 0.001 0.008 0.046 0.001 0.002 0.003 0.009 0 0.001 0.007 0.013 0.004 0.006 0.027 0.007 0.008 0.005 0.002 0 0.003 0 0.011 0.005 0.018 0.004 0.003 0.001 0 0 0.001 0.001 0.001 0.003 0.008 0.004 0.001 0.024 0 0 0.002 0.001 0.023 0.004 0.006 0.086;
0.389 0.001 0.004 0.034 0.041 0.012 0 0.006 0.023 0.003 0.009 0.005 0.103 0 0.001 0.028 0.027 0 0.001 0.001 0.003 0.022 0 0 0.002 0.006 0.003 0 0.004 0.001 0.002 0.003 0.003 0.001 0.002 0.002 0.001 0.005 0.029 0.001 0.001 0.009 0.075 0 0.003 0 0.01 0.011 0.013 0.001 0 0.012 0 0 0.001 0.004 0.001 0 0.009 0.006 0.008 0 0 0.058;0.389 0.001 0.004 0.034 0.027 0 0.001 0.001 0.003 0.001 0.002 0.002 0.013 0.001 0 0.012 0.041 0.012 0 0.006 0.003 0.022 0 0 0.001 0.005 0.029 0.001 0 0 0.001 0.004 0.023 0.003 0.009 0.005 0.002 0.006 0.003 0 0.001 0.009 0.075 0 0.001 0 0.009 0.006 0.103 0 0.001 0.028 0.004 0.001 0.002 0.003 0.003 0 0.01 0.011 0.008 0 0 0.058;0.389 0.027 0.003 0.013 0.041 0.003 0.001 0 0.023 0.002 0.001 0.001 0.103 0.004 0.003 0.008 0.001 0 0.001 0.001 0.012 0.022 0.005 0 0.003 0.006 0.009 0 0 0.001 0 0 0.004 0.001 0.002 0 0 0 0.029 0.001 0.009 0.003 0.075 0.009 0.001 0.002 0.01 0 0.034 0.001 0.002 0.012 0.006 0 0.001 0.004 0.005 0 0 0.006 0.028 0.003 0.011 0.058;
0.399 0.002 0.018 0.015 0.015 0.003 0.002 0.01 0.055 0.002 0.01 0.007 0.081 0.003 0.007 0.033 0.013 0.001 0 0 0 0.008 0 0.001 0.003 0.002 0.001 0.001 0.007 0.001 0.001 0.004 0.022 0.001 0.024 0.002 0.001 0.016 0.023 0.001 0.01 0.006 0.124 0.001 0.004 0.001 0.004 0.004 0.001 0 0.002 0.008 0.001 0.002 0.001 0.003 0.001 0 0.003 0.001 0.003 0.002 0 0.023;0.399 0.002 0.018 0.015 0.013 0.001 0 0 0.022 0.001 0.024 0.002 0.001 0 0.002 0.008 0.015 0.003 0.002 0.01 0 0.008 0 0.001 0.001 0.016 0.023 0.001 0.001 0.002 0.001 0.003 0.055 0.002 0.01 0.007 0.003 0.002 0.001 0.001 0.01 0.006 0.124 0.001 0.001 0 0.003 0.001 0.081 0.003 0.007 0.033 0.007 0.001 0.001 0.004 0.004 0.001 0.004 0.004 0.003 0.002 0 0.023;0.399 0.013 0.022 0.001 0.015 0 0.001 0.001 0.055 0.003 0.01 0.001 0.081 0.007 0.004 0.003 0.002 0.001 0.001 0 0.003 0.008 0.016 0.002 0.002 0.002 0.006 0 0.003 0.001 0.001 0.002 0.018 0 0.024 0.002 0.002 0 0.023 0.001 0.01 0.001 0.124 0.003 0.007 0.001 0.004 0 0.015 0 0.002 0.008 0.01 0.001 0.001 0.003 0.007 0.001 0.001 0.001 0.033 0.004 0.004 0.023;
0.368 0.013 0.005 0.022 0.025 0.033 0.008 0 0.008 0.005 0.006 0.002 0.128 0.005 0.006 0.019 0.016 0.005 0.001 0.002 0.003 0.053 0.005 0.002 0 0.023 0.002 0 0.005 0.002 0 0.003 0.01 0 0.001 0.001 0 0.005 0.019 0.002 0 0.005 0.041 0 0.003 0 0.001 0.005 0.019 0 0 0.021 0 0.002 0.001 0 0.002 0.001 0.006 0.002 0.006 0.001 0.001 0.07;0.368 0.013 0.005 0.022 0.016 0.005 0.001 0.002 0.01 0 0.001 0.001 0.019 0 0 0.021 0.025 0.033 0.008 0 0.003 0.053 0.005 0.002 0 0.005 0.019 0.002 0 0.002 0.001 0 0.008 0.005 0.006 0.002 0 0.023 0.002 0 0 0.005 0.041 0 0.002 0.001 0.006 0.002 0.128 0.005 0.006 0.019 0.005 0.002 0 0.003 0.003 0 0.001 0.005 0.006 0.001 0.001 0.07;0.368 0.016 0.01 0.019 0.025 0.003 0 0 0.008 0 0 0.002 0.128 0.005 0.003 0.006 0.013 0.005 0 0 0.033 0.053 0.005 0.002 0.005 0.023 0.005 0.001 0.005 0.002 0 0.001 0.005 0.001 0.001 0 0.008 0.005 0.019 0.001 0.006 0.002 0.041 0.006 0.006 0 0.001 0.001 0.022 0.002 0.001 0.021 0 0.002 0.002 0 0.002 0 0 0.002 0.019 0.003 0.005 0.07;
0.404 0.012 0.006 0.021 0.094 0.023 0.005 0.003 0.024 0.002 0.008 0.006 0.03 0.005 0.003 0.014 0.022 0.024 0.001 0 0.009 0.111 0.007 0.001 0.001 0.009 0.004 0.002 0.002 0.007 0.001 0.001 0.001 0 0.002 0 0.001 0.002 0.001 0.001 0 0 0.002 0 0 0 0.004 0.004 0.02 0 0.001 0.003 0.007 0.003 0.001 0.006 0.003 0.001 0.007 0.015 0.004 0.003 0.001 0.045;0.404 0.012 0.006 0.021 0.022 0.024 0.001 0 0.001 0 0.002 0 0.02 0 0.001 0.003 0.094 0.023 0.005 0.003 0.009 0.111 0.007 0.001 0.001 0.002 0.001 0.001 0.007 0.003 0.001 0.006 0.024 0.002 0.008 0.006 0.001 0.009 0.004 0.002 0 0 0.002 0 0.003 0.001 0.007 0.015 0.03 0.005 0.003 0.014 0.002 0.007 0.001 0.001 0 0 0.004 0.004 0.004 0.003 0.001 0.045;0.404 0.022 0.001 0.02 0.094 0.009 0.001 0.007 0.024 0.001 0 0.003 0.03 0.002 0 0.004 0.012 0.024 0 0 0.023 0.111 0.002 0.003 0.002 0.009 0 0.001 0.005 0.007 0 0.003 0.006 0.001 0.002 0.001 0.005 0.007 0.001 0.001 0.008 0.004 0.002 0.007 0.003 0.001 0.004 0.001 0.021 0 0 0.003 0.003 0.001 0.001 0.006 0.006 0.002 0 0.015 0.014 0.001 0.004 0.045;
0.41 0.002 0.015 0.035 0.017 0.006 0.004 0.003 0.017 0.005 0.008 0.002 0.133 0.003 0.004 0.03 0 0 0 0 0 0.007 0.002 0 0 0.005 0.004 0.001 0 0.001 0 0.002 0.001 0 0 0.001 0 0.004 0.005 0 0 0.003 0.009 0 0 0 0 0 0.038 0.003 0.002 0.037 0.001 0.009 0.002 0.005 0.002 0.001 0.002 0.008 0.02 0.001 0 0.13;0.41 0.002 0.015 0.035 0 0 0 0 0.001 0 0 0.001 0.038 0.003 0.002 0.037 0.017 0.006 0.004 0.003 0 0.007 0.002 0 0 0.004 0.005 0 0.001 0.009 0.002 0.005 0.017 0.005 0.008 0.002 0 0.005 0.004 0.001 0 0.003 0.009 0 0.002 0.001 0.002 0.008 0.133 0.003 0.004 0.03 0 0.001 0 0.002 0 0 0 0 0.02 0.001 0 0.13;0.41 0 0.001 0.038 0.017 0 0 0.001 0.017 0 0 0.002 0.133 0 0 0.02 0.002 0 0 0.003 0.006 0.007 0.004 0.009 0.005 0.005 0.003 0.001 0.003 0.001 0 0.001 0.015 0 0 0.002 0.004 0.002 0.005 0.002 0.008 0.004 0.009 0.002 0.004 0 0 0 0.035 0 0.001 0.037 0.003 0 0 0.005 0.002 0.001 0 0.008 0.03 0.002 0 0.13;
0.404 0.014 0.003 0.033 0.025 0.015 0.002 0.002 0.006 0.004 0.02 0.002 0.132 0.003 0.003 0.028 0.006 0.004 0 0 0.002 0.027 0.003 0 0 0.012 0.004 0 0.002 0 0.001 0 0.011 0 0 0.001 0.001 0.006 0.021 0.002 0.001 0.004 0.094 0.003 0.007 0.001 0.008 0.006 0.024 0.001 0.001 0.012 0.002 0.001 0 0.001 0 0 0.003 0 0.006 0.001 0.006 0.019;0.404 0.014 0.003 0.033 0.006 0.004 0 0 0.011 0 0 0.001 0.024 0.001 0.001 0.012 0.025 0.015 0.002 0.002 0.002 0.027 0.003 0 0.001 0.006 0.021 0.002 0.002 0.001 0 0.001 0.006 0.004 0.02 0.002 0 0.012 0.004 0 0.001 0.004 0.094 0.003 0 0 0.003 0 0.132 0.003 0.003 0.028 0.002 0 0.001 0 0.007 0.001 0.008 0.006 0.006 0.001 0.006 0.019;0.404 0.006 0.011 0.024 0.025 0.002 0.001 0.002 0.006 0 0.001 0 0.132 0.002 0.007 0.006 0.014 0.004 0 0.001 0.015 0.027 0.006 0.001 0.004 0.012 0.004 0 0.003 0 0.001 0.001 0.003 0 0 0.001 0.002 0.003 0.021 0 0.02 0.004 0.094 0.003 0.003 0.001 0.008 0.006 0.033 0 0.001 0.012 0.002 0 0.002 0.001 0.002 0 0.003 0 0.028 0 0.006 0.019;
