pntP=[0.237 0.005 0.004 0.013 0.064 0.007 0.003 0.015 0.134 0.001 0.007 0.005 0.004 0.008 0.003 0.017 0 0 0.002 0 0 0.006 0 0 0.001 0 0.002 0.001 0 0.002 0 0.003 0.001 0.001 0.023 0 0 0.004 0.002 0 0.006 0.003 0.047 0 0 0.007 0.013 0.004 0.033 0 0.002 0.001 0.012 0.006 0 0.08 0.014 0.001 0.006 0.035 0.008 0.001 0.005 0.141;0.237 0.005 0.004 0.013 0 0 0.002 0 0.001 0.001 0.023 0 0.033 0 0.002 0.001 0.064 0.007 0.003 0.015 0 0.006 0 0 0 0.004 0.002 0 0.012 0.006 0 0.08 0.134 0.001 0.007 0.005 0.001 0 0.002 0.001 0.006 0.003 0.047 0 0.014 0.001 0.006 0.035 0.004 0.008 0.003 0.017 0 0.002 0 0.003 0 0.007 0.013 0.004 0.008 0.001 0.005 0.141;0.237 0 0.001 0.033 0.064 0 0 0.012 0.134 0.001 0.006 0.014 0.004 0 0 0.008 0.005 0 0.001 0 0.007 0.006 0.004 0.006 0.001 0 0.003 0.001 0.008 0.002 0.007 0.001 0.004 0.002 0.023 0.002 0.003 0 0.002 0 0.007 0.002 0.047 0.006 0.003 0 0.013 0.005 0.013 0 0 0.001 0.015 0 0 0.08 0.005 0.001 0 0.035 0.017 0.003 0.004 0.141;
0.229 0.004 0.018 0.022 0.009 0.001 0.003 0.005 0.064 0.003 0.012 0.007 0.118 0 0.006 0.021 0.011 0.001 0.001 0 0 0.011 0.005 0.001 0 0.004 0.011 0 0.005 0 0 0.001 0.016 0.001 0.042 0.002 0.005 0.016 0.078 0.001 0.005 0.006 0.155 0.003 0.008 0.003 0.005 0 0.009 0 0.003 0.016 0 0.001 0 0.003 0.005 0.002 0.01 0 0.005 0.002 0 0.025;0.229 0.004 0.018 0.022 0.011 0.001 0.001 0 0.016 0.001 0.042 0.002 0.009 0 0.003 0.016 0.009 0.001 0.003 0.005 0 0.011 0.005 0.001 0.005 0.016 0.078 0.001 0 0.001 0 0.003 0.064 0.003 0.012 0.007 0 0.004 0.011 0 0.005 0.006 0.155 0.003 0.005 0.002 0.01 0 0.118 0 0.006 0.021 0.005 0 0 0.001 0.008 0.003 0.005 0 0.005 0.002 0 0.025;0.229 0.011 0.016 0.009 0.009 0 0.005 0 0.064 0 0.005 0.005 0.118 0.005 0.008 0.005 0.004 0.001 0.001 0 0.001 0.011 0.016 0.001 0.003 0.004 0.006 0.002 0 0 0.003 0.002 0.018 0.001 0.042 0.003 0.003 0.005 0.078 0 0.012 0.011 0.155 0.01 0.006 0 0.005 0 0.022 0 0.002 0.016 0.005 0.001 0.001 0.003 0.007 0 0.003 0 0.021 0.001 0 0.025;
0.274 0.003 0.009 0.012 0.069 0.007 0.002 0.011 0.089 0.003 0.021 0.01 0.004 0.001 0.008 0.006 0.004 0.002 0.001 0 0 0.002 0.001 0.001 0 0 0.002 0.001 0 0.001 0.004 0.002 0.019 0.003 0.036 0.002 0.006 0.001 0.002 0.002 0.011 0.009 0.071 0.003 0 0.002 0.035 0.007 0.005 0.003 0.001 0.003 0.005 0.011 0.001 0.028 0.002 0.001 0.005 0.036 0.005 0.001 0.008 0.126;0.274 0.003 0.009 0.012 0.004 0.002 0.001 0 0.019 0.003 0.036 0.002 0.005 0.003 0.001 0.003 0.069 0.007 0.002 0.011 0 0.002 0.001 0.001 0.006 0.001 0.002 0.002 0.005 0.011 0.001 0.028 0.089 0.003 0.021 0.01 0 0 0.002 0.001 0.011 0.009 0.071 0.003 0.002 0.001 0.005 0.036 0.004 0.001 0.008 0.006 0 0.001 0.004 0.002 0 0.002 0.035 0.007 0.005 0.001 0.008 0.126;0.274 0.004 0.019 0.005 0.069 0 0.006 0.005 0.089 0 0.011 0.002 0.004 0 0 0.005 0.003 0.002 0.003 0.003 0.007 0.002 0.001 0.011 0.003 0 0.009 0.001 0.001 0.001 0.002 0.001 0.009 0.001 0.036 0.001 0.002 0.001 0.002 0.001 0.021 0.002 0.071 0.005 0.008 0.004 0.035 0.008 0.012 0 0.002 0.003 0.011 0.001 0.002 0.028 0.01 0.001 0.003 0.036 0.006 0.002 0.007 0.126;
0.248 0.001 0.005 0.024 0.036 0.006 0.003 0.002 0.074 0.005 0.004 0.009 0.092 0.003 0.002 0.025 0.001 0 0.001 0 0.001 0.016 0.005 0 0.001 0.003 0.01 0 0 0.003 0 0 0.009 0.004 0.048 0.002 0.001 0.008 0.07 0.004 0.001 0.013 0.12 0 0.001 0.006 0.012 0.003 0.02 0 0 0.021 0.005 0.001 0 0.01 0.007 0.002 0.002 0.002 0.007 0.001 0.001 0.039;0.248 0.001 0.005 0.024 0.001 0 0.001 0 0.009 0.004 0.048 0.002 0.02 0 0 0.021 0.036 0.006 0.003 0.002 0.001 0.016 0.005 0 0.001 0.008 0.07 0.004 0.005 0.001 0 0.01 0.074 0.005 0.004 0.009 0.001 0.003 0.01 0 0.001 0.013 0.12 0 0.007 0.002 0.002 0.002 0.092 0.003 0.002 0.025 0 0.003 0 0 0.001 0.006 0.012 0.003 0.007 0.001 0.001 0.039;0.248 0.001 0.009 0.02 0.036 0.001 0.001 0.005 0.074 0.001 0.001 0.007 0.092 0 0.001 0.007 0.001 0 0.004 0 0.006 0.016 0.008 0.001 0.005 0.003 0.013 0.002 0.003 0.003 0.006 0.001 0.005 0.001 0.048 0 0.003 0.005 0.07 0 0.004 0.01 0.12 0.002 0.002 0 0.012 0.001 0.024 0 0.002 0.021 0.002 0 0.004 0.01 0.009 0 0 0.002 0.025 0 0.003 0.039;
0.234 0.003 0.002 0.036 0.07 0.005 0.006 0.004 0.002 0 0.004 0.009 0.114 0.002 0.003 0.029 0.005 0.001 0 0.003 0.003 0.002 0 0 0 0 0.003 0 0.002 0 0 0.006 0.005 0.001 0 0.004 0.002 0.004 0.026 0 0.001 0.009 0.046 0.005 0 0 0.02 0.008 0.027 0.002 0 0.075 0.003 0.004 0.003 0.002 0.004 0.005 0.001 0.043 0.022 0.005 0.001 0.124;0.234 0.003 0.002 0.036 0.005 0.001 0 0.003 0.005 0.001 0 0.004 0.027 0.002 0 0.075 0.07 0.005 0.006 0.004 0.003 0.002 0 0 0.002 0.004 0.026 0 0.003 0.004 0.003 0.002 0.002 0 0.004 0.009 0 0 0.003 0 0.001 0.009 0.046 0.005 0.004 0.005 0.001 0.043 0.114 0.002 0.003 0.029 0.002 0 0 0.006 0 0 0.02 0.008 0.022 0.005 0.001 0.124;0.234 0.005 0.005 0.027 0.07 0.003 0.002 0.003 0.002 0 0.001 0.004 0.114 0.002 0 0.022 0.003 0.001 0.001 0.002 0.005 0.002 0.004 0.004 0 0 0.009 0.005 0.002 0 0 0.005 0.002 0 0 0 0.006 0 0.026 0.003 0.004 0.003 0.046 0.001 0.003 0 0.02 0.001 0.036 0.003 0.004 0.075 0.004 0 0 0.002 0.009 0 0.005 0.043 0.029 0.006 0.008 0.124;
0.249 0.009 0.009 0.006 0.038 0.003 0.003 0.015 0.126 0.005 0.013 0.008 0.022 0 0.002 0.02 0 0.001 0.008 0 0.001 0.011 0.001 0.001 0 0.002 0.006 0 0 0.004 0.002 0.002 0.003 0 0.048 0.004 0 0.004 0.007 0 0.005 0.004 0.046 0 0.001 0.001 0.008 0.001 0.024 0.001 0.003 0.009 0.004 0.004 0.004 0.077 0.014 0.001 0.003 0.023 0.003 0.009 0 0.122;0.249 0.009 0.009 0.006 0 0.001 0.008 0 0.003 0 0.048 0.004 0.024 0.001 0.003 0.009 0.038 0.003 0.003 0.015 0.001 0.011 0.001 0.001 0 0.004 0.007 0 0.004 0.004 0.004 0.077 0.126 0.005 0.013 0.008 0 0.002 0.006 0 0.005 0.004 0.046 0 0.014 0.001 0.003 0.023 0.022 0 0.002 0.02 0 0.004 0.002 0.002 0.001 0.001 0.008 0.001 0.003 0.009 0 0.122;0.249 0 0.003 0.024 0.038 0.001 0 0.004 0.126 0 0.005 0.014 0.022 0 0.001 0.003 0.009 0.001 0 0.001 0.003 0.011 0.004 0.004 0.005 0.002 0.004 0.001 0 0.004 0.001 0.009 0.009 0.008 0.048 0.003 0.003 0.001 0.007 0.004 0.013 0.006 0.046 0.003 0.002 0.002 0.008 0 0.006 0 0.004 0.009 0.015 0.001 0 0.077 0.008 0 0 0.023 0.02 0.002 0.001 0.122;
0.18 0.01 0.014 0.009 0.061 0.001 0.011 0.002 0.028 0.005 0.008 0.006 0.088 0.003 0.007 0.023 0.011 0.02 0.003 0.005 0.006 0.069 0.004 0.004 0.001 0.037 0.004 0 0.005 0.022 0.006 0.003 0.006 0.002 0.013 0.001 0.005 0.005 0.022 0.001 0.004 0.005 0.049 0.002 0.006 0.001 0.013 0.004 0.017 0.004 0 0.036 0.004 0.006 0 0.013 0.004 0.004 0.001 0.024 0.006 0.002 0.004 0.08;0.18 0.01 0.014 0.009 0.011 0.02 0.003 0.005 0.006 0.002 0.013 0.001 0.017 0.004 0 0.036 0.061 0.001 0.011 0.002 0.006 0.069 0.004 0.004 0.005 0.005 0.022 0.001 0.004 0.006 0 0.013 0.028 0.005 0.008 0.006 0.001 0.037 0.004 0 0.004 0.005 0.049 0.002 0.004 0.004 0.001 0.024 0.088 0.003 0.007 0.023 0.005 0.022 0.006 0.003 0.006 0.001 0.013 0.004 0.006 0.002 0.004 0.08;0.18 0.011 0.006 0.017 0.061 0.006 0.005 0.004 0.028 0.001 0.004 0.004 0.088 0.005 0.006 0.006 0.01 0.02 0.002 0.004 0.001 0.069 0.005 0.006 0.005 0.037 0.005 0.004 0.003 0.022 0.001 0.002 0.014 0.003 0.013 0 0.011 0.004 0.022 0 0.008 0.004 0.049 0.001 0.007 0.006 0.013 0.004 0.009 0.005 0.001 0.036 0.002 0.004 0.001 0.013 0.006 0 0.002 0.024 0.023 0.003 0.004 0.08;
0.226 0.004 0.001 0.03 0.013 0.007 0.001 0.004 0.067 0.01 0.003 0.011 0.117 0.004 0.001 0.031 0.001 0.001 0 0.002 0 0.018 0.006 0 0 0.014 0.012 0 0.001 0.009 0 0 0.002 0 0.013 0 0 0.005 0.026 0.002 0 0.007 0.052 0 0 0.001 0.001 0.004 0.027 0.001 0.001 0.067 0.005 0.004 0.004 0.029 0.011 0.002 0.002 0.004 0.024 0 0 0.112;0.226 0.004 0.001 0.03 0.001 0.001 0 0.002 0.002 0 0.013 0 0.027 0.001 0.001 0.067 0.013 0.007 0.001 0.004 0 0.018 0.006 0 0 0.005 0.026 0.002 0.005 0.004 0.004 0.029 0.067 0.01 0.003 0.011 0 0.014 0.012 0 0 0.007 0.052 0 0.011 0.002 0.002 0.004 0.117 0.004 0.001 0.031 0.001 0.009 0 0 0 0.001 0.001 0.004 0.024 0 0 0.112;0.226 0.001 0.002 0.027 0.013 0 0 0.005 0.067 0 0 0.011 0.117 0.001 0 0.024 0.004 0.001 0 0.001 0.007 0.018 0.005 0.004 0.01 0.014 0.007 0.002 0.004 0.009 0.001 0 0.001 0 0.013 0.001 0.001 0.006 0.026 0.004 0.003 0.012 0.052 0.002 0.001 0 0.001 0 0.03 0.002 0 0.067 0.004 0 0.002 0.029 0.011 0 0 0.004 0.031 0 0.004 0.112;
0.231 0.013 0.003 0.017 0.002 0.011 0.001 0.004 0.084 0.01 0.004 0.001 0.09 0.011 0.002 0.028 0.013 0.003 0.004 0.004 0.008 0.089 0.007 0.002 0.005 0.035 0.011 0.001 0.006 0.033 0 0.003 0.002 0.001 0.01 0.008 0 0.004 0.012 0.004 0.003 0.001 0.036 0.002 0.001 0.001 0.001 0.003 0.006 0.002 0.003 0.033 0.003 0.001 0.002 0.038 0.007 0.002 0.002 0.001 0.004 0 0.005 0.066;0.231 0.013 0.003 0.017 0.013 0.003 0.004 0.004 0.002 0.001 0.01 0.008 0.006 0.002 0.003 0.033 0.002 0.011 0.001 0.004 0.008 0.089 0.007 0.002 0 0.004 0.012 0.004 0.003 0.001 0.002 0.038 0.084 0.01 0.004 0.001 0.005 0.035 0.011 0.001 0.003 0.001 0.036 0.002 0.007 0.002 0.002 0.001 0.09 0.011 0.002 0.028 0.006 0.033 0 0.003 0.001 0.001 0.001 0.003 0.004 0 0.005 0.066;0.231 0.013 0.002 0.006 0.002 0.008 0 0.003 0.084 0.005 0.003 0.007 0.09 0.006 0.001 0.004 0.013 0.003 0.001 0.002 0.011 0.089 0.004 0.001 0.01 0.035 0.001 0.002 0.011 0.033 0.001 0 0.003 0.004 0.01 0.003 0.001 0.007 0.012 0.002 0.004 0.011 0.036 0.002 0.002 0 0.001 0.005 0.017 0.004 0.008 0.033 0.004 0.002 0.004 0.038 0.001 0.001 0.002 0.001 0.028 0.003 0.003 0.066;
0.214 0.008 0.002 0.027 0.013 0.005 0.003 0.006 0.043 0.003 0.008 0.002 0.136 0.008 0.004 0.032 0.007 0 0 0.002 0.003 0.004 0.001 0 0.003 0.003 0.004 0 0.004 0 0.002 0.001 0.001 0.004 0.011 0.007 0.002 0.006 0.033 0 0 0.007 0.06 0.001 0.001 0.002 0.011 0.006 0.023 0.002 0.003 0.079 0.003 0.002 0.003 0.02 0.002 0.003 0.007 0.007 0.017 0.003 0.001 0.125;0.214 0.008 0.002 0.027 0.007 0 0 0.002 0.001 0.004 0.011 0.007 0.023 0.002 0.003 0.079 0.013 0.005 0.003 0.006 0.003 0.004 0.001 0 0.002 0.006 0.033 0 0.003 0.002 0.003 0.02 0.043 0.003 0.008 0.002 0.003 0.003 0.004 0 0 0.007 0.06 0.001 0.002 0.003 0.007 0.007 0.136 0.008 0.004 0.032 0.004 0 0.002 0.001 0.001 0.002 0.011 0.006 0.017 0.003 0.001 0.125;0.214 0.007 0.001 0.023 0.013 0.003 0.002 0.003 0.043 0.003 0 0.002 0.136 0.004 0.001 0.017 0.008 0 0.004 0.002 0.005 0.004 0.006 0.002 0.003 0.003 0.007 0.003 0.008 0 0.002 0.003 0.002 0 0.011 0.003 0.003 0.001 0.033 0.003 0.008 0.004 0.06 0.007 0.004 0.002 0.011 0.001 0.027 0.002 0.007 0.079 0.006 0 0 0.02 0.002 0 0.001 0.007 0.032 0.001 0.006 0.125;
