pntP=[0.319 0.001 0.003 0.028 0.05 0.009 0.006 0.007 0.041 0.004 0.013 0.003 0.081 0 0.007 0.031 0.005 0.005 0.001 0.001 0.002 0.017 0 0 0.001 0.002 0.003 0 0 0.002 0 0.004 0.012 0 0.01 0.001 0.001 0.003 0.019 0.001 0.001 0.005 0.055 0 0.002 0.001 0.008 0.003 0.017 0.002 0.001 0.037 0.003 0.006 0.004 0.031 0.008 0.002 0.002 0.008 0.014 0.002 0 0.095;0.319 0.001 0.003 0.028 0.005 0.005 0.001 0.001 0.012 0 0.01 0.001 0.017 0.002 0.001 0.037 0.05 0.009 0.006 0.007 0.002 0.017 0 0 0.001 0.003 0.019 0.001 0.003 0.006 0.004 0.031 0.041 0.004 0.013 0.003 0.001 0.002 0.003 0 0.001 0.005 0.055 0 0.008 0.002 0.002 0.008 0.081 0 0.007 0.031 0 0.002 0 0.004 0.002 0.001 0.008 0.003 0.014 0.002 0 0.095;0.319 0.005 0.012 0.017 0.05 0.002 0.001 0.003 0.041 0.001 0.001 0.008 0.081 0 0.002 0.014 0.001 0.005 0 0.002 0.009 0.017 0.003 0.006 0.004 0.002 0.005 0.002 0 0.002 0.001 0.002 0.003 0.001 0.01 0.001 0.006 0 0.019 0.004 0.013 0.003 0.055 0.002 0.007 0 0.008 0 0.028 0.001 0.001 0.037 0.007 0 0.001 0.031 0.003 0 0 0.008 0.031 0.004 0.003 0.095;
0.307 0.007 0.019 0.01 0.041 0.011 0.005 0.006 0.133 0.005 0.016 0.009 0.03 0.007 0 0.02 0 0.003 0.001 0.001 0 0.037 0.003 0.001 0 0.005 0.001 0.001 0.002 0.015 0 0.005 0 0.001 0.005 0 0 0.002 0 0.001 0.001 0 0.013 0 0 0.001 0.003 0 0.039 0 0.001 0.01 0.005 0.008 0.003 0.042 0.016 0 0.003 0.015 0.007 0.007 0.002 0.114;0.307 0.007 0.019 0.01 0 0.003 0.001 0.001 0 0.001 0.005 0 0.039 0 0.001 0.01 0.041 0.011 0.005 0.006 0 0.037 0.003 0.001 0 0.002 0 0.001 0.005 0.008 0.003 0.042 0.133 0.005 0.016 0.009 0 0.005 0.001 0.001 0.001 0 0.013 0 0.016 0 0.003 0.015 0.03 0.007 0 0.02 0.002 0.015 0 0.005 0 0.001 0.003 0 0.007 0.007 0.002 0.114;0.307 0 0 0.039 0.041 0 0 0.005 0.133 0 0.001 0.016 0.03 0.002 0 0.007 0.007 0.003 0.001 0 0.011 0.037 0.002 0.008 0.005 0.005 0 0 0.007 0.015 0.001 0.007 0.019 0.001 0.005 0.001 0.005 0.003 0 0.003 0.016 0.001 0.013 0.003 0 0 0.003 0.002 0.01 0.001 0 0.01 0.006 0.001 0.001 0.042 0.009 0.001 0 0.015 0.02 0.005 0 0.114;
0.363 0.016 0.004 0.012 0.017 0.015 0.01 0.002 0.015 0.004 0.014 0.001 0.132 0.01 0.003 0.019 0.03 0.01 0.001 0.002 0.006 0.058 0 0 0.003 0.032 0.004 0.001 0.014 0.002 0 0.002 0 0 0.001 0.005 0 0 0.005 0 0.001 0.001 0.005 0 0 0 0.001 0.01 0.003 0.001 0.002 0.04 0 0.003 0.001 0.005 0.001 0.003 0.003 0.005 0.004 0.001 0.01 0.087;0.363 0.016 0.004 0.012 0.03 0.01 0.001 0.002 0 0 0.001 0.005 0.003 0.001 0.002 0.04 0.017 0.015 0.01 0.002 0.006 0.058 0 0 0 0 0.005 0 0 0.003 0.001 0.005 0.015 0.004 0.014 0.001 0.003 0.032 0.004 0.001 0.001 0.001 0.005 0 0.001 0.003 0.003 0.005 0.132 0.01 0.003 0.019 0.014 0.002 0 0.002 0 0 0.001 0.01 0.004 0.001 0.01 0.087;0.363 0.03 0 0.003 0.017 0.006 0 0 0.015 0.003 0.001 0.001 0.132 0.014 0 0.004 0.016 0.01 0 0.001 0.015 0.058 0 0.003 0.004 0.032 0.001 0.003 0.01 0.002 0 0.001 0.004 0.001 0.001 0.002 0.01 0 0.005 0.001 0.014 0.004 0.005 0.003 0.003 0 0.001 0.01 0.012 0.002 0.005 0.04 0.002 0 0 0.005 0.001 0.001 0 0.005 0.019 0.002 0.01 0.087;
0.32 0.011 0.011 0.025 0.005 0.007 0.004 0.001 0.015 0.004 0.017 0.003 0.137 0.004 0.003 0.015 0.018 0 0.001 0 0.002 0.018 0.004 0.001 0.003 0.014 0.002 0 0.01 0.006 0 0.005 0.011 0 0 0.006 0 0.002 0.011 0 0.002 0.003 0.039 0.001 0.008 0 0.003 0.005 0.007 0.001 0.002 0.043 0 0.01 0.001 0.01 0 0.005 0.008 0.01 0.012 0.001 0.003 0.13;0.32 0.011 0.011 0.025 0.018 0 0.001 0 0.011 0 0 0.006 0.007 0.001 0.002 0.043 0.005 0.007 0.004 0.001 0.002 0.018 0.004 0.001 0 0.002 0.011 0 0 0.01 0.001 0.01 0.015 0.004 0.017 0.003 0.003 0.014 0.002 0 0.002 0.003 0.039 0.001 0 0.005 0.008 0.01 0.137 0.004 0.003 0.015 0.01 0.006 0 0.005 0.008 0 0.003 0.005 0.012 0.001 0.003 0.13;0.32 0.018 0.011 0.007 0.005 0.002 0 0 0.015 0.003 0.002 0 0.137 0.01 0.008 0.012 0.011 0 0 0.001 0.007 0.018 0.002 0.01 0.004 0.014 0.003 0.005 0.004 0.006 0 0.001 0.011 0.001 0 0.002 0.004 0.004 0.011 0.001 0.017 0.002 0.039 0.008 0.003 0 0.003 0.003 0.025 0 0.006 0.043 0.001 0.001 0 0.01 0.003 0 0.001 0.01 0.015 0.005 0.005 0.13;
0.344 0.008 0.008 0.014 0.003 0.004 0.005 0 0.022 0.007 0.008 0 0.155 0.005 0.008 0.024 0.01 0.002 0.001 0.002 0 0.019 0 0.003 0.002 0.005 0 0 0.007 0.002 0 0.008 0.019 0.001 0.001 0.007 0 0.001 0.006 0 0 0.001 0.009 0 0.012 0 0.001 0.01 0.007 0 0.001 0.068 0.001 0.006 0.001 0.004 0.002 0.001 0.002 0.002 0.008 0.007 0.004 0.142;0.344 0.008 0.008 0.014 0.01 0.002 0.001 0.002 0.019 0.001 0.001 0.007 0.007 0 0.001 0.068 0.003 0.004 0.005 0 0 0.019 0 0.003 0 0.001 0.006 0 0.001 0.006 0.001 0.004 0.022 0.007 0.008 0 0.002 0.005 0 0 0 0.001 0.009 0 0.002 0.001 0.002 0.002 0.155 0.005 0.008 0.024 0.007 0.002 0 0.008 0.012 0 0.001 0.01 0.008 0.007 0.004 0.142;0.344 0.01 0.019 0.007 0.003 0 0 0.001 0.022 0.002 0 0.002 0.155 0.007 0.012 0.008 0.008 0.002 0.001 0 0.004 0.019 0.001 0.006 0.007 0.005 0.001 0.001 0.005 0.002 0 0.007 0.008 0.001 0.001 0.001 0.005 0 0.006 0.001 0.008 0 0.009 0.002 0.008 0 0.001 0.004 0.014 0.002 0.007 0.068 0 0.003 0 0.004 0 0 0 0.002 0.024 0.008 0.01 0.142;
0.32 0.011 0.007 0.024 0.124 0.016 0.001 0.009 0.032 0.002 0.007 0.004 0.02 0.002 0.003 0.013 0.003 0.007 0.003 0 0.002 0.02 0.001 0 0 0.002 0.003 0.002 0.001 0.001 0.001 0.005 0.011 0.002 0.003 0 0.004 0.002 0 0 0 0.006 0.029 0.001 0 0.002 0.013 0.001 0.02 0.002 0.001 0.01 0.009 0.008 0 0.012 0.005 0.003 0.007 0.043 0.011 0.005 0.006 0.138;0.32 0.011 0.007 0.024 0.003 0.007 0.003 0 0.011 0.002 0.003 0 0.02 0.002 0.001 0.01 0.124 0.016 0.001 0.009 0.002 0.02 0.001 0 0.004 0.002 0 0 0.009 0.008 0 0.012 0.032 0.002 0.007 0.004 0 0.002 0.003 0.002 0 0.006 0.029 0.001 0.005 0.003 0.007 0.043 0.02 0.002 0.003 0.013 0.001 0.001 0.001 0.005 0 0.002 0.013 0.001 0.011 0.005 0.006 0.138;0.32 0.003 0.011 0.02 0.124 0.002 0.004 0.009 0.032 0 0 0.005 0.02 0.001 0 0.011 0.011 0.007 0.002 0.002 0.016 0.02 0.002 0.008 0.002 0.002 0.006 0.003 0.002 0.001 0.002 0.005 0.007 0.003 0.003 0.001 0.001 0.001 0 0 0.007 0.003 0.029 0.007 0.003 0.001 0.013 0.006 0.024 0 0 0.01 0.009 0 0 0.012 0.004 0.002 0.001 0.043 0.013 0.005 0.001 0.138;
0.321 0.007 0.004 0.027 0.057 0.019 0.006 0.005 0.03 0.003 0.013 0.004 0.103 0 0.002 0.023 0.029 0.006 0.001 0.005 0.007 0.02 0.003 0.001 0 0.009 0.003 0 0.004 0 0 0.001 0.009 0 0.01 0.003 0.001 0.006 0.03 0.001 0.007 0.006 0.118 0.003 0.006 0 0.013 0.007 0.005 0 0 0.005 0 0.001 0.003 0.002 0.001 0.001 0.006 0.002 0.007 0.003 0 0.031;0.321 0.007 0.004 0.027 0.029 0.006 0.001 0.005 0.009 0 0.01 0.003 0.005 0 0 0.005 0.057 0.019 0.006 0.005 0.007 0.02 0.003 0.001 0.001 0.006 0.03 0.001 0 0.001 0.003 0.002 0.03 0.003 0.013 0.004 0 0.009 0.003 0 0.007 0.006 0.118 0.003 0.001 0.001 0.006 0.002 0.103 0 0.002 0.023 0.004 0 0 0.001 0.006 0 0.013 0.007 0.007 0.003 0 0.031;0.321 0.029 0.009 0.005 0.057 0.007 0.001 0 0.03 0 0.007 0.001 0.103 0.004 0.006 0.007 0.007 0.006 0 0 0.019 0.02 0.006 0.001 0.003 0.009 0.006 0.001 0 0 0 0.003 0.004 0.001 0.01 0 0.006 0.003 0.03 0.003 0.013 0.003 0.118 0.006 0.002 0 0.013 0 0.027 0.005 0.003 0.005 0.005 0.001 0.001 0.002 0.004 0 0.003 0.002 0.023 0.001 0.007 0.031;
0.343 0.007 0.003 0.035 0.019 0.003 0.001 0.001 0.015 0.006 0.011 0.007 0.149 0.007 0 0.049 0.01 0 0.001 0 0 0.013 0 0 0 0.01 0.001 0 0.003 0 0 0.002 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0.003 0.035 0.001 0.005 0.047 0.002 0 0.001 0.005 0.001 0.001 0.002 0.01 0.019 0 0.006 0.164;0.343 0.007 0.003 0.035 0.01 0 0.001 0 0 0 0 0.001 0.035 0.001 0.005 0.047 0.019 0.003 0.001 0.001 0 0.013 0 0 0 0 0 0 0.002 0 0.001 0.005 0.015 0.006 0.011 0.007 0 0.01 0.001 0 0 0 0 0 0.001 0.001 0.002 0.01 0.149 0.007 0 0.049 0.003 0 0 0.002 0.001 0 0 0.003 0.019 0 0.006 0.164;0.343 0.01 0 0.035 0.019 0 0 0.002 0.015 0 0 0.001 0.149 0.003 0.001 0.019 0.007 0 0 0.001 0.003 0.013 0 0 0.006 0.01 0 0.001 0.007 0 0 0 0.003 0.001 0 0.005 0.001 0 0 0.001 0.011 0.001 0 0.002 0 0 0 0.006 0.035 0 0.001 0.047 0.001 0 0 0.005 0.007 0 0 0.01 0.049 0.002 0.003 0.164;
0.312 0.006 0.017 0.015 0.06 0.007 0.005 0.005 0.043 0.001 0.007 0.006 0.078 0.004 0.002 0.023 0.024 0.015 0.003 0.001 0.005 0.074 0.005 0.002 0.005 0.02 0.006 0.003 0.005 0.008 0.003 0.004 0.012 0.002 0.007 0.002 0.004 0.003 0.009 0.002 0.004 0.002 0.044 0.001 0.004 0.002 0.006 0.002 0.005 0.002 0 0.017 0 0.004 0.001 0.01 0.001 0.001 0.002 0.006 0.004 0.002 0.001 0.064;0.312 0.006 0.017 0.015 0.024 0.015 0.003 0.001 0.012 0.002 0.007 0.002 0.005 0.002 0 0.017 0.06 0.007 0.005 0.005 0.005 0.074 0.005 0.002 0.004 0.003 0.009 0.002 0 0.004 0.001 0.01 0.043 0.001 0.007 0.006 0.005 0.02 0.006 0.003 0.004 0.002 0.044 0.001 0.001 0.001 0.002 0.006 0.078 0.004 0.002 0.023 0.005 0.008 0.003 0.004 0.004 0.002 0.006 0.002 0.004 0.002 0.001 0.064;0.312 0.024 0.012 0.005 0.06 0.005 0.004 0 0.043 0.005 0.004 0.001 0.078 0.005 0.004 0.004 0.006 0.015 0.002 0.002 0.007 0.074 0.003 0.004 0.001 0.02 0.002 0.001 0.004 0.008 0.002 0.002 0.017 0.003 0.007 0 0.005 0.005 0.009 0.001 0.007 0.006 0.044 0.002 0.002 0.003 0.006 0.001 0.015 0.001 0.002 0.017 0.005 0.002 0.002 0.01 0.006 0.003 0.001 0.006 0.023 0.004 0.002 0.064;
0.325 0.002 0.003 0.023 0.051 0.004 0.001 0.009 0.078 0.003 0.003 0.016 0.071 0.003 0.001 0.033 0.012 0.001 0.001 0 0.001 0.003 0.001 0 0.002 0 0.001 0.001 0 0 0 0.014 0.023 0 0 0.004 0.001 0.002 0 0.003 0.005 0 0 0.001 0.002 0 0 0.005 0.01 0 0 0.028 0.008 0.002 0.002 0.028 0.005 0.002 0.002 0.031 0.019 0.001 0.001 0.152;0.325 0.002 0.003 0.023 0.012 0.001 0.001 0 0.023 0 0 0.004 0.01 0 0 0.028 0.051 0.004 0.001 0.009 0.001 0.003 0.001 0 0.001 0.002 0 0.003 0.008 0.002 0.002 0.028 0.078 0.003 0.003 0.016 0.002 0 0.001 0.001 0.005 0 0 0.001 0.005 0.002 0.002 0.031 0.071 0.003 0.001 0.033 0 0 0 0.014 0.002 0 0 0.005 0.019 0.001 0.001 0.152;0.325 0.012 0.023 0.01 0.051 0.001 0.001 0.008 0.078 0.002 0.005 0.005 0.071 0 0.002 0.019 0.002 0.001 0 0 0.004 0.003 0.002 0.002 0.003 0 0 0.002 0.003 0 0 0.001 0.003 0.001 0 0 0.001 0.001 0 0.002 0.003 0.001 0 0.002 0.001 0 0 0.001 0.023 0 0.004 0.028 0.009 0 0.003 0.028 0.016 0.001 0.001 0.031 0.033 0.014 0.005 0.152;
