pntP=[0.203 0.004 0.02 0.006 0.013 0.006 0.001 0.012 0.151 0.001 0.011 0.004 0.012 0.004 0.002 0.016 0.01 0.004 0.002 0.001 0.001 0.028 0.002 0.005 0.007 0.001 0.005 0 0.001 0.022 0.002 0.002 0.005 0 0.022 0 0.002 0.004 0.001 0.004 0.004 0 0.04 0.002 0.001 0.002 0.002 0.004 0.022 0 0.004 0.007 0.006 0.004 0.001 0.124 0.01 0 0.006 0.004 0.008 0.014 0.002 0.136;0.203 0.004 0.02 0.006 0.01 0.004 0.002 0.001 0.005 0 0.022 0 0.022 0 0.004 0.007 0.013 0.006 0.001 0.012 0.001 0.028 0.002 0.005 0.002 0.004 0.001 0.004 0.006 0.004 0.001 0.124 0.151 0.001 0.011 0.004 0.007 0.001 0.005 0 0.004 0 0.04 0.002 0.01 0 0.006 0.004 0.012 0.004 0.002 0.016 0.001 0.022 0.002 0.002 0.001 0.002 0.002 0.004 0.008 0.014 0.002 0.136;0.203 0.01 0.005 0.022 0.013 0.001 0.002 0.006 0.151 0.007 0.004 0.01 0.012 0.001 0.001 0.008 0.004 0.004 0 0 0.006 0.028 0.004 0.004 0.001 0.001 0 0 0.004 0.022 0.002 0.014 0.02 0.002 0.022 0.004 0.001 0.002 0.001 0.001 0.011 0.005 0.04 0.006 0.002 0.002 0.002 0.002 0.006 0.001 0 0.007 0.012 0.005 0.004 0.124 0.004 0 0.002 0.004 0.016 0.002 0.004 0.136;
0.166 0.003 0.003 0.015 0.061 0.002 0.001 0.016 0.075 0 0.004 0.016 0.008 0.001 0.002 0.01 0.002 0.021 0.001 0.001 0.002 0.08 0.009 0.001 0 0.005 0.011 0 0 0.044 0.011 0.007 0.011 0.006 0.031 0.001 0.003 0.011 0.004 0 0.004 0.003 0.072 0.003 0.001 0.005 0.037 0.002 0.027 0.002 0.001 0.003 0.005 0.006 0.001 0.059 0.008 0 0.002 0.026 0.005 0.004 0 0.079;0.166 0.003 0.003 0.015 0.002 0.021 0.001 0.001 0.011 0.006 0.031 0.001 0.027 0.002 0.001 0.003 0.061 0.002 0.001 0.016 0.002 0.08 0.009 0.001 0.003 0.011 0.004 0 0.005 0.006 0.001 0.059 0.075 0 0.004 0.016 0 0.005 0.011 0 0.004 0.003 0.072 0.003 0.008 0 0.002 0.026 0.008 0.001 0.002 0.01 0 0.044 0.011 0.007 0.001 0.005 0.037 0.002 0.005 0.004 0 0.079;0.166 0.002 0.011 0.027 0.061 0.002 0.003 0.005 0.075 0 0.004 0.008 0.008 0 0.001 0.005 0.003 0.021 0.006 0.002 0.002 0.08 0.011 0.006 0 0.005 0.003 0 0.001 0.044 0.005 0.004 0.003 0.001 0.031 0.001 0.001 0.009 0.004 0.001 0.004 0.011 0.072 0.002 0.002 0.011 0.037 0 0.015 0.001 0.001 0.003 0.016 0.001 0 0.059 0.016 0 0.003 0.026 0.01 0.007 0.002 0.079;
0.227 0 0.001 0.038 0.023 0.002 0.005 0.002 0.004 0.004 0.006 0.002 0.177 0 0.002 0.021 0.006 0.001 0 0.009 0 0.008 0.001 0 0 0.005 0.001 0 0.001 0 0 0.007 0.011 0 0 0.004 0 0.002 0.003 0 0 0.001 0.002 0.001 0.013 0 0 0.003 0.019 0 0 0.133 0 0.009 0.002 0.003 0.006 0.006 0.003 0.013 0.021 0 0 0.192;0.227 0 0.001 0.038 0.006 0.001 0 0.009 0.011 0 0 0.004 0.019 0 0 0.133 0.023 0.002 0.005 0.002 0 0.008 0.001 0 0 0.002 0.003 0 0 0.009 0.002 0.003 0.004 0.004 0.006 0.002 0 0.005 0.001 0 0 0.001 0.002 0.001 0.006 0.006 0.003 0.013 0.177 0 0.002 0.021 0.001 0 0 0.007 0.013 0 0 0.003 0.021 0 0 0.192;0.227 0.006 0.011 0.019 0.023 0 0 0 0.004 0 0 0.006 0.177 0.001 0.013 0.021 0 0.001 0 0 0.002 0.008 0.002 0.009 0.004 0.005 0.001 0.006 0 0 0 0 0.001 0 0 0 0.005 0.001 0.003 0.002 0.006 0.001 0.002 0.003 0.002 0 0 0 0.038 0.009 0.004 0.133 0.002 0 0 0.003 0.002 0 0.001 0.013 0.021 0.007 0.003 0.192;
0.21 0.02 0.006 0.006 0.024 0.004 0.009 0.002 0.027 0.002 0.009 0.002 0.142 0.008 0.004 0.011 0.013 0.001 0.002 0.005 0.001 0.005 0.002 0.001 0 0.005 0.001 0.001 0.01 0.001 0 0.002 0.01 0.001 0.004 0.006 0 0.002 0.018 0.004 0.001 0.003 0.037 0.002 0.01 0.001 0.005 0.012 0.005 0.002 0.007 0.114 0.003 0.006 0.003 0.027 0 0.006 0.006 0.016 0.006 0.002 0.005 0.14;0.21 0.02 0.006 0.006 0.013 0.001 0.002 0.005 0.01 0.001 0.004 0.006 0.005 0.002 0.007 0.114 0.024 0.004 0.009 0.002 0.001 0.005 0.002 0.001 0 0.002 0.018 0.004 0.003 0.006 0.003 0.027 0.027 0.002 0.009 0.002 0 0.005 0.001 0.001 0.001 0.003 0.037 0.002 0 0.006 0.006 0.016 0.142 0.008 0.004 0.011 0.01 0.001 0 0.002 0.01 0.001 0.005 0.012 0.006 0.002 0.005 0.14;0.21 0.013 0.01 0.005 0.024 0.001 0 0.003 0.027 0 0.001 0 0.142 0.01 0.01 0.006 0.02 0.001 0.001 0.002 0.004 0.005 0.002 0.006 0.002 0.005 0.003 0.006 0.008 0.001 0.001 0.002 0.006 0.002 0.004 0.007 0.009 0.002 0.018 0.003 0.009 0.001 0.037 0.006 0.004 0 0.005 0.005 0.006 0.005 0.006 0.114 0.002 0.001 0.004 0.027 0.002 0.001 0.002 0.016 0.011 0.002 0.012 0.14;
0.168 0.016 0.001 0.008 0.093 0.021 0.001 0.007 0.029 0.007 0.003 0.006 0.079 0.005 0.002 0.008 0.003 0.022 0.004 0 0.004 0.028 0.004 0 0 0.016 0.005 0 0.001 0.004 0.006 0 0.009 0.004 0.018 0.002 0.003 0.004 0.046 0.007 0.001 0.008 0.134 0.009 0.001 0.001 0.047 0.01 0.013 0.004 0.001 0.026 0.004 0.006 0.001 0.008 0.002 0.001 0.002 0.024 0.011 0 0.001 0.041;0.168 0.016 0.001 0.008 0.003 0.022 0.004 0 0.009 0.004 0.018 0.002 0.013 0.004 0.001 0.026 0.093 0.021 0.001 0.007 0.004 0.028 0.004 0 0.003 0.004 0.046 0.007 0.004 0.006 0.001 0.008 0.029 0.007 0.003 0.006 0 0.016 0.005 0 0.001 0.008 0.134 0.009 0.002 0.001 0.002 0.024 0.079 0.005 0.002 0.008 0.001 0.004 0.006 0 0.001 0.001 0.047 0.01 0.011 0 0.001 0.041;0.168 0.003 0.009 0.013 0.093 0.004 0.003 0.004 0.029 0 0.001 0.002 0.079 0.001 0.001 0.011 0.016 0.022 0.004 0.004 0.021 0.028 0.004 0.006 0.007 0.016 0.008 0.001 0.005 0.004 0.001 0 0.001 0.004 0.018 0.001 0.001 0.004 0.046 0.001 0.003 0.005 0.134 0.002 0.002 0.006 0.047 0.001 0.008 0 0.002 0.026 0.007 0 0.007 0.008 0.006 0 0.009 0.024 0.008 0 0.01 0.041;
0.162 0.003 0.011 0.008 0.041 0.006 0.003 0.008 0.1 0.005 0.007 0.007 0.067 0.004 0.005 0.004 0.007 0.021 0 0.002 0.005 0.038 0.004 0.004 0.005 0.017 0.004 0.004 0.003 0.026 0.003 0.007 0.011 0 0.027 0.002 0.005 0.006 0.026 0.004 0.007 0.003 0.066 0.005 0.006 0.002 0.016 0.004 0.004 0.002 0.002 0.028 0.003 0.005 0.003 0.038 0.006 0.005 0.007 0.015 0.012 0.003 0 0.086;0.162 0.003 0.011 0.008 0.007 0.021 0 0.002 0.011 0 0.027 0.002 0.004 0.002 0.002 0.028 0.041 0.006 0.003 0.008 0.005 0.038 0.004 0.004 0.005 0.006 0.026 0.004 0.003 0.005 0.003 0.038 0.1 0.005 0.007 0.007 0.005 0.017 0.004 0.004 0.007 0.003 0.066 0.005 0.006 0.005 0.007 0.015 0.067 0.004 0.005 0.004 0.003 0.026 0.003 0.007 0.006 0.002 0.016 0.004 0.012 0.003 0 0.086;0.162 0.007 0.011 0.004 0.041 0.005 0.005 0.003 0.1 0.005 0.007 0.006 0.067 0.003 0.006 0.012 0.003 0.021 0 0.002 0.006 0.038 0.006 0.005 0.005 0.017 0.003 0.005 0.004 0.026 0.002 0.003 0.011 0 0.027 0.002 0.003 0.004 0.026 0.003 0.007 0.004 0.066 0.007 0.005 0.003 0.016 0 0.008 0.002 0.002 0.028 0.008 0.004 0.004 0.038 0.007 0.004 0.005 0.015 0.004 0.007 0.004 0.086;
0.195 0.014 0.007 0.007 0.016 0.002 0.001 0.017 0.118 0.011 0 0.005 0.087 0.005 0.006 0.032 0.001 0 0 0 0 0.005 0.001 0 0 0.001 0.001 0 0.003 0.005 0 0.001 0.001 0.001 0.011 0.002 0 0 0.01 0 0.002 0.002 0.021 0.002 0.001 0 0.005 0.004 0.022 0.003 0.005 0.063 0.006 0.004 0.011 0.073 0.016 0.001 0.002 0.015 0.016 0.004 0.012 0.144;0.195 0.014 0.007 0.007 0.001 0 0 0 0.001 0.001 0.011 0.002 0.022 0.003 0.005 0.063 0.016 0.002 0.001 0.017 0 0.005 0.001 0 0 0 0.01 0 0.006 0.004 0.011 0.073 0.118 0.011 0 0.005 0 0.001 0.001 0 0.002 0.002 0.021 0.002 0.016 0.001 0.002 0.015 0.087 0.005 0.006 0.032 0.003 0.005 0 0.001 0.001 0 0.005 0.004 0.016 0.004 0.012 0.144;0.195 0.001 0.001 0.022 0.016 0 0 0.006 0.118 0 0.002 0.016 0.087 0.003 0.001 0.016 0.014 0 0.001 0.003 0.002 0.005 0 0.004 0.011 0.001 0.002 0.001 0.005 0.005 0 0.004 0.007 0 0.011 0.005 0.001 0.001 0.01 0.011 0 0.001 0.021 0.002 0.006 0 0.005 0.012 0.007 0 0.002 0.063 0.017 0 0 0.073 0.005 0 0.002 0.015 0.032 0.001 0.004 0.144;
0.181 0.002 0.001 0.027 0.051 0.009 0.004 0.006 0.036 0.006 0 0.005 0.121 0.003 0 0.02 0.005 0.013 0.001 0 0.001 0.042 0.016 0 0 0.022 0.013 0 0.003 0.008 0.002 0 0 0.005 0.034 0.004 0.001 0.018 0.061 0.003 0.001 0.008 0.112 0.003 0.001 0.006 0.042 0.001 0.015 0.001 0.001 0.018 0.007 0.001 0.003 0.005 0.004 0.001 0.006 0.005 0.006 0 0.001 0.028;0.181 0.002 0.001 0.027 0.005 0.013 0.001 0 0 0.005 0.034 0.004 0.015 0.001 0.001 0.018 0.051 0.009 0.004 0.006 0.001 0.042 0.016 0 0.001 0.018 0.061 0.003 0.007 0.001 0.003 0.005 0.036 0.006 0 0.005 0 0.022 0.013 0 0.001 0.008 0.112 0.003 0.004 0.001 0.006 0.005 0.121 0.003 0 0.02 0.003 0.008 0.002 0 0.001 0.006 0.042 0.001 0.006 0 0.001 0.028;0.181 0.005 0 0.015 0.051 0.001 0.001 0.007 0.036 0 0.001 0.004 0.121 0.003 0.001 0.006 0.002 0.013 0.005 0.001 0.009 0.042 0.018 0.001 0.006 0.022 0.008 0.001 0.003 0.008 0.006 0 0.001 0.001 0.034 0.001 0.004 0.016 0.061 0.003 0 0.013 0.112 0.006 0 0.002 0.042 0.001 0.027 0 0.004 0.018 0.006 0 0.003 0.005 0.005 0 0.003 0.005 0.02 0 0.001 0.028;
0.193 0.007 0.006 0.003 0.088 0.018 0.01 0.005 0.085 0.007 0.014 0.006 0.027 0.002 0.003 0.009 0.012 0.009 0.001 0.001 0.004 0.024 0 0.003 0.005 0.003 0.005 0.001 0.004 0.007 0.003 0.005 0.001 0.004 0.025 0.003 0.002 0.002 0.007 0.003 0.002 0.003 0.05 0.009 0.002 0 0.026 0.007 0.005 0.001 0.008 0.01 0.007 0.004 0.003 0.041 0.007 0.004 0.01 0.045 0.004 0.011 0.007 0.117;0.193 0.007 0.006 0.003 0.012 0.009 0.001 0.001 0.001 0.004 0.025 0.003 0.005 0.001 0.008 0.01 0.088 0.018 0.01 0.005 0.004 0.024 0 0.003 0.002 0.002 0.007 0.003 0.007 0.004 0.003 0.041 0.085 0.007 0.014 0.006 0.005 0.003 0.005 0.001 0.002 0.003 0.05 0.009 0.007 0.004 0.01 0.045 0.027 0.002 0.003 0.009 0.004 0.007 0.003 0.005 0.002 0 0.026 0.007 0.004 0.011 0.007 0.117;0.193 0.012 0.001 0.005 0.088 0.004 0.002 0.007 0.085 0.005 0.002 0.007 0.027 0.004 0.002 0.004 0.007 0.009 0.004 0.001 0.018 0.024 0.002 0.004 0.007 0.003 0.003 0.004 0.002 0.007 0 0.011 0.006 0.001 0.025 0.008 0.01 0 0.007 0.003 0.014 0.005 0.05 0.01 0.003 0.003 0.026 0.007 0.003 0.001 0.003 0.01 0.005 0.003 0.003 0.041 0.006 0.001 0.009 0.045 0.009 0.005 0.007 0.117;
0.235 0.012 0.009 0.019 0.001 0.001 0.011 0.001 0.031 0.004 0.011 0.001 0.165 0.013 0.004 0.023 0.002 0 0 0.008 0.001 0.01 0.002 0 0 0.007 0.001 0 0.002 0.002 0 0.004 0.005 0 0.003 0.004 0 0 0.015 0 0.001 0 0.004 0.002 0.001 0 0 0.001 0.018 0.002 0.002 0.114 0.003 0.006 0.003 0.018 0 0.004 0.005 0.001 0.012 0.003 0.009 0.184;0.235 0.012 0.009 0.019 0.002 0 0 0.008 0.005 0 0.003 0.004 0.018 0.002 0.002 0.114 0.001 0.001 0.011 0.001 0.001 0.01 0.002 0 0 0 0.015 0 0.003 0.006 0.003 0.018 0.031 0.004 0.011 0.001 0 0.007 0.001 0 0.001 0 0.004 0.002 0 0.004 0.005 0.001 0.165 0.013 0.004 0.023 0.002 0.002 0 0.004 0.001 0 0 0.001 0.012 0.003 0.009 0.184;0.235 0.002 0.005 0.018 0.001 0.001 0 0.003 0.031 0 0.001 0 0.165 0.002 0.001 0.012 0.012 0 0 0.002 0.001 0.01 0 0.006 0.004 0.007 0 0.004 0.013 0.002 0 0.003 0.009 0 0.003 0.002 0.011 0.002 0.015 0.003 0.011 0.001 0.004 0.005 0.004 0 0 0.009 0.019 0.008 0.004 0.114 0.001 0 0 0.018 0.001 0 0.002 0.001 0.023 0.004 0.001 0.184;
