pntP=[0.266 0 0.002 0.032 0.012 0 0 0.021 0.122 0 0.002 0.008 0.071 0 0 0.036 0.003 0 0 0.001 0 0.001 0.001 0.004 0.001 0.001 0 0.001 0 0 0 0.003 0.005 0 0.001 0 0 0 0 0 0.002 0 0.001 0 0.001 0 0 0 0.029 0 0 0.043 0.013 0 0 0.08 0.016 0 0.001 0.002 0.026 0 0 0.192;0.266 0 0.002 0.032 0.003 0 0 0.001 0.005 0 0.001 0 0.029 0 0 0.043 0.012 0 0 0.021 0 0.001 0.001 0.004 0 0 0 0 0.013 0 0 0.08 0.122 0 0.002 0.008 0.001 0.001 0 0.001 0.002 0 0.001 0 0.016 0 0.001 0.002 0.071 0 0 0.036 0 0 0 0.003 0.001 0 0 0 0.026 0 0 0.192;0.266 0.003 0.005 0.029 0.012 0 0 0.013 0.122 0.001 0.002 0.016 0.071 0 0.001 0.026 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0.001 0 0 0.001 0 0 0.002 0 0.001 0.001 0 0 0 0 0.032 0.001 0 0.043 0.021 0.004 0 0.08 0.008 0.001 0 0.002 0.036 0.003 0 0.192;
0.233 0.012 0.003 0.015 0.017 0.006 0.001 0.004 0.046 0.003 0.001 0.004 0.122 0.011 0.002 0.015 0.002 0.002 0.001 0 0.005 0.05 0.011 0 0.001 0.039 0.02 0.003 0.001 0.008 0.001 0 0 0 0.026 0.004 0.003 0.026 0.072 0.001 0.003 0.015 0.132 0.005 0 0.006 0.005 0 0.021 0.001 0.001 0.006 0.002 0.001 0 0.002 0.002 0.002 0 0 0.015 0.002 0 0.008;0.233 0.012 0.003 0.015 0.002 0.002 0.001 0 0 0 0.026 0.004 0.021 0.001 0.001 0.006 0.017 0.006 0.001 0.004 0.005 0.05 0.011 0 0.003 0.026 0.072 0.001 0.002 0.001 0 0.002 0.046 0.003 0.001 0.004 0.001 0.039 0.02 0.003 0.003 0.015 0.132 0.005 0.002 0.002 0 0 0.122 0.011 0.002 0.015 0.001 0.008 0.001 0 0 0.006 0.005 0 0.015 0.002 0 0.008;0.233 0.002 0 0.021 0.017 0.005 0.003 0.002 0.046 0.001 0.003 0.002 0.122 0.001 0 0.015 0.012 0.002 0 0.001 0.006 0.05 0.026 0.001 0.003 0.039 0.015 0.002 0.011 0.008 0.006 0.002 0.003 0.001 0.026 0.001 0.001 0.011 0.072 0 0.001 0.02 0.132 0 0.002 0.001 0.005 0 0.015 0 0.004 0.006 0.004 0 0.001 0.002 0.004 0.003 0.005 0 0.015 0 0 0.008;
0.265 0.006 0.005 0.022 0.042 0.01 0.006 0.001 0.003 0.01 0.009 0.007 0.147 0.005 0.005 0.032 0.002 0.002 0 0.001 0 0.003 0 0 0 0.004 0 0 0.002 0 0.001 0 0.002 0 0 0.002 0 0.002 0.004 0 0 0 0.009 0.001 0 0 0.002 0.002 0.03 0 0.003 0.091 0.007 0.005 0.006 0.002 0 0.005 0.008 0.02 0.017 0.002 0.006 0.184;0.265 0.006 0.005 0.022 0.002 0.002 0 0.001 0.002 0 0 0.002 0.03 0 0.003 0.091 0.042 0.01 0.006 0.001 0 0.003 0 0 0 0.002 0.004 0 0.007 0.005 0.006 0.002 0.003 0.01 0.009 0.007 0 0.004 0 0 0 0 0.009 0.001 0 0.005 0.008 0.02 0.147 0.005 0.005 0.032 0.002 0 0.001 0 0 0 0.002 0.002 0.017 0.002 0.006 0.184;0.265 0.002 0.002 0.03 0.042 0 0 0.007 0.003 0 0 0 0.147 0.002 0 0.017 0.006 0.002 0 0 0.01 0.003 0.002 0.005 0.01 0.004 0 0.005 0.005 0 0 0.002 0.005 0 0 0.003 0.006 0 0.004 0.006 0.009 0 0.009 0.008 0.005 0.001 0.002 0.006 0.022 0.001 0.002 0.091 0.001 0 0 0.002 0.007 0 0.001 0.02 0.032 0 0.002 0.184;
0.273 0.008 0.005 0.014 0.008 0.004 0.005 0.008 0.102 0.009 0.008 0.004 0.087 0.009 0.003 0.019 0.005 0.001 0 0.002 0.001 0.004 0.001 0.003 0 0.005 0 0 0.003 0.002 0 0.005 0.005 0 0.001 0.001 0.001 0 0.001 0.001 0.002 0.001 0.003 0 0.005 0 0 0.004 0.02 0.001 0.002 0.072 0.007 0.004 0.003 0.069 0.005 0.004 0.007 0.004 0.013 0.003 0.009 0.154;0.273 0.008 0.005 0.014 0.005 0.001 0 0.002 0.005 0 0.001 0.001 0.02 0.001 0.002 0.072 0.008 0.004 0.005 0.008 0.001 0.004 0.001 0.003 0.001 0 0.001 0.001 0.007 0.004 0.003 0.069 0.102 0.009 0.008 0.004 0 0.005 0 0 0.002 0.001 0.003 0 0.005 0.004 0.007 0.004 0.087 0.009 0.003 0.019 0.003 0.002 0 0.005 0.005 0 0 0.004 0.013 0.003 0.009 0.154;0.273 0.005 0.005 0.02 0.008 0.001 0.001 0.007 0.102 0 0.002 0.005 0.087 0.003 0.005 0.013 0.008 0.001 0 0.001 0.004 0.004 0 0.004 0.009 0.005 0.001 0.004 0.009 0.002 0 0.003 0.005 0 0.001 0.002 0.005 0.001 0.001 0.003 0.008 0 0.003 0.007 0.003 0 0 0.009 0.014 0.002 0.001 0.072 0.008 0.003 0.001 0.069 0.004 0 0 0.004 0.019 0.005 0.004 0.154;
0.23 0.007 0.004 0.021 0.035 0.014 0.009 0.005 0.069 0.007 0.018 0.005 0.12 0.003 0.002 0.028 0.004 0.001 0 0.001 0.001 0.003 0 0.001 0.001 0.001 0 0 0.002 0.007 0 0.004 0.007 0 0 0 0 0 0.002 0 0.001 0 0 0 0 0 0 0.001 0.019 0.002 0.006 0.071 0.005 0.011 0.001 0.044 0.008 0.003 0.003 0.033 0.017 0.007 0.005 0.151;0.23 0.007 0.004 0.021 0.004 0.001 0 0.001 0.007 0 0 0 0.019 0.002 0.006 0.071 0.035 0.014 0.009 0.005 0.001 0.003 0 0.001 0 0 0.002 0 0.005 0.011 0.001 0.044 0.069 0.007 0.018 0.005 0.001 0.001 0 0 0.001 0 0 0 0.008 0.003 0.003 0.033 0.12 0.003 0.002 0.028 0.002 0.007 0 0.004 0 0 0 0.001 0.017 0.007 0.005 0.151;0.23 0.004 0.007 0.019 0.035 0.001 0 0.005 0.069 0.001 0.001 0.008 0.12 0.002 0 0.017 0.007 0.001 0 0.002 0.014 0.003 0 0.011 0.007 0.001 0 0.003 0.003 0.007 0 0.007 0.004 0 0 0.006 0.009 0 0.002 0.001 0.018 0 0 0.003 0.002 0 0 0.005 0.021 0.001 0 0.071 0.005 0.001 0 0.044 0.005 0 0 0.033 0.028 0.004 0.001 0.151;
0.269 0.005 0.009 0.027 0.007 0.002 0.002 0.007 0.082 0.002 0.004 0.005 0.083 0.005 0.002 0.026 0.01 0.001 0 0.002 0 0.026 0.004 0.002 0.005 0.015 0.003 0.001 0.006 0.005 0.002 0.006 0.006 0 0 0.001 0 0.001 0 0.004 0.001 0.001 0.002 0 0.003 0 0 0.011 0.019 0.003 0 0.063 0.003 0.003 0.003 0.05 0.006 0.002 0 0.003 0.014 0.004 0.003 0.169;0.269 0.005 0.009 0.027 0.01 0.001 0 0.002 0.006 0 0 0.001 0.019 0.003 0 0.063 0.007 0.002 0.002 0.007 0 0.026 0.004 0.002 0 0.001 0 0.004 0.003 0.003 0.003 0.05 0.082 0.002 0.004 0.005 0.005 0.015 0.003 0.001 0.001 0.001 0.002 0 0.006 0.002 0 0.003 0.083 0.005 0.002 0.026 0.006 0.005 0.002 0.006 0.003 0 0 0.011 0.014 0.004 0.003 0.169;0.269 0.01 0.006 0.019 0.007 0 0 0.003 0.082 0.005 0.001 0.006 0.083 0.006 0.003 0.014 0.005 0.001 0 0.003 0.002 0.026 0.001 0.003 0.002 0.015 0.001 0.002 0.005 0.005 0 0.004 0.009 0 0 0 0.002 0.004 0 0.003 0.004 0.003 0.002 0 0.002 0.002 0 0.003 0.027 0.002 0.001 0.063 0.007 0.002 0.004 0.05 0.005 0.001 0 0.003 0.026 0.006 0.011 0.169;
0.236 0.007 0.017 0.015 0.013 0.001 0.006 0.001 0.003 0.003 0.007 0.001 0.154 0.002 0.007 0.009 0 0.004 0 0.005 0.003 0.086 0.008 0.006 0 0.046 0.009 0.004 0.001 0 0.002 0.001 0.004 0.002 0 0 0.004 0.008 0.057 0 0.008 0.005 0.08 0.001 0.005 0 0.01 0.001 0.021 0.004 0.002 0.039 0.001 0.002 0 0.001 0.001 0.004 0.004 0.004 0.011 0.006 0.004 0.054;0.236 0.007 0.017 0.015 0 0.004 0 0.005 0.004 0.002 0 0 0.021 0.004 0.002 0.039 0.013 0.001 0.006 0.001 0.003 0.086 0.008 0.006 0.004 0.008 0.057 0 0.001 0.002 0 0.001 0.003 0.003 0.007 0.001 0 0.046 0.009 0.004 0.008 0.005 0.08 0.001 0.001 0.004 0.004 0.004 0.154 0.002 0.007 0.009 0.001 0 0.002 0.001 0.005 0 0.01 0.001 0.011 0.006 0.004 0.054;0.236 0 0.004 0.021 0.013 0.003 0.004 0.001 0.003 0 0.008 0.001 0.154 0.001 0.005 0.011 0.007 0.004 0.002 0.004 0.001 0.086 0.008 0.002 0.003 0.046 0.005 0.004 0.002 0 0 0.006 0.017 0 0 0.002 0.006 0.008 0.057 0 0.007 0.009 0.08 0.004 0.007 0.002 0.01 0.004 0.015 0.005 0 0.039 0.001 0.006 0 0.001 0.001 0.004 0.001 0.004 0.009 0.001 0.001 0.054;
0.264 0.019 0.004 0.015 0.016 0.008 0.004 0.002 0.013 0.008 0.008 0 0.163 0.01 0.005 0.02 0.011 0 0.002 0.001 0.001 0 0 0 0.001 0.002 0 0.001 0.002 0 0 0 0.004 0 0 0.006 0 0.002 0.011 0 0.001 0 0.02 0.002 0.003 0 0.004 0.003 0.024 0.004 0.004 0.113 0 0.006 0.01 0.006 0.002 0.004 0.006 0.01 0.015 0.003 0.01 0.147;0.264 0.019 0.004 0.015 0.011 0 0.002 0.001 0.004 0 0 0.006 0.024 0.004 0.004 0.113 0.016 0.008 0.004 0.002 0.001 0 0 0 0 0.002 0.011 0 0 0.006 0.01 0.006 0.013 0.008 0.008 0 0.001 0.002 0 0.001 0.001 0 0.02 0.002 0.002 0.004 0.006 0.01 0.163 0.01 0.005 0.02 0.002 0 0 0 0.003 0 0.004 0.003 0.015 0.003 0.01 0.147;0.264 0.011 0.004 0.024 0.016 0.001 0 0 0.013 0.001 0.001 0.002 0.163 0.002 0.003 0.015 0.019 0 0 0.004 0.008 0 0.002 0.006 0.008 0.002 0 0.004 0.01 0 0 0.003 0.004 0.002 0 0.004 0.004 0 0.011 0.01 0.008 0 0.02 0.006 0.005 0 0.004 0.01 0.015 0.001 0.006 0.113 0.002 0 0 0.006 0 0.001 0.002 0.01 0.02 0 0.003 0.147;
0.257 0.014 0.007 0.01 0.022 0.015 0.002 0 0.022 0.003 0.007 0.002 0.164 0.008 0.002 0.019 0.014 0.001 0 0.001 0 0.01 0.001 0.002 0 0.006 0.002 0.001 0.004 0.002 0 0 0.001 0.001 0.001 0.003 0.001 0 0.008 0 0 0.002 0.011 0 0.002 0 0.001 0.007 0.017 0.006 0.009 0.102 0.001 0.003 0.002 0.011 0.002 0.005 0.004 0.015 0.018 0.005 0.011 0.153;0.257 0.014 0.007 0.01 0.014 0.001 0 0.001 0.001 0.001 0.001 0.003 0.017 0.006 0.009 0.102 0.022 0.015 0.002 0 0 0.01 0.001 0.002 0.001 0 0.008 0 0.001 0.003 0.002 0.011 0.022 0.003 0.007 0.002 0 0.006 0.002 0.001 0 0.002 0.011 0 0.002 0.005 0.004 0.015 0.164 0.008 0.002 0.019 0.004 0.002 0 0 0.002 0 0.001 0.007 0.018 0.005 0.011 0.153;0.257 0.014 0.001 0.017 0.022 0 0.001 0.001 0.022 0 0 0.002 0.164 0.004 0.002 0.018 0.014 0.001 0.001 0.006 0.015 0.01 0 0.003 0.003 0.006 0.002 0.005 0.008 0.002 0 0.005 0.007 0 0.001 0.009 0.002 0.001 0.008 0.002 0.007 0.002 0.011 0.004 0.002 0 0.001 0.011 0.01 0.001 0.003 0.102 0 0.002 0 0.011 0.002 0.001 0 0.015 0.019 0 0.007 0.153;
0.248 0 0.002 0.035 0.022 0.002 0.001 0.003 0.031 0.003 0.002 0.005 0.133 0 0.001 0.036 0.01 0.001 0.002 0 0 0.023 0.012 0 0 0.018 0.01 0 0.005 0.001 0.001 0.001 0.002 0 0.01 0.001 0 0.011 0.052 0 0.001 0.008 0.079 0.001 0.001 0.001 0.008 0.002 0.02 0 0.002 0.048 0.005 0.002 0.001 0.009 0.004 0.002 0.002 0.008 0.022 0.001 0 0.089;0.248 0 0.002 0.035 0.01 0.001 0.002 0 0.002 0 0.01 0.001 0.02 0 0.002 0.048 0.022 0.002 0.001 0.003 0 0.023 0.012 0 0 0.011 0.052 0 0.005 0.002 0.001 0.009 0.031 0.003 0.002 0.005 0 0.018 0.01 0 0.001 0.008 0.079 0.001 0.004 0.002 0.002 0.008 0.133 0 0.001 0.036 0.005 0.001 0.001 0.001 0.001 0.001 0.008 0.002 0.022 0.001 0 0.089;0.248 0.01 0.002 0.02 0.022 0 0 0.005 0.031 0 0.001 0.004 0.133 0.005 0.001 0.022 0 0.001 0 0 0.002 0.023 0.011 0.002 0.003 0.018 0.008 0.002 0 0.001 0.001 0.001 0.002 0.002 0.01 0.002 0.001 0.012 0.052 0.001 0.002 0.01 0.079 0.002 0.001 0.001 0.008 0 0.035 0 0.001 0.048 0.003 0 0 0.009 0.005 0 0.001 0.008 0.036 0.001 0.002 0.089;
